                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802e882fb (__TEXT,__text) non-external _LI_get_thread_info
00007ff802e94ee8 (__TEXT,__text) non-external _cache_group_all
00007ff802e889e7 (__TEXT,__text) non-external _cache_group_bygid
00007ff802e8d09e (__TEXT,__text) non-external _cache_group_byname
00007ff802e94ef7 (__TEXT,__text) non-external _cache_grouplist
00007ff802e94f3a (__TEXT,__text) non-external _cache_host_all
00007ff802e91a0f (__TEXT,__text) non-external _cache_host_byaddr
00007ff802e9050f (__TEXT,__text) non-external _cache_host_byname
00007ff8438a5938 (__DATA,__bss) non-external _cache_lock
00007ff802e95086 (__TEXT,__text) non-external _cache_mac_all
00007ff802e9506c (__TEXT,__text) non-external _cache_mac_bymac
00007ff802e95052 (__TEXT,__text) non-external _cache_mac_byname
00007ff802e95095 (__TEXT,__text) non-external _cache_nameinfo
00007ff802e94f7c (__TEXT,__text) non-external _cache_network_all
00007ff802e94f63 (__TEXT,__text) non-external _cache_network_byaddr
00007ff802e94f49 (__TEXT,__text) non-external _cache_network_byname
00007ff802e94fcd (__TEXT,__text) non-external _cache_protocol_all
00007ff802e94f9a (__TEXT,__text) non-external _cache_protocol_byname
00007ff802e94fb4 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff802e9500f (__TEXT,__text) non-external _cache_rpc_all
00007ff802e94fdc (__TEXT,__text) non-external _cache_rpc_byname
00007ff802e94ff6 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff802e94f8b (__TEXT,__text) non-external _cache_service_all
00007ff802e8b86d (__TEXT,__text) non-external _cache_service_byname
00007ff802e9257e (__TEXT,__text) non-external _cache_service_byport
00007ff8438a5978 (__DATA,__bss) non-external _cache_timeout
00007ff802e94ed9 (__TEXT,__text) non-external _cache_user_all
00007ff802e8b729 (__TEXT,__text) non-external _cache_user_byname
00007ff802e8658c (__TEXT,__text) non-external _cache_user_byuid
00007ff8438a5320 (__DATA,__data) non-external _client_ops
00007ff802ea68c7 (__TEXT,__text) external _clnt_broadcast
00007ff802ea1951 (__TEXT,__text) external _clnt_create
00007ff802ea1fc3 (__TEXT,__text) external _clnt_pcreateerror
00007ff802ea1d68 (__TEXT,__text) external _clnt_perrno
00007ff802ea1d42 (__TEXT,__text) external _clnt_perror
00007ff802ea1daa (__TEXT,__text) external _clnt_spcreateerror
00007ff802ea1d10 (__TEXT,__text) external _clnt_sperrno
00007ff802ea1a70 (__TEXT,__text) external _clnt_sperror
00007ff802ea22f7 (__TEXT,__text) non-external _clntraw_abort
00007ff802ea20ea (__TEXT,__text) non-external _clntraw_call
00007ff802ea2309 (__TEXT,__text) non-external _clntraw_control
00007ff802ea1fe9 (__TEXT,__text) external _clntraw_create
00007ff802ea2303 (__TEXT,__text) non-external _clntraw_destroy
00007ff802ea22ca (__TEXT,__text) non-external _clntraw_freeres
00007ff802ea22fd (__TEXT,__text) non-external _clntraw_geterr
00007ff8438a5a68 (__DATA,__bss) non-external _clntraw_private
00007ff802ea29b9 (__TEXT,__text) non-external _clnttcp_abort
00007ff802ea25f3 (__TEXT,__text) non-external _clnttcp_call
00007ff802ea297c (__TEXT,__text) non-external _clnttcp_control
00007ff802ea25d9 (__TEXT,__text) external _clnttcp_create
00007ff802ea2311 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff802ea2938 (__TEXT,__text) non-external _clnttcp_destroy
00007ff802ea291a (__TEXT,__text) non-external _clnttcp_freeres
00007ff802ea2903 (__TEXT,__text) non-external _clnttcp_geterr
00007ff802ea356c (__TEXT,__text) non-external _clntudp_abort
00007ff802ea2ef4 (__TEXT,__text) external _clntudp_bufcreate
00007ff802ea2b94 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff802ea2f56 (__TEXT,__text) non-external _clntudp_call
00007ff802ea350a (__TEXT,__text) non-external _clntudp_control
00007ff802ea2f26 (__TEXT,__text) external _clntudp_create
00007ff802ea34c6 (__TEXT,__text) non-external _clntudp_destroy
00007ff802ea34a8 (__TEXT,__text) non-external _clntudp_freeres
00007ff802ea3491 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff802ea5193 (__TEXT,__text) non-external _common_prefix_length
00007ff802eabeda (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff802eabe95 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff802e9b6a3 (__TEXT,__text) non-external _copy_group_r
00007ff802e8910d (__TEXT,__text) non-external _copy_user_r
00007ff802ea54f3 (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff802ea5c40 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff802ea5a29 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff802ea5909 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff802ea5b45 (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff802ea5cc9 (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff802ead590 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff802ea5883 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff802ea5555 (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff802ea5672 (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff802ea578b (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff802eae198 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802e93e48 (__TEXT,__text) external _dn_expand
00007ff802e9573d (__TEXT,__text) non-external _ds_alias_all
00007ff802e95673 (__TEXT,__text) non-external _ds_alias_byname
00007ff802e92c29 (__TEXT,__text) non-external _ds_fs_all
00007ff802e9603c (__TEXT,__text) non-external _ds_fs_byfile
00007ff802e95f72 (__TEXT,__text) non-external _ds_fs_byspec
00007ff802e9539a (__TEXT,__text) non-external _ds_group_all
00007ff802e88a00 (__TEXT,__text) non-external _ds_group_bygid
00007ff802e8d0b8 (__TEXT,__text) non-external _ds_group_byname
00007ff802e952d7 (__TEXT,__text) non-external _ds_group_byuuid
00007ff802e91484 (__TEXT,__text) non-external _ds_grouplist
00007ff802e9551b (__TEXT,__text) non-external _ds_in_netgroup
00007ff802e9620c (__TEXT,__text) non-external _ds_mac_bymac
00007ff802e96141 (__TEXT,__text) non-external _ds_mac_byname
00007ff802e95435 (__TEXT,__text) non-external _ds_netgroup_byname
00007ff802e95a06 (__TEXT,__text) non-external _ds_network_all
00007ff802e958a2 (__TEXT,__text) non-external _ds_network_byaddr
00007ff802e957d8 (__TEXT,__text) non-external _ds_network_byname
00007ff802e95cc9 (__TEXT,__text) non-external _ds_protocol_all
00007ff802e95b3c (__TEXT,__text) non-external _ds_protocol_byname
00007ff802e95c06 (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff802e95ee4 (__TEXT,__text) non-external _ds_rpc_all
00007ff802e95d57 (__TEXT,__text) non-external _ds_rpc_byname
00007ff802e95e21 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff802e95aa1 (__TEXT,__text) non-external _ds_service_all
00007ff802e8b8bc (__TEXT,__text) non-external _ds_service_byname
00007ff802e92595 (__TEXT,__text) non-external _ds_service_byport
00007ff802e95249 (__TEXT,__text) non-external _ds_user_all
00007ff802e8ccda (__TEXT,__text) non-external _ds_user_byname
00007ff802e866a8 (__TEXT,__text) non-external _ds_user_byuid
00007ff802e8d5d1 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff802e9396b (__TEXT,__text) external _endfsent
00007ff802e8d182 (__TEXT,__text) external _endgrent
00007ff802e9ac10 (__TEXT,__text) external _endhostent
00007ff802e9af48 (__TEXT,__text) external _endnetent
00007ff802e9a3e1 (__TEXT,__text) external _endnetgrent
00007ff802e9b160 (__TEXT,__text) external _endprotoent
00007ff802e8cf40 (__TEXT,__text) external _endpwent
00007ff802e9b293 (__TEXT,__text) external _endrpcent
00007ff802e9b02d (__TEXT,__text) external _endservent
00007ff802eab9ed (__TEXT,__text) external _ether_aton
00007ff8438a5948 (__DATA,__bss) non-external _ether_aton.ep
00007ff802e9ac21 (__TEXT,__text) external _ether_hostton
00007ff802eab8d0 (__TEXT,__text) external _ether_line
00007ff802eab965 (__TEXT,__text) external _ether_ntoa
00007ff8438a5930 (__DATA,__bss) non-external _ether_ntoa.s
00007ff802e9ad08 (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff802e93981 (__TEXT,__text) non-external _file_addrinfo
00007ff802e97f6c (__TEXT,__text) non-external _file_alias_all
00007ff802e97f5d (__TEXT,__text) non-external _file_alias_byname
00007ff802e93297 (__TEXT,__text) non-external _file_fs_all
00007ff802e980a8 (__TEXT,__text) non-external _file_fs_byfile
00007ff802e98099 (__TEXT,__text) non-external _file_fs_byspec
00007ff802e97d65 (__TEXT,__text) non-external _file_group_all
00007ff802e97d52 (__TEXT,__text) non-external _file_group_bygid
00007ff802e93b51 (__TEXT,__text) non-external _file_group_byname
00007ff802e916a5 (__TEXT,__text) non-external _file_grouplist
00007ff802e97f7d (__TEXT,__text) non-external _file_host_all
00007ff802e91fba (__TEXT,__text) non-external _file_host_byaddr
00007ff802e93afa (__TEXT,__text) non-external _file_host_byname
00007ff802e97e69 (__TEXT,__text) non-external _file_in_netgroup
00007ff802e8c18f (__TEXT,__text) non-external _file_is_valid
00007ff802e980e3 (__TEXT,__text) non-external _file_mac_all
00007ff802e980d4 (__TEXT,__text) non-external _file_mac_bymac
00007ff802e980c5 (__TEXT,__text) non-external _file_mac_byname
00007ff8438a5238 (__DATA,__data) non-external _file_mutex
00007ff802e97d83 (__TEXT,__text) non-external _file_netgroup_byname
00007ff802e97fcc (__TEXT,__text) non-external _file_network_all
00007ff802e97fb3 (__TEXT,__text) non-external _file_network_byaddr
00007ff802e97f93 (__TEXT,__text) non-external _file_network_byname
00007ff802e98034 (__TEXT,__text) non-external _file_protocol_all
00007ff802e97ffb (__TEXT,__text) non-external _file_protocol_byname
00007ff802e9801b (__TEXT,__text) non-external _file_protocol_bynumber
00007ff802e98083 (__TEXT,__text) non-external _file_rpc_all
00007ff802e9804a (__TEXT,__text) non-external _file_rpc_byname
00007ff802e9806a (__TEXT,__text) non-external _file_rpc_bynumber
00007ff802e97fe8 (__TEXT,__text) non-external _file_service_all
00007ff802e8ba02 (__TEXT,__text) non-external _file_service_byname
00007ff802e926a4 (__TEXT,__text) non-external _file_service_byport
00007ff802e97d41 (__TEXT,__text) non-external _file_user_all
00007ff802e8d48d (__TEXT,__text) non-external _file_user_byname
00007ff802e8c9de (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff802eaa2ca (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff802ea9e63 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff802e9d904 (__TEXT,__text) non-external _free_build_hostent
00007ff802e8ac67 (__TEXT,__text) external _freeaddrinfo
00007ff802e90a7d (__TEXT,__text) external _freehostent
00007ff802e8b3ed (__TEXT,__text) external _freeifaddrs
00007ff802eabd8e (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff8438a5230 (__DATA,__data) external _gL1CacheEnabled
00007ff802e9d9ce (__TEXT,__text) non-external _gai_child_has_forked
00007ff8438a5150 (__DATA,__data) non-external _gai_log.once
00007ff802e9d99f (__TEXT,__text) non-external _gai_log_init
00007ff802e9d2b0 (__TEXT,__text) external _gai_strerror
00007ff802eaa227 (__TEXT,__text) non-external _get_input_bytes
00007ff802e8938c (__TEXT,__text) external _getaddrinfo
00007ff802e9b586 (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff802e8fcc8 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff802e9b57b (__TEXT,__text) external _getaddrinfo_async_receive
00007ff802e9b53b (__TEXT,__text) external _getaddrinfo_async_send
00007ff802e9b501 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff802e9f746 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff802e92787 (__TEXT,__text) external _getfsent
00007ff802e9b2f9 (__TEXT,__text) external _getfsfile
00007ff802e9b2a4 (__TEXT,__text) external _getfsspec
00007ff802e9a263 (__TEXT,__text) external _getgrent
00007ff802e888e0 (__TEXT,__text) external _getgrgid
00007ff802e9b89f (__TEXT,__text) external _getgrgid_r
00007ff802e8cf94 (__TEXT,__text) external _getgrnam
00007ff802e9b5e6 (__TEXT,__text) external _getgrnam_r
00007ff802e9a5be (__TEXT,__text) external _getgroupcount
00007ff802e9a3f2 (__TEXT,__text) external _getgrouplist
00007ff802e9a492 (__TEXT,__text) external _getgrouplist_2
00007ff802e912d1 (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff802e9a1fd (__TEXT,__text) external _getgruuid
00007ff802e9b95c (__TEXT,__text) external _getgruuid_r
00007ff802e9a960 (__TEXT,__text) external _gethostbyaddr
00007ff802e9a9ee (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff802e9aab3 (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff802e9aabd (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff802e9aaa9 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff802e9a6f2 (__TEXT,__text) external _gethostbyname
00007ff802e9a881 (__TEXT,__text) external _gethostbyname2
00007ff802e9a7b7 (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff802e9a86d (__TEXT,__text) external _gethostbyname_async_cancel
00007ff802e9a877 (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff802e9a863 (__TEXT,__text) external _gethostbyname_async_start
00007ff802e9aba7 (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff802e8adce (__TEXT,__text) external _getifaddrs
00007ff802eabaae (__TEXT,__text) external _getifmaddrs
00007ff802e9aac7 (__TEXT,__text) external _getipnodebyaddr
00007ff802e8fe7a (__TEXT,__text) external _getipnodebyname
00007ff802e8c380 (__TEXT,__text) external _getnameinfo
00007ff802e9b5cf (__TEXT,__text) external _getnameinfo_async_cancel
00007ff802e9b5d9 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff802e9b590 (__TEXT,__text) external _getnameinfo_async_send
00007ff802e923b6 (__TEXT,__text) external _getnameinfo_async_start
00007ff802eabd98 (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff802e9ae71 (__TEXT,__text) external _getnetbyaddr
00007ff802e9ae1c (__TEXT,__text) external _getnetbyname
00007ff802e9aedf (__TEXT,__text) external _getnetent
00007ff802e9a38e (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff802e9b03e (__TEXT,__text) external _getprotobyname
00007ff802e9b093 (__TEXT,__text) external _getprotobynumber
00007ff802e9b0f7 (__TEXT,__text) external _getprotoent
00007ff802e9a16a (__TEXT,__text) external _getpwent
00007ff802e8b61e (__TEXT,__text) external _getpwnam
00007ff802e9ba19 (__TEXT,__text) external _getpwnam_r
00007ff802e85b99 (__TEXT,__text) external _getpwuid
00007ff802e88f55 (__TEXT,__text) external _getpwuid_r
00007ff802e8d4f5 (__TEXT,__text) external _getpwuuid
00007ff802e9bad6 (__TEXT,__text) external _getpwuuid_r
00007ff802e9b171 (__TEXT,__text) external _getrpcbyname
00007ff802e9b1c6 (__TEXT,__text) external _getrpcbynumber
00007ff802e9b22a (__TEXT,__text) external _getrpcent
00007ff802ea51d7 (__TEXT,__text) external _getrpcport
00007ff802e8b743 (__TEXT,__text) external _getservbyname
00007ff802e9af59 (__TEXT,__text) external _getservbyport
00007ff802e9afc4 (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff802e9bb93 (__TEXT,__text) external _group_from_gid
00007ff8438a59a0 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840092680 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8438a5514 (__DATA,__common) external _h_errno
00007ff802e93d7b (__TEXT,__text) external _herror
00007ff802eaf3a0 (__TEXT,__cstring) non-external _hexchar
00007ff802eadcb0 (__TEXT,__const) non-external _hexval
00007ff802e8cf12 (__TEXT,__text) external _hstrerror
00007ff802eaa58f (__TEXT,__text) external _htonl
00007ff802eaa5a6 (__TEXT,__text) external _htons
00007ff802e94300 (__TEXT,__text) external _if_freenameindex
00007ff802e8cdf2 (__TEXT,__text) external _if_indextoname
00007ff802e941d0 (__TEXT,__text) external _if_nameindex
00007ff802e8ce80 (__TEXT,__text) external _if_nametoindex
00007ff802eadbd0 (__TEXT,__const) external _in6addr_any
00007ff802eadc00 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff802eadc10 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff802eadc20 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff802eadbe0 (__TEXT,__const) external _in6addr_loopback
00007ff802eadbf0 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff8438a59c0 (__DATA,__bss) non-external _in_flight
00007ff802e94444 (__TEXT,__text) non-external _inet6_insert_padopt
00007ff802e9470d (__TEXT,__text) external _inet6_opt_append
00007ff802e94915 (__TEXT,__text) external _inet6_opt_find
00007ff802e947f9 (__TEXT,__text) external _inet6_opt_finish
00007ff802e949a4 (__TEXT,__text) external _inet6_opt_get_val
00007ff802e946de (__TEXT,__text) external _inet6_opt_init
00007ff802e94875 (__TEXT,__text) external _inet6_opt_next
00007ff802e9484e (__TEXT,__text) external _inet6_opt_set_val
00007ff802e9446d (__TEXT,__text) external _inet6_option_alloc
00007ff802e94341 (__TEXT,__text) external _inet6_option_append
00007ff802e94606 (__TEXT,__text) external _inet6_option_find
00007ff802e94319 (__TEXT,__text) external _inet6_option_init
00007ff802e94545 (__TEXT,__text) external _inet6_option_next
00007ff802e9430a (__TEXT,__text) external _inet6_option_space
00007ff802e94ba1 (__TEXT,__text) external _inet6_rth_add
00007ff802e94cbb (__TEXT,__text) external _inet6_rth_getaddr
00007ff802e94b56 (__TEXT,__text) external _inet6_rth_init
00007ff802e94bd4 (__TEXT,__text) external _inet6_rth_reverse
00007ff802e94c91 (__TEXT,__text) external _inet6_rth_segments
00007ff802e94b38 (__TEXT,__text) external _inet6_rth_space
00007ff802e94a1b (__TEXT,__text) external _inet6_rthdr_add
00007ff802e94abf (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff802e94aff (__TEXT,__text) external _inet6_rthdr_getflags
00007ff802e949ea (__TEXT,__text) external _inet6_rthdr_init
00007ff802e94a6a (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff802e94a8e (__TEXT,__text) external _inet6_rthdr_segments
00007ff802e949cc (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff802e91214 (__TEXT,__text) external _initgroups
00007ff802e9a2f6 (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802eab6fa (__TEXT,__text) external _iruserok
00007ff802eab051 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff8438a53b0 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff802e9a00c (__TEXT,__text) external _kvarray_free
00007ff802e991ed (__TEXT,__text) external _kvbuf_add_dict
00007ff802e9923b (__TEXT,__text) external _kvbuf_add_key
00007ff802eac070 (__TEXT,__text) non-external _kvbuf_add_key.cold.1
00007ff802e99347 (__TEXT,__text) external _kvbuf_add_val
00007ff802e99897 (__TEXT,__text) external _kvbuf_add_val_len
00007ff802eac0e0 (__TEXT,__text) non-external _kvbuf_add_val_len.cold.1
00007ff802e999e8 (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff802eac150 (__TEXT,__text) non-external _kvbuf_append_kvbuf.cold.1
00007ff802e99d49 (__TEXT,__text) external _kvbuf_decode
00007ff802e999ab (__TEXT,__text) external _kvbuf_free
00007ff802e99962 (__TEXT,__text) external _kvbuf_get_len
00007ff802e9967b (__TEXT,__text) non-external _kvbuf_grow
00007ff802e99659 (__TEXT,__text) external _kvbuf_init
00007ff802e995cc (__TEXT,__text) external _kvbuf_init_zone
00007ff802e99987 (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff802e9996d (__TEXT,__text) external _kvbuf_make_purgeable
00007ff802e991db (__TEXT,__text) external _kvbuf_new
00007ff802e99557 (__TEXT,__text) external _kvbuf_new_zone
00007ff802e99acc (__TEXT,__text) external _kvbuf_next_dict
00007ff802e99b97 (__TEXT,__text) external _kvbuf_next_key
00007ff802e99cbd (__TEXT,__text) external _kvbuf_next_val
00007ff802e99cc9 (__TEXT,__text) external _kvbuf_next_val_len
00007ff802e98faa (__TEXT,__text) external _kvbuf_query
00007ff802e99495 (__TEXT,__text) external _kvbuf_query_key_int
00007ff802e994f6 (__TEXT,__text) external _kvbuf_query_key_uint
00007ff802e9937f (__TEXT,__text) external _kvbuf_query_key_val
00007ff802e99aa4 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff802e9513b (__TEXT,__text) external _lookup_close_connections
00007ff802e90986 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff802e9d7a8 (__TEXT,__text) non-external _make_hostent6
00007ff802ea8438 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff802ea1656 (__TEXT,__text) non-external _marshal_new_auth
00007ff8438a5318 (__DATA,__data) non-external _maxgrplist
00007ff802e8d1b3 (__TEXT,__text) external _mbr_check_membership
00007ff802e8d4bf (__TEXT,__text) external _mbr_check_membership_by_id
00007ff802e8d1e2 (__TEXT,__text) external _mbr_check_membership_ext
00007ff802e9e4e4 (__TEXT,__text) external _mbr_check_membership_refresh
00007ff802e9eb25 (__TEXT,__text) external _mbr_check_service_membership
00007ff802e9eae9 (__TEXT,__text) external _mbr_close_connections
00007ff802e9e386 (__TEXT,__text) external _mbr_gid_to_uuid
00007ff802e8d195 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff802e84ca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff802e84d78 (__TEXT,__text) external _mbr_identifier_translate
00007ff802eac4e2 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff802eac4fa (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff802eac512 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff802e9ea79 (__TEXT,__text) external _mbr_reset_cache
00007ff802e9f010 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff802e9ed30 (__TEXT,__text) external _mbr_sid_to_string
00007ff802e9e41b (__TEXT,__text) external _mbr_sid_to_uuid
00007ff802e9eee0 (__TEXT,__text) external _mbr_string_to_sid
00007ff802e9f006 (__TEXT,__text) external _mbr_string_to_uuid
00007ff802e84c81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff802e8d4a1 (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff802e9e3ac (__TEXT,__text) external _mbr_uuid_to_id
00007ff802e9e4cc (__TEXT,__text) external _mbr_uuid_to_sid
00007ff802e9e435 (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff802e9eff9 (__TEXT,__text) external _mbr_uuid_to_string
00007ff802e90c02 (__TEXT,__text) non-external _mdns_addrinfo
00007ff802e9bdde (__TEXT,__text) non-external _mdns_close
00007ff802e91a78 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff802e9056c (__TEXT,__text) non-external _mdns_hostbyname
00007ff802e924b4 (__TEXT,__text) non-external _mdns_is_valid
00007ff802e8dd5e (__TEXT,__text) non-external _mdns_item_call
00007ff802e9bde7 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff802e9d839 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8438a59e0 (__DATA,__bss) non-external _module_count
00007ff8438a59d8 (__DATA,__bss) non-external _module_list
00007ff8438a5280 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
