00007ffa04a5bb70 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa43eb06d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43eb1030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRTreeStorageDerivedUntouchedTree
00007ffa43ead310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa43eae270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa43eb6b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa43eae3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa43eb6808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa43eb0050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa43eb2598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa43eb1430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa43eb38c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa43eb2d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00007ffa43eb4a68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00007ffa43eaf8a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00007ffa43eb0e40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00007ffa43eb79a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00007ffa43eada40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00007ffa43eb90b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00007ffa43eb1290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00007ffa43eb62f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007ffa43eb3db8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007ffa43eb1080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRTreeStorageDerivedReducedLevelTree
00007ffa43eb33b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00007ffa43ead1c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007ffa43eb8ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007ffa43eb85c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00007ffa43eb0870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007ffa43eaf098 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRAnyTreeViewCollapsedStatesPersisting
00007ffa43ead0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00007ffa43eb1b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00007ffa43eb3818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00007ffa43eb1058 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRTreeStorageDerivedDescendantOnlyTree
00007ffa43eacd78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00007ffa43eaf178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00007ffa43eace58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRAutoUpdatingNotificationsAccessService
00007ffa43eaed48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa43eb9448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00007ffa43eb66a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00007ffa43eb3eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00007ffa43eb4468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa43eb7358 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa43eac918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00007ffa43ead5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00007ffa43eb8d60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00007ffa43eadc40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00007ffa43eb71f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa43eb5168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00007ffa43eb9390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00007ffa43eb65f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00007ffa43eb0be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00007ffa43eaf4d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00007ffa43eb32a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00007ffa43eb1680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00007ffa43eb9228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa43eb6488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa43eaf0e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRTreeViewCollapsedStatesInMemoryPersistence
00007ffa43eb58f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00007ffa43eb6018 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00007ffa43eb72e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa43eb8318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00007ffa43eb5800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00007ffa43eaf108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRTreeViewCollapsedStatesUserDefaultsPersistence
00007ffa43eb1528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00007ffa43eb10a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore51TTRTreeStorageDerivedTreeWithDesignatedInitialItems
00007ffa43eafb20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00007ffa43eaee20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa43eb5470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa43eb8ca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00007ffa43eb0620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00007ffa43eb92d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00007ffa43eb6538 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00007ffa43eb6798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore9TTRRouter
00007ffa43eb1888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00007ffa43eb1960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00007ffa43eb0960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00007ffa43eb7598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00007ffa43eb28f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00007ffa43ead280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007ffa43eadeb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007ffa43eadf68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa43eb55e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa43eb9858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_C3274C3CE3D29917B4B8B80AEBB51B8E17StagedDiffContext
00007ffa43eb2068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa43eb1f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa43eb21d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa43eb2120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa43eb7f80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa43eb80d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa43eb7ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa43eb5ce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa43eb87e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore18TTRDataViewMonitorP33_701DB48AEA1AC212AFC98B7A4F98F29B15BackgroundActor
00007ffa43ead4b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa43ead3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa43eb6a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa43eb69a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa43eb9538 (__DATA_CONST,__objc_const) non-external __IVARS__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa43eb3058 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV15RemindersUICore18TTRNotifyPublisherP33_51ABA874895933BB17B9461DF7CBBFB718NotifySubscription
00007ffa43eb3ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListColors
00007ffa43eacc38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListEditor
00007ffa43eb7608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore14TTRModuleState
00007ffa43eb7108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRUserDefaults
00007ffa43eb6c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRWidgetCenter
00007ffa43eae130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRAccountEditor
00007ffa43eb7b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRListBadgeView
00007ffa43eb5358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa43eb3140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRDeferredAction
00007ffa43eb5ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRReminderEditor
00007ffa43eb89b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRDebouncedAction
00007ffa43eb0548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00007ffa43eb3970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRMBackgroundView
00007ffa43eafef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRMPrivacyChecker
00007ffa43eb0450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRSmartListEditor
00007ffa43eb26c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00007ffa43eae2d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRDateIconGenerator
00007ffa43eaf2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa43eaf688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRGeoLocationService
00007ffa43eb5d50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00007ffa43eafcf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00007ffa43eb0d68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00007ffa43eae640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRProcessMoveSubjects
00007ffa43eb6d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa43eb5258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa43eaf3d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRRemindersInteraction
00007ffa43eaef68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa43eb7028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa43eb1730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa43eac970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa43eb9608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa43eb4d78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa43eb2ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa43eb4de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRSearchResultCollector
00007ffa43eae980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00007ffa43eb6158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00007ffa43eb3500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa43eb4140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa43eb78c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00007ffa43eb2248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa43eb77b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa43eb3f88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa43eb1ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa43eadd38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa43eb02f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa43eb01e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007ffa43eb4ce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMReminderCellNotesRouter
00007ffa43eaf348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMReminderCellTitleRouter
00007ffa43eb3c98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa43eb59c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa43eb2b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa43eafe18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa43eb1c30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa43eb7458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa43ead820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa43eb8218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa43eb0ac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa43eb1be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa43eb2608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa43eaf970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00007ffa43eb4bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007ffa43eb10f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007ffa43eb6fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa43eacf48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30NotificationAuthorizationCache
00007ffa43eb5e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007ffa43eafa00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00007ffa43ead6b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00007ffa43eae6d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00007ffa43eb4ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00007ffa43eb40d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa43eaf1e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa43eb73a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00007ffa43eb2750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00007ffa43eb8408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007ffa43eb1df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00007ffa43eb3b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa43eb5030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa43eaec28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00007ffa43eaeac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa43eaebe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa43eb6eb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRReminderDetailEditingSession
00007ffa43eb5700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007ffa43eadff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa43eb8dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowAllTipKitDataModelSource
00007ffa43eb3678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007ffa43eb2d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007ffa43eb2998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRInteractorAsyncEditsCommitter
00007ffa43eafdd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa43eae8c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00007ffa43eb2a28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007ffa43eadac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00007ffa43eb5de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00007ffa43eadcf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa43eac778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa43eb0158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa43eb4540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa43eb12f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa43eb2498 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa43eafb90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
