
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
000000010001dacb (__TEXT,__text) external _PKURLWithComponents
000000010001d826 (__TEXT,__text) external _PKURLWithString
000000010001da5c (__TEXT,__text) external _PKURLWithUTF8String
00000001000c0624 (__DATA,__common) external _PreserveControlFiles
00000001000c0620 (__DATA,__common) external _PreserveJobFiles
0000000100065ad0 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002e697 (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100029a88 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000b770 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
0000000100054008 (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001e07c (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
0000000100042221 (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
000000010003170c (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
00000001000319ea (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
0000000100031d9a (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
0000000100031be1 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
0000000100031a56 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
000000010003178a (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
0000000100011da6 (__TEXT,__text) external __Z12internStringP8NSString
000000010003a8f8 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
00000001000421de (__TEXT,__text) external __Z13PKCancelAlertP8NSString
0000000100043476 (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
000000010003f5ff (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
000000010003f61c (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
000000010003f63a (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
000000010003f5ec (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
000000010003f343 (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
00000001000424a0 (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
0000000100042e52 (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004f0eb (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003e954 (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
000000010001997c (__TEXT,__text) external __Z14jobStateString10PKJobState
0000000100059941 (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
0000000100024ff7 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010001e4a1 (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100042c8d (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
000000010004390f (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
0000000100055dc6 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003e7dd (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003e834 (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
0000000100053c47 (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
000000010001edb4 (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
000000010004301a (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
0000000100043326 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
000000010004fcc0 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
0000000100040a41 (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000d842 (__TEXT,__text) external __Z16liteLockPrintersv
0000000100020a67 (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
000000010001efa4 (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
0000000100060d3a (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
0000000100060d0a (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
00000001000409d4 (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
00000001000414d6 (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
00000001000421a0 (__TEXT,__text) external __Z17liteNotifyRunningi
000000010004611d (__TEXT,__text) external __Z17liteSetupDefaultsv
000000010002088f (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000d87f (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010001f464 (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
0000000100042aa1 (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
0000000100026710 (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
0000000100047a78 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
00000001000120c5 (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003ea7a (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
0000000100046975 (__TEXT,__text) external __Z20liteResetPKCloudDatav
0000000100047f1c (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
000000010004695c (__TEXT,__text) external __Z21liteGetiCloudPrintersv
0000000100046a20 (__TEXT,__text) external __Z21liteLogiCloudPrintersv
0000000100040fae (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
000000010003851c (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
000000010004698e (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
0000000100025488 (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
0000000100046246 (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
000000010000456a (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
0000000100040f64 (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002e718 (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
0000000100040a4b (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000aaac (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
00000001000481ad (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004f6bd (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
00000001000469aa (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
0000000100058881 (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
0000000100046683 (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
0000000100046a01 (__TEXT,__text) external __Z31liteUpdateiCloudPrinterLocationP12NSDictionaryP8NSString
0000000100045f24 (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
0000000100048b36 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
00000001000469e2 (__TEXT,__text) external __Z34liteUpdateiCloudPrinterDisplayNameP12NSDictionaryP8NSString
0000000100004575 (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
000000010004fafd (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
00000001000469c6 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
0000000100035fe5 (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
0000000100018584 (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
00000001000094d4 (__TEXT,__text) external __Z8toString13http_status_t
0000000100001400 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c0240 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c0248 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c0250 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
0000000100033bb8 (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
0000000100033ade (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
00000001000332be (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
00000001000340b8 (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
0000000100034292 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
0000000100032cba (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
0000000100033756 (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
00000001000329ae (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
0000000100032e46 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
0000000100032934 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
0000000100033830 (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
000000010003211e (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
000000010003463c (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
0000000100033f08 (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
0000000100033c92 (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
0000000100032b60 (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
00000001000331c6 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
00000001000339e4 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
0000000100032bda (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
0000000100033fde (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100033242 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
000000010003390a (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
000000010003436c (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100033d92 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
0000000100032796 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
000000010003234a (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
000000010003272c (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
0000000100032654 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
0000000100032a88 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
0000000100034462 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
000000010003255e (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
000000010003314a (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
00000001000323c4 (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
000000010003367c (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001bd12 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001bf3c (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001bf32 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001be5a (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
0000000100035bb4 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
0000000100033abc (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
0000000100034192 (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
000000010003305c (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
0000000100033032 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100034834 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
00000001000357b8 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100035590 (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
0000000100035492 (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
000000010003357c (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
0000000100034a48 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
0000000100034e6e (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
0000000100033e10 (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
0000000100033d6a (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
0000000100034d6e (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
0000000100034d44 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
00000001000358b6 (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
000000010003453c (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
000000010003516c (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
0000000100034f6e (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
00000001000356ba (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
0000000100034b46 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100034c44 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
0000000100034934 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
0000000100035ab4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
0000000100035690 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
000000010003506c (__TEXT,__text) external __ZNK17Printd_Parameters25_get_CompressionSupportedEv
000000010003473e (__TEXT,__text) external __ZNK17Printd_Parameters27_get_PrinterIsAcceptingJobsEv
0000000100034714 (__TEXT,__text) external __ZNK17Printd_Parameters27_has_PrinterIsAcceptingJobsEv
000000010003526a (__TEXT,__text) external __ZNK17Printd_Parameters28_get_DocumentFormatSupportedEv
0000000100033364 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_JobImpressionsCompletedEv
0000000100033484 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_JobMediaSheetsCompletedEv
0000000100035392 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_PrintColorModeSupportedEv
000000010003333a (__TEXT,__text) external __ZNK17Printd_Parameters28_has_JobImpressionsCompletedEv
000000010003345a (__TEXT,__text) external __ZNK17Printd_Parameters28_has_JobMediaSheetsCompletedEv
0000000100035368 (__TEXT,__text) external __ZNK17Printd_Parameters28_has_PrintColorModeSupportedEv
00000001000359b4 (__TEXT,__text) external __ZNK17Printd_Parameters31_get_URIAuthenticationSupportedEv
000000010001bf62 (__TEXT,__text) external __ZNK38JobRequestAttributes_FromRequestParams11getMediaColEv
000000010001bf7c (__TEXT,__text) external __ZNK38JobRequestAttributes_FromRequestParams12getMediaNameEv
                 (undefined) external __ZSt9terminatev (from libc++)
00000001000997c8 (__DATA_CONST,__const) weak external __ZTI13Real_GET_JOBS
0000000100099618 (__DATA_CONST,__const) weak external __ZTI14Real_PRINT_JOB
0000000100099498 (__DATA_CONST,__const) weak external __ZTI15Real_CANCEL_JOB
00000001000996b8 (__DATA_CONST,__const) weak external __ZTI15Real_CREATE_JOB
000000010008b380 (__DATA_CONST,__const) weak external __ZTI16Real_IPP_Message
000000010008ba70 (__DATA_CONST,__const) weak external __ZTI17Real_VALIDATE_JOB
0000000100099728 (__DATA_CONST,__const) weak external __ZTI18Real_SEND_DOCUMENT
000000010008ba00 (__DATA_CONST,__const) weak external __ZTI21Real_IDENTIFY_PRINTER
00000001000994b0 (__DATA_CONST,__const) weak external __ZTI22Real_CANCEL_JOB_forJob
0000000100099968 (__DATA_CONST,__const) weak external __ZTI22Real_CUPS_GET_PRINTERS
0000000100096290 (__DATA_CONST,__const) weak external __ZTI23GetMediaInfoForPWGMedia
0000000100099520 (__DATA_CONST,__const) weak external __ZTI23Real_GET_JOB_ATTRIBUTES
00000001000997e0 (__DATA_CONST,__const) weak external __ZTI24Real_GET_JOBS_forPrinter
0000000100099590 (__DATA_CONST,__const) weak external __ZTI24Real_VALIDATE_JOB_forJob
0000000100096668 (__DATA_CONST,__const) external __ZTI25JobRequestAttributes_Base
000000010008b8a0 (__DATA_CONST,__const) weak external __ZTI27Real_GET_PRINTER_ATTRIBUTES
0000000100099888 (__DATA_CONST,__const) weak external __ZTI30Real_GET_JOB_ATTRIBUTES_forJob
0000000100099538 (__DATA_CONST,__const) weak external __ZTI34Real_GET_JOB_ATTRIBUTES_forPrinter
0000000100096680 (__DATA_CONST,__const) external __ZTI38JobRequestAttributes_FromRequestParams
00000001000995c8 (__DATA_CONST,__const) weak external __ZTI38Real_GET_PRINTER_ATTRIBUTES_forPrinter
00000001000997b0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE10E16GET_JOBS_Request17GET_JOBS_ResponseE
000000010008b888 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE11E30GET_PRINTER_ATTRIBUTES_Request31GET_PRINTER_ATTRIBUTES_ResponseE
0000000100099950 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE16386E25CUPS_GET_PRINTERS_Request26CUPS_GET_PRINTERS_ResponseE
0000000100099600 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE2E17PRINT_JOB_Request18PRINT_JOB_ResponseE
000000010008ba58 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE4E20VALIDATE_JOB_Request21VALIDATE_JOB_ResponseE
00000001000996a0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE5E18CREATE_JOB_Request19CREATE_JOB_ResponseE
000000010008b9e8 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE60E24IDENTIFY_PRINTER_Request25IDENTIFY_PRINTER_ResponseE
0000000100099710 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE6E21SEND_DOCUMENT_Request22SEND_DOCUMENT_ResponseE
0000000100099480 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE8E18CANCEL_JOB_Request19CANCEL_JOB_ResponseE
0000000100099508 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE9E26GET_JOB_ATTRIBUTES_Request27GET_JOB_ATTRIBUTES_ResponseE
0000000100066113 (__TEXT,__const) weak external __ZTS13Real_GET_JOBS
0000000100065fc0 (__TEXT,__const) weak external __ZTS14Real_PRINT_JOB
0000000100065e01 (__TEXT,__const) weak external __ZTS15Real_CANCEL_JOB
0000000100066023 (__TEXT,__const) weak external __ZTS15Real_CREATE_JOB
0000000100065d20 (__TEXT,__const) weak external __ZTS16Real_IPP_Message
0000000100065f28 (__TEXT,__const) weak external __ZTS17Real_VALIDATE_JOB
0000000100066089 (__TEXT,__const) weak external __ZTS18Real_SEND_DOCUMENT
00000001000658d0 (__TEXT,__const) weak external __ZTS21Real_IDENTIFY_PRINTER
0000000100065de8 (__TEXT,__const) weak external __ZTS22Real_CANCEL_JOB_forJob
00000001000661b8 (__TEXT,__const) weak external __ZTS22Real_CUPS_GET_PRINTERS
0000000100065994 (__TEXT,__const) weak external __ZTS23GetMediaInfoForPWGMedia
0000000100065e8f (__TEXT,__const) weak external __ZTS23Real_GET_JOB_ATTRIBUTES
00000001000660f8 (__TEXT,__const) weak external __ZTS24Real_GET_JOBS_forPrinter
0000000100065f0d (__TEXT,__const) weak external __ZTS24Real_VALIDATE_JOB_forJob
00000001000659ae (__TEXT,__const) external __ZTS25JobRequestAttributes_Base
0000000100065d50 (__TEXT,__const) weak external __ZTS27Real_GET_PRINTER_ATTRIBUTES
0000000100066174 (__TEXT,__const) weak external __ZTS30Real_GET_JOB_ATTRIBUTES_forJob
0000000100065e6a (__TEXT,__const) weak external __ZTS34Real_GET_JOB_ATTRIBUTES_forPrinter
00000001000659ca (__TEXT,__const) external __ZTS38JobRequestAttributes_FromRequestParams
0000000100065f94 (__TEXT,__const) weak external __ZTS38Real_GET_PRINTER_ATTRIBUTES_forPrinter
0000000100066123 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE10E16GET_JOBS_Request17GET_JOBS_ResponseE
0000000100065d6e (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE11E30GET_PRINTER_ATTRIBUTES_Request31GET_PRINTER_ATTRIBUTES_ResponseE
00000001000661d1 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE16386E25CUPS_GET_PRINTERS_Request26CUPS_GET_PRINTERS_ResponseE
0000000100065fd1 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE2E17PRINT_JOB_Request18PRINT_JOB_ResponseE
0000000100065f3c (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE4E20VALIDATE_JOB_Request21VALIDATE_JOB_ResponseE
0000000100066035 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE5E18CREATE_JOB_Request19CREATE_JOB_ResponseE
00000001000658e8 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE60E24IDENTIFY_PRINTER_Request25IDENTIFY_PRINTER_ResponseE
000000010006609e (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE6E21SEND_DOCUMENT_Request22SEND_DOCUMENT_ResponseE
0000000100065e13 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE8E18CANCEL_JOB_Request19CANCEL_JOB_ResponseE
0000000100065ea9 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE9E26GET_JOB_ATTRIBUTES_Request27GET_JOB_ATTRIBUTES_ResponseE
0000000100096378 (__DATA_CONST,__const) external __ZTV38JobRequestAttributes_FromRequestParams
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_munmap (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_data_add (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __nw_parameters_configure_protocol_disable (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
000000010005f9b4 (__TEXT,__text) external __urfSetLineSize
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _atexit_b (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
0000000100065898 (__TEXT,__const) external _com_apple_PrintKit_PrinterToolVersionNumber
0000000100065850 (__TEXT,__const) external _com_apple_PrintKit_PrinterToolVersionString
                 (undefined) external _connect (from libSystem)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
