00000001d4ce4d48 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001f1fa6e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00000001f1fa8408 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00000001f1fa83c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
00000001f1fa8330 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00000001f1fa80f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00000001f1fa8138 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00000001f1fa8180 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00000001f1fa81c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00000001f1fa8210 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00000001f1fa82a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00000001f1fa8258 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00000001f1fa82e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00000001f1fa7098 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00000001f1fa8378 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00000001f1fa6cd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00000001f1fa6a90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00000001f1fa6ad8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00000001f1fa6b20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00000001f1fa6b68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00000001f1fa6bb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00000001f1fa6c40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00000001f1fa6bf8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00000001f1fa6c88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00000001d4ce3950 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00000001d4ce56fc (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00000001d4ce5ab0 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00000001d4ce5c58 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00000001d4ce6668 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00000001d4ce6534 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
00000001d4ce448c (__TEXT,__text) non-external ___AppleConnectClientLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001d4ce4c60 (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00000001f1fa6210 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f1fa8010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^B16l
00000001f1fa7f30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f1fa7fe0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f1fa7f80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00000001f1fa7e80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f1fa7f00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f1fa7fb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f1fa7ed0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00000001f1fa6320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f1fa6350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f1fa8060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f1fa69b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00000001f1fa69d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001f1fa7eb0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1fa7f60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1fa8040 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1fa8090 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1fa80b0 (__AUTH_CONST,__const) non-external ___block_literal_global.161
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d4ce9d1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001d4ce656c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001d4ce451c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001d4ce39c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d4ce5cc4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001d4ce9b14 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00000001d4ce3b80 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00000001d4ce4184 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00000001e7d06130 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00000001d4cf2d88 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00000001d4cf2d80 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00000001e7d06150 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00000001d4cf6ca1 (__TEXT,__info_plist) non-external ___darwin_info_plist
00000001e7d06140 (__DATA,__data) non-external (was a private external) ___darwin_variant
00000001e7d06138 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00000001e7d06148 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00000001d4ce9d2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001d4ce452c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001d4ce39cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d4ce5d00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
00000001d4ce480c (__TEXT,__text) non-external ___getSSOGetServiceTicketSymbolLoc_block_invoke
00000001d4ce46cc (__TEXT,__text) non-external ___getSSOInitSymbolLoc_block_invoke
00000001d4ce4538 (__TEXT,__text) non-external ___getSSOIsACInstalledSymbolLoc_block_invoke
00000001d4cee964 (__TEXT,__text) non-external ___get_aks_client_connection_block_invoke
00000001d4cee9a4 (__TEXT,__text) non-external ___get_aks_client_dispatch_queue_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00000001d4ce6e3c (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000001d4cea248 (__TEXT,__text) non-external __authinstall_logger
00000001d4cec3ec (__TEXT,__text) non-external __buff_destroy_CFData
00000001d4ce389c (__TEXT,__text) non-external __buff_destroy_NSData
00000001d4cedfc0 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00000001d4cedfc4 (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00000001d4cee378 (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00000001d4cdff14 (__TEXT,__text) non-external __cftag
00000001d4cef788 (__TEXT,__text) non-external __cftag.cold.1
00000001d4cef818 (__TEXT,__text) non-external __cftag.cold.2
00000001d4cee9d0 (__TEXT,__text) non-external __copy_aks_client_connection
00000001d4cdf264 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00000001d4cdf270 (__TEXT,__text) non-external __cpxd_evaluate
00000001d4cdf5e8 (__TEXT,__text) non-external __cryptex1_asset_stamp
00000001d4cdf294 (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00000001d4cef300 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00000001d4cef390 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00000001f1fa7cf8 (__AUTH_CONST,__const) external __cryptex_asset_type_c411
00000001f1fa7c88 (__AUTH_CONST,__const) external __cryptex_asset_type_cpxd
00000001f1fa6118 (__DATA_CONST,__const) external __cryptex_asset_type_cx1p
00000001f1fa7e10 (__AUTH_CONST,__const) external __cryptex_asset_type_gdmg
00000001f1fa7dd8 (__AUTH_CONST,__const) external __cryptex_asset_type_ginf
00000001f1fa7da0 (__AUTH_CONST,__const) external __cryptex_asset_type_gtcd
00000001f1fa7e48 (__AUTH_CONST,__const) external __cryptex_asset_type_gtgv
00000001f1fa60a8 (__DATA_CONST,__const) external __cryptex_asset_type_im4m
00000001f1fa7cc0 (__AUTH_CONST,__const) external __cryptex_asset_type_ltrs
00000001f1fa7d30 (__AUTH_CONST,__const) external __cryptex_asset_type_pdmg
00000001f1fa60e0 (__DATA_CONST,__const) external __cryptex_asset_type_root
00000001f1fa7d68 (__AUTH_CONST,__const) external __cryptex_asset_type_roothash
00000001d4ce0258 (__TEXT,__text) external __cryptex_base_alloc
00000001d4cef8a8 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00000001d4cdf0c8 (__TEXT,__text) external __cryptex_base_dealloc
00000001f1fa6020 (__DATA_CONST,__const) external __cryptex_content_type_executable
00000001f1fa6038 (__DATA_CONST,__const) external __cryptex_content_type_factory
00000001f1fa6008 (__DATA_CONST,__const) external __cryptex_content_type_library
00000001f1fa5ff0 (__DATA_CONST,__const) external __cryptex_content_type_service
00000001d4ce031c (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00000001d4cef930 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00000001d4ce03e0 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00000001d4cef9b8 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00000001d4cdb6a4 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00000001d4cdb638 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00000001d4ce04a4 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00000001d4cefa40 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00000001d4ce68cc (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00000001d4cdf1bc (__TEXT,__text) non-external __cryptex_init
00000001d4ce0568 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00000001d4cefac8 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00000001d4ce7b10 (__TEXT,__text) non-external __cryptex_magister_authenticate
00000001d4ce7e58 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00000001d4ce7644 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00000001d4ce7928 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00000001d4cf0e60 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00000001d4ce6e6c (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00000001d4ce8a70 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00000001d4ce8150 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_cferr
00000001d4ce7ed8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00000001d4cf0ee8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00000001d4cf0f70 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00000001d4ce6f70 (__TEXT,__text) non-external __cryptex_magister_init
00000001d4cf0e44 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00000001d4ce78d8 (__TEXT,__text) non-external __cryptex_magister_select_chip
00000001d4ce06f0 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00000001d4cefbd8 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00000001d4cea2f4 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00000001d4cea5e4 (__TEXT,__text) non-external __cryptex_scrivener_init
00000001d4cf123c (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00000001d4cf12b4 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00000001d4cec9b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00000001d4cec458 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00000001d4cf15b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00000001d4cf1628 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00000001d4cf16a0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00000001d4cf1718 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00000001d4cebe0c (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00000001d4cf14d4 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00000001d4cec3f4 (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00000001d4ceaef0 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00000001d4cf132c (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00000001d4cf13a4 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00000001d4cf143c (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00000001d4ce062c (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00000001d4cefb50 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00000001d4ce902c (__TEXT,__text) non-external __cryptex_signature_compute_hash
00000001d4cf0fc4 (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00000001d4ce8e0c (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00000001e7d05f70 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00000001e7d06048 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00000001d4ce4ab4 (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00000001e7d063e0 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00000001d4ce2380 (__TEXT,__text) non-external __cryptex_tss_submit_recv
00000001d4cf0124 (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00000001f1fa6340 (__DATA_CONST,__const) non-external __cs_metadata_keys
00000001f1fa6150 (__DATA_CONST,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00000001d4ce9d38 (__TEXT,__text) non-external (was a private external) __find_error
00000001f1fa6930 (__DATA_CONST,__const) non-external __generic_error
00000001f1fa6370 (__DATA_CONST,__const) non-external __generic_errors
00000001f1fa66d0 (__DATA_CONST,__const) non-external __http_errors
00000001f1fa6970 (__DATA_CONST,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimage4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimage4)
                 (undefined) external __img4_chip_cryptex1_generic (from libimage4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimage4)
00000001d4ce0a78 (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimage4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimage4)
                 (undefined) external __img4_nonce_domain_ddi (from libimage4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimage4)
                 (undefined) external __img4_nonce_domain_pdi (from libimage4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimage4)
                 (undefined) external __img4_runtime_default (from libimage4)
00000001d4cea234 (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00000001d4cdf5dc (__TEXT,__text) non-external __pdmg_cdxn_stamp
00000001f1fa6188 (__DATA_CONST,__const) non-external __pdnm_tag
00000001d4ced944 (__TEXT,__text) non-external (was a private external) __read_file
00000001d4cedfa4 (__TEXT,__text) non-external __read_file.cold.1
00000001d4ce07b4 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00000001d4cefc60 (__TEXT,__text) non-external __session_core_alloc.cold.1
00000001d4cde2d4 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00000001d4cdfff0 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001d4ced7e8 (__TEXT,__text) non-external (was a private external) __sprintdgst
00000001d4cedf34 (__TEXT,__text) non-external __sprintdgst.cold.1
00000001d4ced8b8 (__TEXT,__text) non-external (was a private external) __strtou32
00000001f1fa6280 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_dmg
00000001f1fa6240 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_ltrs
00000001f1fa62a0 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_roothash
00000001f1fa62e0 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_dmg
00000001f1fa62c0 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_ltrs
00000001f1fa6300 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_roothash
00000001f1fa6260 (__DATA_CONST,__const) non-external __su_preboot_personalization_manifest
00000001f1fa6950 (__DATA_CONST,__const) non-external __tss_declined_error
00000001f1fa6990 (__DATA_CONST,__const) non-external __tss_error
00000001f1fa6910 (__DATA_CONST,__const) non-external __unknown_error
00000001f1fa7650 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4cedca4 (__TEXT,__text) non-external (was a private external) __write_file
00000001d4cee874 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00000001d4cee810 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00000001d4cee7ac (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00000001f1fa67b0 (__DATA_CONST,__const) non-external __zip_errors
00000001d4ceeac8 (__TEXT,__text) non-external (was a private external) _aks_sealed_hashes_set
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00000001d4cf6c38 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00000001d4cee248 (__TEXT,__text) non-external (was a private external) _buff_destroy
00000001d4cee4d8 (__TEXT,__text) non-external _buff_destroy.cold.1
00000001d4cee024 (__TEXT,__text) non-external (was a private external) _buff_init
00000001d4cee3f0 (__TEXT,__text) non-external _buff_init.cold.1
00000001d4cee08c (__TEXT,__text) non-external (was a private external) _buff_init_signed
00000001d4cee464 (__TEXT,__text) non-external _buff_init_signed.cold.1
00000001d4cee0f8 (__TEXT,__text) non-external (was a private external) _buff_xfer
00000001d4cee104 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccder_encode_constructed_tl (from libSystem)
                 (undefined) external _ccder_encode_raw_octet_string (from libSystem)
                 (undefined) external _ccder_encode_uint64 (from libSystem)
                 (undefined) external _ccder_sizeof (from libSystem)
                 (undefined) external _ccder_sizeof_raw_octet_string (from libSystem)
                 (undefined) external _ccder_sizeof_uint64 (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00000001d4ced318 (__TEXT,__text) non-external (was a private external) _createError
00000001d4cdf20c (__TEXT,__text) external _cryptex_activate
00000001d4cdf234 (__TEXT,__text) external _cryptex_assert_queue
00000001d4cdfea4 (__TEXT,__text) external _cryptex_asset_array_destroy
00000001d4cdf9a4 (__TEXT,__text) external _cryptex_asset_copy
00000001d4cef598 (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00000001d4cdfa3c (__TEXT,__text) external _cryptex_asset_create_generic_digest
00000001d4cef638 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00000001d4cef6dc (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00000001d4cef6f8 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00000001d4cdfe54 (__TEXT,__text) external _cryptex_asset_destroy
00000001d4cdfa24 (__TEXT,__text) external _cryptex_asset_evaluate
00000001d4cdfd0c (__TEXT,__text) external _cryptex_asset_len
00000001d4cdf884 (__TEXT,__text) external _cryptex_asset_new
00000001d4cef458 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00000001d4cdf920 (__TEXT,__text) external _cryptex_asset_new_borrowed
00000001d4cef4f8 (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00000001d4cdfedc (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00000001e7d05f10 (__DATA,__data) external _cryptex_asset_types
00000001d4cdf21c (__TEXT,__text) external _cryptex_async
00000001d4cdf214 (__TEXT,__text) external _cryptex_async_f
00000001d4cde17c (__TEXT,__text) external _cryptex_content_type_parse
00000001e7d05ef0 (__DATA,__data) external _cryptex_content_types
00000001d4cdcae8 (__TEXT,__text) external _cryptex_core_attach_host
00000001d4cdbec0 (__TEXT,__text) external _cryptex_core_attach_signature
00000001d4cdcf3c (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00000001d4ceef24 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00000001d4cdb6f8 (__TEXT,__text) external _cryptex_core_create
00000001d4cdd914 (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00000001d4cdd470 (__TEXT,__text) external _cryptex_core_cx1_properties_create
00000001d4ceefb0 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00000001d4cef03c (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00000001d4cdd58c (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00000001d4cdbefc (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00000001d4cdd9ac (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00000001d4cdcb24 (__TEXT,__text) external _cryptex_core_generate_identifier
00000001d4ceedb8 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00000001d4cdcbb8 (__TEXT,__text) external _cryptex_core_generate_version
00000001d4ceee54 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00000001d4cdca3c (__TEXT,__text) external _cryptex_core_get_asset
00000001d4cdd468 (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00000001d4cdc574 (__TEXT,__text) external _cryptex_core_get_image_asset
00000001d4cdca4c (__TEXT,__text) external _cryptex_core_get_info_asset
00000001d4cdd2b0 (__TEXT,__text) external _cryptex_core_get_nonce_domain
00000001d4cdcc3c (__TEXT,__text) external _cryptex_core_get_nonce_domain_handle
00000001d4cdd164 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00000001d4cdca60 (__TEXT,__text) external _cryptex_core_get_tc_asset
00000001d4cdca74 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00000001d4cdca88 (__TEXT,__text) external _cryptex_core_image_authapfs_enabled
00000001d4cdce60 (__TEXT,__text) external _cryptex_core_is_cryptex1
00000001d4cdcc1c (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00000001d4ce0830 (__TEXT,__text) external _cryptex_core_parse_hdiid
00000001d4cddcd4 (__TEXT,__text) external _cryptex_core_parse_info_asset
00000001d4cef0c8 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00000001d4cdcad4 (__TEXT,__text) external _cryptex_core_pop_asset
00000001d4cdb770 (__TEXT,__text) external _cryptex_core_set_asset
00000001d4ceec7c (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00000001d4cdb90c (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00000001d4ceed24 (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00000001d4cdc588 (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00000001d4cdc548 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00000001d4cdd460 (__TEXT,__text) external _cryptex_core_set_install_persistence
00000001d4cdd458 (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00000001d4ce094c (__TEXT,__text) external _cryptex_core_unparse_hdiid
00000001d4cefce8 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00000001d4cdf25c (__TEXT,__text) external _cryptex_get_error
00000001d4ce68d4 (__TEXT,__text) external _cryptex_host_create
00000001d4cdf104 (__TEXT,__text) external _cryptex_init
00000001d4ce75c0 (__TEXT,__text) external _cryptex_magister_authenticate
00000001d4ce6ec0 (__TEXT,__text) external _cryptex_magister_create
00000001d4cdf254 (__TEXT,__text) external _cryptex_queue_create_with_target
00000001d4cea384 (__TEXT,__text) external _cryptex_scrivener_create
00000001d4cf10a4 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00000001d4cebd00 (__TEXT,__text) external _cryptex_scrivener_read_signature
00000001d4cebce0 (__TEXT,__text) external _cryptex_scrivener_set_nonce
00000001d4cec294 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00000001d4cf14f0 (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00000001d4cea4b4 (__TEXT,__text) external _cryptex_scrivener_set_url
