00000001dd4abf04 (__TEXT,__text) external _CGLGetCurrentContext
00000001dd4a8428 (__TEXT,__text) external _glGetProgramBinary
00000001dd4a9590 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00000001dd4a95b0 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00000001dd4a6908 (__TEXT,__text) external _glGetProgramInfoLog
00000001dd4a95d0 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00000001dd4a95f0 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00000001dd4a8590 (__TEXT,__text) external _glGetProgramPipelineInfoLog
00000001dd4a8558 (__TEXT,__text) external _glGetProgramPipelineiv
00000001dd4a817c (__TEXT,__text) external _glGetProgramStageiv
00000001dd4a9634 (__TEXT,__text) external _glGetProgramStringARB
00000001dd4a68a0 (__TEXT,__text) external _glGetProgramiv
00000001dd4a9654 (__TEXT,__text) external _glGetProgramivARB
00000001dd4a82e4 (__TEXT,__text) external _glGetQueryIndexediv
00000001dd4a7c80 (__TEXT,__text) external _glGetQueryObjecti64v
00000001dd4ab7d0 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00000001dd4a5e18 (__TEXT,__text) external _glGetQueryObjectiv
00000001dd4aa018 (__TEXT,__text) external _glGetQueryObjectivARB
00000001dd4a7ca0 (__TEXT,__text) external _glGetQueryObjectui64v
00000001dd4ab7f0 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00000001dd4a5e38 (__TEXT,__text) external _glGetQueryObjectuiv
00000001dd4aa038 (__TEXT,__text) external _glGetQueryObjectuivARB
00000001dd4a5df8 (__TEXT,__text) external _glGetQueryiv
00000001dd4a9ff8 (__TEXT,__text) external _glGetQueryivARB
00000001dd4a6c50 (__TEXT,__text) external _glGetRenderbufferParameteriv
00000001dd4aae2c (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000001dd4a7c24 (__TEXT,__text) external _glGetSamplerParameterIiv
00000001dd4a7c44 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000001dd4a7c04 (__TEXT,__text) external _glGetSamplerParameterfv
00000001dd4a7be4 (__TEXT,__text) external _glGetSamplerParameteriv
00000001dd4a50e0 (__TEXT,__text) external _glGetSeparableFilter
00000001dd4a68e4 (__TEXT,__text) external _glGetShaderInfoLog
00000001dd4a83dc (__TEXT,__text) external _glGetShaderPrecisionFormat
00000001dd4a69c8 (__TEXT,__text) external _glGetShaderSource
00000001dd4aa624 (__TEXT,__text) external _glGetShaderSourceARB
00000001dd4a6880 (__TEXT,__text) external _glGetShaderiv
00000001dd4a3534 (__TEXT,__text) external _glGetString
00000001dd4a7624 (__TEXT,__text) external _glGetStringi
00000001dd4a809c (__TEXT,__text) external _glGetSubroutineIndex
00000001dd4a807c (__TEXT,__text) external _glGetSubroutineUniformLocation
00000001dd4a7958 (__TEXT,__text) external _glGetSynciv
00000001dd4a354c (__TEXT,__text) external _glGetTexEnvfv
00000001dd4a356c (__TEXT,__text) external _glGetTexEnviv
00000001dd4a358c (__TEXT,__text) external _glGetTexGendv
00000001dd4a35ac (__TEXT,__text) external _glGetTexGenfv
00000001dd4a35cc (__TEXT,__text) external _glGetTexGeniv
00000001dd4a35ec (__TEXT,__text) external _glGetTexImage
00000001dd4a3614 (__TEXT,__text) external _glGetTexLevelParameterfv
00000001dd4a3638 (__TEXT,__text) external _glGetTexLevelParameteriv
00000001dd4a7564 (__TEXT,__text) external _glGetTexParameterIiv
00000001dd4ab6fc (__TEXT,__text) external _glGetTexParameterIivEXT
00000001dd4a7584 (__TEXT,__text) external _glGetTexParameterIuiv
00000001dd4ab71c (__TEXT,__text) external _glGetTexParameterIuivEXT
00000001dd4ab9cc (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00000001dd4a365c (__TEXT,__text) external _glGetTexParameterfv
00000001dd4a367c (__TEXT,__text) external _glGetTexParameteriv
00000001dd4a707c (__TEXT,__text) external _glGetTransformFeedbackVarying
00000001dd4ab180 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00000001dd4a76dc (__TEXT,__text) external _glGetUniformBlockIndex
00000001dd4ab210 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00000001dd4a7668 (__TEXT,__text) external _glGetUniformIndices
00000001dd4a692c (__TEXT,__text) external _glGetUniformLocation
00000001dd4aa598 (__TEXT,__text) external _glGetUniformLocationARB
00000001dd4ab22c (__TEXT,__text) external _glGetUniformOffsetEXT
00000001dd4a815c (__TEXT,__text) external _glGetUniformSubroutineuiv
00000001dd4a805c (__TEXT,__text) external _glGetUniformdv
00000001dd4a6980 (__TEXT,__text) external _glGetUniformfv
00000001dd4aa5e4 (__TEXT,__text) external _glGetUniformfvARB
00000001dd4a69a4 (__TEXT,__text) external _glGetUniformiv
00000001dd4aa604 (__TEXT,__text) external _glGetUniformivARB
00000001dd4a73c0 (__TEXT,__text) external _glGetUniformuiv
00000001dd4ab618 (__TEXT,__text) external _glGetUniformuivEXT
00000001dd4a7120 (__TEXT,__text) external _glGetVertexAttribIiv
00000001dd4ab4d0 (__TEXT,__text) external _glGetVertexAttribIivEXT
00000001dd4a7140 (__TEXT,__text) external _glGetVertexAttribIuiv
00000001dd4ab4f0 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00000001dd4a8dcc (__TEXT,__text) external _glGetVertexAttribLdv
00000001dd4a6470 (__TEXT,__text) external _glGetVertexAttribPointerv
00000001dd4a9438 (__TEXT,__text) external _glGetVertexAttribPointervARB
00000001dd4a6410 (__TEXT,__text) external _glGetVertexAttribdv
00000001dd4a93d8 (__TEXT,__text) external _glGetVertexAttribdvARB
00000001dd4a6430 (__TEXT,__text) external _glGetVertexAttribfv
00000001dd4a93f8 (__TEXT,__text) external _glGetVertexAttribfvARB
00000001dd4a6450 (__TEXT,__text) external _glGetVertexAttribiv
00000001dd4a9418 (__TEXT,__text) external _glGetVertexAttribivARB
00000001dd4a369c (__TEXT,__text) external _glHint
00000001dd4a5230 (__TEXT,__text) external _glHistogram
00000001dd4a36b8 (__TEXT,__text) external _glIndexMask
00000001dd4a36d0 (__TEXT,__text) external _glIndexPointer
00000001dd4a36f0 (__TEXT,__text) external _glIndexd
00000001dd4a3704 (__TEXT,__text) external _glIndexdv
00000001dd4a371c (__TEXT,__text) external _glIndexf
00000001dd4a3730 (__TEXT,__text) external _glIndexfv
00000001dd4a3748 (__TEXT,__text) external _glIndexi
00000001dd4a3760 (__TEXT,__text) external _glIndexiv
00000001dd4a3778 (__TEXT,__text) external _glIndexs
00000001dd4a3790 (__TEXT,__text) external _glIndexsv
00000001dd4a37a8 (__TEXT,__text) external _glIndexub
00000001dd4a37c0 (__TEXT,__text) external _glIndexubv
00000001dd4a37d8 (__TEXT,__text) external _glInitNames
00000001dd4ab85c (__TEXT,__text) external _glInsertEventMarkerEXT
00000001dd4a37ec (__TEXT,__text) external _glInterleavedArrays
00000001dd4a5eac (__TEXT,__text) external _glIsBuffer
00000001dd4aa0ac (__TEXT,__text) external _glIsBufferARB
00000001dd4a380c (__TEXT,__text) external _glIsEnabled
00000001dd4ab79c (__TEXT,__text) external _glIsEnabledIndexedEXT
00000001dd4a6fc8 (__TEXT,__text) external _glIsEnabledi
00000001dd4aba3c (__TEXT,__text) external _glIsFenceAPPLE
00000001dd4a6c70 (__TEXT,__text) external _glIsFramebuffer
00000001dd4aae4c (__TEXT,__text) external _glIsFramebufferEXT
00000001dd4a3824 (__TEXT,__text) external _glIsList
00000001dd4aa854 (__TEXT,__text) external _glIsNamedStringARB
00000001dd4a6868 (__TEXT,__text) external _glIsProgram
00000001dd4a8f70 (__TEXT,__text) external _glIsProgramARB
00000001dd4a8540 (__TEXT,__text) external _glIsProgramPipeline
00000001dd4a5dac (__TEXT,__text) external _glIsQuery
00000001dd4a9fac (__TEXT,__text) external _glIsQueryARB
00000001dd4a6bc0 (__TEXT,__text) external _glIsRenderbuffer
00000001dd4aad9c (__TEXT,__text) external _glIsRenderbufferEXT
00000001dd4a7af4 (__TEXT,__text) external _glIsSampler
00000001dd4a6850 (__TEXT,__text) external _glIsShader
00000001dd4a78cc (__TEXT,__text) external _glIsSync
00000001dd4a383c (__TEXT,__text) external _glIsTexture
00000001dd4a822c (__TEXT,__text) external _glIsTransformFeedback
00000001dd4a6f10 (__TEXT,__text) external _glIsVertexArray
00000001dd4abb60 (__TEXT,__text) external _glIsVertexArrayAPPLE
00000001dd4ab8e0 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00000001dd4ab810 (__TEXT,__text) external _glLabelObjectEXT
00000001dd4abd40 (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00000001dd4a3854 (__TEXT,__text) external _glLightModelf
00000001dd4a386c (__TEXT,__text) external _glLightModelfv
00000001dd4a3888 (__TEXT,__text) external _glLightModeli
00000001dd4a38a4 (__TEXT,__text) external _glLightModeliv
00000001dd4a38c0 (__TEXT,__text) external _glLightf
00000001dd4a38dc (__TEXT,__text) external _glLightfv
00000001dd4a38fc (__TEXT,__text) external _glLighti
00000001dd4a391c (__TEXT,__text) external _glLightiv
00000001dd4a393c (__TEXT,__text) external _glLineStipple
00000001dd4a3958 (__TEXT,__text) external _glLineWidth
00000001dd4a658c (__TEXT,__text) external _glLinkProgram
00000001dd4aa274 (__TEXT,__text) external _glLinkProgramARB
00000001dd4a396c (__TEXT,__text) external _glListBase
00000001dd4a3984 (__TEXT,__text) external _glLoadIdentity
00000001dd4a3998 (__TEXT,__text) external _glLoadMatrixd
00000001dd4a39b0 (__TEXT,__text) external _glLoadMatrixf
00000001dd4a39c8 (__TEXT,__text) external _glLoadName
00000001dd4a5664 (__TEXT,__text) external _glLoadTransposeMatrixd
00000001dd4a9b50 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00000001dd4a567c (__TEXT,__text) external _glLoadTransposeMatrixf
00000001dd4a9b68 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00000001dd4aa95c (__TEXT,__text) external _glLockArraysEXT
00000001dd4a39e0 (__TEXT,__text) external _glLogicOp
00000001dd4a39f8 (__TEXT,__text) external _glMap1d
00000001dd4a3a1c (__TEXT,__text) external _glMap1f
00000001dd4a3a40 (__TEXT,__text) external _glMap2d
00000001dd4a3a6c (__TEXT,__text) external _glMap2f
00000001dd4a5f30 (__TEXT,__text) external _glMapBuffer
00000001dd4aa130 (__TEXT,__text) external _glMapBufferARB
00000001dd4a6e7c (__TEXT,__text) external _glMapBufferRange
00000001dd4a3a98 (__TEXT,__text) external _glMapGrid1d
00000001dd4a3ab0 (__TEXT,__text) external _glMapGrid1f
00000001dd4a3ac8 (__TEXT,__text) external _glMapGrid2d
00000001dd4a3ae4 (__TEXT,__text) external _glMapGrid2f
00000001dd4ab8fc (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00000001dd4ab924 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00000001dd4ab94c (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00000001dd4ab97c (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00000001dd4a3b00 (__TEXT,__text) external _glMaterialf
00000001dd4a3b1c (__TEXT,__text) external _glMaterialfv
00000001dd4a3b3c (__TEXT,__text) external _glMateriali
00000001dd4a3b5c (__TEXT,__text) external _glMaterialiv
00000001dd4a3b7c (__TEXT,__text) external _glMatrixMode
00000001dd4a8308 (__TEXT,__text) external _glMinSampleShading
00000001dd4aa754 (__TEXT,__text) external _glMinSampleShadingARB
00000001dd4a5254 (__TEXT,__text) external _glMinmax
00000001dd4a3b94 (__TEXT,__text) external _glMultMatrixd
00000001dd4a3bac (__TEXT,__text) external _glMultMatrixf
00000001dd4a5694 (__TEXT,__text) external _glMultTransposeMatrixd
00000001dd4a9b80 (__TEXT,__text) external _glMultTransposeMatrixdARB
00000001dd4a56ac (__TEXT,__text) external _glMultTransposeMatrixf
00000001dd4a9b98 (__TEXT,__text) external _glMultTransposeMatrixfARB
00000001dd4a5ba0 (__TEXT,__text) external _glMultiDrawArrays
00000001dd4aad08 (__TEXT,__text) external _glMultiDrawArraysEXT
00000001dd4abbdc (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00000001dd4a5bc4 (__TEXT,__text) external _glMultiDrawElements
00000001dd4a786c (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00000001dd4aad2c (__TEXT,__text) external _glMultiDrawElementsEXT
00000001dd4abd60 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00000001dd4abd88 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00000001dd4abc00 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00000001dd4a52d4 (__TEXT,__text) external _glMultiTexCoord1d
00000001dd4a97c0 (__TEXT,__text) external _glMultiTexCoord1dARB
00000001dd4a52ec (__TEXT,__text) external _glMultiTexCoord1dv
00000001dd4a97d8 (__TEXT,__text) external _glMultiTexCoord1dvARB
00000001dd4a5308 (__TEXT,__text) external _glMultiTexCoord1f
00000001dd4a97f4 (__TEXT,__text) external _glMultiTexCoord1fARB
00000001dd4a5320 (__TEXT,__text) external _glMultiTexCoord1fv
00000001dd4a980c (__TEXT,__text) external _glMultiTexCoord1fvARB
00000001dd4a533c (__TEXT,__text) external _glMultiTexCoord1i
00000001dd4a9828 (__TEXT,__text) external _glMultiTexCoord1iARB
00000001dd4a5358 (__TEXT,__text) external _glMultiTexCoord1iv
00000001dd4a9844 (__TEXT,__text) external _glMultiTexCoord1ivARB
00000001dd4a5374 (__TEXT,__text) external _glMultiTexCoord1s
00000001dd4a9860 (__TEXT,__text) external _glMultiTexCoord1sARB
00000001dd4a5390 (__TEXT,__text) external _glMultiTexCoord1sv
00000001dd4a987c (__TEXT,__text) external _glMultiTexCoord1svARB
00000001dd4a53ac (__TEXT,__text) external _glMultiTexCoord2d
00000001dd4a9898 (__TEXT,__text) external _glMultiTexCoord2dARB
00000001dd4a53c4 (__TEXT,__text) external _glMultiTexCoord2dv
00000001dd4a98b0 (__TEXT,__text) external _glMultiTexCoord2dvARB
00000001dd4a53e0 (__TEXT,__text) external _glMultiTexCoord2f
00000001dd4a98cc (__TEXT,__text) external _glMultiTexCoord2fARB
00000001dd4a53f8 (__TEXT,__text) external _glMultiTexCoord2fv
00000001dd4a98e4 (__TEXT,__text) external _glMultiTexCoord2fvARB
00000001dd4a5414 (__TEXT,__text) external _glMultiTexCoord2i
00000001dd4a9900 (__TEXT,__text) external _glMultiTexCoord2iARB
00000001dd4a5434 (__TEXT,__text) external _glMultiTexCoord2iv
00000001dd4a9920 (__TEXT,__text) external _glMultiTexCoord2ivARB
00000001dd4a5450 (__TEXT,__text) external _glMultiTexCoord2s
00000001dd4a993c (__TEXT,__text) external _glMultiTexCoord2sARB
00000001dd4a5470 (__TEXT,__text) external _glMultiTexCoord2sv
00000001dd4a995c (__TEXT,__text) external _glMultiTexCoord2svARB
00000001dd4a548c (__TEXT,__text) external _glMultiTexCoord3d
00000001dd4a9978 (__TEXT,__text) external _glMultiTexCoord3dARB
00000001dd4a54a4 (__TEXT,__text) external _glMultiTexCoord3dv
00000001dd4a9990 (__TEXT,__text) external _glMultiTexCoord3dvARB
00000001dd4a54c0 (__TEXT,__text) external _glMultiTexCoord3f
00000001dd4a99ac (__TEXT,__text) external _glMultiTexCoord3fARB
00000001dd4a54d8 (__TEXT,__text) external _glMultiTexCoord3fv
00000001dd4a99c4 (__TEXT,__text) external _glMultiTexCoord3fvARB
00000001dd4a54f4 (__TEXT,__text) external _glMultiTexCoord3i
00000001dd4a99e0 (__TEXT,__text) external _glMultiTexCoord3iARB
00000001dd4a5518 (__TEXT,__text) external _glMultiTexCoord3iv
00000001dd4a9a04 (__TEXT,__text) external _glMultiTexCoord3ivARB
00000001dd4a5534 (__TEXT,__text) external _glMultiTexCoord3s
00000001dd4a9a20 (__TEXT,__text) external _glMultiTexCoord3sARB
00000001dd4a5558 (__TEXT,__text) external _glMultiTexCoord3sv
00000001dd4a9a44 (__TEXT,__text) external _glMultiTexCoord3svARB
00000001dd4a5574 (__TEXT,__text) external _glMultiTexCoord4d
00000001dd4a9a60 (__TEXT,__text) external _glMultiTexCoord4dARB
00000001dd4a558c (__TEXT,__text) external _glMultiTexCoord4dv
00000001dd4a9a78 (__TEXT,__text) external _glMultiTexCoord4dvARB
00000001dd4a55a8 (__TEXT,__text) external _glMultiTexCoord4f
00000001dd4a9a94 (__TEXT,__text) external _glMultiTexCoord4fARB
00000001dd4a55c0 (__TEXT,__text) external _glMultiTexCoord4fv
00000001dd4a9aac (__TEXT,__text) external _glMultiTexCoord4fvARB
00000001dd4a55dc (__TEXT,__text) external _glMultiTexCoord4i
00000001dd4a9ac8 (__TEXT,__text) external _glMultiTexCoord4iARB
00000001dd4a5604 (__TEXT,__text) external _glMultiTexCoord4iv
00000001dd4a9af0 (__TEXT,__text) external _glMultiTexCoord4ivARB
00000001dd4a5620 (__TEXT,__text) external _glMultiTexCoord4s
00000001dd4a9b0c (__TEXT,__text) external _glMultiTexCoord4sARB
00000001dd4a5648 (__TEXT,__text) external _glMultiTexCoord4sv
00000001dd4a9b34 (__TEXT,__text) external _glMultiTexCoord4svARB
00000001dd4aa7ec (__TEXT,__text) external _glNamedStringARB
00000001dd4a3bc4 (__TEXT,__text) external _glNewList
00000001dd4a3be0 (__TEXT,__text) external _glNormal3b
00000001dd4a3c00 (__TEXT,__text) external _glNormal3bv
00000001dd4a3c18 (__TEXT,__text) external _glNormal3d
00000001dd4a3c2c (__TEXT,__text) external _glNormal3dv
00000001dd4a3c44 (__TEXT,__text) external _glNormal3f
00000001dd4a3c58 (__TEXT,__text) external _glNormal3fv
00000001dd4a3c70 (__TEXT,__text) external _glNormal3i
00000001dd4a3c90 (__TEXT,__text) external _glNormal3iv
00000001dd4a3ca8 (__TEXT,__text) external _glNormal3s
00000001dd4a3cc8 (__TEXT,__text) external _glNormal3sv
00000001dd4a3ce0 (__TEXT,__text) external _glNormalPointer
00000001dd4abca8 (__TEXT,__text) external _glObjectPurgeableAPPLE
00000001dd4abcc8 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00000001dd4a3d00 (__TEXT,__text) external _glOrtho
00000001dd4abe18 (__TEXT,__text) external _glPNTrianglesfATI
00000001dd4abe20 (__TEXT,__text) external _glPNTrianglesfATIX
00000001dd4abe14 (__TEXT,__text) external _glPNTrianglesiATI
00000001dd4abe1c (__TEXT,__text) external _glPNTrianglesiATIX
00000001dd4a3d14 (__TEXT,__text) external _glPassThrough
00000001dd4a81bc (__TEXT,__text) external _glPatchParameterfv
00000001dd4a81a0 (__TEXT,__text) external _glPatchParameteri
00000001dd4a8244 (__TEXT,__text) external _glPauseTransformFeedback
00000001dd4a3d28 (__TEXT,__text) external _glPixelMapfv
00000001dd4a3d48 (__TEXT,__text) external _glPixelMapuiv
00000001dd4a3d68 (__TEXT,__text) external _glPixelMapusv
00000001dd4a3d88 (__TEXT,__text) external _glPixelStoref
00000001dd4a3da0 (__TEXT,__text) external _glPixelStorei
00000001dd4a3dbc (__TEXT,__text) external _glPixelTransferf
00000001dd4a3dd4 (__TEXT,__text) external _glPixelTransferi
00000001dd4a3df0 (__TEXT,__text) external _glPixelZoom
00000001dd4a5b10 (__TEXT,__text) external _glPointParameterf
00000001dd4a9db8 (__TEXT,__text) external _glPointParameterfARB
00000001dd4a5b28 (__TEXT,__text) external _glPointParameterfv
00000001dd4a9dd0 (__TEXT,__text) external _glPointParameterfvARB
00000001dd4a5b44 (__TEXT,__text) external _glPointParameteri
00000001dd4abe54 (__TEXT,__text) external _glPointParameteriNV
00000001dd4a5b60 (__TEXT,__text) external _glPointParameteriv
00000001dd4abe70 (__TEXT,__text) external _glPointParameterivNV
00000001dd4a3e04 (__TEXT,__text) external _glPointSize
00000001dd4abd0c (__TEXT,__text) external _glPointSizePointerAPPLE
00000001dd4a3e18 (__TEXT,__text) external _glPolygonMode
00000001dd4a3e34 (__TEXT,__text) external _glPolygonOffset
00000001dd4a3e48 (__TEXT,__text) external _glPolygonStipple
00000001dd4a3e60 (__TEXT,__text) external _glPopAttrib
00000001dd4a3e74 (__TEXT,__text) external _glPopClientAttrib
00000001dd4ab894 (__TEXT,__text) external _glPopGroupMarkerEXT
00000001dd4a3e88 (__TEXT,__text) external _glPopMatrix
00000001dd4a3e9c (__TEXT,__text) external _glPopName
00000001dd4a77d0 (__TEXT,__text) external _glPrimitiveRestartIndex
00000001dd4a3eb0 (__TEXT,__text) external _glPrioritizeTextures
00000001dd4a8450 (__TEXT,__text) external _glProgramBinary
00000001dd4a9458 (__TEXT,__text) external _glProgramEnvParameter4dARB
00000001dd4a9474 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00000001dd4a9494 (__TEXT,__text) external _glProgramEnvParameter4fARB
00000001dd4a94b0 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00000001dd4a9548 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00000001dd4a94d0 (__TEXT,__text) external _glProgramLocalParameter4dARB
00000001dd4a94ec (__TEXT,__text) external _glProgramLocalParameter4dvARB
00000001dd4a950c (__TEXT,__text) external _glProgramLocalParameter4fARB
00000001dd4a9528 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00000001dd4a956c (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00000001dd4a8474 (__TEXT,__text) external _glProgramParameteri
00000001dd4ab030 (__TEXT,__text) external _glProgramParameteriEXT
00000001dd4a9610 (__TEXT,__text) external _glProgramStringARB
00000001dd4a8a6c (__TEXT,__text) external _glProgramUniform1d
00000001dd4a8adc (__TEXT,__text) external _glProgramUniform1dv
00000001dd4a864c (__TEXT,__text) external _glProgramUniform1f
00000001dd4a874c (__TEXT,__text) external _glProgramUniform1fv
00000001dd4a85b4 (__TEXT,__text) external _glProgramUniform1i
00000001dd4a86bc (__TEXT,__text) external _glProgramUniform1iv
00000001dd4a8854 (__TEXT,__text) external _glProgramUniform1ui
00000001dd4a88ec (__TEXT,__text) external _glProgramUniform1uiv
00000001dd4a8a88 (__TEXT,__text) external _glProgramUniform2d
00000001dd4a8b00 (__TEXT,__text) external _glProgramUniform2dv
00000001dd4a8668 (__TEXT,__text) external _glProgramUniform2f
00000001dd4a8770 (__TEXT,__text) external _glProgramUniform2fv
00000001dd4a85d4 (__TEXT,__text) external _glProgramUniform2i
00000001dd4a86e0 (__TEXT,__text) external _glProgramUniform2iv
00000001dd4a8874 (__TEXT,__text) external _glProgramUniform2ui
00000001dd4a8910 (__TEXT,__text) external _glProgramUniform2uiv
00000001dd4a8aa4 (__TEXT,__text) external _glProgramUniform3d
00000001dd4a8b24 (__TEXT,__text) external _glProgramUniform3dv
00000001dd4a8684 (__TEXT,__text) external _glProgramUniform3f
00000001dd4a8794 (__TEXT,__text) external _glProgramUniform3fv
00000001dd4a85f8 (__TEXT,__text) external _glProgramUniform3i
00000001dd4a8704 (__TEXT,__text) external _glProgramUniform3iv
00000001dd4a8898 (__TEXT,__text) external _glProgramUniform3ui
00000001dd4a8934 (__TEXT,__text) external _glProgramUniform3uiv
00000001dd4a8ac0 (__TEXT,__text) external _glProgramUniform4d
00000001dd4a8b48 (__TEXT,__text) external _glProgramUniform4dv
00000001dd4a86a0 (__TEXT,__text) external _glProgramUniform4f
00000001dd4a87b8 (__TEXT,__text) external _glProgramUniform4fv
00000001dd4a8620 (__TEXT,__text) external _glProgramUniform4i
00000001dd4a8728 (__TEXT,__text) external _glProgramUniform4iv
00000001dd4a88c0 (__TEXT,__text) external _glProgramUniform4ui
00000001dd4a8958 (__TEXT,__text) external _glProgramUniform4uiv
00000001dd4a8b6c (__TEXT,__text) external _glProgramUniformMatrix2dv
00000001dd4a87dc (__TEXT,__text) external _glProgramUniformMatrix2fv
00000001dd4a8be4 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00000001dd4a897c (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00000001dd4a8c34 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00000001dd4a89cc (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00000001dd4a8b94 (__TEXT,__text) external _glProgramUniformMatrix3dv
00000001dd4a8804 (__TEXT,__text) external _glProgramUniformMatrix3fv
00000001dd4a8c0c (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00000001dd4a89a4 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00000001dd4a8c84 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00000001dd4a8a1c (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00000001dd4a8bbc (__TEXT,__text) external _glProgramUniformMatrix4dv
00000001dd4a882c (__TEXT,__text) external _glProgramUniformMatrix4fv
00000001dd4a8c5c (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00000001dd4a89f4 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00000001dd4a8cac (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00000001dd4a8a44 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00000001dd4a7898 (__TEXT,__text) external _glProvokingVertex
00000001dd4ab7b8 (__TEXT,__text) external _glProvokingVertexEXT
00000001dd4a3ed0 (__TEXT,__text) external _glPushAttrib
00000001dd4a3ee8 (__TEXT,__text) external _glPushClientAttrib
00000001dd4ab878 (__TEXT,__text) external _glPushGroupMarkerEXT
00000001dd4a3f00 (__TEXT,__text) external _glPushMatrix
00000001dd4a3f14 (__TEXT,__text) external _glPushName
00000001dd4a7c64 (__TEXT,__text) external _glQueryCounter
00000001dd4a3f2c (__TEXT,__text) external _glRasterPos2d
00000001dd4a3f40 (__TEXT,__text) external _glRasterPos2dv
00000001dd4a3f58 (__TEXT,__text) external _glRasterPos2f
00000001dd4a3f6c (__TEXT,__text) external _glRasterPos2fv
00000001dd4a3f84 (__TEXT,__text) external _glRasterPos2i
00000001dd4a3fa0 (__TEXT,__text) external _glRasterPos2iv
00000001dd4a3fb8 (__TEXT,__text) external _glRasterPos2s
00000001dd4a3fd4 (__TEXT,__text) external _glRasterPos2sv
00000001dd4a3fec (__TEXT,__text) external _glRasterPos3d
00000001dd4a4000 (__TEXT,__text) external _glRasterPos3dv
00000001dd4a4018 (__TEXT,__text) external _glRasterPos3f
00000001dd4a402c (__TEXT,__text) external _glRasterPos3fv
00000001dd4a4044 (__TEXT,__text) external _glRasterPos3i
00000001dd4a4064 (__TEXT,__text) external _glRasterPos3iv
00000001dd4a407c (__TEXT,__text) external _glRasterPos3s
00000001dd4a409c (__TEXT,__text) external _glRasterPos3sv
00000001dd4a40b4 (__TEXT,__text) external _glRasterPos4d
00000001dd4a40c8 (__TEXT,__text) external _glRasterPos4dv
00000001dd4a40e0 (__TEXT,__text) external _glRasterPos4f
00000001dd4a40f4 (__TEXT,__text) external _glRasterPos4fv
00000001dd4a410c (__TEXT,__text) external _glRasterPos4i
00000001dd4a4130 (__TEXT,__text) external _glRasterPos4iv
00000001dd4a4148 (__TEXT,__text) external _glRasterPos4s
00000001dd4a416c (__TEXT,__text) external _glRasterPos4sv
00000001dd4a4184 (__TEXT,__text) external _glReadBuffer
00000001dd4a419c (__TEXT,__text) external _glReadPixels
00000001dd4a41cc (__TEXT,__text) external _glRectd
00000001dd4a41e0 (__TEXT,__text) external _glRectdv
00000001dd4a41fc (__TEXT,__text) external _glRectf
00000001dd4a4210 (__TEXT,__text) external _glRectfv
00000001dd4a422c (__TEXT,__text) external _glRecti
00000001dd4a4250 (__TEXT,__text) external _glRectiv
00000001dd4a426c (__TEXT,__text) external _glRects
00000001dd4a4290 (__TEXT,__text) external _glRectsv
00000001dd4a83a0 (__TEXT,__text) external _glReleaseShaderCompiler
00000001dd4a42ac (__TEXT,__text) external _glRenderMode
00000001dd4a6c2c (__TEXT,__text) external _glRenderbufferStorage
