                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d50e888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020702c28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020703cabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020702c2b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020703cad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020702c2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020703cae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020702c2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020703caf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000207027230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020702bcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020702d06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020703c580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207041324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020704444c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207048094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020704bda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020702c2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020703cb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020702c308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020703cb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020702c314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020703cb30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020702c328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020703cb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020702c334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020703cb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020702c34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020703cb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020702c360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020702c378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020702c38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020702c398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000207027248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020702bcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020702d080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020703c594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020704133c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000207044464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002070480ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020704bdb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020702c3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020702c3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020702c3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020702c400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020702c414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020702c430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020702c444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020702c460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020702c478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020702c48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000207027270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020702bd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020702d094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020703c5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020704134c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000207044478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002070480c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020704bdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020702c4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020702c4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020702c4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020702c4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020702c4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020702c510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020702c524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020702c53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020702c550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020702c55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021e14eca8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
000000021c6993d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
000000021c699318 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
000000021c699378 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
000000021d50e830 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
000000021d50e6b0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
000000021d50e770 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
000000021d50e5a8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
000000021d50e9b8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
000000021d50e8f0 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
000000021d50e4e8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
000000021c699058 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021c698988 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021d50e660 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021c699150 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c699208 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c6992c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021c699400 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
000000021c699340 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
000000021c6993a0 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
000000021c6988b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
000000021c699918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
000000021c699530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
000000021c698748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
000000021c699010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
000000021c698940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
000000021c698f60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
000000021c6990e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c6991e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c699298 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021e14ed78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
000000021e14ece8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
000000021e14ed30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
000000021c698858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
000000021c6998d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
000000021c6994d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
000000021c6986e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
000000021c698fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021c6988f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021c698f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021c6990a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c699198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c699250 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000020704dc50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
000000020704dc68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
000000020704dc80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
000000021c699468 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000020704d468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
000000020704dc98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
000000020704dcd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
000000020704dd08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
000000020704d430 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
000000020704dd40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
000000020704d2f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
000000021c6997e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021c699440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021c699480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021c6995f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021c6997c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021c6995d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000021c6994b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021c699830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021c699460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021c6995f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000021c699428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021c6995b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000021c6985e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021c698600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021c6985d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021c6985f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000021b99bb50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021b99bc80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021b99b9b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021b99bbf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000021c6993c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
000000021c6993f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.15
000000021c699308 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
000000021c699330 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.2
000000021c699368 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
000000021c699390 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.8
000000021c698848 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
000000021c6988a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.2
000000021c6994c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
000000021c699520 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.34
000000021c6986d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
000000021c698730 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.2
000000021b99b6f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021b99b4f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021c698838 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021c698790 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021c698670 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021c698610 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020702ba2c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000207026f64 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000207048a18 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020704113c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000207043f9c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000207026f24 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020703c250 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000207044358 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002070406b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020702708c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002070394b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020704af84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000207026c78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000207040528 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000020704b0b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020704b1e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020703988c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
000000020704b124 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002070397f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000207026c74 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000207039b6c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020703d6cc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000207026ce4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000207050fa0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000207043fcc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021c697f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021c697f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021c697f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021c697f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021c697f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021c697f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000021c697fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021c697f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021c697f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021c697fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
000000020703c424 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020704118c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000207047f20 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020705201a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
0000000207052040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
000000020705233e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000207052356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020705234e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000207052336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000207052396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020705238e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000207052366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020705235e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207052376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020705236e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207052386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020705237e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207052232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
0000000207052032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
0000000207052704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207052794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
000000020705278c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207052724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207052734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
000000020705272c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
000000020705270c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207052784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
