00000001c085bb3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001c085eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001c085eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c085eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c085ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001c085ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c085ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001c085ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001c085ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001c085efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001c085efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001c085efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001c0859370 (__TEXT,__text) non-external _outputPaddingForVariant
00000001c0853f14 (__TEXT,__text) non-external _outputSizeForVariant
00000001c0855580 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001c0851af4 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001c0851830 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001c085716c (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001c08550f8 (__TEXT,__text) non-external _scaleForVariant
00000001c0855504 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001c0855410 (__TEXT,__text) non-external _topInsetForVariant
00000001c0856df4 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
