00007ffb41739378 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb41739380 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00007ffb43cc4730 (__DATA,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00007ffb43cc4460 (__DATA,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffb43cc52e8 (__DATA,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb43cc4f00 (__DATA,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
00007ffb43cc5040 (__DATA,__objc_data) external _OBJC_CLASS_$_RatingControl
00007ffb43cc4910 (__DATA,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00007ffb43cc37e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
00007ffb43cc5b58 (__DATA,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00007ffb43cc56d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TestWindowController
00007ffb43cc45f0 (__DATA,__objc_data) external _OBJC_CLASS_$_UXID
00007ffb43cc50e0 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItem
00007ffb43cc5d10 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSection
00007ffb43cc5d88 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00007ffb43cc4dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
00007ffb43cc4e10 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
00007ffb43cc4eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
00007ffb43cc4e60 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
00007ffb43cc3ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00007ffb43cc6080 (__DATA,__objc_data) external _OBJC_CLASS_$_VizPackage
00007ffb43cca0d0 (__DATA,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00007ffb43cc8928 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb43cc61d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb43cc62b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb43cca1d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb43cc8388 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb43cc6fb8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb43cc7a48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00007ffb43cc73d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb43cca9e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb43cca938 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00007ffb43ccac38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00007ffb43cc6998 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb43ccaab0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb43ccab88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb43cc8800 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb43cca550 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb43cc7be8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb43cc6a68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb43cc6c10 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb43cc9e00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb43cc22a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00007ffb43cc2298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00007ffb43cc4258 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00007ffb43cc6148 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00007ffb43cc60f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00007ffb43cc4438 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00007ffb43cc4208 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00007ffb43cc4168 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00007ffb43cc3e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00007ffb43cc5ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00007ffb43cc4528 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
00007ffb43cc5518 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPButton
00007ffb43cc38a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
00007ffb43cc6058 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00007ffb43cc3218 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00007ffb43cc31c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00007ffb43cc4d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00007ffb43cc4cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00007ffb43cc5c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
00007ffb43ccd0e8 (__DATA,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00007ffb43cc5c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00007ffb43cc5810 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00007ffb43cc43e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
00007ffb43cc4398 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00007ffb43cc3df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00007ffb43cc5360 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00007ffb43cc53d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00007ffb43cc3470 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
00007ffb43cc33d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00007ffb43ccd588 (__DATA,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
00007ffb43cc5f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00007ffb43cc3768 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00007ffb43cc3628 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00007ffb43cc35d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00007ffb43cc37b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00007ffb43cc3678 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00007ffb43cc3588 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00007ffb43cc36c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00007ffb43cc5608 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
00007ffb43cc4a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00007ffb43cc3e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
00007ffb43cc3448 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
00007ffb43cc3718 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
00007ffb43cc4ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00007ffb43cc4b68 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00007ffb43cc4bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00007ffb43cc51a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00007ffb43cc3d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
00007ffb43cc6008 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00007ffb43cc5dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
00007ffb43cc3f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00007ffb43cc3f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00007ffb43cc5478 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
00007ffb43cc5ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00007ffb43cc5310 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00007ffb43cc5ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00007ffb43ccd0c0 (__DATA,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00007ffb43cc4848 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00007ffb43ccd990 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00007ffb43ccda80 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
00007ffb43ccdf18 (__DATA,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
00007ffb43cc4fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00007ffb43cc5220 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00007ffb43cc3830 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewController
00007ffb43cc5270 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00007ffb43cc3cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00007ffb43cc4c58 (__DATA,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00007ffb43cc5f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppColors
00007ffb43cc4f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00007ffb43cc41b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00007ffb43cc5e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerView
00007ffb43cc5e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00007ffb43ccde30 (__DATA,__data) external _OBJC_METACLASS_$_DefaultArtwork
00007ffb43cc4ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00007ffb43cc5b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00007ffb43cc4578 (__DATA,__objc_data) external _OBJC_METACLASS_$_IdleActions
00007ffb43cc3538 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00007ffb43cc38f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00007ffb43cc5f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00007ffb43cc49d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00007ffb43cc4b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00007ffb43cc5018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00007ffb43cc51f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Metrics
00007ffb43cc3088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00007ffb43cc3998 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb43cc4758 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00007ffb43cc4488 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00007ffb43cc52c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00007ffb43cc4f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00007ffb43cc5068 (__DATA,__objc_data) external _OBJC_METACLASS_$_RatingControl
00007ffb43cc4960 (__DATA,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00007ffb43cc3808 (__DATA,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00007ffb43cc5b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00007ffb43cc56f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00007ffb43cc4618 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXID
00007ffb43cc5108 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItem
00007ffb43cc5d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00007ffb43cc5d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00007ffb43cc4de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
00007ffb43cc4e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
00007ffb43cc4ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
00007ffb43cc4e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
00007ffb43cc3b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00007ffb43cc60a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_VizPackage
00007ffb43cce2b8 (__DATA,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00007ffb43ccd968 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb43ccc518 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb43ccc5a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb43cce548 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb43ccd470 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb43cccd10 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb43ccd148 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00007ffb43cccf80 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb43cce778 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb43cce740 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00007ffb43cce9d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00007ffb43ccc800 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb43cce7a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb43cce968 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb43ccd718 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb43cce618 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb43ccd1f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb43ccc858 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb43ccca10 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb43cce1d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
00007ffb0c49d908 (__TEXT,__text) external _SetShadowLayerContentToRadiosityShadow
00007ffb0c49e39d (__TEXT,__text) external _SetUndeterminedArtworkStateBackground
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0c49544e (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
00007ffb0c495416 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
00007ffb0c495468 (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
00007ffb0c4953ac (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
00007ffb0c4953c6 (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
00007ffb0c4954ea (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
00007ffb0c495486 (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
