                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88c8f28 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a75b12c (__TEXT,__text) external __container_references_get_servicing_pid
000000018a758f88 (__TEXT,__text) non-external __container_references_log_if_error
000000018a75a568 (__TEXT,__text) non-external __container_references_query_execute
000000018a758f24 (__TEXT,__text) non-external __container_references_replace_error
000000018a756600 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00000001e711c578 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00000001e711c570 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00000001e711c590 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00000001e711c598 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00000001e711c588 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00000001e711c580 (__DATA,__bss) non-external __outgoingPostprocessor
00000001e711c4e8 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
000000018a74ff00 (__TEXT,__text) non-external _c_array_append
000000018a74ffec (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018a76fd38 (__TEXT,__text) external _container_acquire_sandbox_extension
000000018a7578b8 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
000000018a757848 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
000000018a757a48 (__TEXT,__text) external _container_audit_token_copy_entitlement
000000018a7578f0 (__TEXT,__text) external _container_audit_token_copy_executable_name
000000018a757c4c (__TEXT,__text) external _container_audit_token_for_pid
000000018a757884 (__TEXT,__text) external _container_audit_token_get_codesign_status
000000018a757c44 (__TEXT,__text) external _container_audit_token_get_egid
000000018a757c3c (__TEXT,__text) external _container_audit_token_get_euid
000000018a75787c (__TEXT,__text) external _container_audit_token_get_pid
000000018a757b1c (__TEXT,__text) external _container_audit_token_get_platform
000000018a757e58 (__TEXT,__text) external _container_audit_token_is_valid
000000018a764a40 (__TEXT,__text) external _container_base64_decode
000000018a764c3c (__TEXT,__text) external _container_base64_decode_string
000000018a764850 (__TEXT,__text) external _container_base64_encode
000000018a7649fc (__TEXT,__text) external _container_base64_encode_string
000000018a769484 (__TEXT,__text) external _container_bundle_copy_data_container
000000018a768aa8 (__TEXT,__text) external _container_bundle_copy_data_container_path
000000018a75c6fc (__TEXT,__text) external _container_class_for_each_normalized_class
000000018a75c648 (__TEXT,__text) external _container_class_normalized
000000018a75c6e4 (__TEXT,__text) external _container_class_supports_data_subdirectory
000000018a75c5f4 (__TEXT,__text) external _container_class_supports_randomized_path
000000018a75c66c (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
000000018a751ab8 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
000000018a7518a0 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
000000018a751f68 (__TEXT,__text) external _container_client_copy_entitlement
000000018a752578 (__TEXT,__text) external _container_client_create_from_audit_token
000000018a7522d0 (__TEXT,__text) external _container_client_get_audit_token
000000018a751ec4 (__TEXT,__text) external _container_client_get_codesign_identifier
000000018a752230 (__TEXT,__text) external _container_client_get_egid
000000018a752190 (__TEXT,__text) external _container_client_get_euid
000000018a7520f0 (__TEXT,__text) external _container_client_get_persona_unique_string
000000018a75237c (__TEXT,__text) external _container_client_get_pid
000000018a752050 (__TEXT,__text) external _container_client_get_platform
000000018a751654 (__TEXT,__text) external _container_client_initializer
000000018a752530 (__TEXT,__text) external _container_client_is_alive
000000018a75251c (__TEXT,__text) external _container_client_is_platform_binary
000000018a75241c (__TEXT,__text) external _container_client_is_sandboxed
000000018a752508 (__TEXT,__text) external _container_client_is_signature_valid
000000018a7524f4 (__TEXT,__text) external _container_client_is_signed
000000018a7524e0 (__TEXT,__text) external _container_client_is_test_client
000000018a7514c4 (__TEXT,__text) external _container_codesign_copy_cdhash
000000018a75136c (__TEXT,__text) external _container_codesign_copy_cs_identity
000000018a751564 (__TEXT,__text) external _container_codesign_copy_current_identifier
000000018a7512a8 (__TEXT,__text) external _container_codesign_get_self_audit_token
000000018a7515b0 (__TEXT,__text) external _container_codesign_get_status
000000018a752948 (__TEXT,__text) external _container_copy_client
000000018a76d75c (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
000000018a76fa44 (__TEXT,__text) external _container_copy_from_path
000000018a761d0c (__TEXT,__text) external _container_copy_info
000000018a76c444 (__TEXT,__text) external _container_copy_info_value_for_key
000000018a7624ac (__TEXT,__text) external _container_copy_object
000000018a7619f8 (__TEXT,__text) external _container_copy_path
000000018a76f34c (__TEXT,__text) external _container_copy_persona_unique_strings
000000018a762338 (__TEXT,__text) external _container_copy_sandbox_token
000000018a762634 (__TEXT,__text) external _container_copy_unlocalized_description
000000018a762788 (__TEXT,__text) external _container_create_merged_array
000000018a769670 (__TEXT,__text) external _container_create_or_lookup
000000018a770058 (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
000000018a76a6c8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
000000018a76a6d4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
000000018a76a7f4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
000000018a76aaa8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
000000018a76aab8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
000000018a76968c (__TEXT,__text) external _container_create_or_lookup_for_current_user
000000018a7697e4 (__TEXT,__text) external _container_create_or_lookup_for_platform
000000018a76aaa0 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
000000018a767ffc (__TEXT,__text) external _container_create_or_lookup_path
000000018a768150 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
000000018a7682a8 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
000000018a769dd0 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
000000018a76e9dc (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
000000018a76eb74 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
000000018a76be0c (__TEXT,__text) external _container_delete
000000018a76d4e0 (__TEXT,__text) external _container_delete_all_container_content
000000018a76d2ec (__TEXT,__text) external _container_delete_all_data_container_content
000000018a76d2f4 (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
000000018a76bfd4 (__TEXT,__text) external _container_delete_array_of_containers
000000018a76ed0c (__TEXT,__text) external _container_delete_user_managed_assets
000000018a76bb38 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
000000018a76bb24 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
000000018a76cf80 (__TEXT,__text) external _container_disk_usage
000000018a761420 (__TEXT,__text) external _container_disposition
000000018a7614d8 (__TEXT,__text) external _container_disposition_for_array
000000018a75bef0 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
000000018a74f53c (__TEXT,__text) external _container_error_copy
000000018a74f6e8 (__TEXT,__text) external _container_error_copy_unlocalized_description
000000018a74f41c (__TEXT,__text) external _container_error_create
000000018a74f550 (__TEXT,__text) external _container_error_free
000000018a74f52c (__TEXT,__text) external _container_error_get_category
000000018a74f510 (__TEXT,__text) external _container_error_get_path
000000018a74f534 (__TEXT,__text) external _container_error_get_posix_errno
000000018a74f518 (__TEXT,__text) external _container_error_get_type
000000018a74f414 (__TEXT,__text) external _container_error_is_fatal
000000018a74f7b4 (__TEXT,__text) external _container_error_is_file_system_error
000000018a74f488 (__TEXT,__text) external _container_error_reinitialize
000000018a76f5b0 (__TEXT,__text) external _container_flush_container_cache
000000018a76f7d4 (__TEXT,__text) external _container_flush_persona_cache
000000018a7625c4 (__TEXT,__text) external _container_free_array_of_containers
000000018a752ae8 (__TEXT,__text) external _container_free_client
000000018a7625c0 (__TEXT,__text) external _container_free_object
000000018a750090 (__TEXT,__text) external _container_frozenset_copyout_external_bytes
000000018a74fa34 (__TEXT,__text) external _container_frozenset_create
000000018a7500e4 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
000000018a75004c (__TEXT,__text) external _container_frozenset_destroy
000000018a7503c4 (__TEXT,__text) external _container_frozenset_enumerate_matches
000000018a7501cc (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
000000018a75013c (__TEXT,__text) external _container_frozenset_get_count
000000018a750148 (__TEXT,__text) external _container_frozenset_get_generation
000000018a750220 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
000000018a750174 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
000000018a7501a0 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
000000018a75029c (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
000000018a75025c (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
000000018a75035c (__TEXT,__text) external _container_frozenset_get_stored_string
000000018a7501f8 (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
000000018a7502dc (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
000000018a75031c (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
000000018a750154 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
000000018a750cb4 (__TEXT,__text) external _container_fs_add_path_component
000000018a750e94 (__TEXT,__text) external _container_fs_append_trailing_slash
000000018a750914 (__TEXT,__text) external _container_fs_item_exists
000000018a7507c0 (__TEXT,__text) external _container_fs_item_exists_at
000000018a750a64 (__TEXT,__text) external _container_fs_load_plist_at
000000018a750df8 (__TEXT,__text) external _container_fs_path_at
000000018a750d70 (__TEXT,__text) external _container_fs_resolve_dirent_type_at
000000018a76afec (__TEXT,__text) external _container_get_all_with_class
000000018a76b000 (__TEXT,__text) external _container_get_all_with_class_for_current_user
000000018a7614c0 (__TEXT,__text) external _container_get_class
000000018a74f790 (__TEXT,__text) external _container_get_error_description
000000018a7619c4 (__TEXT,__text) external _container_get_identifier
000000018a761fc4 (__TEXT,__text) external _container_get_info
000000018a7620f4 (__TEXT,__text) external _container_get_info_value_for_key
000000018a7619e0 (__TEXT,__text) external _container_get_path
000000018a7619d4 (__TEXT,__text) external _container_get_persona_unique_string
000000018a7614cc (__TEXT,__text) external _container_get_uid
000000018a7619d0 (__TEXT,__text) external _container_get_unique_path_component
000000018a7619ec (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00000001e711c800 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
000000018a76ad90 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
000000018a75c448 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00000001e711c5a8 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00000001e711c5b0 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00000001e711c5a0 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
000000018a76d9cc (__TEXT,__text) external _container_invalidate_code_signing_cache
000000018a76290c (__TEXT,__text) external _container_is_equal
000000018a7622c4 (__TEXT,__text) external _container_is_new
000000018a761cd8 (__TEXT,__text) external _container_is_transient
000000018a75c328 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
000000018a75ccd8 (__TEXT,__text) external _container_log_error
000000018a75d900 (__TEXT,__text) external _container_log_error_with_faults
000000018a75d380 (__TEXT,__text) external _container_log_ext_error
000000018a75d910 (__TEXT,__text) external _container_log_ext_error_with_faults
000000018a75ca78 (__TEXT,__text) external _container_log_handle_for_category
00000001e711c5b8 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00000001e711c670 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
000000018a75dd58 (__TEXT,__text) external _container_log_replication_disable
000000018a75d920 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
000000018a75dd68 (__TEXT,__text) external _container_log_replication_prune_for_uid
000000018a75c334 (__TEXT,__text) external _container_log_set_client_fault_logging
000000018a763bec (__TEXT,__text) external _container_object_copy
000000018a76386c (__TEXT,__text) external _container_object_create
000000018a7639e4 (__TEXT,__text) external _container_object_create_blank
000000018a7639f0 (__TEXT,__text) external _container_object_free
000000018a763df8 (__TEXT,__text) external _container_object_get_class
000000018a763da0 (__TEXT,__text) external _container_object_get_identifier
000000018a7643e4 (__TEXT,__text) external _container_object_get_info
000000018a763ec4 (__TEXT,__text) external _container_object_get_path
000000018a763f74 (__TEXT,__text) external _container_object_get_persona_unique_string
000000018a76442c (__TEXT,__text) external _container_object_get_query
000000018a764408 (__TEXT,__text) external _container_object_get_sandbox_token
000000018a763e60 (__TEXT,__text) external _container_object_get_uid
000000018a763f1c (__TEXT,__text) external _container_object_get_unique_path_component
000000018a7640ac (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
000000018a763d40 (__TEXT,__text) external _container_object_get_uuid
000000018a763fcc (__TEXT,__text) external _container_object_is_new
000000018a76403c (__TEXT,__text) external _container_object_is_transient
000000018a764104 (__TEXT,__text) external _container_object_sandbox_extension_activate
000000018a76483c (__TEXT,__text) external _container_object_set_backing_store_from_query
000000018a764434 (__TEXT,__text) external _container_object_set_class
000000018a7646c8 (__TEXT,__text) external _container_object_set_info
000000018a764618 (__TEXT,__text) external _container_object_set_path
000000018a764714 (__TEXT,__text) external _container_object_set_sandbox_token
000000018a764778 (__TEXT,__text) external _container_object_set_transient
000000018a764670 (__TEXT,__text) external _container_object_set_unique_path_component
000000018a7647e4 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
000000018a7647a4 (__TEXT,__text) external _container_object_set_uuid
000000018a7615a8 (__TEXT,__text) external _container_object_update_metadata
000000018a7575cc (__TEXT,__text) external _container_operation_complete_background_tasks
000000018a7569cc (__TEXT,__text) external _container_operation_delete
000000018a756bb8 (__TEXT,__text) external _container_operation_delete_array
000000018a7571e8 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
000000018a752b88 (__TEXT,__text) external _container_paths_context_create
000000018a753294 (__TEXT,__text) external _container_paths_context_free
000000018a752c04 (__TEXT,__text) external _container_paths_context_set_class
000000018a752e84 (__TEXT,__text) external _container_paths_context_set_flags
000000018a752fc0 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
000000018a752d40 (__TEXT,__text) external _container_paths_context_set_transient
000000018a753150 (__TEXT,__text) external _container_paths_context_set_uid
000000018a7535d4 (__TEXT,__text) external _container_paths_copy_container_at
000000018a75330c (__TEXT,__text) external _container_paths_copy_container_from_path
000000018a771908 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
000000018a755178 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
000000018a756064 (__TEXT,__text) external _container_paths_copy_uid_home_relative
000000018a75592c (__TEXT,__text) external _container_paths_create_uid_home_relative
000000018a753bd4 (__TEXT,__text) external _container_paths_enumerate_containers_at
000000018a766f58 (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
000000018a767004 (__TEXT,__text) external _container_perfect_hash_count
000000018a7660b8 (__TEXT,__text) external _container_perfect_hash_create
000000018a766fac (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
000000018a766f14 (__TEXT,__text) external _container_perfect_hash_destroy
000000018a76704c (__TEXT,__text) external _container_perfect_hash_index_of
000000018a76700c (__TEXT,__text) external _container_perfect_hash_num_indexes
000000018a76dec8 (__TEXT,__text) external _container_perform_data_migration
000000018a76e120 (__TEXT,__text) external _container_perform_data_migration_for_current_user
000000018a76f988 (__TEXT,__text) external _container_perform_with_client_context
000000018a75c798 (__TEXT,__text) external _container_persona_collect_all_ids
000000018a75ca20 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
000000018a75c8d4 (__TEXT,__text) external _container_persona_foreach
000000018a76cd30 (__TEXT,__text) external _container_process_restored_container
000000018a767c5c (__TEXT,__text) external _container_pwd_copy_user_home_path
000000018a76767c (__TEXT,__text) external _container_pwd_for_name
000000018a767a2c (__TEXT,__text) external _container_pwd_for_uid
000000018a760ff4 (__TEXT,__text) external _container_query_copy
000000018a75f700 (__TEXT,__text) external _container_query_count_results
000000018a75de10 (__TEXT,__text) external _container_query_create
000000018a75de6c (__TEXT,__text) external _container_query_create_from_container
000000018a76131c (__TEXT,__text) external _container_query_free
000000018a760fe4 (__TEXT,__text) external _container_query_get_last_error
000000018a7606c0 (__TEXT,__text) external _container_query_get_single_result
000000018a760430 (__TEXT,__text) external _container_query_iterate_results_sync
000000018a760918 (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
000000018a760bf0 (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
000000018a75f564 (__TEXT,__text) external _container_query_operation_set_client
000000018a75f3dc (__TEXT,__text) external _container_query_operation_set_flags
000000018a75f254 (__TEXT,__text) external _container_query_operation_set_platform
000000018a75e0e0 (__TEXT,__text) external _container_query_set_class
000000018a75ed90 (__TEXT,__text) external _container_query_set_group_identifiers
000000018a75e30c (__TEXT,__text) external _container_query_set_identifiers
000000018a75f0c0 (__TEXT,__text) external _container_query_set_include_other_owners
000000018a75e7cc (__TEXT,__text) external _container_query_set_persona_unique_string
000000018a75ea28 (__TEXT,__text) external _container_query_set_transient
000000018a75e638 (__TEXT,__text) external _container_query_set_uid
000000018a750bb0 (__TEXT,__text) external _container_realpath
000000018a76c748 (__TEXT,__text) external _container_recreate_structure
000000018a7596d0 (__TEXT,__text) external _container_references_add
000000018a758c68 (__TEXT,__text) external _container_references_create
000000018a759630 (__TEXT,__text) external _container_references_free
000000018a75b124 (__TEXT,__text) external _container_references_get_last_error
000000018a75af30 (__TEXT,__text) external _container_references_iterate_by_group_sync
000000018a75a380 (__TEXT,__text) external _container_references_iterate_by_owner_sync
000000018a7594bc (__TEXT,__text) external _container_references_operation_set_flags
000000018a75a1ac (__TEXT,__text) external _container_references_remove
000000018a758cc4 (__TEXT,__text) external _container_references_set_class
000000018a759224 (__TEXT,__text) external _container_references_set_persona_unique_string
000000018a7590a4 (__TEXT,__text) external _container_references_set_uid
000000018a76c998 (__TEXT,__text) external _container_regenerate_uuid
000000018a7709cc (__TEXT,__text) external _container_repair_user_data
000000018a76b1ec (__TEXT,__text) external _container_replace
000000018a750ee0 (__TEXT,__text) external _container_retry_test
000000018a76334c (__TEXT,__text) external _container_sandbox_extension_consume
000000018a762a84 (__TEXT,__text) external _container_sandbox_extension_revoke
000000018a763720 (__TEXT,__text) external _container_sandbox_issue_custom_extension
000000018a763708 (__TEXT,__text) external _container_sandbox_issue_extension
000000018a75dda8 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00000001e711c7f8 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
000000018a75ddfc (__TEXT,__text) external _container_seam_fs_reset
000000018a75dd6c (__TEXT,__text) external _container_seam_fs_set_common
000000018a756440 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
000000018a756264 (__TEXT,__text) external _container_serialize_copy_serialized_reference
000000018a76b8f4 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
000000018a76dbd0 (__TEXT,__text) external _container_set_data_protection_for_current_user
000000018a76c1a8 (__TEXT,__text) external _container_set_info_value
000000018a7510c0 (__TEXT,__text) external _container_set_test_lock
000000018a76e28c (__TEXT,__text) external _container_stage_shared_system_content
000000018a7658ac (__TEXT,__text) external _container_string_rom_copyout_external_bytes
000000018a765958 (__TEXT,__text) external _container_string_rom_count
000000018a764c48 (__TEXT,__text) external _container_string_rom_create
000000018a765900 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
000000018a765868 (__TEXT,__text) external _container_string_rom_destroy
000000018a765c14 (__TEXT,__text) external _container_string_rom_index_of
000000018a765964 (__TEXT,__text) external _container_string_rom_string_at_index
000000018a76ef64 (__TEXT,__text) external _container_subdirectories_for_class
000000018a769bd0 (__TEXT,__text) external _container_system_group_path_for_identifier
000000018a7699e0 (__TEXT,__text) external _container_system_path_for_identifier
000000018a7617b4 (__TEXT,__text) external _container_update_with_container
000000018a76e540 (__TEXT,__text) external _container_user_managed_assets_path
000000018a76e854 (__TEXT,__text) external _container_user_managed_assets_relative_path
000000018a75c340 (__TEXT,__text) external _container_xpc_connection_is_shared
000000018a7580b0 (__TEXT,__text) external _container_xpc_create_connection
000000018a74ebd8 (__TEXT,__text) external _container_xpc_decode_container_object
000000018a74ef20 (__TEXT,__text) external _container_xpc_decode_create_container_object_array
000000018a74f278 (__TEXT,__text) external _container_xpc_decode_error
000000018a74e7b8 (__TEXT,__text) external _container_xpc_encode_client_onto_message
000000018a74eb5c (__TEXT,__text) external _container_xpc_encode_container_array
000000018a74e8f8 (__TEXT,__text) external _container_xpc_encode_container_as_object
000000018a74e820 (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
000000018a74ea00 (__TEXT,__text) external _container_xpc_encode_container_object
000000018a74f24c (__TEXT,__text) external _container_xpc_encode_error
000000018a74f1c4 (__TEXT,__text) external _container_xpc_encode_error_as_object
000000018a75be44 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
000000018a75bae8 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
000000018a75baf4 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
000000018a758c60 (__TEXT,__text) external _container_xpc_get_raw_connection
000000018a758c00 (__TEXT,__text) external _container_xpc_invalidate_connection
000000018a758534 (__TEXT,__text) external _container_xpc_release
000000018a75b134 (__TEXT,__text) external _container_xpc_send_message
000000018a75bb00 (__TEXT,__text) external _container_xpc_send_sync_message
000000018a75bc30 (__TEXT,__text) external _container_xpc_send_sync_message_with_object
000000018a75bc90 (__TEXT,__text) external _container_xpc_set_client_context_during_block
000000018a75be50 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
000000018a75be00 (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
000000018a75be94 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
000000018a75c34c (__TEXT,__text) external _container_xpc_set_use_shared_connection
000000018a757e90 (__TEXT,__text) external _container_xpc_shared_copy_connection
000000018a7718e8 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
000000018a7718a0 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatx_np (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close (from libsystem_c)
                 (undefined) external _fts_open (from libsystem_c)
                 (undefined) external _fts_read (from libsystem_c)
00000001e711c690 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00000001e711c4f8 (__DATA,__data) external _gCMFSSeam
00000001e711c4f0 (__DATA,__data) non-external _gClientFaultLoggingEnabled
00000001e711c4f1 (__DATA,__data) non-external _gContainerXPCUsesSharedConnection
00000001e711c510 (__DATA,__bss) non-external _gSharedClientConnection
00000001e711c508 (__DATA,__bss) non-external _gSharedClientConnectionLock
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getuid (from libsystem_kernel)
                 (undefined) external _kpersona_find (from libsystem_kernel)
                 (undefined) external _kpersona_find_by_type (from libsystem_kernel)
                 (undefined) external _kpersona_getpath (from libsystem_kernel)
                 (undefined) external _kpersona_info (from libsystem_kernel)
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
                 (undefined) external _mkdir (from libsystem_kernel)
                 (undefined) external _mkdirat (from libsystem_kernel)
                 (undefined) external _mkstemp (from libsystem_c)
00000001e711c500 (__DATA,__data) non-external _next_temp_key
                 (undefined) external _notify_register_dispatch (from libsystem_notify)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
                 (undefined) external _openat (from libsystem_kernel)
                 (undefined) external _openat_dprotected_np (from libsystem_kernel)
                 (undefined) external _os_activity_apply (from libsystem_trace)
                 (undefined) external _os_log_copy_decorated_message (from libsystem_trace)
