00007ffd0ca42850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40ec57e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ec6ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ec7328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ec98e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40eca478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ecb0f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ecb6a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ecdc20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40ec5590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40ec9688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40ec9cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40eca560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40eccc80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40ec5980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffd40eca078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffd40ec59d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffd40eca100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffd40ec5488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffd40ec9fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffd40ec5928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
00007ffd40ecd9d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
00007ffd40ec7078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
00007ffd40ec70b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
00007ffd40ec5a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffd40eca128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffd40ec69d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableIdentifierSet
00007ffd40ec6830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableUniversalStoreIdentifiers
00007ffd40ec6b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPUniversalStoreIdentifiers
00007ffd40ec5508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00007ffd40ecae48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00007ffd40ecb3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00007ffd40ec59e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
00007ffd40ecaea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
00007ffd40ecb450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
00007ffd40ec5558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec9650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec9c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40eca548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40eccc48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec5940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffd40ec9fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffd40ec59a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffd40eca098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffd40ec5a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffd40eca110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffd40ec5440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffd40ec9ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffd40ec5428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
00007ffd40ec9ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
00007ffd40ec5888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
00007ffd40ecd980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
00007ffd40ec5380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SiriAudioSpringBoardService
00007ffd40ec5320 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00007ffd40ec5328 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffd40ec52c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffd40ec5250 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd40ec5300 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
00007ffd40ec52f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffd40ec5308 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffd40ec5258 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
00007ffd40ec52a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
00007ffd40ec52b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd40ec5268 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffd40ec52d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffd40ec5280 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd40ec5270 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd40ec5290 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffd40ec52a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffd40ec52b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffd40ec5240 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffd40ec5230 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
00007ffd40ec5288 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffd40ec5338 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
00007ffd4333fc98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00007ffd4333fcf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffd4333e990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffd4333e630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd4333f820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
00007ffd4333f7c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffd4333f930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffd4333e690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
00007ffd4333e870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
00007ffd4333e8d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43342480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffd4333e9f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffd4333f990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd433424e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd4333e7b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffd4333e810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffd4333e930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffd4333e5d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffd4333e570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
00007ffd43344db0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffd40ec5fa0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
00007ffd40ec5ef8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
00007ffd40ecc8c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
00007ffd40ec7c20 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40ec7d50 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40ecbfa8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
00007ffd40ecc018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.113
00007ffd40ec9b10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
00007ffd40ec9b80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.3
00007ffd40ecbaa8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd40ecbb00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.1
00007ffd40ec7790 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40ec77e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.1
00007ffd40ec7c80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40ec7cd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.2
00007ffd40ec7000 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd40ec7060 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.4
00007ffd0cb96598 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
00007ffd0cb965b8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
00007ffd40ec54b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
00007ffd40ec53c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0ca4c610 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0ca4c630 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd0ca8fe80 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd0ca72c10 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd0ca6a5f0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd0ca6a630 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd0cabb690 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffd0cbd09f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd09fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a50 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0a74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0ae0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cbd0ae4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0af0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0af8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0b00 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0b20 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0b30 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0b3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0b44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0b64 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cbd0bf8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0ca4f840 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4f840 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0ca4ba50 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd0ca4ba50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0ca4e070 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0ca4f840 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0ca6a5e0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd0ca6a5c0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd0ca4c060 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd0ca47df0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd0ca698a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd0ca5f9b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0caf1ed0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffd0cad1180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
00007ffd0caac860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd0cb111b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffd0ca5f530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd0ca43e40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd0ca5f820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd0cb3ed70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd0cb94260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd0cb03ee0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd0ca65480 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd0cb033a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd0ca6daa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffd0ca4b2b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd0cb20300 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffd0ca428b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd0ca71d90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd0ca42a50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
00007ffd0ca6a620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd0cac38c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd0ca58730 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd0ca428a0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd0ca4bb20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd0ca4bb20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd0ca4b390 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd0cb97080 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd40eb7ac0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40eb7ba0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40eb8780 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40ec3de0 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffd40eb6180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd40eb6158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffd40eb61d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffd40eb6178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd40eb6190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd40eb6120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd40eb6198 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd40eb6160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd40eb61a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00007ffd40eb61b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
00007ffd40eb6188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd40eb6110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd40eb60f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd40eb6128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd40eb6168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd40eb61c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffd40eb61c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd40eb6148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd40eb61b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd40eb6170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd40eb6118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
