00007ff8096ba2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ba270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ba29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ba288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ba25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80968d0ce (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff809699418 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff80968465f (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff809672732 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff8096b98a8 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff80969487e (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff809686c22 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff80968d08f (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff8096993d9 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff809692652 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff80968c540 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff80969483f (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff809686be3 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff80967ba10 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff80967c66e (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff8096833fe (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff80968c501 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff80968cc9b (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff809686102 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff8096833bf (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff809692340 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff80969597a (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff80969e624 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff809694568 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff8096860c3 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff809696a30 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff842140f68 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff8096a5148 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff8096975de (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff80969e5e5 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff809694529 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff8421417a8 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff809693e1c (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff809692072 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff8096a5109 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff80969759f (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff8421417b0 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff809693ddd (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff809692033 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff809695e78 (__TEXT,__text) non-external __ZL47cleanupContentsOfArrayOfVariantsApplierFunctionPKvPv
00007ff809683bcb (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff809691c65 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff8421417c0 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff8420de7b0 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff8421412e8 (__DATA,__data) non-external __ZL4once
00007ff8421417c8 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff80969ca6e (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff809695385 (__TEXT,__text) non-external __ZL69registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff809695c2e (__TEXT,__text) non-external __ZL71calculatePixelFormatVariantBitfieldForCompressedTiledFormatOnThisDevicemPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypej
00007ff8421416c0 (__DATA,__bss) non-external __ZL9sPageSize
00007ff8096761e0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80969647a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff80967cea6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff8096774d6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff809677a48 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff8096774c8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff80967ce62 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80967cee2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff8096760c0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff8096a51c6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff8096a51c0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff809675f82 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff80967dc86 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff80967e2f0 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff809675f42 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff8096a43f8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff80967cb7a (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff8096a43d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff809675d2e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff8096a4408 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff8096a4402 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff809684270 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff80968439e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff8096843fe (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff809684506 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff80968427a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff80968453e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff809684454 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff809684230 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff8096845d4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff809684564 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff809684548 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80968455a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80968409a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff80968418e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff809684132 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff809684160 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff80968464a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff809684644 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff809684094 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff80968408a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff80966beee (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff80968cfde (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff80966c764 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff80968d05c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80967e40e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff80968d07a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff80968d06e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff80966bb7a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff80968cf46 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff80968ccce (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff80968cf88 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff80968cfca (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff80966c970 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff80966d3d0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff80966cd4a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff80966b6b2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff80966bddc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff80968cb9e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff80966bc20 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff80968d056 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff80967969a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff80967edd8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff80966d206 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff80966be84 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff80966d00a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff80968cc26 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff80966b41a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff80968d088 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff80968d082 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff80968cb98 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff80968cb8e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff8096a2718 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff8096a26d8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff80967ed74 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff8096a21fe (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff8096a2a54 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff8096a2352 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff8096a21e4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff8096a21dc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff8096a2564 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff8096a2920 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff8096a221e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff8096728ba (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff809677bda (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff8096a21bc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff8096726ec (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff8096a2ab6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff8096a2ab0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff809697c2a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff809697644 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff809697e06 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff8096752c8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80967ecf8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff8096757ba (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff8096768c4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff809674ce4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff8096977d4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff809677c5c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff80967e0e8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80969763a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff809672878 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff809697652 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff809697bb8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff809697b46 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff809672a82 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff809697b3c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff809675aa2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff809675522 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff80967263c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff809677d46 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff8096975fe (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff80967ee96 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff8096993d2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff8096993cc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff8096975f8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff8096975ee (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff80966bab0 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff842140b88 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff809696f48 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase16ConvertFromNanosEy
00007ff8421418cc (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff842140b94 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff842140b9c (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff842140b98 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff842140ba0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff842140ba5 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff842140b90 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff809686c72 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff809686c5e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff809687096 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff809686c66 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff809686e2c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff809686e86 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff809686c90 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff809677a16 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff809687086 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff809686c80 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff809686fcc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff809686eb6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff809686c52 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff8096781c8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff809676eb8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff809686c32 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff8096723fe (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff8096870cc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff8096870c6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff809694612 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff80969461c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff809694626 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80969473a (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff809677468 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff809694828 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture33setDoNotAutomaticallyBumpUseCountEv
00007ff8096773b8 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff80967792c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff8096945ba (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff8096945e6 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff809694838 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff809694832 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff8096945b4 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff8096945aa (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff809686b06 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff809686b10 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
00007ff809686b1a (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer20copyDebugDescriptionEv
00007ff809686acc (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer27initWithOpenGLBufferBackingEP21CVOpenGLBufferBacking
00007ff8096869b4 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator
00007ff809686a94 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer8finalizeEv
00007ff809686a44 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC1EPKv
00007ff809686a6c (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC2EPKv
00007ff809686bce (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD0Ev
00007ff809686bc8 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD1Ev
00007ff8096869ae (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferdlEPv
00007ff8096869a4 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffernwEmPv
00007ff8096729ee (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11retainUsageEv
00007ff80967797c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12releaseUsageEv
00007ff809677352 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12setBunchPairEP11CVBunchPair
00007ff80967947e (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13isInvalidatedEv
00007ff80968d264 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13prefetchPagesEv
00007ff80968d296 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80968d29e (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking16getIOOrEXSurfaceEv
00007ff809677eb4 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17invalidateBackingEv
00007ff80968d2be (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17okToAgeOutBackingEv
00007ff80968d248 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking19exitCriticalSectionEv
00007ff80968d2b4 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking21setNeverAgeOutBackingEv
00007ff8096870d6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking22resetAgeForRemoteUsageEv
00007ff809677a42 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking23prepareToRemoveFromPoolEv
00007ff80968d210 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking24enterCriticalReadSectionEv
00007ff80968d22c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking25enterCriticalWriteSectionEv
00007ff80968d2a6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff80968d274 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking35wasBackingNameAlreadySetOnIOSurfaceEv
00007ff80968d282 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking40rememberThatBackingNameWasSetOnIOSurfaceEv
