00007ff815456670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff815456704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8154567c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff815456550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8154567e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff815456498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff815456384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81545651c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff815456410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff815456428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8154564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff815456684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8154567f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff815456394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff815456374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81545652c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8154563a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff815456560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8154564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff815456698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8154565bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8154564dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8154564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8154564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81545650c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8154565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8154563c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154565e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154563d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8154565f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff815456614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff815456438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff815456448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff815456458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff815456468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff815456478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8154566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8154563e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8154566c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff815456640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff815456650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff815456660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff81544e9b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff81544df40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff81544df7a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff81544f46c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff81544df4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81544e078 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff81544df34 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff81544eaf0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff81544eb40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff81544ecae (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff81544effa (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff81544ed82 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff81544dab4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff81544e832 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff81544e99a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff81544e990 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff81544e89e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff81544a9c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff81544a950 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff81544af74 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff81544b8f4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff81544b5bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff81544b93a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff81544bafe (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff81544ac0e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff81544aada (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff81544b750 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff81544a4c6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff81544a45a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff81544b574 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff81544a58a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81544a51e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff81544b596 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff81544b6a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff81544bb22 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff81544b916 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff81544b716 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff81544b646 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff81544a438 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff81544b7b2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff81544b814 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff81544aa0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff81544aa7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff81544a3ce (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff81544b14c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff81544b558 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff81544b54e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff81544b3f6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff81545460a (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff8154545cc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff815454688 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff8154534fc (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff815454614 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff815452aac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff815452154 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff81545494f (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8154524a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff8427ed170 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff815452c60 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff815452956 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff815452960 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff815451754 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff815452aec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff8154527ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff8154514b0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff815451c58 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff815451c8a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff815451afa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff81545274c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff815452b4c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff81545178a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff815451dee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff815453094 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff815453008 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff815452a54 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff815452d6a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff815452faa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff815452cce (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff81545184a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff815452ddc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff815452e4e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff815452efc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff8154515a6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff8154519ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff8154519a2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff8154519f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff81545294c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff81545285e (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff8154513aa (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff81544ea7e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff81544d6f8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff81544c95c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff81544d6d8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff81544cc6e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff815453806 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff8154544e6 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff81544bdae (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff81544b01e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff81544bdf2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff81544e694 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff81544d718 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff81544cb6a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff81544da1c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff81544d80c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff81544bdd6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff81544aed0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff81545138e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff81544faca (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff81544a38a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff815448c90 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff81544bcc8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff81544813c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff815448136 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff815448130 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff815448c16 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff815448b22 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff815448e20 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff815448d7c (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff815448cc2 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff815448d18 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff815448b9c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff815448d6e (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff815448ddc (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff815448a84 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff815448a5c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff815448b06 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff815448afc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff815448aac (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff81544fc34 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff81544fc18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff81544bcc0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff81544bcb8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff81544bca0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff81544bcb0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff81544bca8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff81544c306 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ue170006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff8154512aa (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
00007ff8154548d0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ue170006Ev
00007ff81545478a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ue170006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff8154513ca (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff81544bcd0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff81544c2c8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815451348 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815451408 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ue170006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff81544bd2c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff81545492c (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ue170006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff81545486c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ENS_24__uninitialized_size_tagEmRKS4_
00007ff81545122a (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff81544c0ac (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ue170006INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff8154513da (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81544bd4f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81544c2d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815451358 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815451418 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff81544bce0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
00007ff8154548e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ue170006EPKc
00007ff81544c1da (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ue170006ERKS3_
00007ff81544bf4a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ue170006IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff81544bf0c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff81544be7a (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff81544c374 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff81544be0e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff8154546c7 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ue170006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff81544bd7d (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840e42ce8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840e42d98 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840e42f58 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840e42b38 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840e42820 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840e42a68 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff815454e4a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff815454e59 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff815454e98 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff815454e34 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff815454e20 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff815454e2a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840e42bb0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840e42d20 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840e42dd0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840e42aa0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840e427d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840e428f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff8427ed078 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff8427ed080 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff8427ed06e (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff8427ed070 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff8427ed098 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff8427ed0a0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
