00007ff8097ee2ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8097ee26c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8097ee298 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8097ee284 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8097ee258 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8097b8ce2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21getMinimumBufferCountEPKv
00007ff8097b8bbc (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff8097b2b16 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool24getPixelBufferAttributesEv
00007ff8097b9466 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv
00007ff8097b9630 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool31ioSurfaceUseCountIsZeroCallbackEPvjyy
00007ff8097b9866 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool38copyDerivedIOSurfaceCreationPropertiesEPPK14__CFDictionary
00007ff8097af652 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5allocEPK13__CFAllocator
00007ff8097b9804 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5flushEy
00007ff8097b0592 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool8finalizeEv
00007ff8097b8b56 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC1EPKv
00007ff8097af6e8 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC2EPKv
00007ff8097b9be4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD0Ev
00007ff8097b9bde (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD1Ev
00007ff8097b8b50 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPooldlEPv
00007ff8097b8b46 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolnwEmPv
00007ff8097d2092 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff8097d2052 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13prefetchPagesEv
00007ff8097d1f38 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff842067710 (__DATA,__common) non-external (was a private external) __ZN18CVLockingBunchPair16_bufferPoolMutexE
00007ff8097d1b34 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff8097d1ff8 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18consolidateBackingEP15CVBufferBacking
00007ff8097d1eb0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18tryToReuseABackingEPP15CVBufferBacking
00007ff8097b275a (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19exitCriticalSectionEv
00007ff8097d1960 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19freeAgedOutBackingsEv
00007ff8097d1e0e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getMaximumBufferAgeEv
00007ff8097d1ffe (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getTotalBufferCountEv
00007ff8097d1cf2 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19setMaximumBufferAgeEd
00007ff8097b26dc (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20enterCriticalSectionEv
00007ff8097b2590 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getFreeBackingsCountEv
00007ff8097b2576 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getUsedBackingsCountEv
00007ff8097d1c02 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff8097d1e00 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21getMinimumBufferCountEv
00007ff8097a9b0c (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21initCVBufferPoolMutexEv
00007ff8097d1dd0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21setMinimumBufferCountEl
00007ff8097d1a14 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair26freeExcessBackingsNotInUseEv
00007ff8097ab0b2 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair27exitBackingsCriticalSectionEv
00007ff8097b26ee (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair33enterBackingsCriticalWriteSectionEv
00007ff8097a9b9a (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff8097a99ea (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair5allocEPK13__CFAllocator
00007ff8097b25aa (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair7cleanupEv
00007ff8097b277c (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair8finalizeEv
00007ff8097d1946 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairC1EPKv
00007ff8097a9a80 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairC2EPKv
00007ff8097d214a (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairD0Ev
00007ff8097d2144 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairD1Ev
00007ff8097d1940 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairdlEPv
00007ff8097d1936 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairnwEmPv
00007ff8097c7e5c (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool13getAttributesEv
00007ff8097c7e70 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool18createOpenGLBufferEPK13__CFAllocatorPi
00007ff8097c7d48 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool18initWithAttributesEPK14__CFDictionaryS2_
00007ff8097c7fce (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool20copyDebugDescriptionEv
00007ff8097c7fac (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff8097c7e66 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool25getOpenGLBufferAttributesEv
00007ff8097c7c28 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool5allocEPK13__CFAllocator
00007ff8097c7d04 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool8finalizeEv
00007ff8097c7cb8 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolC1EPKv
00007ff8097c7cde (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolC2EPKv
00007ff8097c8084 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolD0Ev
00007ff8097c807e (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolD1Ev
00007ff8097c7c22 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPooldlEPv
00007ff8097c7c18 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolnwEmPv
00007ff8097b76b4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking11getDataSizeEv
00007ff8097b77b8 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking11retainUsageEv
00007ff8097b76c2 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12getIOSurfaceEv
00007ff8097b78b2 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12initWithSizeEjmPK14__CFDictionaryS2_P11__IOSurfacePi
00007ff8097b77e0 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12releaseUsageEv
00007ff8097b788a (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking13prefetchPagesEv
00007ff8097b7b1e (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking14createCVBufferEPK13__CFAllocator
00007ff8097b7b6a (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking17getDataFormatTypeEv
00007ff8097b7b60 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking20getDataBufferOptionsEv
00007ff8097b783e (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking22resetAgeForRemoteUsageEv
00007ff8097b756c (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking5allocEPK13__CFAllocator
00007ff8097b7644 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking8finalizeEv
00007ff8097b7808 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking9okToReuseEv
00007ff8097b75e4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC1EPKv
00007ff8097b7614 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC2EPKv
00007ff8097b7b7c (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD0Ev
00007ff8097b7b76 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD1Ev
00007ff8097b7566 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingdlEPv
00007ff8097b755c (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingnwEmPv
00007ff8097d8a6a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair11shouldFlushEv
00007ff8097d8bd0 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff8097d8ba4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13prefetchPagesEv
00007ff8097b00f6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13setBufferPoolEP14__CVBufferPool
00007ff8097d8ae6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff8097b17bc (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff8097d8b92 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18consolidateBackingEP15CVBufferBacking
00007ff8097b1198 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18tryToReuseABackingEPP15CVBufferBacking
00007ff8097b1cd0 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19exitCriticalSectionEv
00007ff8097b0382 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19freeAgedOutBackingsEv
00007ff8097b2b32 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getMaximumBufferAgeEv
00007ff8097d8a4a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getTotalBufferCountEv
00007ff8097b02a0 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19setMaximumBufferAgeEd
00007ff8097b1192 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20enterCriticalSectionEv
00007ff8097b0770 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getFreeBackingsCountEv
00007ff8097b073e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getUsedBackingsCountEv
00007ff8097b1e24 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff8097d8a3a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21getMinimumBufferCountEv
00007ff8097d89ba (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21setMinimumBufferCountEl
00007ff8097d88d2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair26freeExcessBackingsNotInUseEv
00007ff8097b00a4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff8097affe0 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair5allocEPK13__CFAllocator
00007ff8097b078e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair7cleanupEv
00007ff8097b09e8 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair8finalizeEv
00007ff8097d8784 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC1EPKv
00007ff8097d87c2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC2EPKv
00007ff8097d8c6e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD0Ev
00007ff8097d8c68 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD1Ev
00007ff8097d877e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairdlEPv
00007ff8097d8774 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairnwEmPv
00007ff8097cac68 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache13flushTexturesEby
00007ff8097a976e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache14initWithDeviceEPvPK14__CFDictionaryS3_
00007ff8097aaf1c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff8097cabde (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18freeInvalidTextureEPKvPv
00007ff8097cb01e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20copyDebugDescriptionEv
00007ff8097cab32 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20textureCacheRecyclerEPKvPv
00007ff8097ab48e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff8097cad6c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache32createTextureFromImageWithParamsEPK13__CFAllocatorP13CVImageBufferPK14__CFDictionarymiimmhPi
00007ff8097acde8 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff8097aa2f2 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPi
00007ff8097a969c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache5allocEPK13__CFAllocator
00007ff8097b246a (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache8finalizeEv
00007ff8097caa48 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC1EPKv
00007ff8097caa76 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC2EPKv
00007ff8097cb104 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD0Ev
00007ff8097cb0fe (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD1Ev
00007ff8097caa42 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachedlEPv
00007ff8097caa38 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachenwEmPv
00007ff8097c712c (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache13flushTexturesEv
00007ff8097c6b28 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache15initWithContextEPvS0_PK14__CFDictionaryS3_b
00007ff8097c6d6a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff8097c7016 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18freeInvalidTextureEPKvPv
00007ff8097c7848 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20copyDebugDescriptionEv
00007ff8097c6f6a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20textureCacheRecyclerEPKvPv
00007ff8097c6ee6 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff8097c7224 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache22createTextureFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff8097c70a0 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff8097c75bc (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPi
00007ff8097c7584 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache38flushAllTexturesIfVirtualScreenChangedEv
00007ff8097c6978 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache5allocEPK13__CFAllocator
00007ff8097c7928 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache7contextEv
00007ff8097c6a6c (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache8finalizeEv
00007ff8097c6a10 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC1EPKv
00007ff8097c6a3e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC2EPKv
00007ff8097c7938 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD0Ev
00007ff8097c7932 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD1Ev
00007ff8097c6972 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachedlEPv
00007ff8097c6968 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachenwEmPv
00007ff8097b179c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11getDataSizeEv
00007ff8097a63ea (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11retainUsageEv
00007ff8097c5596 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12getRowPixelsEv
00007ff8097ab5c4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12releaseUsageEv
00007ff8097c5678 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getOpenGLTypeEv
00007ff8097a88aa (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getPlaneCountEv
00007ff8097c5b52 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13prefetchPagesEv
00007ff8097c59c6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14createCVBufferEPK13__CFAllocator
00007ff8097aabda (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBaseAddressEb
00007ff8097aac0e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBytesPerRowEv
00007ff8097c55a4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getBitsPerPixelEv
00007ff8097c565a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getOpenGLFormatEv
00007ff8097aa128 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getWidthOfPlaneEm
00007ff8097a84f0 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15lockBaseAddressEy
00007ff8097a8b6e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getHeightOfPlaneEm
00007ff8097c57a2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getIOOrEXSurfaceEv
00007ff8097c58de (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16provideImageDataEPvmmmmm
00007ff8097c557a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getComponentRangeEv
00007ff8097a89e0 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getExtendedPixelsEPmS0_S0_S0_
00007ff8097a8bda (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17unlockBaseAddressEy
00007ff8097c5612 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18fillExtendedPixelsEP10__CVBuffer
00007ff8097a8940 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18getPixelFormatTypeEv
00007ff8097c55b2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking19getRowPixelsOfPlaneEm
00007ff8097a8a60 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBaseAddressOfPlaneEmb
00007ff8097a8af0 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBytesPerRowOfPlaneEm
00007ff8097c54e4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getPixelBufferOptionsEv
00007ff8097c54f2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22copyPixelBufferOptionsEv
00007ff8097c55e2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22getBitsPerPixelOfPlaneEm
00007ff8097b1e7a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22resetAgeForRemoteUsageEv
00007ff8097c5696 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking23getOpenGLInternalFormatEv
00007ff8097c5706 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking24getHorizontalSubsamplingEv
00007ff8097a5ed0 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25getPixelFormatDescriptionEPK14__CFDictionaryPj
00007ff8097c5a08 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv
00007ff8097aa6dc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff8097b11ee (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEv
00007ff8097c46a4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getTotalPixelBufferBackingSizeEv
00007ff8097c4712 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi
00007ff8097d8ece (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.1
00007ff8097d8f2f (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.2
00007ff8097c56b4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30isOpenGLTextureCacheCompatibleEv
00007ff8097c5726 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff8097c5898 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff8097c58a6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking33hasIOSurfaceInNativeGLPixelFormatEv
00007ff8097a5d06 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking5allocEPK13__CFAllocator
00007ff8097c108e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking61performStandardMemoryLayoutAndCopyIOSurfaceCreationPropertiesEPvhPK13__CFAllocatorPK14__CFDictionaryS6_S6_S6_mmmmmmmmmmPS0_PmS8_S8_S8_S8_PP11__IOSurfaceSA_P10__CVBufferPjS8_S7_PS6_
00007ff8097c551c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking7getSizeEv
00007ff8097ab91c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8finalizeEv
00007ff8097a88dc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8getWidthEv
00007ff8097b27e2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8isPlanarEv
00007ff8097a890e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9getHeightEv
00007ff8097b1ec6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9okToReuseEv
00007ff8097c102e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC1EPKv
00007ff8097c46b2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC2EPKv
00007ff8097c5b8e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD0Ev
00007ff8097c5b88 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD1Ev
00007ff8097c1028 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingdlEPv
00007ff8097c101e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingnwEmPv
00007ff8097ab320 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking10getTextureEv
00007ff8097c7ac6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11retainUsageEv
00007ff8097ab5a2 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11testTextureEv
00007ff8097aaeda (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12getIOSurfaceEv
00007ff8097c7afa (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12releaseUsageEv
00007ff8097aadb6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12setIOSurfaceEP11__IOSurface
00007ff8097c7aba (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13finishTextureEv
00007ff8097ace8c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13isInvalidatedEv
00007ff8097c7ac0 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
00007ff8097c79f4 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking15setImageBackingEP14CVImageBacking
00007ff8097ab32e (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16getTextureParamsEv
00007ff8097c7b5a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16provideImageDataEPvmmmmm
00007ff8097c7b98 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking17uploadedCorrectlyEv
00007ff8097c7b54 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18deleteImageTextureEPvjPK14__CFDictionary
00007ff8097c7b72 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18getPixelFormatTypeEv
00007ff8097ab098 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18retainBackingUsageEv
00007ff8097c7b28 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19provideImageTextureEPviijP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff8097ab5aa (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19releaseBackingUsageEv
