                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff914b57845 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff914b66965 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff914b44874 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff914b447ca (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00007ff942a85860 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00007ff942a85798 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00007ff942a88bb8 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00007ff942a89ec0 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00007ff942a85810 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00007ff942a89178 (__DATA,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00007ff942a858b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00007ff942a85900 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00007ff942a85d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00007ff942a85d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00007ff942a855e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00007ff942a85cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00007ff942a854a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00007ff942a85590 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00007ff942a85158 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942a851d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00007ff942a85540 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00007ff942a85fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00007ff942a85608 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00007ff942a85d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00007ff942a85b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00007ff942a85f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00007ff942a851f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942a85e00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00007ff942a85a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00007ff942a85ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00007ff942a85ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00007ff942a862d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00007ff942a85720 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00007ff942a86260 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00007ff942a85658 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00007ff942a856a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00007ff942a85298 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00007ff942a852e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00007ff942a85360 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00007ff942a85a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00007ff942a854c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00007ff942a860d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00007ff942a86120 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00007ff942a85e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00007ff942a86210 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00007ff942a85f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00007ff942a859a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00007ff942a86080 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00007ff942a85770 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00007ff942a861c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00007ff942a853b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00007ff942a86170 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00007ff942a85c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00007ff942a85b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942a85bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00007ff942a85270 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00007ff942a85c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00007ff942a86008 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00007ff942a862b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00007ff942a85950 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00007ff942a859c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00007ff942a85e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00007ff942a85450 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00007ff942a853d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00007ff942a881c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942a87978 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942a881f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942a89038 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00007ff942a879a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942a89060 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00007ff942a881a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942a87b08 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00007ff943def738 (__DATA_CONST,__const) external _TTSAUParamsKey
00007ff943def5f8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00007ff943def5e8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00007ff943def5f0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00007ff943defb30 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00007ff943def040 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00007ff943def790 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00007ff943def690 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00007ff943def6b8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00007ff943def6b0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00007ff943def6a8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00007ff943def698 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00007ff943def6a0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00007ff943def6c0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00007ff943def688 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00007ff943def718 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00007ff943def680 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00007ff943def658 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00007ff943def708 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00007ff943def710 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00007ff943def648 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00007ff943def650 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00007ff943def668 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00007ff943def660 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00007ff943def6e0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00007ff943def6e8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00007ff943def6f0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00007ff943def6f8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00007ff943def6d8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00007ff943def6d0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00007ff943def6c8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00007ff943def700 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00007ff943def678 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00007ff943def670 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00007ff914b28a6b (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00007ff914b2893d (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00007ff914bf6528 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00007ff914bf6530 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00007ff914b1037c (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00007ff914b28cee (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00007ff914b28bce (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00007ff914b10348 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00007ff914b10265 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00007ff914b102db (__TEXT,__text) external _TTSCFSetSendDifferences
00007ff914b29f0d (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00007ff943def058 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00007ff943dee318 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00007ff943dee310 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00007ff914b66bf8 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00007ff914b29f56 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00007ff914b2a3f1 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00007ff914b2a257 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00007ff914b2a285 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00007ff914b29c30 (__TEXT,__text) external _TTSCreateDirectory
00007ff914b347b2 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00007ff914b29de9 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00007ff914b29cb9 (__TEXT,__text) external _TTSCreateURLAndDirectory
00007ff914b2a20e (__TEXT,__text) external _TTSDeleteItemAtURL
00007ff943def050 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00007ff914b29d27 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00007ff914b1020a (__TEXT,__text) external _TTSErrorCreate
00007ff914b29ddb (__TEXT,__text) external _TTSFileExistsAtURL
00007ff943def720 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00007ff943def730 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00007ff943def728 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00007ff914b1c5e8 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00007ff914b1c720 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00007ff914b1c4b0 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00007ff914b1c87f (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00007ff914b67b33 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00007ff914b6799e (__TEXT,__text) external _TTSIsBaseSystem
00007ff914b668d4 (__TEXT,__text) external _TTSIsInternalBuild
00007ff914b67a7e (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00007ff914b679fe (__TEXT,__text) external _TTSIsRunningInLoginWindow
00007ff914b2068e (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00007ff914b66aae (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00007ff943defb50 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00007ff943defb48 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00007ff914b1fe9c (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00007ff914b20649 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00007ff914b205ae (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00007ff914b20602 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00007ff914b20559 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00007ff914b20526 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff914b20124 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00007ff914b20072 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00007ff914b200f1 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00007ff914b1fef9 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00007ff914b2063f (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00007ff914b1ff2d (__TEXT,__text) external _TTSPreferencesInitialize
00007ff914b20661 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00007ff914b1ff0a (__TEXT,__text) external _TTSPreferencesSetValueForKey
00007ff914b21599 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00007ff943def048 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00007ff914b66878 (__TEXT,__text) external _TTSRosebudLogger
00007ff914b1c0e0 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00007ff943defb40 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00007ff943defb38 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00007ff914b67158 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00007ff914b5d872 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00007ff914b66b15 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00007ff914b46a9f (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00007ff914b5d852 (__TEXT,__text) external _TTSSpeechTransformText
00007ff914b5d863 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00007ff914b54364 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00007ff914b46aac (__TEXT,__text) external _TTSSpeechUnitTestingMode
00007ff914b66b7c (__TEXT,__text) external _TTSSpeechVolumeModulation
00007ff914b66937 (__TEXT,__text) external _TTSStringForResourceType
00007ff914b66918 (__TEXT,__text) external _TTSStringForSpeechFootprint
00007ff914b66a94 (__TEXT,__text) external _TTSStringForSpeechGender
00007ff914b67078 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00007ff914b67034 (__TEXT,__text) external _TTSSupportsNeuralVoices
00007ff943deeda0 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00007ff914b3478c (__TEXT,__text) external _TTSUniStrGetLength
00007ff914b679b3 (__TEXT,__text) external _TTSUseMauiSSE
00007ff914b679da (__TEXT,__text) external _TTSUseSiriSSE
00007ff914b29611 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00007ff914b29812 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00007ff914b291a2 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00007ff914b29354 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00007ff914b29315 (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00007ff914b297a3 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00007ff914b2970d (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00007ff914b2934a (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00007ff914b29bf0 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00007ff914b670b7 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00007ff943dee448 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00007ff943dee450 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00007ff914b670e0 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00007ff914b67ac7 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00007ff914b66f56 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00007ff914b20948 (__TEXT,__text) external _TTSisSpeakableEmojiString
00007ff914b20827 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00007ff914b446a5 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ff914b67982 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff914b1bfbf (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff914b66b8a (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00007ff914b66bc7 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00007ff914b26809 (__TEXT,__text) external __TTSBundleCopyResourceURL
00007ff914b266d4 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00007ff914b260ed (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00007ff914b26015 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00007ff914b26218 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00007ff914b262f9 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00007ff914b26122 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00007ff914b265f6 (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00007ff914b25d91 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00007ff914b263e0 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00007ff914b25f00 (__TEXT,__text) external __TTSCopyLocalizedString
00007ff914b25dd9 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00007ff914b2624d (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00007ff914b26907 (__TEXT,__text) external __TTSDeviceLanguageChanged
00007ff914b25e5e (__TEXT,__text) external __TTSFrameworkBundle
00007ff914b4edef (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00007ff914b25e3f (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00007ff914b2da8b (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00007ff914b25f4a (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00007ff914b20232 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00007ff914b204e6 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff914b20495 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00007ff914b21735 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00007ff914b5d1bb (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00007ff914b299d1 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff914b66bab (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00007ff914b66be1 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00007ff914b67b96 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff914bfc380 (__TEXT,__const) external __pcre2_OP_lengths_8
00007ff914bd5f70 (__TEXT,__text) external __pcre2_auto_possessify_8
00007ff914bfc4d0 (__TEXT,__const) external __pcre2_callout_end_delims_8
00007ff914bfc4a0 (__TEXT,__const) external __pcre2_callout_start_delims_8
00007ff914bc85e4 (__TEXT,__text) external __pcre2_check_escape_8
00007ff943df4de0 (__DATA_CONST,__const) external __pcre2_default_compile_context_8
00007ff943df4e78 (__DATA_CONST,__const) external __pcre2_default_convert_context_8
00007ff943df4e28 (__DATA_CONST,__const) external __pcre2_default_match_context_8
00007ff914bffaa0 (__TEXT,__const) external __pcre2_default_tables_8
00007ff914bd3bc1 (__TEXT,__text) external __pcre2_extuni_8
00007ff914bd3980 (__TEXT,__text) external __pcre2_find_bracket_8
00007ff914bfc430 (__TEXT,__const) external __pcre2_hspace_list_8
00007ff914bd3f61 (__TEXT,__text) external __pcre2_is_newline_8
00007ff914be8fd5 (__TEXT,__text) external __pcre2_jit_free_8
00007ff914be8fcf (__TEXT,__text) external __pcre2_jit_free_rodata_8
00007ff914be9002 (__TEXT,__text) external __pcre2_jit_get_size_8
00007ff914be8ff5 (__TEXT,__text) external __pcre2_jit_get_target_8
00007ff914be900a (__TEXT,__text) external __pcre2_memctl_malloc_8
00007ff914be947f (__TEXT,__text) external __pcre2_ord2utf_8
00007ff914bc7f30 (__TEXT,__text) external __pcre2_script_run_8
00007ff914be99b4 (__TEXT,__text) external __pcre2_strcmp_8
00007ff914be99e0 (__TEXT,__text) external __pcre2_strcmp_c8_8
00007ff914be9a8b (__TEXT,__text) external __pcre2_strcpy_c8_8
00007ff914be9a6c (__TEXT,__text) external __pcre2_strlen_8
00007ff914be9a0c (__TEXT,__text) external __pcre2_strncmp_8
00007ff914be9a3c (__TEXT,__text) external __pcre2_strncmp_c8_8
00007ff914bd4260 (__TEXT,__text) external __pcre2_study_8
00007ff914c00920 (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00007ff914c00350 (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00007ff914c00510 (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00007ff914c00eb0 (__TEXT,__const) external __pcre2_ucd_records_8
00007ff914c00620 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00007ff914c050c0 (__TEXT,__const) external __pcre2_ucd_stage1_8
00007ff914c094c0 (__TEXT,__const) external __pcre2_ucd_stage2_8
00007ff914bfc620 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00007ff914bfc5a0 (__TEXT,__const) external __pcre2_ucp_gentype_8
00007ff942a89f20 (__DATA,__data) external __pcre2_unicode_version_8
00007ff914bfc500 (__TEXT,__const) external __pcre2_utf8_table1
