000000018047b164 (__TEXT,__text) external _NSAddImage
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.6
00000001804a2924 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.7
000000018048d490 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.1
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.2
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.3
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.4
000000018048d360 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh.cold.1
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh.cold.2
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh.cold.3
000000018048cfd0 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh
00000001804a297c (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh.cold.1
00000001804a29a8 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh.cold.2
000000018048d5f4 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh
00000001804a2a2c (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.1
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.2
00000001804a2848 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.3
00000001804a2a58 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.4
000000018048c28c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi
00000001804a27f0 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi.cold.1
00000001804a281c (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi.cold.2
000000018049207c (__TEXT,__text) non-external (was a private external) __ZN3lsl6BitmapC2ERNS_9AllocatorEm
0000000180483894 (__TEXT,__text) non-external (was a private external) __ZN3lsl6BitmapD2Ev
0000000180493f4c (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cC1Ev
0000000180493fc4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cclENSt3__14spanISt4byteLm18446744073709551615EEE
0000000180493f70 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cclEj
0000000180493f64 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32ccvjEv
000000018048cc0c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE12reserveExactEy
000000018048d750 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE4swapERS5_
000000018048cb3c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE6resizeEy
000000018048cbc8 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE7reserveEy
000000018048d790 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEEC2ERKS5_RNS_9AllocatorE
00000001804914f0 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE12reserveExactEy
0000000180491420 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE6resizeEy
00000001804914ac (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE7reserveEy
000000018048be74 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE12reserveExactEy
000000018048bda4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE6resizeEy
000000018048be30 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE7reserveEy
0000000180491fcc (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE12reserveExactEy
000000018048bd18 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE6resizeEy
000000018048b308 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE7reserveEy
000000018048bc64 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE12reserveExactEy
000000018048bb94 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE6resizeEy
000000018048bc20 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE7reserveEy
000000018048bc64 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE12reserveExactEy
000000018048bb94 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE6resizeEy
000000018048bc20 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE7reserveEy
00000001804a3cc0 (__TEXT,__const) non-external __ZN3lsl8CRC32cSW12sCRC32cTableE
000000018049411c (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjNSt3__14spanISt4byteLm18446744073709551615EEE
000000018049401c (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjh
0000000180494084 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjj
0000000180494038 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjt
00000001804940d0 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjy
0000000180493dac (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10freeObjectEPv
000000018048a16c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeSharedIN5dyld45Atlas6MapperEJRS0_EEENS_9SharedPtrIT_EEDpOT0_
0000000180485638 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeSharedIN5dyld45Atlas6MapperEJRS0_RNS_6VectorINS4_7MappingEEEEEENS_9SharedPtrIT_EEDpOT0_
000000018048b34c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas11SharedCacheEJRS0_NS2_10FileRecordERNS_9SharedPtrINS3_6MapperEEERyyEEENS_9UniquePtrIT_EEDpOT0_
000000018048b0d4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas5ImageEJS4_EEENS_9UniquePtrIT_EEDpOT0_
0000000180493d50 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator13aligned_allocEyy
00000001804a2b34 (__TEXT,__text) non-external __ZN3lsl9Allocator13aligned_allocEyy.cold.1
0000000180493db8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator4freeEPv
0000000180493d2c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator6mallocEy
0000000180493dd0 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator6strdupEPKc
0000000180493dc8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator7reallocEPvy
0000000180483804 (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEE4Ctrl17decrementRefCountEv
00000001804839e4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas11SharedCacheEED2Ev
0000000180489308 (__TEXT,__text) non-external __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEE10withUnsafeIZNS2_7Process19handleNotificationsEvE3$_0EEDaT_
0000000180489380 (__TEXT,__text) non-external __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEE10withUnsafeIZNS2_7Process19handleNotificationsEvE3$_1EEDaT_
0000000180483798 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEED2Ev
0000000180483a48 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas17SharedCacheLocalsEED2Ev
0000000180483980 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas5ImageEED2Ev
000000018048385c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrINS_6BitmapEED2Ev
00000001ebf89230 (__DATA,__bss) non-external __ZN3lslL16sAllocatorBufferE
00000001ebf891e8 (__DATA,__bss) non-external __ZN3lslL20sMemoryManagerBufferE
00000001ebf891e0 (__DATA,__bss) non-external __ZN3lslL25sMemoryManagerInitializedE
00000001eea2c4f0 (__AUTH,__data) non-external __ZN3lslL9sCRC32cSWE
000000018047c7b0 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables10initializeEv
000000018047c1b0 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables10setUpImageEPK15DyldSharedCachePKN6mach_o6HeaderE
000000018047c98c (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables11addTermFuncEPFvPvES1_
000000018047cab4 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables12finalizeListEPv
000000018047cb40 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables14TerminatorList16reverseWalkChainEU13block_pointerFvPS1_E
000000018047c528 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables16forEachThunkSpanEPKN6mach_o6HeaderEU13block_pointerFNS1_5ErrorENSt3__14spanINS0_5ThunkELm18446744073709551615EEEE
000000018047c42c (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables18findInitialContentEPKN6mach_o6HeaderERNSt3__14spanIKhLm18446744073709551615EEERb
000000018047cc18 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables19instantiateVariableERKNS0_5ThunkE
000000018047c348 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables24initializeThunksFromDiskEPKN6mach_o6HeaderE
000000018047c228 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables27initializeThunksInDyldCacheEPK15DyldSharedCachePKN6mach_o6HeaderE
000000018047ca54 (__TEXT,__text) non-external (was a private external) __ZN4dyld20ThreadLocalVariables4exitEv
00000001ebf88198 (__DATA,__common) non-external (was a private external) __ZN4dyld21sThreadLocalVariablesE
000000018047c7c4 (__TEXT,__text) non-external __ZN4dyldL15finalizeListTLVEPv
0000000180484988 (__TEXT,__text) non-external (was a private external) __ZN5dyld311GradedArchs12forCurrentOSEbb
00000001804a3b98 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs14arm64e_keysoffE
00000001804849c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld311GradedArchs15launchCurrentOSEPKc
00000001804a3bc8 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs17arm64e_keysoff_pbE
00000001804a3bf8 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs6arm64eE
00000001804a3c28 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs9arm64e_pbE
00000001804a3c58 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs9launch_ASE
00000001804974a0 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EE9push_backEOS6_
00000001804a2b8c (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EE9push_backEOS6_.cold.1
0000000180497940 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EEixEy
00000001804a2b8c (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EEixEy.cold.1
0000000180483d78 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIcLy4294967295EE7reserveEy
00000001804a2484 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIcLy4294967295EE7reserveEy.cold.1
0000000180483d18 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIcLy4294967295EEixEy
0000000180484544 (__TEXT,__text) non-external (was a private external) __ZN5dyld34openEPKcii
00000001804a1248 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN6mach_o13SegmentRanges12SegmentRangeEE9push_backERKS3_
00000001804a347c (__TEXT,__text) non-external __ZN5dyld35ArrayIN6mach_o13SegmentRanges12SegmentRangeEE9push_backERKS3_.cold.1
00000001804845c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
0000000180492f1c (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4openEi
00000001804a2ab0 (__TEXT,__text) non-external __ZN5dyld410FileRecord4openEi.cold.1
0000000180492d10 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
0000000180492ee4 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord5closeEv
0000000180492e24 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
0000000180492e70 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
0000000180492e9c (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
0000000180492e74 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
0000000180492128 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathERN3lsl9AllocatorEPKc
0000000180492194 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
0000000180492be0 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
0000000180492c68 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
00000001804920d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
00000001804878b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache12forEachImageEU13block_pointerFvPNS0_5ImageEE
0000000180487a64 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache17withImageForIndexEjU13block_pointerFvPNS0_5ImageEE
0000000180487600 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache19createForFileRecordERN3lsl9AllocatorEONS_10FileRecordE
0000000180487ee0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache23forEachSubcache4RosettaEU13block_pointerFvPKvmE
0000000180487d3c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE
00000001804a25b8 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE.cold.1
00000001804871c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_E
0000000180487d0c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache3pinEv
0000000180487d24 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache5unpinEv
0000000180486e10 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb
00000001804a258c (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb.cold.1
000000018048a47c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
000000018048b174 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
000000018048af70 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
0000000180489624 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEE
000000018048aac4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEE
000000018048af78 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
000000018048aac0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000018048a0e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
000000018048a1e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00000001804a279c (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE.cold.1
0000000180486ce0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas17SharedCacheLocalsC2ERN3lsl9SharedPtrINS0_6MapperEEEb
0000000180486504 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image11pointerSizeEv
00000001804866d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE
0000000180486550 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE
0000000180486a74 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE
0000000180486808 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE
0000000180486128 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
0000000180487a24 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageD1Ev
000000018048581c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE
0000000180484a88 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper20mapperForSharedCacheERN3lsl9AllocatorERNS_10FileRecordENS0_11SafePointerE
00000001804856b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper26mapperForSharedCacheLocalsERN3lsl9AllocatorERNS_10FileRecordE
0000000180485fdc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper3pinEv
00000001804a2534 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper3pinEv.cold.1
00000001804860d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper5unpinEv
00000001804a2560 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper5unpinEv.cold.1
000000018048d850 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
000000018048d7f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
0000000180485ec0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD1Ev
0000000180485db8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
00000001804a24dc (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
0000000180488164 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process11getSnapshotEPi
0000000180488d18 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18setupNotificationsEPi
00000001804a2694 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.1
00000001804a26c0 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.2
00000001804a26ec (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.3
00000001804887ec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18synthesizeSnapshotEPi
0000000180488eec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process19handleNotificationsEv
0000000180489a2c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE
000000018048847c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process21teardownNotificationsEv
00000001804a25e4 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
00000001804a2610 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
00000001804a263c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
00000001804a2668 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
0000000180489cdc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
00000001804893f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
0000000180488398 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001804880a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001804887e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
000000018048839c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
0000000180483bf0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
0000000180483b7c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001ee304000 (__TPRO_CONST,__dyld_apis) non-external (was a private external) __ZN5dyld45gAPIsE
000000018047ce44 (__TEXT,__text) non-external __ZN5dyld4L28legacyDyldLookup4OldBinariesEPKcPPv
000000018049d2d8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC1EPKhmb
000000018049d2d8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC2EPKhmb
0000000180499ebc (__TEXT,__text) non-external (was a private external) __ZN6mach_o11GenericTrieC2EPKhm
000000018049417c (__TEXT,__text) non-external (was a private external) __ZN6mach_o12Architecture6byNameENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEE
00000001804a4140 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture7invalidE
000000018049414c (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11mach_header
00000001ebf88090 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
0000000180499ebc (__TEXT,__text) non-external (was a private external) __ZN6mach_o12SplitSegInfoC1EPKhm
000000018049efd4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_sleb128ERPKhS1_Rb
000000018049ef64 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_uleb128ERPKhS1_Rb
000000018049b40c (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixups13PointerFormat4makeEt
000000018049b0a0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixupsC1EPK26dyld_chained_fixups_headerm
0000000180499ec8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13CompactUnwindC1ENS_12ArchitectureEPKhm
000000018049dcc0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13RebaseOpcodesC1EPKhmb
0000000180499ebc (__TEXT,__text) non-external (was a private external) __ZN6mach_o14FunctionStartsC1EPKhm
00000001804a2208 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16FunctionVariantsC1ENSt3__14spanIKhLm18446744073709551615EEE
000000018049e2e0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EjPK5nlistjPKcjjjj
000000018049e300 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EyPK8nlist_64jPKcjjjj
00000001ef61c030 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00000001ef61c100 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
0000000180499744 (__TEXT,__text) non-external (was a private external) __ZN6mach_o17hasWarningHandlerEv
00000001ef61bfc8 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
00000001ef61c4a8 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
0000000180499994 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
00000001ef61c2a0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
00000001804a23a0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o21FunctionVariantFixupsC1ENSt3__14spanIKhLm18446744073709551615EEE
