00000002950a9790 (__DATA_DIRTY,__common) external _AfterColour
000000024023165c (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getSMinExprERNS_15SmallVectorImplIPKNS_4SCEVEEE
000000023ed9a82c (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getUDivExprEPKNS_4SCEVES3_
000000023eda3938 (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getUMaxExprEPKNS_4SCEVES3_
0000000240231650 (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getUMaxExprERNS_15SmallVectorImplIPKNS_4SCEVEEE
000000023eda3a58 (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getUMinExprEPKNS_4SCEVES3_b
0000000240231668 (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getUMinExprERNS_15SmallVectorImplIPKNS_4SCEVEEEb
000000023ed9a34c (__TEXT,__text) external __ZN4llvm15ScalarEvolution11getURemExprEPKNS_4SCEVES3_
000000023edbb8a8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution12getExitCountEPKNS_4LoopEPKNS_10BasicBlockENS0_13ExitCountKindE
000000023ed9d340 (__TEXT,__text) external __ZN4llvm15ScalarEvolution12getMinusSCEVEPKNS_4SCEVES3_NS1_11NoWrapFlagsEj
000000023edcee2c (__TEXT,__text) external __ZN4llvm15ScalarEvolution12getUsedLoopsEPKNS_4SCEVERNS_15SmallPtrSetImplIPKNS_4LoopEEE
000000023edc7b20 (__TEXT,__text) external __ZN4llvm15ScalarEvolution12howFarToZeroEPKNS_4SCEVEPKNS_4LoopEbb
000000023ed8ce6c (__TEXT,__text) external __ZN4llvm15ScalarEvolution12registerUserEPKNS_4SCEVENS_8ArrayRefIS3_EE
000000023ed962c0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13getAddRecExprEPKNS_4SCEVES3_PKNS_4LoopENS1_11NoWrapFlagsE
000000023ed92f90 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13getAddRecExprERNS_15SmallVectorImplIPKNS_4SCEVEEEPKNS_4LoopENS2_11NoWrapFlagsE
000000023eda1eb4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13getMinMaxExprENS_9SCEVTypesERNS_15SmallVectorImplIPKNS_4SCEVEEE
000000023eda4e30 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13getSCEVValuesEPKNS_4SCEVE
000000023eda17c4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13getSizeOfExprEPNS_4TypeES2_
000000023edd08a8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13isImpliedCondENS_7CmpInst9PredicateEPKNS_4SCEVES5_PKNS_5ValueEbPKNS_11InstructionE
000000023edd1068 (__TEXT,__text) external __ZN4llvm15ScalarEvolution13isImpliedCondENS_7CmpInst9PredicateEPKNS_4SCEVES5_S2_S5_S5_PKNS_11InstructionE
000000023edc125c (__TEXT,__text) external __ZN4llvm15ScalarEvolution14ExitLimitCache4findEPKNS_4LoopEPNS_5ValueEbbb
000000023edc1334 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14ExitLimitCache6insertEPKNS_4LoopEPNS_5ValueEbbbRKNS0_9ExitLimitE
000000023edd7d38 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14SCEVCallbackVH19allUsesReplacedWithEPNS_5ValueE
000000023edd7c98 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14SCEVCallbackVH7deletedEv
000000023eda5700 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14SCEVCallbackVHC1EPNS_5ValueEPS0_
000000023edd815c (__TEXT,__text) external __ZN4llvm15ScalarEvolution14SCEVCallbackVHC2EPNS_5ValueEPS0_
000000023eda57f4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14createSCEVIterEPNS_5ValueE
000000024023201c (__TEXT,__text) external __ZN4llvm15ScalarEvolution14forgetAllLoopsEv
0000000240231f30 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14getElementSizeEPNS_11InstructionE
000000023eda6500 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14getPointerBaseEPKNS_4SCEVE
000000023edc4258 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14getSCEVAtScopeEPKNS_4SCEVEPKNS_4LoopE
000000023edcc930 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14getSCEVAtScopeEPNS_5ValueEPKNS_4LoopE
000000023edcea88 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14isKnownNonZeroEPKNS_4SCEVE
000000023ed960d0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14setNoWrapFlagsEPNS_14SCEVAddRecExprENS_4SCEV11NoWrapFlagsE
000000023edd3050 (__TEXT,__text) external __ZN4llvm15ScalarEvolution14splitBinaryAddEPKNS_4SCEVERS3_S4_RNS1_11NoWrapFlagsE
000000023edbcb2c (__TEXT,__text) external __ZN4llvm15ScalarEvolution15applyLoopGuardsEPKNS_4SCEVEPKNS_4LoopE
000000023eda576c (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getExistingSCEVEPNS_5ValueE
000000023eda1b48 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getNegativeSCEVEPKNS_4SCEVENS1_11NoWrapFlagsE
000000023eda1598 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getOffsetOfExprEPNS_4TypeEPNS_10StructTypeEj
00000002402312fc (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getPtrToIntExprEPKNS_4SCEVEPNS_4TypeE
000000023edadd50 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getRangeRefIterEPKNS_4SCEVENS0_13RangeSignHintE
000000023ed8d5f8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getTruncateExprEPKNS_4SCEVEPNS_4TypeEj
000000023edbc510 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15getUDivCeilSCEVEPKNS_4SCEVES3_
000000023edc9410 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15howFarToNonZeroEPKNS_4SCEVEPKNS_4LoopE
000000023ed98e08 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15isKnownNegativeEPKNS_4SCEVE
000000023eda75d4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15isKnownPositiveEPKNS_4SCEVE
000000023ed9dbf0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15isLoopInvariantEPKNS_4SCEVEPKNS_4LoopE
000000023ed9d198 (__TEXT,__text) external __ZN4llvm15ScalarEvolution15willNotOverflowENS_11Instruction9BinaryOpsEbPKNS_4SCEVES5_
000000023edc0814 (__TEXT,__text) external __ZN4llvm15ScalarEvolution16computeExitLimitEPKNS_4LoopEPNS_10BasicBlockEb
000000023edabea4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution16createNodeForGEPEPNS_11GEPOperatorE
000000023edaa36c (__TEXT,__text) external __ZN4llvm15ScalarEvolution16createNodeForPHIEPNS_7PHINodeE
000000023ed9cd24 (__TEXT,__text) external __ZN4llvm15ScalarEvolution16getAnyExtendExprEPKNS_4SCEVEPNS_4TypeE
000000023eda0024 (__TEXT,__text) external __ZN4llvm15ScalarEvolution16getUDivExactExprEPKNS_4SCEVES3_
00000002402318cc (__TEXT,__text) external __ZN4llvm15ScalarEvolution16getWrapPredicateEPKNS_14SCEVAddRecExprENS_17SCEVWrapPredicate18IncrementWrapFlagsE
000000023edc9694 (__TEXT,__text) external __ZN4llvm15ScalarEvolution16howManyLessThansEPKNS_4SCEVES3_PKNS_4LoopEbbb
000000023eda51bc (__TEXT,__text) external __ZN4llvm15ScalarEvolution16insertValueToMapEPNS_5ValueEPKNS_4SCEVE
000000023edcef9c (__TEXT,__text) external __ZN4llvm15ScalarEvolution16isKnownPredicateENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023edbdeac (__TEXT,__text) external __ZN4llvm15ScalarEvolution17BackedgeTakenInfo14getSymbolicMaxEPKNS_4LoopEPS0_
000000023edc0810 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17BackedgeTakenInfoC1ENS_8ArrayRefINSt3__14pairIPNS_10BasicBlockENS0_9ExitLimitEEEEEbPKNS_4SCEVEb
000000023edc0618 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17BackedgeTakenInfoC2ENS_8ArrayRefINSt3__14pairIPNS_10BasicBlockENS0_9ExitLimitEEEEEbPKNS_4SCEVEb
00000002402327d8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17canIVOverflowOnGTEPKNS_4SCEVES3_b
000000023edd65c4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17canIVOverflowOnLTEPKNS_4SCEVES3_b
000000023eda4ec0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17eraseValueFromMapEPNS_5ValueE
000000023edcf398 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17evaluatePredicateENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023edbfda0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17forgetTopmostLoopEPKNS_4LoopE
0000000240232f4c (__TEXT,__text) external __ZN4llvm15ScalarEvolution17getEqualPredicateEPKNS_4SCEVES3_
000000023edb5c00 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17getLoopPropertiesEPKNS_4LoopE
000000023ed96994 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17getSignExtendExprEPKNS_4SCEVEPNS_4TypeEj
000000023ed9d00c (__TEXT,__text) external __ZN4llvm15ScalarEvolution17getTruncateOrNoopEPKNS_4SCEVEPNS_4TypeE
000000023ed93644 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17getZeroExtendExprEPKNS_4SCEVEPNS_4TypeEj
000000023edd0848 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17isImpliedViaGuardEPKNS_10BasicBlockENS_7CmpInst9PredicateEPKNS_4SCEVES8_
000000023edd3e84 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17isImpliedViaMergeENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_j
000000023ed9dc10 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17properlyDominatesEPKNS_4SCEVEPKNS_10BasicBlockE
000000023eda6054 (__TEXT,__text) external __ZN4llvm15ScalarEvolution17removePointerBaseEPKNS_4SCEVE
000000023edcd2ac (__TEXT,__text) external __ZN4llvm15ScalarEvolution18computeSCEVAtScopeEPKNS_4SCEVEPKNS_4LoopE
00000002402312f4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getCouldNotComputeEv
000000023edda4f4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getLoopDispositionEPKNS_4SCEVEPKNS_4LoopE
0000000240231728 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getNoopOrAnyExtendEPKNS_4SCEVEPNS_4TypeE
000000023ed9de34 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getOrCreateAddExprENS_8ArrayRefIPKNS_4SCEVEEENS2_11NoWrapFlagsE
000000023ed9f804 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getOrCreateMulExprENS_8ArrayRefIPKNS_4SCEVEEENS2_11NoWrapFlagsE
000000023eddca54 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getReachableBlocksERNS_15SmallPtrSetImplIPNS_10BasicBlockEEERNS_8FunctionE
000000023eda3eec (__TEXT,__text) external __ZN4llvm15ScalarEvolution18getStoreSizeOfExprEPNS_4TypeES2_
000000023ed9cc94 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18isKnownNonNegativeEPKNS_4SCEVE
000000023edb2f50 (__TEXT,__text) external __ZN4llvm15ScalarEvolution18isKnownNonPositiveEPKNS_4SCEVE
000000024023254c (__TEXT,__text) external __ZN4llvm15ScalarEvolution18isKnownPredicateAtENS_7CmpInst9PredicateEPKNS_4SCEVES5_PKNS_11InstructionE
000000023ed932ec (__TEXT,__text) external __ZN4llvm15ScalarEvolution19GetMinTrailingZerosEPKNS_4SCEVE
000000023eda91dc (__TEXT,__text) external __ZN4llvm15ScalarEvolution19createAddRecFromPHIEPNS_7PHINodeE
000000023edcf8f0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19evaluatePredicateAtENS_7CmpInst9PredicateEPKNS_4SCEVES5_PKNS_11InstructionE
000000023eddb5e0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19getBlockDispositionEPKNS_4SCEVEPKNS_10BasicBlockE
0000000240232f5c (__TEXT,__text) external __ZN4llvm15ScalarEvolution19getComparePredicateENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023eda68e0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19getNoopOrSignExtendEPKNS_4SCEVEPNS_4TypeE
000000023eda667c (__TEXT,__text) external __ZN4llvm15ScalarEvolution19getNoopOrZeroExtendEPKNS_4SCEVEPNS_4TypeE
000000023edba798 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19getOperandsToCreateEPNS_5ValueERNS_15SmallVectorImplIS2_EE
000000023edb3028 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19getRangeForAffineAREPKNS_4SCEVES3_S3_j
000000023edcb83c (__TEXT,__text) external __ZN4llvm15ScalarEvolution19howManyGreaterThansEPKNS_4SCEVES3_PKNS_4LoopEbbb
000000023eda8ea4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19isAddRecNeverPoisonEPKNS_11InstructionEPKNS_4LoopE
000000023edcec08 (__TEXT,__text) external __ZN4llvm15ScalarEvolution19isKnownViaInductionENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023edc459c (__TEXT,__text) external __ZN4llvm15ScalarEvolution20SimplifyICmpOperandsERNS_7CmpInst9PredicateERPKNS_4SCEVES7_jb
000000023edbd478 (__TEXT,__text) external __ZN4llvm15ScalarEvolution20getBackedgeTakenInfoEPKNS_4LoopE
000000023edb54f0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution20getNoWrapFlagsFromUBEPKNS_5ValueE
000000023edb3678 (__TEXT,__text) external __ZN4llvm15ScalarEvolution20getRangeViaFactoringEPKNS_4SCEVES3_S3_j
000000023eda4a24 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21containsAddRecurrenceEPKNS_4SCEVE
000000023ed8b460 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21forgetMemoizedResultsENS_8ArrayRefIPKNS_4SCEVEEE
000000023edbb6c0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21getBackedgeTakenCountEPKNS_4LoopENS0_13ExitCountKindE
000000023ed9eef8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21getDefiningScopeBoundENS_8ArrayRefIPKNS_4SCEVEEE
000000023eda432c (__TEXT,__text) external __ZN4llvm15ScalarEvolution21getDefiningScopeBoundENS_8ArrayRefIPKNS_4SCEVEEERb
000000023ed9f0e4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21getOrCreateAddRecExprENS_8ArrayRefIPKNS_4SCEVEEEPKNS_4LoopENS2_11NoWrapFlagsE
000000023edd2f50 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21isImpliedCondOperandsENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_PKNS_11InstructionE
000000023edb5544 (__TEXT,__text) external __ZN4llvm15ScalarEvolution21isSCEVExprNeverPoisonEPKNS_11InstructionE
000000023eddf98c (__TEXT,__text) external __ZN4llvm15ScalarEvolution21rewriteUsingPredicateEPKNS_4SCEVEPKNS_4LoopERKNS_13SCEVPredicateE
000000023eddb2cc (__TEXT,__text) external __ZN4llvm15ScalarEvolution22computeLoopDispositionEPKNS_4SCEVEPKNS_4LoopE
000000023edd6db0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution22computeMaxBECountForLTEPKNS_4SCEVES3_S3_jb
000000023edc000c (__TEXT,__text) external __ZN4llvm15ScalarEvolution22forgetLoopDispositionsEPKNS_4LoopE
0000000240231454 (__TEXT,__text) external __ZN4llvm15ScalarEvolution22isAvailableAtLoopEntryEPKNS_4SCEVEPKNS_4LoopE
000000023edd5250 (__TEXT,__text) external __ZN4llvm15ScalarEvolution22isImpliedViaOperationsENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_j
000000023edac190 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23GetMinTrailingZerosImplEPKNS_4SCEVE
000000023edceb58 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23SplitIntoInitAndPostIncEPKNS_4LoopEPKNS_4SCEVE
000000023eddb838 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23computeBlockDispositionEPKNS_4SCEVEPKNS_10BasicBlockE
000000023ed9e494 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23findExistingSCEVInCacheENS_9SCEVTypesENS_8ArrayRefIPKNS_4SCEVEEE
000000023ed8c414 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23getLosslessPtrToIntExprEPKNS_4SCEVEj
000000023eda2e78 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23getSequentialMinMaxExprENS_9SCEVTypesERNS_15SmallVectorImplIPKNS_4SCEVEEE
000000023ed8e57c (__TEXT,__text) external __ZN4llvm15ScalarEvolution23getTruncateOrSignExtendEPKNS_4SCEVEPNS_4TypeEj
000000023ed8d1e8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution23getTruncateOrZeroExtendEPKNS_4SCEVEPNS_4TypeEj
000000023ed9974c (__TEXT,__text) external __ZN4llvm15ScalarEvolution23isKnownOnEveryIterationENS_7CmpInst9PredicateEPKNS_14SCEVAddRecExprEPKNS_4SCEVE
000000023edc0dcc (__TEXT,__text) external __ZN4llvm15ScalarEvolution24computeExitLimitFromCondEPKNS_4LoopEPNS_5ValueEbbb
000000023edc2654 (__TEXT,__text) external __ZN4llvm15ScalarEvolution24computeExitLimitFromICmpEPKNS_4LoopENS_7CmpInst9PredicateEPKNS_4SCEVES8_bb
000000023edc23a0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution24computeExitLimitFromICmpEPKNS_4LoopEPNS_8ICmpInstEbbb
000000023edaa238 (__TEXT,__text) external __ZN4llvm15ScalarEvolution24createNodeForSelectOrPHIEPNS_5ValueES2_S2_S2_
000000023eda85a0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution24createSimpleAffineAddRecEPNS_7PHINodeEPNS_5ValueES4_
000000023edce7d4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution24isLoopEntryGuardedByCondEPKNS_4LoopENS_7CmpInst9PredicateEPKNS_4SCEVES8_
000000023edb5fb4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution24loopIsFiniteByAssumptionEPKNS_4LoopE
000000023edbdfa4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution25computeBackedgeTakenCountEPKNS_4LoopEb
000000023edd30a4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution25computeConstantDifferenceEPKNS_4SCEVES3_
000000023edbf7d8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution25forgetBackedgeTakenCountsEPKNS_4LoopEb
000000023eddbbf8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution25forgetMemoizedResultsImplEPKNS_4SCEVE
000000023edcfc40 (__TEXT,__text) external __ZN4llvm15ScalarEvolution25getLoopInvariantPredicateENS_7CmpInst9PredicateEPKNS_4SCEVES5_PKNS_4LoopE
000000023edcfb5c (__TEXT,__text) external __ZN4llvm15ScalarEvolution25getMonotonicPredicateTypeEPKNS_14SCEVAddRecExprENS_7CmpInst9PredicateE
0000000240231edc (__TEXT,__text) external __ZN4llvm15ScalarEvolution25getSmallConstantTripCountEPKNS_4LoopE
000000023edbb818 (__TEXT,__text) external __ZN4llvm15ScalarEvolution25getSmallConstantTripCountEPKNS_4LoopEPKNS_10BasicBlockE
000000023edbb38c (__TEXT,__text) external __ZN4llvm15ScalarEvolution25getTripCountFromExitCountEPKNS_4SCEVEb
00000002402317b4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution26getUMaxFromMismatchedTypesEPKNS_4SCEVES3_
000000023eda6b44 (__TEXT,__text) external __ZN4llvm15ScalarEvolution26getUMinFromMismatchedTypesEPKNS_4SCEVES3_b
000000023eda6bd0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution26getUMinFromMismatchedTypesERNS_15SmallVectorImplIPKNS_4SCEVEEEb
000000023eddb5c0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution26hasComputableLoopEvolutionEPKNS_4SCEVEPKNS_4LoopE
000000023edd2290 (__TEXT,__text) external __ZN4llvm15ScalarEvolution26isImpliedCondBalancedTypesENS_7CmpInst9PredicateEPKNS_4SCEVES5_S2_S5_S5_PKNS_11InstructionE
000000023eda9c00 (__TEXT,__text) external __ZN4llvm15ScalarEvolution27createNodeFromSelectLikePHIEPNS_7PHINodeE
0000000240231688 (__TEXT,__text) external __ZN4llvm15ScalarEvolution27getSizeOfScalableVectorExprEPNS_4TypeEPNS_18ScalableVectorTypeE
000000023edd50c0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution27isImpliedCondOperandsHelperENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
000000023ed98e94 (__TEXT,__text) external __ZN4llvm15ScalarEvolution27isLoopBackedgeGuardedByCondEPKNS_4LoopENS_7CmpInst9PredicateEPKNS_4SCEVES8_
000000023edc2ee8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28computeExitCountExhaustivelyEPKNS_4LoopEPNS_5ValueEb
000000023edc1564 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28computeExitLimitFromCondImplERNS0_14ExitLimitCacheEPKNS_4LoopEPNS_5ValueEbbb
000000023edc3564 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28computeShiftCompareExitLimitEPNS_5ValueES2_PKNS_4LoopENS_7CmpInst9PredicateE
000000023eda82b4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28createAddRecFromPHIWithCastsEPKNS_11SCEVUnknownE
000000023edacbac (__TEXT,__text) external __ZN4llvm15ScalarEvolution28getRangeForUnknownRecurrenceEPKNS_11SCEVUnknownE
000000023edadcd0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28getSmallConstantMaxTripCountEPKNS_4LoopE
000000023edbc848 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28getSmallConstantTripMultipleEPKNS_4LoopE
000000023edbc96c (__TEXT,__text) external __ZN4llvm15ScalarEvolution28getSmallConstantTripMultipleEPKNS_4LoopEPKNS_10BasicBlockE
000000023edbca04 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28getSmallConstantTripMultipleEPKNS_4LoopEPKNS_4SCEVE
000000023edcf05c (__TEXT,__text) external __ZN4llvm15ScalarEvolution28isKnownPredicateViaSplittingENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023ed95a20 (__TEXT,__text) external __ZN4llvm15ScalarEvolution28proveNoWrapViaConstantRangesEPKNS_14SCEVAddRecExprE
000000023edcfb60 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29getMonotonicPredicateTypeImplEPKNS_14SCEVAddRecExprENS_7CmpInst9PredicateE
000000023edbdee0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29isBackedgeTakenCountMaxOrZeroEPKNS_4LoopE
000000023edd4a4c (__TEXT,__text) external __ZN4llvm15ScalarEvolution29isImpliedCondOperandsViaShiftENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
000000023edcfd58 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29isKnownPredicateViaNoOverflowENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023ed9c914 (__TEXT,__text) external __ZN4llvm15ScalarEvolution29proveNoSignedWrapViaInductionEPKNS_14SCEVAddRecExprE
000000023edc10dc (__TEXT,__text) external __ZN4llvm15ScalarEvolution30computeExitLimitFromCondCachedERNS0_14ExitLimitCacheEPKNS_4LoopEPNS_5ValueEbbb
000000023edbd96c (__TEXT,__text) external __ZN4llvm15ScalarEvolution30getPredicatedBackedgeTakenInfoEPKNS_4LoopE
000000023edcf404 (__TEXT,__text) external __ZN4llvm15ScalarEvolution30isBasicBlockEntryGuardedByCondEPKNS_10BasicBlockENS_7CmpInst9PredicateEPKNS_4SCEVES8_
000000023edd4dbc (__TEXT,__text) external __ZN4llvm15ScalarEvolution30isImpliedCondOperandsViaRangesENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
000000023edb5750 (__TEXT,__text) external __ZN4llvm15ScalarEvolution31getNonTrivialDefiningScopeBoundEPKNS_4SCEVE
0000000240231fcc (__TEXT,__text) external __ZN4llvm15ScalarEvolution31getPredicatedBackedgeTakenCountEPKNS_4LoopERNS_11SmallVectorIPKNS_13SCEVPredicateELj4EEE
000000023eda2b48 (__TEXT,__text) external __ZN4llvm15ScalarEvolution31isKnownViaNonRecursiveReasoningENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023ed986e8 (__TEXT,__text) external __ZN4llvm15ScalarEvolution31proveNoUnsignedWrapViaInductionEPKNS_14SCEVAddRecExprE
000000023eda76ac (__TEXT,__text) external __ZN4llvm15ScalarEvolution32createAddRecFromPHIWithCastsImplEPKNS_11SCEVUnknownE
000000023edbb974 (__TEXT,__text) external __ZN4llvm15ScalarEvolution32getConstantMaxTripCountFromArrayEPKNS_4LoopE
000000023edc1dc0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33computeExitLimitFromCondFromBinOpERNS0_14ExitLimitCacheEPKNS_4LoopEPNS_5ValueEbbb
000000023edce6b4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33convertSCEVToAddRecWithPredicatesEPKNS_4SCEVEPKNS_4LoopERNS_15SmallPtrSetImplIPKNS_13SCEVPredicateEEE
000000023edcca00 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33getConstantEvolutionLoopExitValueEPNS_7PHINodeERKNS_5APIntEPKNS_4LoopE
0000000240231ae4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution33getRangeForAffineNoSelfWrappingAREPKNS_14SCEVAddRecExprEPKNS_4SCEVEjNS0_13RangeSignHintE
000000023ed9ef1c (__TEXT,__text) external __ZN4llvm15ScalarEvolution33isGuaranteedToTransferExecutionToEPKNS_11InstructionES3_
000000023edb425c (__TEXT,__text) external __ZN4llvm15ScalarEvolution33isKnownPredicateViaConstantRangesENS_7CmpInst9PredicateEPKNS_4SCEVES5_
000000023edabb18 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34createNodeForSelectOrPHIViaUMinSeqEPNS_5ValueES2_S2_S2_
0000000240232ae4 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34hasLoopInvariantBackedgeTakenCountEPKNS_4LoopE
000000023eda4240 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34instructionCouldExistWitthOperandsEPKNS_4SCEVES3_
000000023edd3934 (__TEXT,__text) external __ZN4llvm15ScalarEvolution34isImpliedCondOperandsViaNoOverflowENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_
000000023ed9d8f0 (__TEXT,__text) external __ZN4llvm15ScalarEvolution35getStrengthenedNoWrapFlagsFromBinOpEPKNS_25OverflowingBinaryOperatorE
000000023edd35bc (__TEXT,__text) external __ZN4llvm15ScalarEvolution35isImpliedCondOperandsViaAddRecStartENS_7CmpInst9PredicateEPKNS_4SCEVES5_S5_S5_PKNS_11InstructionE
000000023edc0e6c (__TEXT,__text) external __ZN4llvm15ScalarEvolution36computeExitLimitFromSingleExitSwitchEPKNS_4LoopEPNS_10SwitchInstEPNS_10BasicBlockEb
000000023edc0014 (__TEXT,__text) external __ZN4llvm15ScalarEvolution36computeSymbolicMaxBackedgeTakenCountEPKNS_4LoopE
