00007ff8433928f0 (__DATA,__data) external _NDR_record
00007ff800416088 (__TEXT,__text) external _coalition_policy_set
00007ff80041ffdc (__TEXT,__text) external _coalition_reap
00007ff80041ffbb (__TEXT,__text) external _coalition_terminate
00007ff80040e5e8 (__TEXT,__text) external _connect
00007ff80040e470 (__TEXT,__text) external _connect$NOCANCEL
00007ff80040e630 (__TEXT,__text) external _connectx
00007ff80040c55c (__TEXT,__text) external _csops
00007ff80040b64c (__TEXT,__text) external _csops_audittoken
00007ff80040b703 (__TEXT,__text) external _csr_check
00007ff80041202f (__TEXT,__text) external _csr_get_active_config
00007ff80040b018 (__TEXT,__text) external _debug_control_port_for_pid
00007ff800420261 (__TEXT,__text) external _debug_syscall_reject
00007ff800420175 (__TEXT,__text) external _debug_syscall_reject_config
00007ff8433928e8 (__DATA,__data) external _denap_boost_assertion_token
00007ff8004160a0 (__TEXT,__text) external _disconnectx
00007ff8004101e7 (__TEXT,__text) non-external _do_compat
00007ff80040e690 (__TEXT,__text) external _dup
00007ff800411d78 (__TEXT,__text) external _dup2
00007ff84008df20 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff84008ddb0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff84008e120 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff84008ddf0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff84008def0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff84008ea90 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff84008e6c0 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff8004349d0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff84008e950 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff800434a10 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff84008e870 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff8004349e0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff84008d990 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff84008e550 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff84008e5c0 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff84008e560 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff84008e0f0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff84008e500 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff84008e470 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff84008e3b0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff84008e0c0 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff84008e370 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff84008de10 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff84008dd90 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff84008de60 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff84008e320 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff84008e2c0 (__DATA_CONST,__const) non-external _err_codes_send
00007ff84008e030 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff84008de30 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff84008de28 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff84008db60 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff84008df70 (__DATA_CONST,__const) non-external _err_codes_us
00007ff84008e160 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff84008e250 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff84008d7b0 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff8004349c0 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff84008d630 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff84008d730 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff84008d6b0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84008d310 (__DATA_CONST,__const) non-external _err_os_sub
00007ff84008d3b0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff800434990 (__TEXT,__const) non-external _err_us_sub
00007ff8431aa800 (__DATA_DIRTY,__common) external _errno
00007ff8004321c9 (__TEXT,__text) external _etap_trace_thread
00007ff800423edd (__TEXT,__text) external _exc_server
00007ff800423bd4 (__TEXT,__text) external _exc_server_routine
00007ff800423619 (__TEXT,__text) external _exception_raise
00007ff800423754 (__TEXT,__text) external _exception_raise_state
00007ff800423989 (__TEXT,__text) external _exception_raise_state_identity
00007ff800414eb8 (__TEXT,__text) external _exchangedata
00007ff80041942d (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff800419456 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff800419405 (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff8004193dc (__TEXT,__text) external _exclaves_boot
00007ff800419205 (__TEXT,__text) external _exclaves_endpoint_call
00007ff8004192ef (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff8004192c1 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff80041932a (__TEXT,__text) external _exclaves_launch_conclave
00007ff800419362 (__TEXT,__text) external _exclaves_lookup_service
00007ff80041931e (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff800419324 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff800419318 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff80041952c (__TEXT,__text) external _exclaves_notification_create
00007ff800419298 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff80041926a (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff800419480 (__TEXT,__text) external _exclaves_sensor_create
00007ff8004194ab (__TEXT,__text) external _exclaves_sensor_start
00007ff800419501 (__TEXT,__text) external _exclaves_sensor_status
00007ff8004194d6 (__TEXT,__text) external _exclaves_sensor_stop
00007ff800411d4a (__TEXT,__text) external _execve
00007ff843392960 (__DATA,__bss) non-external _execve_with_filter
00007ff8004160b8 (__TEXT,__text) external _faccessat
00007ff8004160d0 (__TEXT,__text) external _fchdir
00007ff80040f390 (__TEXT,__text) external _fchflags
00007ff80040e702 (__TEXT,__text) external _fchmod
00007ff8004160e8 (__TEXT,__text) external _fchmodat
00007ff80040f6e0 (__TEXT,__text) external _fchown
00007ff800416100 (__TEXT,__text) external _fchownat
00007ff800416118 (__TEXT,__text) external _fclonefileat
00007ff80040b73c (__TEXT,__text) external _fcntl
00007ff80040e23a (__TEXT,__text) external _fcntl$NOCANCEL
00007ff800416130 (__TEXT,__text) external _fdatasync
00007ff8004110c4 (__TEXT,__text) external _ffsctl
00007ff80040dc0c (__TEXT,__text) external _fgetattrlist
00007ff80040e678 (__TEXT,__text) external _fgetxattr
00007ff800416148 (__TEXT,__text) external _fhopen
00007ff80040fd64 (__TEXT,__text) external _fileport_makefd
00007ff80040ff18 (__TEXT,__text) external _fileport_makeport
00007ff800414e30 (__TEXT,__text) external _flistxattr
00007ff80040e030 (__TEXT,__text) external _flock
00007ff800416160 (__TEXT,__text) external _fmount
00007ff800416178 (__TEXT,__text) external _fpathconf
00007ff800418f2c (__TEXT,__text) non-external _fprintf_stderr
00007ff800416190 (__TEXT,__text) external _freadlink
00007ff8004161a8 (__TEXT,__text) external _fremovexattr
00007ff8004200e9 (__TEXT,__text) external _fs_snapshot_create
00007ff800420103 (__TEXT,__text) external _fs_snapshot_delete
00007ff800411c90 (__TEXT,__text) external _fs_snapshot_list
00007ff800420160 (__TEXT,__text) external _fs_snapshot_mount
00007ff80042011a (__TEXT,__text) external _fs_snapshot_rename
00007ff800420132 (__TEXT,__text) external _fs_snapshot_revert
00007ff800420149 (__TEXT,__text) external _fs_snapshot_root
00007ff80040dbf4 (__TEXT,__text) external _fsctl
00007ff80040f6c8 (__TEXT,__text) external _fsetattrlist
00007ff80040f234 (__TEXT,__text) external _fsetxattr
00007ff80040dc7c (__TEXT,__text) external _fsgetpath
00007ff8004161c0 (__TEXT,__text) external _fsgetpath_ext
00007ff8004161d8 (__TEXT,__text) external _fstat
00007ff80040b6ec (__TEXT,__text) external _fstat$INODE64
00007ff80040b6ec (__TEXT,__text) external _fstat64
00007ff8004161f0 (__TEXT,__text) external _fstatat
00007ff80040dcc4 (__TEXT,__text) external _fstatat$INODE64
00007ff80040dcc4 (__TEXT,__text) external _fstatat64
00007ff800414750 (__TEXT,__text) external _fstatfs
00007ff80040c608 (__TEXT,__text) external _fstatfs$INODE64
00007ff80040c608 (__TEXT,__text) external _fstatfs64
00007ff80040dcf4 (__TEXT,__text) external _fsync
00007ff800415700 (__TEXT,__text) external _fsync$NOCANCEL
00007ff80040da40 (__TEXT,__text) external _ftruncate
00007ff80041ba2d (__TEXT,__text) external _futimens
00007ff80040f3a8 (__TEXT,__text) external _futimes
00007ff8433928f8 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff80040b6a4 (__TEXT,__text) external _getattrlist
00007ff800416208 (__TEXT,__text) external _getattrlistat
00007ff80040da70 (__TEXT,__text) external _getattrlistbulk
00007ff800422eb0 (__TEXT,__text) external _getaudit
00007ff80040cb4c (__TEXT,__text) external _getaudit_addr
00007ff800416220 (__TEXT,__text) external _getauid
00007ff800416238 (__TEXT,__text) external _getdirentries
00007ff800416250 (__TEXT,__text) external _getdirentriesattr
00007ff8004120b0 (__TEXT,__text) external _getdtablesize
00007ff80040c544 (__TEXT,__text) external _getegid
00007ff80040b2bc (__TEXT,__text) external _getentropy
00007ff80040bf34 (__TEXT,__text) external _geteuid
00007ff800416268 (__TEXT,__text) external _getfh
00007ff800416280 (__TEXT,__text) external _getfsstat
00007ff80040d370 (__TEXT,__text) external _getfsstat$INODE64
00007ff80040d370 (__TEXT,__text) external _getfsstat64
00007ff80040e1f4 (__TEXT,__text) external _getgid
00007ff80040f6f8 (__TEXT,__text) external _getgroups
00007ff80040f4f9 (__TEXT,__text) external _gethostuuid
00007ff80040e813 (__TEXT,__text) external _getiopolicy_np
00007ff800416298 (__TEXT,__text) external _getitimer
00007ff80040e6ec (__TEXT,__text) external _getpeername
00007ff8004133e8 (__TEXT,__text) external _getpgid
00007ff800411d34 (__TEXT,__text) external _getpgrp
00007ff80040b2e0 (__TEXT,__text) external _getpid
00007ff80040ff60 (__TEXT,__text) external _getppid
00007ff800411c18 (__TEXT,__text) external _getpriority
00007ff80040cb28 (__TEXT,__text) external _getrlimit
00007ff800410f84 (__TEXT,__text) external _getrusage
00007ff800415718 (__TEXT,__text) external _getsgroups_np
00007ff8004162b0 (__TEXT,__text) external _getsid
00007ff8004110dc (__TEXT,__text) external _getsockname
00007ff80040e648 (__TEXT,__text) external _getsockopt
00007ff80040c514 (__TEXT,__text) external _getuid
00007ff800415730 (__TEXT,__text) external _getwgroups_np
00007ff80040d5fc (__TEXT,__text) external _getxattr
00007ff8004162c8 (__TEXT,__text) external _grab_pgo_data
00007ff8004162e0 (__TEXT,__text) external _graftdmg
00007ff80040dcdc (__TEXT,__text) external _guarded_close_np
00007ff8004139d0 (__TEXT,__text) external _guarded_kqueue_np
00007ff800418fe5 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff80040dacd (__TEXT,__text) external _guarded_open_np
00007ff80040db90 (__TEXT,__text) external _guarded_pwrite_np
00007ff800411340 (__TEXT,__text) external _guarded_write_np
00007ff8004162f8 (__TEXT,__text) external _guarded_writev_np
00007ff800439e90 (__TEXT,__cstring) non-external _hex
00007ff800419098 (__TEXT,__text) external _host_check_multiuser_mode
00007ff80040bd92 (__TEXT,__text) external _host_create_mach_voucher
00007ff80040af88 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff800424384 (__TEXT,__text) external _host_default_memory_manager
00007ff80042589f (__TEXT,__text) external _host_get_UNDServer
00007ff800419081 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff800423f4c (__TEXT,__text) external _host_get_boot_info
00007ff80042490b (__TEXT,__text) external _host_get_clock_control
00007ff80040fa1a (__TEXT,__text) external _host_get_clock_service
00007ff800424f88 (__TEXT,__text) external _host_get_exception_ports
00007ff8004262b4 (__TEXT,__text) external _host_get_io_main
00007ff80040dd0a (__TEXT,__text) external _host_get_io_master
00007ff800419092 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff80040ba6a (__TEXT,__text) external _host_get_special_port
00007ff80040edf3 (__TEXT,__text) external _host_info
00007ff800425daf (__TEXT,__text) external _host_kernel_version
00007ff80042695e (__TEXT,__text) external _host_lockgroup_info
00007ff8004191e9 (__TEXT,__text) external _host_page_size
00007ff8004241b0 (__TEXT,__text) external _host_priv_statistics
00007ff800426171 (__TEXT,__text) external _host_processor_info
00007ff800425692 (__TEXT,__text) external _host_processor_set_priv
00007ff800425579 (__TEXT,__text) external _host_processor_sets
00007ff8004247f2 (__TEXT,__text) external _host_processors
00007ff8004240cd (__TEXT,__text) external _host_reboot
00007ff800426e3e (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff800426f93 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff80040c8ea (__TEXT,__text) external _host_request_notification
00007ff800425b2f (__TEXT,__text) external _host_security_create_task_token
00007ff800425ca3 (__TEXT,__text) external _host_security_set_task_token
00007ff800419adc (__TEXT,__text) external _host_self
00007ff80040ae38 (__TEXT,__text) external _host_self_trap
00007ff8004257b6 (__TEXT,__text) external _host_set_UNDServer
00007ff8004270d5 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff800424e88 (__TEXT,__text) external _host_set_exception_ports
00007ff800427368 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff800424d90 (__TEXT,__text) external _host_set_special_port
00007ff8004134aa (__TEXT,__text) external _host_statistics
00007ff800412e42 (__TEXT,__text) external _host_statistics64
00007ff8004251f2 (__TEXT,__text) external _host_swap_exception_ports
00007ff8004264d5 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff800416a78 (__TEXT,__text) external _i386_get_ldt
00007ff800416a8c (__TEXT,__text) external _i386_set_ldt
00007ff8433928d0 (__DATA,__data) external _important_boost_assertion_token
00007ff84008f4c0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff800418eb0 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8433928c0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff800418e34 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8433928b8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff800418db8 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8433928b0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff80040e530 (__TEXT,__text) external _ioctl
00007ff80040ac60 (__TEXT,__text) external _issetugid
00007ff843392948 (__DATA,__bss) non-external _kAccountingThreshold
00007ff800416310 (__TEXT,__text) external _kas_info
00007ff80040ab50 (__TEXT,__text) external _kdebug_is_enabled
00007ff800420458 (__TEXT,__text) external _kdebug_signpost
00007ff80041349b (__TEXT,__text) external _kdebug_signpost_end
00007ff80041340c (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff8004133ff (__TEXT,__text) external _kdebug_signpost_start
00007ff8004203e9 (__TEXT,__text) external _kdebug_timestamp
00007ff800420424 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff80042043e (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff80040ac04 (__TEXT,__text) external _kdebug_trace
00007ff80040d139 (__TEXT,__text) external _kdebug_trace_string
00007ff80040ab9c (__TEXT,__text) external _kdebug_typefilter
00007ff8431aa7a8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff8004203d6 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff80040fbf0 (__TEXT,__text) external _kevent
00007ff80041490c (__TEXT,__text) external _kevent64
00007ff80040c680 (__TEXT,__text) external _kevent_id
00007ff80040c668 (__TEXT,__text) external _kevent_qos
00007ff8004259a5 (__TEXT,__text) external _kext_request
00007ff800411771 (__TEXT,__text) external _kill
00007ff800424c2b (__TEXT,__text) external _kmod_control
00007ff800424a29 (__TEXT,__text) external _kmod_create
00007ff800424b48 (__TEXT,__text) external _kmod_destroy
00007ff8004263bc (__TEXT,__text) external _kmod_get_info
00007ff800422f58 (__TEXT,__text) external _kpersona_alloc
00007ff800422fb4 (__TEXT,__text) external _kpersona_dealloc
00007ff800423047 (__TEXT,__text) external _kpersona_find
00007ff8004230cb (__TEXT,__text) external _kpersona_find_by_type
00007ff80040e1c4 (__TEXT,__text) external _kpersona_get
00007ff800422fe5 (__TEXT,__text) external _kpersona_getpath
00007ff80040dfb5 (__TEXT,__text) external _kpersona_info
00007ff800422f86 (__TEXT,__text) external _kpersona_palloc
00007ff800423016 (__TEXT,__text) external _kpersona_pidinfo
00007ff80040fbd8 (__TEXT,__text) external _kqueue
00007ff80040f710 (__TEXT,__text) external _lchown
00007ff800416328 (__TEXT,__text) external _ledger
00007ff80040e8a0 (__TEXT,__text) external _link
00007ff800416340 (__TEXT,__text) external _linkat
00007ff800416358 (__TEXT,__text) external _lio_listio
00007ff800411cc4 (__TEXT,__text) external _listen
00007ff80040da88 (__TEXT,__text) external _listxattr
00007ff80042ded3 (__TEXT,__text) external _lock_set_create
00007ff80042dff5 (__TEXT,__text) external _lock_set_destroy
00007ff80041c001 (__TEXT,__text) external _log_data_as_kernel
00007ff80040c3ac (__TEXT,__text) external _lseek
00007ff8004145ec (__TEXT,__text) external _lstat
00007ff800412234 (__TEXT,__text) external _lstat$INODE64
00007ff800412234 (__TEXT,__text) external _lstat64
00007ff80040b271 (__TEXT,__text) external _mach_absolute_time
00007ff80040c295 (__TEXT,__text) external _mach_approximate_time
00007ff80041b215 (__TEXT,__text) external _mach_boottime_usec
00007ff800410cc9 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff80040b253 (__TEXT,__text) external _mach_continuous_time
00007ff800419164 (__TEXT,__text) external _mach_error
00007ff843392988 (__DATA,__common) external _mach_error_full_diag
00007ff800410075 (__TEXT,__text) external _mach_error_string
00007ff80041008e (__TEXT,__text) non-external _mach_error_string_int
00007ff80041909f (__TEXT,__text) external _mach_error_type
00007ff8004340a6 (__TEXT,__text) external _mach_eventlink_associate
00007ff800433e9a (__TEXT,__text) external _mach_eventlink_create
00007ff800433fdb (__TEXT,__text) external _mach_eventlink_destroy
00007ff8004341b1 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff80041b9b6 (__TEXT,__text) external _mach_eventlink_signal
00007ff80041b9f9 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff80041b9c5 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff80040aed4 (__TEXT,__text) external _mach_generate_activity_id
00007ff80040c814 (__TEXT,__text) external _mach_get_times
00007ff80040ba63 (__TEXT,__text) external _mach_host_self
00007ff800417a16 (__TEXT,__text) external _mach_host_special_port_description
00007ff84008d170 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff800417a58 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff843392730 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff80040f8ea (__TEXT,__text) external _mach_init
00007ff8431aa790 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff80040f907 (__TEXT,__text) non-external _mach_init_doit
00007ff80042acc8 (__TEXT,__text) external _mach_make_memory_entry
00007ff80040c11d (__TEXT,__text) external _mach_make_memory_entry_64
00007ff800433c61 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff800433d9e (__TEXT,__text) external _mach_memory_entry_ownership
00007ff800433b3c (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff8004271b8 (__TEXT,__text) external _mach_memory_info
00007ff80042602b (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff800426818 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff80040b1ec (__TEXT,__text) external _mach_msg
00007ff8004195a6 (__TEXT,__text) external _mach_msg2_internal
00007ff84339293c (__DATA,__bss) non-external _mach_msg2_supported
00007ff80040af04 (__TEXT,__text) external _mach_msg2_trap
00007ff80040bb8f (__TEXT,__text) external _mach_msg_destroy
00007ff80040bccc (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff800411d8d (__TEXT,__text) external _mach_msg_overwrite
00007ff800419785 (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff80040ae50 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff800419907 (__TEXT,__text) external _mach_msg_priority_encode
00007ff8004198fd (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff800419941 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff800419950 (__TEXT,__text) external _mach_msg_priority_qos
00007ff80041995f (__TEXT,__text) external _mach_msg_priority_relpri
00007ff800414e47 (__TEXT,__text) external _mach_msg_receive
00007ff80040e878 (__TEXT,__text) external _mach_msg_send
00007ff800411445 (__TEXT,__text) external _mach_msg_server
00007ff800412069 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff8004198f7 (__TEXT,__text) external _mach_msg_server_importance
00007ff800413f08 (__TEXT,__text) external _mach_msg_server_once
00007ff80040ae44 (__TEXT,__text) external _mach_msg_trap
00007ff80042b992 (__TEXT,__text) external _mach_notify_dead_name
00007ff80042b8e7 (__TEXT,__text) external _mach_notify_no_senders
00007ff80042b835 (__TEXT,__text) external _mach_notify_port_deleted
00007ff80042b895 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff80042b947 (__TEXT,__text) external _mach_notify_send_once
00007ff80040c9e3 (__TEXT,__text) external _mach_port_allocate
00007ff800422ad3 (__TEXT,__text) external _mach_port_allocate_full
00007ff800422ab6 (__TEXT,__text) external _mach_port_allocate_name
00007ff800422ace (__TEXT,__text) external _mach_port_allocate_qos
00007ff800422cb7 (__TEXT,__text) external _mach_port_assert_attributes
00007ff80040bdf4 (__TEXT,__text) external _mach_port_construct
00007ff80040bf4a (__TEXT,__text) external _mach_port_deallocate
00007ff80040f4f1 (__TEXT,__text) external _mach_port_destroy
00007ff80040c402 (__TEXT,__text) external _mach_port_destruct
00007ff800422c29 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff80040d9b5 (__TEXT,__text) external _mach_port_extract_member
00007ff80041319e (__TEXT,__text) external _mach_port_extract_right
00007ff80040cf9c (__TEXT,__text) external _mach_port_get_attributes
00007ff80040f249 (__TEXT,__text) external _mach_port_get_context
00007ff80040d841 (__TEXT,__text) external _mach_port_get_refs
00007ff800422cb2 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff800414ad3 (__TEXT,__text) external _mach_port_get_set_status
00007ff800422add (__TEXT,__text) external _mach_port_get_srights
00007ff80040d39d (__TEXT,__text) external _mach_port_guard
00007ff800422ca3 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff80040ca25 (__TEXT,__text) external _mach_port_insert_member
00007ff80040cb93 (__TEXT,__text) external _mach_port_insert_right
00007ff800422cad (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff800422c2e (__TEXT,__text) external _mach_port_kernel_object
00007ff800422c56 (__TEXT,__text) external _mach_port_kobject
00007ff800422c5b (__TEXT,__text) external _mach_port_kobject_description
00007ff80040b432 (__TEXT,__text) external _mach_port_mod_refs
00007ff80040efc8 (__TEXT,__text) external _mach_port_move_member
00007ff800422aaa (__TEXT,__text) external _mach_port_names
00007ff800422abd (__TEXT,__text) external _mach_port_peek
00007ff800422ab1 (__TEXT,__text) external _mach_port_rename
00007ff80040c6e0 (__TEXT,__text) external _mach_port_request_notification
00007ff80040cffd (__TEXT,__text) external _mach_port_set_attributes
00007ff8004149e5 (__TEXT,__text) external _mach_port_set_context
00007ff800422ac2 (__TEXT,__text) external _mach_port_set_mscount
00007ff800422ac7 (__TEXT,__text) external _mach_port_set_seqno
00007ff800422ae7 (__TEXT,__text) external _mach_port_space_basic_info
00007ff800422ae2 (__TEXT,__text) external _mach_port_space_info
00007ff800422ca8 (__TEXT,__text) external _mach_port_swap_guard
00007ff80040d1c7 (__TEXT,__text) external _mach_port_type
00007ff800422c60 (__TEXT,__text) external _mach_port_unguard
00007ff800414765 (__TEXT,__text) external _mach_ports_lookup
00007ff80041b318 (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff800410f99 (__TEXT,__text) external _mach_ports_register
00007ff80041b25a (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff80040ae14 (__TEXT,__text) external _mach_reply_port
00007ff800419e19 (__TEXT,__text) external _mach_right_recv_construct
00007ff800419ec7 (__TEXT,__text) external _mach_right_recv_destruct
00007ff800419f28 (__TEXT,__text) external _mach_right_send_create
00007ff80041a005 (__TEXT,__text) external _mach_right_send_once_consume
00007ff800419fb7 (__TEXT,__text) external _mach_right_send_once_create
00007ff80040e8b6 (__TEXT,__text) external _mach_right_send_release
00007ff800419f6a (__TEXT,__text) external _mach_right_send_retain
00007ff800422b42 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff800422bd3 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff80041b223 (__TEXT,__text) external _mach_task_is_self
00007ff800419e14 (__TEXT,__text) external _mach_task_self
00007ff8431aae58 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff800417a2c (__TEXT,__text) external _mach_task_special_port_description
00007ff84008d290 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff800417af2 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff843392830 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff80040f9fd (__TEXT,__text) external _mach_thread_self
00007ff800417a42 (__TEXT,__text) external _mach_thread_special_port_description
00007ff84008d2f0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff800417b03 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff843392890 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff80040b208 (__TEXT,__text) external _mach_timebase_info
00007ff8431aa7a0 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff80040afc4 (__TEXT,__text) external _mach_timebase_info_trap
00007ff80040ca98 (__TEXT,__text) external _mach_vm_allocate
00007ff80042a80b (__TEXT,__text) external _mach_vm_behavior_set
00007ff800411358 (__TEXT,__text) external _mach_vm_copy
00007ff80040c4a7 (__TEXT,__text) external _mach_vm_deallocate
00007ff80042b3f9 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
00007ff80042b521 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
00007ff80042b604 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00007ff80042a27a (__TEXT,__text) external _mach_vm_inherit
00007ff80042a8f8 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff80040ac77 (__TEXT,__text) external _mach_vm_map
00007ff80042a720 (__TEXT,__text) external _mach_vm_msync
00007ff80042af54 (__TEXT,__text) external _mach_vm_page_info
00007ff80042ab93 (__TEXT,__text) external _mach_vm_page_query
00007ff80042b12e (__TEXT,__text) external _mach_vm_page_range_query
00007ff80040dea4 (__TEXT,__text) external _mach_vm_protect
00007ff80040dbae (__TEXT,__text) external _mach_vm_purgable_control
00007ff80042b6e7 (__TEXT,__text) external _mach_vm_range_create
00007ff800422dd9 (__TEXT,__text) external _mach_vm_read
00007ff80042a4a2 (__TEXT,__text) external _mach_vm_read_list
00007ff800413ddf (__TEXT,__text) external _mach_vm_read_overwrite
00007ff80041a3d8 (__TEXT,__text) external _mach_vm_reclaim_is_available
00007ff80041a3ef (__TEXT,__text) external _mach_vm_reclaim_is_reclaimed
00007ff80041a0b8 (__TEXT,__text) external _mach_vm_reclaim_mark_free
00007ff80041a1eb (__TEXT,__text) external _mach_vm_reclaim_mark_free_with_id
