                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001ee8388e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001d859e940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85a1648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85a3224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85a3fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85a5348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85a81e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85a96d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85af568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85ba6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85ba6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85be4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85c1420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85c31c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85c3e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85c47cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85ca574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85cbe40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85ce800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d85af7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001d85c8188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001d85ca7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001d85af7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001d85c8194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001d85ca810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001d85af7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001d85c81a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001d85ca81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001d85af7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001d85c81ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001d85ca82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001d85af7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001d85c81d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001d85ca854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001d85af800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001d85c8200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001d85ca86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001d85af81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001d85c8218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001d85ca884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001d85af844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001d85c8230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001d85ca890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001d85af86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001d85c8254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001d85ca8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001d85af888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001d85c8278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001d85ca8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001d857e04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d857eecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d8583c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d8584b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d8584c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d858bd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d858d580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d858fc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d859283c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d8592878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85953a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85968b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d8596940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d859760c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85994d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d859a4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d859e968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85a1668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85a1668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85a79fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85a96fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85af598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85b9dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85ba6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85ba6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85be4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85c142c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85c3e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85c47d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85c7df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85ca58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85cbe70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85ce814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d85af8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001d85c3f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001d85c829c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001d85af8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001d85c3fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001d85c82c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001d85af8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001d85c82e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001d85ca8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001d85af8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001d85c82f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001d85ca8ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001d85af8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001d85c8304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001d85ca8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001d85af8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001d85c8310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001d85ca90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001d85af72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001d85af904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001d85ca920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001d85af91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001d85c8324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001d85ca934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001d85af940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001d85c8338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001d85ca948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001d85af958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001d85c834c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001d85ca95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001d857e068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d8581e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d8584b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85856a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d858bd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d858bd70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d858d58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d858fc58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d8592878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85938f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85953c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d859696c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d8597630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d859ae48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d859be0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d859e98c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85a3ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85a7a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85a971c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85af5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85b1dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85b9de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85ba6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85ba6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85c1438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85c3e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85c47e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85c7e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85ca5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85cbe8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d85af964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001d85c8358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001d85ca970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001d85af970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001d85c836c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001d85af97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001d85c8378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001d85af990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001d85c838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001d8592878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001d85c83a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001d85af9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001d85c83ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001d85af9b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001d85c83c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001d85af9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001d85c83d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001d85af9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001d85c83e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001d85af9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001d85c8408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001d857e07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d8584bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d8589240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d858d598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d858fc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d8592878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d8592884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d8593914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85953cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85968b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d8596958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d859696c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d859adec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d859adec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d859ae60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85a1678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85a4004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85b9df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85be4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85c1450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85c3e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85c47f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85ca600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85cbeac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d85af9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001d85c8428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001d85af9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001d85c8448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001d85afa10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001d85c8460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001d85afa1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001d85c8478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001d85afa38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001d85afa54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001d85afa70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001d85afa8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001d85afaac (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001d85afacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001d857e090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d8583c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d8584bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d858d5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d858fc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d8592898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d8593924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85953f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d859696c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85a168c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85a7a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85af5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85af738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85be510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85c1468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85c3ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85c4810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85c7e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85ca630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85cbec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d85afaec (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001d85afb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001d85afb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001d85afb34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001d857e0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d8584be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d858bd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d858d5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d858fc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85928ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d859393c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d8595404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85a169c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85a7a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85af5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85b1df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85be51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85c1480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85c3ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85c7e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85ca644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d85cbed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d857e0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d8584c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d858d600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d858fc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d8593948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85968b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85a16a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85a7a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85af5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85b1e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85be52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85c148c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85c3f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85c7e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85ca65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85cbef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d85cfab8 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001d85cfa90 (__TEXT,__const) external _TeaTemplateVersionString
00000001d85bbdc0 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001f6392390 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001ef179b20 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f6392d88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f6392218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f6393190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f6393078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f6392540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f6392a68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001d85cfa58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f63928d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f6392f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f63924d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f6392968 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f63931d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f6392fa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f6392f10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f63920b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f6391f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f6392e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f6392860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f63922a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f6392990 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f6393280 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f6392460 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f6392c30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f6392d40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f63927b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f63921d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f6393108 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f6393050 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f6392ba0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f6392af8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f63924a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f6392750 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f6392ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f6392030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f6391f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f6392920 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f6392588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f63923d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f6392dd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f6392160 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f6391fa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f63928f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f6392888 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f6392ec8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f6392a00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f6392ea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f6392260 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f6392be8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f6392cf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
