
/usr/lib/dyld (for architecture i386):
0004e290 (__TEXT,__const) non-external K_XMM_AR
0004c0e4 (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.3
0004c10c (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.4
0004c137 (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.5
000292f4 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke
0002936d (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.10
000293ae (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.13
00029408 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.16
00029433 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.19
00029468 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.22
0002a6b6 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE_block_invoke
0000d856 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
0004a80b (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke.cold.1
0004a833 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke.cold.2
0000d4b3 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyDtraceERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
0000dc3d (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
0000dd70 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke_2
00009dd4 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE_block_invoke
0000a687 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
0000e86d (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_finalizeListTLVEPv_block_invoke
0000e8e7 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_finalizeListTLVEPv_block_invoke_2
0000e6a0 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_instantiateTLVsEm_block_invoke
0000df6e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke
0004a85c (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.1
0004a884 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.2
0004a8ac (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.3
0004a8d4 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.4
0000a077 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3__block_invoke
0000ca77 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState19garbageCollectInnerEv_block_invoke
0000bc42 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState22buildInterposingTablesEv_block_invoke
0000be50 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState22buildInterposingTablesEv_block_invoke.54
0000b0f6 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke
0000b3ee (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.30
0004a3c0 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.30.cold.1
0000b69b (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33
0004a43e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.1
0004a466 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.2
0004a48e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.3
0004a4b6 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.4
0004a4de (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.5
0004a506 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.6
0000b7c5 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.38
0004a52e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.38.cold.1
0004a556 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.38.cold.2
0000b82d (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.41
0004a57e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.41.cold.1
0004a5a6 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.41.cold.2
0000b927 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.44
0000e537 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE_block_invoke
0000e562 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE_block_invoke_2
000085ed (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke
00008662 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke_2
00008694 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke_3
0000870a (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke_4
0000892c (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityEPKcbPc_block_invoke
00008198 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateE_block_invoke
00006ea0 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig7Process15getMainPlatformEv_block_invoke
00007b39 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig9DyldCache20setPlatformOSVersionERKNS0_7ProcessE_block_invoke
0001aa7d (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke
0001ab85 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.66
0004b669 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.66.cold.1
0004b616 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.cold.1
0004b63e (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.cold.2
0001abe2 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke_2
00017908 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld313MachOAnalyzerEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE_block_invoke
00016054 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE_block_invoke
000165d6 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader17cacheWeakDefFixupERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEjjRKNS_6Loader14ResolvedSymbolE_block_invoke
00017c92 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbj_block_invoke
00017ef0 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbj_block_invoke_2
0001651a (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke
0001658a (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke_2
0001bdda (__TEXT,__text) non-external ____ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE_block_invoke
0001bf24 (__TEXT,__text) non-external ____ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE_block_invoke.187
00022006 (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke
0004bac1 (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke.cold.1
0004baec (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke.cold.2
0004bb14 (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke.cold.3
00020218 (__TEXT,__text) non-external ____ZN5dyld44APIs13getSdkVersionEPK11mach_header_block_invoke
00025d50 (__TEXT,__text) non-external ____ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header_block_invoke
00020a64 (__TEXT,__text) non-external ____ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE_block_invoke
00022c25 (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke
00022d7e (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke_2
00026109 (__TEXT,__text) non-external ____ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol_block_invoke
000206ba (__TEXT,__text) non-external ____ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
0002125e (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke
000212e2 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke.50
00021372 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke.53
00020940 (__TEXT,__text) non-external ____ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc_block_invoke
000207d2 (__TEXT,__text) non-external ____ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
00021b49 (__TEXT,__text) non-external ____ZN5dyld44APIs19findImageContainingEPv_block_invoke
0001f8dd (__TEXT,__text) non-external ____ZN5dyld44APIs20_dyld_get_image_nameEj_block_invoke
0001f65d (__TEXT,__text) non-external ____ZN5dyld44APIs22_dyld_get_image_headerEj_block_invoke
000203f5 (__TEXT,__text) non-external ____ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header_block_invoke
000246ae (__TEXT,__text) non-external ____ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE_block_invoke
0002489c (__TEXT,__text) non-external ____ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE_block_invoke.135
0001fb6b (__TEXT,__text) non-external ____ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc_block_invoke
0002420e (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE_block_invoke
0002163c (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke
0002169e (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke_2
0001f9c8 (__TEXT,__text) non-external ____ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc_block_invoke
00024594 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE_block_invoke
0001f7f5 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj_block_invoke
00023777 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke
00023825 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke_2
00020ce3 (__TEXT,__text) non-external ____ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE_block_invoke
00020e27 (__TEXT,__text) non-external ____ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE_block_invoke_2
00023903 (__TEXT,__text) non-external ____ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE_block_invoke
000239da (__TEXT,__text) non-external ____ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE_block_invoke_2
00023e0b (__TEXT,__text) non-external ____ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE_block_invoke
00023e2d (__TEXT,__text) non-external ____ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE_block_invoke.127
00020ecb (__TEXT,__text) non-external ____ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE_block_invoke
0001fef5 (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv_block_invoke
0001fd71 (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv_block_invoke
00020129 (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv_block_invoke
0002000f (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv_block_invoke
000233f2 (__TEXT,__text) non-external ____ZN5dyld44APIs5dlsymEPvPKc_block_invoke
00021949 (__TEXT,__text) non-external ____ZN5dyld44APIs6dladdrEPKvP7dl_info_block_invoke
0001122a (__TEXT,__text) non-external ____ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE_block_invoke
00012843 (__TEXT,__text) non-external ____ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE_block_invoke
00013c4e (__TEXT,__text) non-external ____ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKN5dyld35ArrayIPKS0_EE_block_invoke
0001248f (__TEXT,__text) non-external ____ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E_block_invoke
00014fe3 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke
00015060 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke_2
00011c2c (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke
0000c88c (__TEXT,__text) non-external ____ZN5dyld46Reaper14runTerminatorsEPKNS_6LoaderE_block_invoke
0000c779 (__TEXT,__text) non-external ____ZN5dyld46Reaper18finalizeDeadImagesEv_block_invoke
00006475 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke
00006501 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke.51
00017ff4 (__TEXT,__text) non-external ____ZN5dyld4L12hasDataConstEPKN5dyld313MachOAnalyzerE_block_invoke
0002b319 (__TEXT,__text) non-external ____ZN5dyld4L19optimizeObjCClassesERNS_12RuntimeStateEPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS7_IPKcNSD_10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
000266f9 (__TEXT,__text) non-external ____ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm_block_invoke
0002b3fe (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCProtocolsERNS_12RuntimeStateEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0002b461 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0002b4e7 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.67
0002b59d (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.72
0002b603 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.74
0002b692 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.76
0002b79f (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.78
0002b539 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke_2
0002a94f (__TEXT,__text) non-external ____ZN5dyld4L22checkForDuplicateClassEPKvPKcPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIPKNS8_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS9_IS3_NSF_10BindTargetENS8_11HashCStringENS8_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0002aa6f (__TEXT,__text) non-external ____ZN5dyld4L23protocolIsInSharedCacheEPKcPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEE_block_invoke
0002af3c (__TEXT,__text) non-external ____ZN5dyld4L29writeClassOrProtocolHashTableERNS_12RuntimeStateEbRN5dyld35ArrayINS_12PrebuiltObjC18ObjCOptimizerImageEEERNS2_17OverflowSafeArrayIhLm4294967295EEERKNS2_3MapIPKcNS_6Loader10BindTargetENS2_11HashCStringENS2_12EqualCStringEEE_block_invoke
000061e8 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke
00006357 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.18
0000637a (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.21
00006407 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke_2
0002d741 (__TEXT,__text) non-external ____ZNK15DyldSharedCache10mappedSizeEv_block_invoke
0002f055 (__TEXT,__text) non-external ____ZNK15DyldSharedCache11objcOptPtrsEv_block_invoke
0002d213 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
0002d2a6 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
0002e6d6 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE_block_invoke
0002e7a5 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE_block_invoke_2
0004d059 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE_block_invoke_2.cold.1
0002ef00 (__TEXT,__text) non-external ____ZNK15DyldSharedCache7objcOptEv_block_invoke
000329b6 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded11segmentNameEj_block_invoke
00031d9f (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded13getLayoutInfoERNS0_10LayoutInfoE_block_invoke
00032d28 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy_block_invoke
000324c6 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb_block_invoke
