                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001942dd294 (__TEXT,__text) external _CMCloneProfileRef
00000001942dce64 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00000001942dcdd8 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00000001942dcd6c (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00000001942dcd00 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00000001942dcc94 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00000001942dcc28 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00000001942dcbbc (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00000001942dcb50 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00000001942dcae4 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00000001942dca78 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00000001942dca0c (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00000001942dc9a0 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00000001942dc934 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00000001942dc84c (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00000001942dc8c0 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00000001942dc7d8 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00000001942dc764 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00000001942dc6f0 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00000001942dc67c (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00000001942dc578 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00000001942dc504 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00000001942dc608 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00000001942dc474 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00000001942dc400 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00000001942dc38c (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00000001942dc320 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00000001942dc2ac (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00000001942dc238 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00000001942dc1c4 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00000001942dc150 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00000001942dc0e4 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00000001942dc070 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00000001942dbffc (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00000001942dbf1c (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00000001942dbeb0 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00000001942dbf88 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00000001942dbe44 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00000001942dbdd8 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00000001942dbd6c (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00000001942dbd00 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00000001942dbc8c (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00000001942dbc20 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00000001942dbbb4 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00000001942dbb48 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00000001942dbadc (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00000001942dba64 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00000001942db9f0 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00000001942db984 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00000001942db918 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00000001942db8ac (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00000001942db840 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00000001942db7d4 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00000001942db768 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00000001942db6fc (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00000001942db690 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00000001942db624 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00000001942db5b8 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00000001942db54c (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00000001942db4e0 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00000001942db408 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00000001942db39c (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00000001942db474 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00000001942db330 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00000001942db2c4 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00000001942dd4e0 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00000001942db258 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00000001942db1ec (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00000001942db180 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00000001942db0f0 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00000001942db07c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00000001942db010 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00000001942da9b8 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00000001942da94c (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00000001942dafa4 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00000001942daf08 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00000001942daea4 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00000001942dae38 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00000001942dadcc (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00000001942dad60 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00000001942dacf4 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00000001942dd724 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00000001942dd3d4 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00000001942dd474 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00000001942dac2c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00000001942dd368 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00000001942dab7c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00000001942dab10 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00000001942daaa4 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00000001942daa30 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00000001942da8e8 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00000001942da87c (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001e76eea58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e76ef6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e76eeab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e76eed98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e76eedb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e76eedd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00000001e76eedf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00000001e76eee18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e76eee38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00000001e76eee58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00000001e76eee78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001e76eee98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00000001e76eeeb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00000001e76eead8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e76eeed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.142
00000001e76eeef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00000001e76eef18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00000001e76eef38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00000001e76eef58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00000001e76eef78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00000001e76eef98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00000001e76eefb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.170
00000001e76eefd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000001e76eeff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00000001e76eeaf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e76ef018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00000001e76ef038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00000001e76ef058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001e76ef078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.194
00000001e76ef098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00000001e76eea78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e76ef0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00000001e76ef0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00000001e76ef0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00000001e76ef118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00000001e76ef138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.218
00000001e76eeb18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e76ef158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00000001e76ef178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.226
00000001e76ef198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.230
00000001e76ef1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00000001e76ef1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.238
00000001e76ef1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00000001e76ef218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00000001e76ef238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.250
00000001e76ef258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.254
00000001e76ef278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00000001e76eeb38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e76ef298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.262
00000001e76ef2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.266
00000001e76ef2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00000001e76ef2f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.274
00000001e76ef318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.278
00000001e76ef338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00000001e76ef358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.286
00000001e76ef378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.290
00000001e76ef398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00000001e76ef3b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.298
00000001e76eeb58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e76ef3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.302
00000001e76ef3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.306
00000001e76ef418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.310
00000001e76ef438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.314
00000001e76ef458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.318
00000001e76ef478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.322
00000001e76ef498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.326
00000001e76ef4b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.330
00000001e76ef4d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.334
00000001e76ef4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.338
00000001e76eeb78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e76ef518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.342
00000001e76ef538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.346
00000001e76ef558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.350
00000001e76ef578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.354
00000001e76ef598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.358
00000001e76ef5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.362
00000001e76ef5d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.366
00000001e76ef5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.370
00000001e76ef618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.374
00000001e76ef638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001e76eeb98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e76ef658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.382
00000001e76ef678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.386
00000001e76ef698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.390
00000001e76ef6b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.394
00000001e76eebb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e76eebd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00000001e76eebf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e76eec18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e76eec38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e76eea98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e76eec58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e76eec78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e76eec98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e76eecb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00000001e76eecd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e76eecf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e76eed18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e76eed38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001e76eed58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00000001e76eed78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00000001efc799e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efc7a660 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efc79d00 (__AUTH_CONST,__const) non-external ___block_literal_global.100
00000001efc79d20 (__AUTH_CONST,__const) non-external ___block_literal_global.104
00000001efc79d40 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001efc79d60 (__AUTH_CONST,__const) non-external ___block_literal_global.112
00000001efc79d80 (__AUTH_CONST,__const) non-external ___block_literal_global.116
00000001efc79a40 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001efc79da0 (__AUTH_CONST,__const) non-external ___block_literal_global.120
00000001efc79dc0 (__AUTH_CONST,__const) non-external ___block_literal_global.124
00000001efc79de0 (__AUTH_CONST,__const) non-external ___block_literal_global.128
00000001efc79e00 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001efc79e20 (__AUTH_CONST,__const) non-external ___block_literal_global.136
00000001efc79e40 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001efc79e60 (__AUTH_CONST,__const) non-external ___block_literal_global.144
00000001efc79e80 (__AUTH_CONST,__const) non-external ___block_literal_global.148
00000001efc79ea0 (__AUTH_CONST,__const) non-external ___block_literal_global.152
00000001efc79ec0 (__AUTH_CONST,__const) non-external ___block_literal_global.156
00000001efc79a60 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001efc79ee0 (__AUTH_CONST,__const) non-external ___block_literal_global.160
00000001efc79f00 (__AUTH_CONST,__const) non-external ___block_literal_global.164
00000001efc79f20 (__AUTH_CONST,__const) non-external ___block_literal_global.168
00000001efc79f40 (__AUTH_CONST,__const) non-external ___block_literal_global.172
00000001efc79f60 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000001efc79f80 (__AUTH_CONST,__const) non-external ___block_literal_global.180
00000001efc79fa0 (__AUTH_CONST,__const) non-external ___block_literal_global.184
00000001efc79fc0 (__AUTH_CONST,__const) non-external ___block_literal_global.188
00000001efc79fe0 (__AUTH_CONST,__const) non-external ___block_literal_global.192
00000001efc7a000 (__AUTH_CONST,__const) non-external ___block_literal_global.196
00000001efc79a80 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001efc7a020 (__AUTH_CONST,__const) non-external ___block_literal_global.200
00000001efc7a040 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001efc7a060 (__AUTH_CONST,__const) non-external ___block_literal_global.208
00000001efc7a080 (__AUTH_CONST,__const) non-external ___block_literal_global.212
00000001efc7a0a0 (__AUTH_CONST,__const) non-external ___block_literal_global.216
00000001efc7a0c0 (__AUTH_CONST,__const) non-external ___block_literal_global.220
00000001efc7a0e0 (__AUTH_CONST,__const) non-external ___block_literal_global.224
00000001efc7a100 (__AUTH_CONST,__const) non-external ___block_literal_global.228
00000001efc7a120 (__AUTH_CONST,__const) non-external ___block_literal_global.232
00000001efc7a140 (__AUTH_CONST,__const) non-external ___block_literal_global.236
00000001efc79aa0 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001efc7a160 (__AUTH_CONST,__const) non-external ___block_literal_global.240
00000001efc7a180 (__AUTH_CONST,__const) non-external ___block_literal_global.244
00000001efc7a1a0 (__AUTH_CONST,__const) non-external ___block_literal_global.248
00000001efc7a1c0 (__AUTH_CONST,__const) non-external ___block_literal_global.252
00000001efc7a1e0 (__AUTH_CONST,__const) non-external ___block_literal_global.256
00000001efc7a200 (__AUTH_CONST,__const) non-external ___block_literal_global.260
00000001efc7a220 (__AUTH_CONST,__const) non-external ___block_literal_global.264
00000001efc7a240 (__AUTH_CONST,__const) non-external ___block_literal_global.268
00000001efc7a260 (__AUTH_CONST,__const) non-external ___block_literal_global.272
00000001efc7a280 (__AUTH_CONST,__const) non-external ___block_literal_global.276
00000001efc79ac0 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001efc7a2a0 (__AUTH_CONST,__const) non-external ___block_literal_global.280
00000001efc7a2c0 (__AUTH_CONST,__const) non-external ___block_literal_global.284
00000001efc7a2e0 (__AUTH_CONST,__const) non-external ___block_literal_global.288
00000001efc7a300 (__AUTH_CONST,__const) non-external ___block_literal_global.292
00000001efc7a320 (__AUTH_CONST,__const) non-external ___block_literal_global.296
00000001efc7a340 (__AUTH_CONST,__const) non-external ___block_literal_global.300
00000001efc7a360 (__AUTH_CONST,__const) non-external ___block_literal_global.304
00000001efc7a380 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001efc7a3a0 (__AUTH_CONST,__const) non-external ___block_literal_global.312
00000001efc7a3c0 (__AUTH_CONST,__const) non-external ___block_literal_global.316
00000001efc79ae0 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001efc7a3e0 (__AUTH_CONST,__const) non-external ___block_literal_global.320
00000001efc7a400 (__AUTH_CONST,__const) non-external ___block_literal_global.324
00000001efc7a420 (__AUTH_CONST,__const) non-external ___block_literal_global.328
00000001efc7a440 (__AUTH_CONST,__const) non-external ___block_literal_global.332
00000001efc7a460 (__AUTH_CONST,__const) non-external ___block_literal_global.336
00000001efc7a480 (__AUTH_CONST,__const) non-external ___block_literal_global.340
00000001efc7a4a0 (__AUTH_CONST,__const) non-external ___block_literal_global.344
00000001efc7a4c0 (__AUTH_CONST,__const) non-external ___block_literal_global.348
00000001efc7a4e0 (__AUTH_CONST,__const) non-external ___block_literal_global.352
00000001efc7a500 (__AUTH_CONST,__const) non-external ___block_literal_global.356
00000001efc79b00 (__AUTH_CONST,__const) non-external ___block_literal_global.36
00000001efc7a520 (__AUTH_CONST,__const) non-external ___block_literal_global.360
00000001efc7a540 (__AUTH_CONST,__const) non-external ___block_literal_global.364
00000001efc7a560 (__AUTH_CONST,__const) non-external ___block_literal_global.368
00000001efc7a580 (__AUTH_CONST,__const) non-external ___block_literal_global.372
00000001efc7a5a0 (__AUTH_CONST,__const) non-external ___block_literal_global.376
00000001efc7a5c0 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001efc7a5e0 (__AUTH_CONST,__const) non-external ___block_literal_global.384
00000001efc7a600 (__AUTH_CONST,__const) non-external ___block_literal_global.388
00000001efc7a620 (__AUTH_CONST,__const) non-external ___block_literal_global.392
00000001efc7a640 (__AUTH_CONST,__const) non-external ___block_literal_global.396
00000001efc79a00 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001efc79b20 (__AUTH_CONST,__const) non-external ___block_literal_global.40
00000001efc79b40 (__AUTH_CONST,__const) non-external ___block_literal_global.44
00000001efc79b60 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001efc79b80 (__AUTH_CONST,__const) non-external ___block_literal_global.52
00000001efc79ba0 (__AUTH_CONST,__const) non-external ___block_literal_global.56
00000001efc79bc0 (__AUTH_CONST,__const) non-external ___block_literal_global.60
00000001efc79be0 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001efc79c00 (__AUTH_CONST,__const) non-external ___block_literal_global.68
00000001efc79c20 (__AUTH_CONST,__const) non-external ___block_literal_global.72
00000001efc79c40 (__AUTH_CONST,__const) non-external ___block_literal_global.76
00000001efc79a20 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001efc79c60 (__AUTH_CONST,__const) non-external ___block_literal_global.80
00000001efc79c80 (__AUTH_CONST,__const) non-external ___block_literal_global.84
00000001efc79ca0 (__AUTH_CONST,__const) non-external ___block_literal_global.88
00000001efc79cc0 (__AUTH_CONST,__const) non-external ___block_literal_global.92
00000001efc79ce0 (__AUTH_CONST,__const) non-external ___block_literal_global.96
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00000001eb10bbe8 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
00000001942de3c8 (__TEXT,__const) external _kCMIlluminantD50
00000001942de3d4 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
