000000018131d5dc (__TEXT,__text) external _APL_dgemm
00000001814384a0 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00000001816ce8d8 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
0000000181717d88 (__TEXT,__text) external _cblas_ctbmv
00000001816daa2c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00000001816eba7c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
0000000181718030 (__TEXT,__text) external _cblas_ctbsv
00000001816db238 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00000001816ebd50 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00000001817182d8 (__TEXT,__text) external _cblas_ctpmv
00000001816dbbbc (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00000001816ec024 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
0000000181718528 (__TEXT,__text) external _cblas_ctpsv
00000001816dc304 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00000001816ec284 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
0000000181705848 (__TEXT,__text) external _cblas_ctrmm
00000001811e8cfc (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00000001816c5a38 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
0000000181718ae8 (__TEXT,__text) external _cblas_ctrmv
00000001816dcbe8 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00000001816ec50c (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
000000018170689c (__TEXT,__text) external _cblas_ctrsm
0000000180f8b33c (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00000001816bf3a0 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
0000000180f7fbb8 (__TEXT,__text) external _cblas_ctrsm_spi$NEWLAPACK
00000001816bddfc (__TEXT,__text) external _cblas_ctrsm_spi$NEWLAPACK$ILP64
000000018130c678 (__TEXT,__text) external _cblas_ctrsm_spi_mem_requirement$NEWLAPACK
00000001816c8e84 (__TEXT,__text) external _cblas_ctrsm_spi_mem_requirement$NEWLAPACK$ILP64
0000000181719548 (__TEXT,__text) external _cblas_ctrsv
00000001816dd648 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00000001816ecf90 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00000001816f7590 (__TEXT,__text) external _cblas_dasum
000000018137d630 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00000001816cbb24 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00000001816f75ec (__TEXT,__text) external _cblas_daxpy
000000018137d68c (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00000001816cbb78 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00000001816f76ac (__TEXT,__text) external _cblas_dcopy
000000018137d74c (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00000001816cbc1c (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00000001816f753c (__TEXT,__text) external _cblas_ddot
000000018137d5dc (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00000001816cbae0 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00000001816fb31c (__TEXT,__text) external _cblas_dgbmv
0000000181649270 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00000001816d3588 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00000001816f8a54 (__TEXT,__text) external _cblas_dgemm
00000001815e9450 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00000001816d0a60 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00000001815e94c0 (__TEXT,__text) external _cblas_dgemm_singlecore
0000000181313968 (__TEXT,__text) external _cblas_dgemm_spi$NEWLAPACK
00000001816ca524 (__TEXT,__text) external _cblas_dgemm_spi$NEWLAPACK$ILP64
000000018130aa6c (__TEXT,__text) external _cblas_dgemm_spi_mem_requirement$NEWLAPACK
00000001816c72b4 (__TEXT,__text) external _cblas_dgemm_spi_mem_requirement$NEWLAPACK$ILP64
0000000180f5ea7c (__TEXT,__text) external _cblas_dgemv
0000000181009648 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00000001816c3930 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00000001810096ac (__TEXT,__text) external _cblas_dgemv_singlecore
0000000180f5dc10 (__TEXT,__text) external _cblas_dger
0000000181009408 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00000001816c36f4 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00000001816f7710 (__TEXT,__text) external _cblas_dnrm2
000000018137d7b0 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00000001816cbc70 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00000001816f77e4 (__TEXT,__text) external _cblas_drot
000000018137d8b8 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00000001816cbd50 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
0000000181714060 (__TEXT,__text) external _cblas_drotg
00000001816d5f48 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00000001816e7f7c (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00000001816f785c (__TEXT,__text) external _cblas_drotm
000000018137d930 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00000001816cbdb8 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
0000000181714154 (__TEXT,__text) external _cblas_drotmg
00000001816d603c (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00000001816e8070 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00000001816fb778 (__TEXT,__text) external _cblas_dsbmv
000000018164a638 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00000001816d39cc (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
0000000180f5dbdc (__TEXT,__text) external _cblas_dscal
000000018137d7d8 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00000001816cbc90 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00000001816f5b04 (__TEXT,__text) external _cblas_dsdot
0000000180f89b84 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00000001816bef84 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00000001816f6328 (__TEXT,__text) external _cblas_dspmv
000000018100bacc (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00000001816c3c84 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00000001816fc0b0 (__TEXT,__text) external _cblas_dspr
00000001816a1030 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00000001816d4264 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00000001816fc2b0 (__TEXT,__text) external _cblas_dspr2
00000001816a1718 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00000001816d4468 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00000001816f7764 (__TEXT,__text) external _cblas_dswap
000000018137d838 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00000001816cbce0 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00000001816f535c (__TEXT,__text) external _cblas_dsymm
0000000180f82418 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00000001816be824 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00000001816fb014 (__TEXT,__text) external _cblas_dsymv
000000018163fb80 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00000001816d329c (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00000001816f6188 (__TEXT,__text) external _cblas_dsyr
0000000181009710 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00000001816c3980 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00000001816f6240 (__TEXT,__text) external _cblas_dsyr2
00000001810097c8 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00000001816c3a40 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00000001816f7910 (__TEXT,__text) external _cblas_dsyr2k
00000001814059e8 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00000001816ce594 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00000001816f7cb0 (__TEXT,__text) external _cblas_dsyrk
00000001815432fc (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00000001816cebb0 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00000001816fbb20 (__TEXT,__text) external _cblas_dtbmv
000000018164b7c8 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00000001816d3d54 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00000001816fbde8 (__TEXT,__text) external _cblas_dtbsv
0000000181655c08 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00000001816d3fdc (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00000001816fc524 (__TEXT,__text) external _cblas_dtpmv
00000001816a4948 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00000001816d46b8 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00000001816fc770 (__TEXT,__text) external _cblas_dtpsv
00000001816a7e98 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00000001816d48e4 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00000001816f7fec (__TEXT,__text) external _cblas_dtrmm
000000018154b7e8 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00000001816cf6f4 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
0000000180f5e2e0 (__TEXT,__text) external _cblas_dtrmv
00000001810098b0 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00000001816c3b2c (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00000001816f5738 (__TEXT,__text) external _cblas_dtrsm
0000000180f827f4 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00000001816bebd0 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
000000018154bba8 (__TEXT,__text) external _cblas_dtrsm_spi$NEWLAPACK
00000001816cfa90 (__TEXT,__text) external _cblas_dtrsm_spi$NEWLAPACK$ILP64
000000018130bf60 (__TEXT,__text) external _cblas_dtrsm_spi_mem_requirement$NEWLAPACK
00000001816c8778 (__TEXT,__text) external _cblas_dtrsm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816fada4 (__TEXT,__text) external _cblas_dtrsv
000000018163e5d0 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00000001816d3058 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
000000018171aebc (__TEXT,__text) external _cblas_dzasum
00000001816defbc (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00000001816ee8dc (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
000000018171af20 (__TEXT,__text) external _cblas_dznrm2
00000001816df020 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00000001816ee93c (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
0000000181722598 (__TEXT,__text) external _cblas_errprn
00000001816e70e8 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00000001816f4c5c (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
000000018171ac54 (__TEXT,__text) external _cblas_icamax
00000001816ded54 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00000001816ee680 (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
0000000180f5d990 (__TEXT,__text) external _cblas_idamax
00000001816bccf8 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00000001816d4ec8 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00000001816fc9bc (__TEXT,__text) external _cblas_isamax
00000001816aa590 (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00000001816d4b10 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
000000018171b000 (__TEXT,__text) external _cblas_izamax
00000001816df100 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00000001816eea14 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00000001816f5c1c (__TEXT,__text) external _cblas_sasum
0000000180f89c9c (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00000001816bf06c (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00000001816f5c78 (__TEXT,__text) external _cblas_saxpy
0000000180f89cf8 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00000001816bf0c0 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
000000018171ad80 (__TEXT,__text) external _cblas_scasum
00000001816dee80 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00000001816ee7a8 (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
000000018171addc (__TEXT,__text) external _cblas_scnrm2
00000001816deedc (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00000001816ee800 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00000001816f5d38 (__TEXT,__text) external _cblas_scopy
0000000180f89db8 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00000001816bf164 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00000001816f5bd4 (__TEXT,__text) external _cblas_sdot
0000000180f89c54 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00000001816bf034 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00000001816f5b58 (__TEXT,__text) external _cblas_sdsdot
0000000180f89bd8 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00000001816befc8 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00000001816f9418 (__TEXT,__text) external _cblas_sgbmv
000000018162f17c (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00000001816d17f8 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00000001816f5fcc (__TEXT,__text) external _cblas_sgemm
0000000180f93f8c (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00000001816bff14 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
0000000180f93ffc (__TEXT,__text) external _cblas_sgemm_singlecore
000000018130f680 (__TEXT,__text) external _cblas_sgemm_spi$NEWLAPACK
00000001816c9b9c (__TEXT,__text) external _cblas_sgemm_spi$NEWLAPACK$ILP64
000000018130a560 (__TEXT,__text) external _cblas_sgemm_spi_mem_requirement$NEWLAPACK
00000001816c6db8 (__TEXT,__text) external _cblas_sgemm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816f71f0 (__TEXT,__text) external _cblas_sgemv
0000000181323e9c (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00000001816cb794 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
0000000181323f00 (__TEXT,__text) external _cblas_sgemv_singlecore
00000001816f6fbc (__TEXT,__text) external _cblas_sger
0000000181323c68 (__TEXT,__text) external _cblas_sger$NEWLAPACK
00000001816cb560 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00000001816f5d9c (__TEXT,__text) external _cblas_snrm2
0000000180f89e1c (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00000001816bf1b8 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00000001816f5ea4 (__TEXT,__text) external _cblas_srot
0000000180f89f24 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00000001816bf298 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
0000000181714438 (__TEXT,__text) external _cblas_srotg
00000001816d6320 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00000001816e8354 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00000001816f5f1c (__TEXT,__text) external _cblas_srotm
0000000180f89f9c (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00000001816bf300 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
0000000181714528 (__TEXT,__text) external _cblas_srotmg
00000001816d6410 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00000001816e8444 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00000001816f9874 (__TEXT,__text) external _cblas_ssbmv
000000018162fe94 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00000001816d1c3c (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00000001816f5dc4 (__TEXT,__text) external _cblas_sscal
0000000180f89e44 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00000001816bf1d8 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00000001816f9c1c (__TEXT,__text) external _cblas_sspmv
0000000181630a48 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00000001816d1fc4 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00000001816f9f10 (__TEXT,__text) external _cblas_sspr
0000000181631118 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00000001816d22ac (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00000001816fa110 (__TEXT,__text) external _cblas_sspr2
0000000181631868 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00000001816d24a0 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00000001816f5e24 (__TEXT,__text) external _cblas_sswap
0000000180f89ea4 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00000001816bf228 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00000001816f8ac4 (__TEXT,__text) external _cblas_ssymm
000000018161e234 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00000001816d0ab8 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00000001816f9110 (__TEXT,__text) external _cblas_ssymv
000000018162cb90 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00000001816d150c (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00000001816f7254 (__TEXT,__text) external _cblas_ssyr
0000000181323f64 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00000001816cb7e4 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00000001816f7308 (__TEXT,__text) external _cblas_ssyr2
0000000181324018 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00000001816cb8a0 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00000001816f6520 (__TEXT,__text) external _cblas_ssyr2k
00000001810b9af8 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00000001816c4158 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00000001816f68c0 (__TEXT,__text) external _cblas_ssyrk
00000001811f17fc (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00000001816c6158 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00000001816fa37c (__TEXT,__text) external _cblas_stbmv
0000000181632a9c (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00000001816d26f0 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00000001816fa644 (__TEXT,__text) external _cblas_stbsv
0000000181633fec (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00000001816d2978 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00000001816fa90c (__TEXT,__text) external _cblas_stpmv
0000000181637704 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00000001816d2c00 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00000001816fab58 (__TEXT,__text) external _cblas_stpsv
000000018163b854 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00000001816d2e2c (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00000001816f6bfc (__TEXT,__text) external _cblas_strmm
000000018131ddac (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00000001816caea4 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00000001816f73ec (__TEXT,__text) external _cblas_strmv
00000001813240fc (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00000001816cb988 (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00000001816fcc14 (__TEXT,__text) external _cblas_strsm
00000001816aa7e8 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00000001816d4b14 (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00000001811c52d8 (__TEXT,__text) external _cblas_strsm_spi$NEWLAPACK
00000001816c567c (__TEXT,__text) external _cblas_strsm_spi$NEWLAPACK$ILP64
000000018130b82c (__TEXT,__text) external _cblas_strsm_spi_mem_requirement$NEWLAPACK
00000001816c8050 (__TEXT,__text) external _cblas_strsm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816f8ea0 (__TEXT,__text) external _cblas_strsv
000000018162b728 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00000001816d12c8 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
0000000181722500 (__TEXT,__text) external _cblas_xerbla
00000001816e7050 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00000001816f4bc4 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
000000018171b3f8 (__TEXT,__text) external _cblas_zaxpy
00000001816df4f8 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00000001816eee00 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
000000018171b520 (__TEXT,__text) external _cblas_zcopy
00000001816df620 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00000001816eef24 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
000000018171b604 (__TEXT,__text) external _cblas_zdotc_sub
00000001816df704 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00000001816ef014 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
000000018171b78c (__TEXT,__text) external _cblas_zdotu_sub
00000001816df858 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00000001816ef164 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
000000018171b8e0 (__TEXT,__text) external _cblas_zdrot
00000001816df9ac (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00000001816ef2b4 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
000000018171b970 (__TEXT,__text) external _cblas_zdscal
00000001816dfa3c (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00000001816ef340 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
000000018171bfc0 (__TEXT,__text) external _cblas_zgbmv
00000001816dfeec (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00000001816ef7c8 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
000000018170a700 (__TEXT,__text) external _cblas_zgemm
00000001811b969c (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00000001816c4de4 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
0000000180f93ad8 (__TEXT,__text) external _cblas_zgemm_spi$NEWLAPACK
00000001816bfab0 (__TEXT,__text) external _cblas_zgemm_spi$NEWLAPACK$ILP64
000000018130b3e4 (__TEXT,__text) external _cblas_zgemm_spi_mem_requirement$NEWLAPACK
00000001816c7c14 (__TEXT,__text) external _cblas_zgemm_spi_mem_requirement$NEWLAPACK$ILP64
000000018171c6a4 (__TEXT,__text) external _cblas_zgemv
000000018154bf8c (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00000001816cfe4c (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
000000018171d37c (__TEXT,__text) external _cblas_zgerc
00000001816e059c (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00000001816efe98 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
000000018171da84 (__TEXT,__text) external _cblas_zgeru
00000001816e0ca4 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00000001816f059c (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
000000018171e214 (__TEXT,__text) external _cblas_zhbmv
00000001816e1434 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00000001816f0d20 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
000000018170b574 (__TEXT,__text) external _cblas_zhemm
00000001812437f8 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00000001816c6a38 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
000000018171e498 (__TEXT,__text) external _cblas_zhemv
00000001816e1a08 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00000001816f0fbc (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
000000018171eba8 (__TEXT,__text) external _cblas_zher
00000001816e23f8 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00000001816f16a8 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
000000018171f2bc (__TEXT,__text) external _cblas_zher2
00000001816e2b0c (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00000001816f1dcc (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
000000018170c54c (__TEXT,__text) external _cblas_zher2k
0000000181234348 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00000001816c66bc (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
000000018170d834 (__TEXT,__text) external _cblas_zherk
0000000181093538 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00000001816c3e64 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
000000018171f8ec (__TEXT,__text) external _cblas_zhpmv
00000001816e313c (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00000001816f23dc (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
000000018171fb1c (__TEXT,__text) external _cblas_zhpr
00000001816e3654 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00000001816f2618 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
000000018171fc8c (__TEXT,__text) external _cblas_zhpr2
00000001816e39c0 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00000001816f2790 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
000000018171ba54 (__TEXT,__text) external _cblas_zrotg
00000001816dfb20 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00000001816ef420 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
000000018171bbd4 (__TEXT,__text) external _cblas_zscal
00000001816dfca0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00000001816ef5a0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
000000018171bf4c (__TEXT,__text) external _cblas_zswap
00000001816dfe78 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00000001816ef758 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
000000018170ff44 (__TEXT,__text) external _cblas_zsymm
0000000181405614 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00000001816ce214 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
0000000181710f24 (__TEXT,__text) external _cblas_zsyr2k
000000018131e16c (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00000001816cb240 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
0000000181712228 (__TEXT,__text) external _cblas_zsyrk
00000001810ca680 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00000001816c4790 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
0000000181720244 (__TEXT,__text) external _cblas_ztbmv
