
/Volumes/macOS Mojave/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/iOSScreenCapture.plugin/Contents/Resources/iOSScreenCaptureAssistant (for architecture x86_64):
                 (undefined) external _kFigSampleBufferAttachmentKey_LoudnessInfo (from CoreMedia)
                 (undefined) external _kFigSampleBufferAttachmentKey_SourceRect (from CoreMedia)
                 (undefined) external _kFigSampleBufferAttachmentKey_SymmetricTransform (from CoreMedia)
                 (undefined) external _kFigSampleBufferAttachmentKey_VirtualDisplaySizeForDestRect (from CoreMedia)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kTCCAccessCheckOptionPrompt (from TCC)
                 (undefined) external _kTCCServiceCamera (from TCC)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_port_request_notification (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/iOSScreenCapture.plugin/Contents/Resources/iOSScreenCaptureAssistant (for architecture i386):
         (undefined) external _AMDErrorString (from MobileDevice)
         (undefined) external _AMDeviceConnect (from MobileDevice)
         (undefined) external _AMDeviceCopyDeviceIdentifier (from MobileDevice)
         (undefined) external _AMDeviceCopyDeviceLocation (from MobileDevice)
         (undefined) external _AMDeviceCopyValueWithError (from MobileDevice)
         (undefined) external _AMDeviceDisconnect (from MobileDevice)
         (undefined) external _AMDeviceNotificationSubscribe (from MobileDevice)
         (undefined) external _AMDeviceNotificationUnsubscribe (from MobileDevice)
         (undefined) external _AMDevicePair (from MobileDevice)
         (undefined) external _AMDeviceStartSession (from MobileDevice)
         (undefined) external _AMDeviceStopSession (from MobileDevice)
         (undefined) external _AMDeviceUnpair (from MobileDevice)
         (undefined) external _AMDeviceValidatePairing (from MobileDevice)
         (undefined) external _AudioGetCurrentHostTime (from CoreAudio)
         (undefined) external _CFAllocatorAllocate (from CoreFoundation)
         (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetTypeID (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetBytes (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
         (undefined) external _CFDateGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryGetCount (from CoreFoundation)
         (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetByteSize (from CoreFoundation)
         (undefined) external _CFNumberGetType (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFRunLoopRun (from CoreFoundation)
         (undefined) external _CFSetAddValue (from CoreFoundation)
         (undefined) external _CFSetContainsValue (from CoreFoundation)
         (undefined) external _CFSetCreateMutable (from CoreFoundation)
         (undefined) external _CFSetGetCount (from CoreFoundation)
         (undefined) external _CFSetRemoveValue (from CoreFoundation)
         (undefined) external _CFStringAppendFormat (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateMutable (from CoreFoundation)
         (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
         (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
         (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
         (undefined) external _CFStringGetBytes (from CoreFoundation)
         (undefined) external _CFStringGetCharacters (from CoreFoundation)
         (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
         (undefined) external _CFStringGetIntValue (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CFStringHasPrefix (from CoreFoundation)
         (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
         (undefined) external _CFURLGetString (from CoreFoundation)
         (undefined) external _CFURLGetTypeID (from CoreFoundation)
         (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
         (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
         (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
         (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
         (undefined) external _CMAudioFormatDescriptionGetChannelLayout (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetMagicCookie (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetStreamBasicDescription (from CoreMedia)
         (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
         (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
         (undefined) external _CMBlockBufferCreateContiguous (from CoreMedia)
         (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
         (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
         (undefined) external _CMBlockBufferIsRangeContiguous (from CoreMedia)
         (undefined) external _CMClockConvertHostTimeToSystemUnits (from CoreMedia)
         (undefined) external _CMClockGetHostTimeClock (from CoreMedia)
         (undefined) external _CMClockGetTime (from CoreMedia)
         (undefined) external _CMCopyDictionaryOfAttachments (from CoreMedia)
         (undefined) external _CMDerivedObjectCreate (from CoreMedia)
         (undefined) external _CMFormatDescriptionEqual (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetTypeID (from CoreMedia)
         (undefined) external _CMIOSampleBufferCopyNonRequiredAttachments (from CoreMediaIO)
         (undefined) external _CMIOSampleBufferCopySampleAttachments (from CoreMediaIO)
         (undefined) external _CMIOSampleBufferCreate (from CoreMediaIO)
         (undefined) external _CMIOSampleBufferCreateForImageBuffer (from CoreMediaIO)
         (undefined) external _CMIOSampleBufferGetDiscontinuityFlags (from CoreMediaIO)
         (undefined) external _CMIOSampleBufferSetDiscontinuityFlags (from CoreMediaIO)
         (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
         (undefined) external _CMSampleBufferGetDecodeTimeStamp (from CoreMedia)
         (undefined) external _CMSampleBufferGetDuration (from CoreMedia)
         (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
         (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
         (undefined) external _CMSampleBufferGetNumSamples (from CoreMedia)
         (undefined) external _CMSampleBufferGetOutputPresentationTimeStamp (from CoreMedia)
         (undefined) external _CMSampleBufferGetPresentationTimeStamp (from CoreMedia)
         (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
         (undefined) external _CMSampleBufferGetSampleSizeArray (from CoreMedia)
         (undefined) external _CMSampleBufferGetSampleTimingInfoArray (from CoreMedia)
         (undefined) external _CMSampleBufferGetTotalSampleSize (from CoreMedia)
         (undefined) external _CMSetAttachment (from CoreMedia)
         (undefined) external _CMTimeAdd (from CoreMedia)
         (undefined) external _CMTimeCodeFormatDescriptionGetFrameDuration (from CoreMedia)
         (undefined) external _CMTimeCodeFormatDescriptionGetFrameQuanta (from CoreMedia)
         (undefined) external _CMTimeCodeFormatDescriptionGetTimeCodeFlags (from CoreMedia)
         (undefined) external _CMTimeConvertScale (from CoreMedia)
         (undefined) external _CMTimeGetSeconds (from CoreMedia)
         (undefined) external _CMTimeMake (from CoreMedia)
         (undefined) external _CMTimeSubtract (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
         (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
         (undefined) external _FigCFEqual (from CoreMedia)
         (undefined) external _FigNeroCreate (from MediaToolbox)
         (undefined) external _FigNeroSetup (from MediaToolbox)
         (undefined) external _FigNeroStartStream (from MediaToolbox)
         (undefined) external _FigNeroStopStream (from MediaToolbox)
         (undefined) external _FigNeroTeardown (from MediaToolbox)
         (undefined) external _FigSampleBufferGetDecryptor (from CoreMedia)
         (undefined) external _FigSignalErrorAt2 (from CoreMedia)
         (undefined) external _FigThreadRunOnce (from CoreMedia)
         (undefined) external _FigValeriaGetClassID (from MediaToolbox)
         (undefined) external _IOAllowPowerChange (from IOKit)
         (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
         (undefined) external _IODeregisterApp (from IOKit)
         (undefined) external _IODestroyPlugInInterface (from IOKit)
         (undefined) external _IOIteratorNext (from IOKit)
         (undefined) external _IONotificationPortDestroy (from IOKit)
         (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
         (undefined) external _IOObjectRelease (from IOKit)
         (undefined) external _IORegisterForSystemPower (from IOKit)
         (undefined) external _IOServiceClose (from IOKit)
         (undefined) external _IOServiceGetMatchingServices (from IOKit)
         (undefined) external _IOServiceMatching (from IOKit)
         (undefined) external _IOSurfaceCreateMachPort (from IOSurface)
         (undefined) external _NDR_record (from libSystem)
         (undefined) external _TCCAccessCheckAuditToken (from TCC)
         (undefined) external _TCCAccessPreflightWithAuditToken (from TCC)
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external __Unwind_Resume (from libSystem)
         (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
         (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
         (undefined) external __ZNSt12length_errorD1Ev (from libc++)
         (undefined) external __ZSt9terminatev (from libc++)
         (undefined) weak external __ZTISt12length_error (from libc++)
         (undefined) external __ZTIi (from libc++)
         (undefined) external __ZTIl (from libc++)
         (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
         (undefined) external __ZTVSt12length_error (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___cxa_allocate_exception (from libc++)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_free_exception (from libc++)
         (undefined) external ___cxa_get_exception_ptr (from libc++)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___cxa_rethrow (from libc++)
         (undefined) external ___cxa_throw (from libc++)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external __dispatch_main_q (from libSystem)
         (undefined) external __dispatch_source_type_mach_recv (from libSystem)
         (undefined) external __dispatch_source_type_timer (from libSystem)
00001000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
         (undefined) external __os_log_error_impl (from libSystem)
         (undefined) external __os_log_impl (from libSystem)
         (undefined) external __os_log_pack_fill (from libSystem)
         (undefined) external __os_log_pack_size (from libSystem)
         (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
         (undefined) external _bootstrap_check_in (from libSystem)
         (undefined) external _bootstrap_port (from libSystem)
         (undefined) external _dispatch_async (from libSystem)
         (undefined) external _dispatch_get_current_queue (from libSystem)
         (undefined) external _dispatch_get_global_queue (from libSystem)
         (undefined) external _dispatch_mig_server (from libSystem)
         (undefined) external _dispatch_once (from libSystem)
         (undefined) external _dispatch_queue_create (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _dispatch_resume (from libSystem)
         (undefined) external _dispatch_retain (from libSystem)
         (undefined) external _dispatch_semaphore_create (from libSystem)
         (undefined) external _dispatch_semaphore_signal (from libSystem)
         (undefined) external _dispatch_semaphore_wait (from libSystem)
         (undefined) external _dispatch_source_cancel (from libSystem)
         (undefined) external _dispatch_source_create (from libSystem)
         (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
         (undefined) external _dispatch_source_set_event_handler (from libSystem)
         (undefined) external _dispatch_source_set_timer (from libSystem)
         (undefined) external _dispatch_sync (from libSystem)
         (undefined) external _dispatch_time (from libSystem)
         (undefined) external _dlopen (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _fig_logP (from CoreMedia)
         (undefined) external _fig_log_CF1P (from CoreMedia)
         (undefined) external _fig_note_initialize_work (from CoreMedia)
         (undefined) external _free (from libSystem)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
         (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
         (undefined) external _kCGImagePropertyExifApertureValue (from ImageIO)
         (undefined) external _kCGImagePropertyExifCustomRendered (from ImageIO)
         (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
         (undefined) external _kCGImagePropertyExifDigitalZoomRatio (from ImageIO)
         (undefined) external _kCGImagePropertyExifExposureMode (from ImageIO)
         (undefined) external _kCGImagePropertyExifExposureProgram (from ImageIO)
         (undefined) external _kCGImagePropertyExifExposureTime (from ImageIO)
         (undefined) external _kCGImagePropertyExifFNumber (from ImageIO)
         (undefined) external _kCGImagePropertyExifFlash (from ImageIO)
         (undefined) external _kCGImagePropertyExifFocalLenIn35mmFilm (from ImageIO)
         (undefined) external _kCGImagePropertyExifFocalLength (from ImageIO)
         (undefined) external _kCGImagePropertyExifISOSpeedRatings (from ImageIO)
         (undefined) external _kCGImagePropertyExifImageUniqueID (from ImageIO)
         (undefined) external _kCGImagePropertyExifMeteringMode (from ImageIO)
         (undefined) external _kCGImagePropertyExifPixelXDimension (from ImageIO)
         (undefined) external _kCGImagePropertyExifPixelYDimension (from ImageIO)
         (undefined) external _kCGImagePropertyExifSceneType (from ImageIO)
         (undefined) external _kCGImagePropertyExifSensingMethod (from ImageIO)
         (undefined) external _kCGImagePropertyExifSharpness (from ImageIO)
         (undefined) external _kCGImagePropertyExifShutterSpeedValue (from ImageIO)
         (undefined) external _kCGImagePropertyExifSubjectArea (from ImageIO)
         (undefined) external _kCGImagePropertyExifWhiteBalance (from ImageIO)
         (undefined) external _kCGImagePropertyOrientation (from ImageIO)
         (undefined) external _kCMFormatDescriptionExtensionKey_MetadataKeyTable (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_BytesPerRow (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_Depth (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_FormatName (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_FullRangeVideo (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_ICCProfile (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_OriginalCompressionSettings (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_RevisionLevel (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_SpatialQuality (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_TemporalQuality (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_Vendor (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_VerbatimISOSampleEntry (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_VerbatimSampleDescription (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_Version (from CoreMedia)
         (undefined) external _kCMFormatDescriptionKey_CleanApertureHeightRational (from CoreMedia)
         (undefined) external _kCMFormatDescriptionKey_CleanApertureHorizontalOffsetRational (from CoreMedia)
         (undefined) external _kCMFormatDescriptionKey_CleanApertureVerticalOffsetRational (from CoreMedia)
         (undefined) external _kCMIOSampleBufferAttachmentKey_HostTime (from CoreMediaIO)
         (undefined) external _kCMMetadataFormatDescriptionKey_ConformingDataTypes (from CoreMedia)
         (undefined) external _kCMMetadataFormatDescriptionKey_DataType (from CoreMedia)
         (undefined) external _kCMMetadataFormatDescriptionKey_DataTypeNamespace (from CoreMedia)
         (undefined) external _kCMMetadataFormatDescriptionKey_LocalID (from CoreMedia)
         (undefined) external _kCMMetadataFormatDescriptionKey_Namespace (from CoreMedia)
         (undefined) external _kCMMetadataFormatDescriptionKey_Value (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_BytesOfClearDataCount (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_CryptorInitializationVector (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_DisplayImmediately (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_DoNotDisplay (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_HasRedundantCoding (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
         (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_ClientTimingInfo (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_DisplayEmptyMediaImmediately (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_DrainAfterDecoding (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_EditBoundary (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_EmptyMedia (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_EmptyMediaBeforeBeginning (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_EndsPreviousSampleDuration (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_FillDiscontinuitiesWithSilence (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_GradualDecoderRefresh (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_PermanentEmptyMedia (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_PostNotificationWhenConsumed (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_ResetDecoderBeforeDecoding (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_ResumeOutput (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_Reverse (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_SampleReferenceByteOffset (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_SampleReferenceURL (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_SpeedMultiplier (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_TransitionID (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_TrimDurationAtEnd (from CoreMedia)
         (undefined) external _kCMSampleBufferAttachmentKey_TrimDurationAtStart (from CoreMedia)
         (undefined) external _kCMSampleBufferConduitNotificationParameter_EndPresentationTimeStamp (from CoreMedia)
         (undefined) external _kCMSampleBufferConduitNotificationParameter_StartPresentationTimeStamp (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionColor_Alpha (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionColor_Blue (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionColor_Green (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionColor_Red (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_BackgroundColor (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_DefaultFontName (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_DefaultStyle (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_DefaultTextBox (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_DisplayFlags (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_FontTable (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_HorizontalJustification (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_TextJustification (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionExtension_VerticalJustification (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionRect_Bottom (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionRect_Left (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionRect_Right (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionRect_Top (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_Ascent (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_EndChar (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_Font (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_FontFace (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_FontSize (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_ForegroundColor (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_Height (from CoreMedia)
         (undefined) external _kCMTextFormatDescriptionStyle_StartChar (from CoreMedia)
         (undefined) external _kCMTimeCodeFormatDescriptionExtension_SourceReferenceName (from CoreMedia)
         (undefined) external _kCMTimeCodeFormatDescriptionKey_LangCode (from CoreMedia)
         (undefined) external _kCMTimeCodeFormatDescriptionKey_Value (from CoreMedia)
         (undefined) external _kCMTimeEpochKey (from CoreMedia)
         (undefined) external _kCMTimeFlagsKey (from CoreMedia)
         (undefined) external _kCMTimeInvalid (from CoreMedia)
         (undefined) external _kCMTimeScaleKey (from CoreMedia)
         (undefined) external _kCMTimeValueKey (from CoreMedia)
         (undefined) external _kCVImageBufferChromaLocationBottomFieldKey (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocationTopFieldKey (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_Bottom (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_BottomLeft (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_Center (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_DV420 (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_Left (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_Top (from CoreVideo)
         (undefined) external _kCVImageBufferChromaLocation_TopLeft (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
         (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
         (undefined) external _kCVImageBufferFieldCountKey (from CoreVideo)
         (undefined) external _kCVImageBufferFieldDetailKey (from CoreVideo)
         (undefined) external _kCVImageBufferFieldDetailSpatialFirstLineEarly (from CoreVideo)
         (undefined) external _kCVImageBufferFieldDetailSpatialFirstLineLate (from CoreVideo)
         (undefined) external _kCVImageBufferFieldDetailTemporalBottomFirst (from CoreVideo)
         (undefined) external _kCVImageBufferFieldDetailTemporalTopFirst (from CoreVideo)
         (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
         (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
         (undefined) external _kCVImageBufferPixelAspectRatioKey (from CoreVideo)
         (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_SMPTE_240M_1995 (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
         (undefined) external _kFigFormatDescriptionExtensionKey_MetadataLocalIDDependencyLists (from CoreMedia)
         (undefined) external _kFigFormatDescriptionExtensionKey_MetadataPrimaryLocalIDs (from CoreMedia)
         (undefined) external _kFigFormatDescriptionExtension_CommonEncryptionOriginalFormat (from CoreMedia)
         (undefined) external _kFigFormatDescriptionExtension_CommonEncryptionProtected (from CoreMedia)
         (undefined) external _kFigFormatDescriptionExtension_CommonEncryptionTrackEncryptionBox (from CoreMedia)
