00000001f332877c (__TEXT,__text) non-external +[GKBrush brush]
00000001f333b798 (__TEXT,__text) non-external -[UXNavigationItem description]
00000001f333beb0 (__TEXT,__text) non-external -[UXNavigationItem innerLeftBarButtonView]
00000001f333bec4 (__TEXT,__text) non-external -[UXNavigationItem innerRightBarButtonView]
00000001f333be88 (__TEXT,__text) non-external -[UXNavigationItem leftBarButtonView]
00000001f333be9c (__TEXT,__text) non-external -[UXNavigationItem rightBarButtonView]
00000001f333bf00 (__TEXT,__text) non-external -[UXNavigationItem setAllowRearangement:]
00000001f333bd0c (__TEXT,__text) non-external -[UXNavigationItem setCancelButtonLocation:]
00000001f333beb8 (__TEXT,__text) non-external -[UXNavigationItem setInnerLeftBarButtonView:]
00000001f333becc (__TEXT,__text) non-external -[UXNavigationItem setInnerRightBarButtonView:]
00000001f333be90 (__TEXT,__text) non-external -[UXNavigationItem setLeftBarButtonView:]
00000001f333bea4 (__TEXT,__text) non-external -[UXNavigationItem setRightBarButtonView:]
00000001f333beec (__TEXT,__text) non-external -[UXNavigationItem setSpinnerEnabled:]
00000001f333be74 (__TEXT,__text) non-external -[UXNavigationItem setSubtitle:]
00000001f333b660 (__TEXT,__text) non-external -[UXNavigationItem setTitle:]
00000001f333be7c (__TEXT,__text) non-external -[UXNavigationItem setTitleView:]
00000001f333bee0 (__TEXT,__text) non-external -[UXNavigationItem spinnerEnabled]
00000001f333be6c (__TEXT,__text) non-external -[UXNavigationItem subtitle]
00000001f333b788 (__TEXT,__text) non-external -[UXNavigationItem titleView]
00000001f333be64 (__TEXT,__text) non-external -[UXNavigationItem title]
00000001f333ca80 (__TEXT,__text) non-external -[UXResizableImage .cxx_destruct]
00000001f333c040 (__TEXT,__text) non-external -[UXResizableImage _gkContentStretchInPixels]
00000001f333ca38 (__TEXT,__text) non-external -[UXResizableImage bottomEdgeFill]
00000001f333ca14 (__TEXT,__text) non-external -[UXResizableImage bottomLeftCorner]
00000001f333ca5c (__TEXT,__text) non-external -[UXResizableImage bottomRightCorner]
00000001f333c9cc (__TEXT,__text) non-external -[UXResizableImage centerFill]
00000001f333c518 (__TEXT,__text) non-external -[UXResizableImage drawInRect:fromRect:operation:fraction:]
00000001f333c6a4 (__TEXT,__text) non-external -[UXResizableImage drawInRect:fromRect:operation:fraction:respectFlipped:hints:]
00000001f333c0b0 (__TEXT,__text) non-external -[UXResizableImage imageWithRect:]
00000001f333bf88 (__TEXT,__text) non-external -[UXResizableImage initWithImage:capInsets:]
00000001f333c9a8 (__TEXT,__text) non-external -[UXResizableImage leftEdgeFill]
00000001f333c9f0 (__TEXT,__text) non-external -[UXResizableImage rightEdgeFill]
00000001f333ca48 (__TEXT,__text) non-external -[UXResizableImage setBottomEdgeFill:]
00000001f333ca24 (__TEXT,__text) non-external -[UXResizableImage setBottomLeftCorner:]
00000001f333ca6c (__TEXT,__text) non-external -[UXResizableImage setBottomRightCorner:]
00000001f333c9dc (__TEXT,__text) non-external -[UXResizableImage setCenterFill:]
00000001f333c9b8 (__TEXT,__text) non-external -[UXResizableImage setLeftEdgeFill:]
00000001f333ca00 (__TEXT,__text) non-external -[UXResizableImage setRightEdgeFill:]
00000001f333c970 (__TEXT,__text) non-external -[UXResizableImage setTopEdgeFill:]
00000001f333c94c (__TEXT,__text) non-external -[UXResizableImage setTopLeftCorner:]
00000001f333c994 (__TEXT,__text) non-external -[UXResizableImage setTopRightCorner:]
00000001f333c960 (__TEXT,__text) non-external -[UXResizableImage topEdgeFill]
00000001f333c93c (__TEXT,__text) non-external -[UXResizableImage topLeftCorner]
00000001f333c984 (__TEXT,__text) non-external -[UXResizableImage topRightCorner]
00000001f333c168 (__TEXT,__text) non-external -[UXResizableImage updateNinePart]
00000001f333ffbc (__TEXT,__text) non-external -[UXResizableImageView .cxx_destruct]
00000001f333fc90 (__TEXT,__text) non-external -[UXResizableImageView _setContentStretchInPixels:forContentSize:]
00000001f333fec8 (__TEXT,__text) non-external -[UXResizableImageView contentScaleFactor]
00000001f333ffac (__TEXT,__text) non-external -[UXResizableImageView image]
00000001f333fbc0 (__TEXT,__text) non-external -[UXResizableImageView initWithFrame:]
00000001f333ff10 (__TEXT,__text) non-external -[UXResizableImageView setContentScaleFactor:]
00000001f333fdbc (__TEXT,__text) non-external -[UXResizableImageView setImage:]
00000001f3337940 (__TEXT,__text) non-external -[UXViewController .cxx_destruct]
00000001f33375f8 (__TEXT,__text) non-external -[UXViewController _didBeginSheet]
00000001f3337600 (__TEXT,__text) non-external -[UXViewController _didEndSheet]
00000001f33375f4 (__TEXT,__text) non-external -[UXViewController _willBeginSheet]
00000001f33375fc (__TEXT,__text) non-external -[UXViewController _willEndSheet]
00000001f33378fc (__TEXT,__text) non-external -[UXViewController automaticallyAdjustsScrollViewInsets]
00000001f333725c (__TEXT,__text) non-external -[UXViewController backButtonImage]
00000001f3337254 (__TEXT,__text) non-external -[UXViewController backButtonTitle]
00000001f333791c (__TEXT,__text) non-external -[UXViewController backgroundView]
00000001f3337888 (__TEXT,__text) non-external -[UXViewController initialFirstResponder]
00000001f333782c (__TEXT,__text) non-external -[UXViewController navigationController]
00000001f33371a8 (__TEXT,__text) non-external -[UXViewController navigationItem]
00000001f3337604 (__TEXT,__text) non-external -[UXViewController presentError:]
00000001f33376e0 (__TEXT,__text) non-external -[UXViewController presentError:modalForWindow:delegate:didPresentSelector:contextInfo:]
00000001f33378e0 (__TEXT,__text) non-external -[UXViewController presentedViewController]
00000001f3337484 (__TEXT,__text) non-external -[UXViewController removeBackgroundVisualEffectView]
00000001f333790c (__TEXT,__text) non-external -[UXViewController setAutomaticallyAdjustsScrollViewInsets:]
00000001f333792c (__TEXT,__text) non-external -[UXViewController setBackgroundView:]
00000001f33378bc (__TEXT,__text) non-external -[UXViewController setInitialFirstResponder:]
00000001f3337860 (__TEXT,__text) non-external -[UXViewController setNavigationController:]
00000001f3337874 (__TEXT,__text) non-external -[UXViewController setNavigationItem:]
00000001f33378f0 (__TEXT,__text) non-external -[UXViewController setPresentedViewController:]
00000001f3337128 (__TEXT,__text) non-external -[UXViewController setSubtitle:]
00000001f333709c (__TEXT,__text) non-external -[UXViewController setTitle:]
00000001f3337264 (__TEXT,__text) non-external -[UXViewController standardBackButtonImage]
00000001f33378d0 (__TEXT,__text) non-external -[UXViewController subtitle]
00000001f33375e8 (__TEXT,__text) non-external -[UXViewController viewDidAppear:]
00000001f33375cc (__TEXT,__text) non-external -[UXViewController viewDidAppear]
00000001f33375f0 (__TEXT,__text) non-external -[UXViewController viewDidDisappear:]
00000001f33375d4 (__TEXT,__text) non-external -[UXViewController viewDidDisappear]
00000001f3337500 (__TEXT,__text) non-external -[UXViewController viewDidLayout]
00000001f3337354 (__TEXT,__text) non-external -[UXViewController viewDidLoad]
00000001f33375e4 (__TEXT,__text) non-external -[UXViewController viewWillAppear:]
00000001f33375c4 (__TEXT,__text) non-external -[UXViewController viewWillAppear]
00000001f33375ec (__TEXT,__text) non-external -[UXViewController viewWillDisappear:]
00000001f33375dc (__TEXT,__text) non-external -[UXViewController viewWillDisappear]
00000001f3336eac (__TEXT,__text) non-external -[UXViewController(AlertPresentation) dismissViewControllerAnimated:completion:]
00000001f3353ac0 (__TEXT,__text) non-external -[UXViewController(AlertPresentation) dismissViewControllerAnimated:completion:].cold.1
00000001f3336e24 (__TEXT,__text) non-external -[UXViewController(AlertPresentation) presentViewController:animated:completion:]
00000001f332af7c (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertForError:title:defaultMessage:]
00000001f332ac70 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:]
00000001f332ac78 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:]
00000001f332ac80 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:presentationCompletionHandler:]
00000001f332ae0c (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentConfirmationAlertWithTitle:message:buttonTitle:block:]
00000001f3337dc0 (__TEXT,__text) non-external -[UXViewController(GKUIThemeExtension) attachTitleToViewWithSubtitle:]
00000001f33384f8 (__TEXT,__text) non-external -[UXViewController(GKUIThemeExtension) attachTitleToView]
00000001f3337d24 (__TEXT,__text) non-external -[UXViewController(GKUIThemeExtension) theme]
00000001f332d320 (__TEXT,__text) non-external -[_GKAlert _alertView:buttonIndex:]
00000001f332d44c (__TEXT,__text) non-external -[_GKAlert beginDialogModalForWindow:modalDelegate:didEndSelector:contextInfo:]
00000001f332d02c (__TEXT,__text) non-external -[_GKAlert cancelButtonIndex]
00000001f332ce1c (__TEXT,__text) non-external -[_GKAlert dealloc]
00000001f332d034 (__TEXT,__text) non-external -[_GKAlert dismiss]
00000001f332caa8 (__TEXT,__text) non-external -[_GKAlert initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:]
00000001f332cd84 (__TEXT,__text) non-external -[_GKAlert setDelegate:]
00000001f332cf74 (__TEXT,__text) non-external -[_GKAlert setTag:]
00000001f332d104 (__TEXT,__text) non-external -[_GKAlert showInWindow:]
00000001f332d7cc (__TEXT,__text) non-external -[_GKAlert showOnWindow:]
00000001f332d84c (__TEXT,__text) non-external -[_GKAlert show]
00000001f332cedc (__TEXT,__text) non-external -[_GKAlert tag]
00000001f3359a7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001f3359d54 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001f3359b20 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001f33598b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f33598d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table175
00000001f3359a34 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001f3359a9c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001f33599d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001f3359b3c (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001f3359ae4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f3359b58 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f3359b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f33599c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001f3359a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001f3359b7c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001f3359a44 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001f3359d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001f3359acc (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001f3359cd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001f3359ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
000000021a596be8 (__DATA,__bss) non-external _AuthKitUILibraryCore.frameworkLibrary
000000021a596c70 (__DATA,__bss) non-external _AuthKitUILibraryCore.frameworkLibrary
                 (undefined) external _CATransform3DGetAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DIsIdentity (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetConstantColor (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextConvertSizeToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsFontSubpixelPositioning (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGCursorIsVisible (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMaskCreate (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _GKActiveLogBits (from GameCenterFoundation)
                 (undefined) external _GKAuthorizeAccountURLKey (from GameCenterFoundation)
                 (undefined) external _GKChangePasswordURLKey (from GameCenterFoundation)
00000001f33128a0 (__TEXT,__text) external _GKCurrentMedusaMode
                 (undefined) external _GKDefaultIForgotURL (from GameCenterFoundation)
                 (undefined) external _GKEditAccountURLKey (from GameCenterFoundation)
                 (undefined) weak external _GKErrorDomain (from GameCenterFoundation)
                 (undefined) external _GKGameCenterFoundationBundle (from GameCenterFoundation)
                 (undefined) external _GKGameCenterIdentifier (from GameCenterFoundation)
                 (undefined) external _GKGameCenterUICoreFrameworkBundle (from GameCenterFoundation)
                 (undefined) external _GKGameCenterUIFrameworkBundle (from GameCenterFoundation)
                 (undefined) external _GKGetApplicationDidEnterBackgroundNotificationName (from GameCenterFoundation)
                 (undefined) external _GKGetApplicationWillTerminateNotificationName (from GameCenterFoundation)
                 (undefined) external _GKGetLocalizedStringFromTableInBundle (from GameCenterFoundation)
                 (undefined) external _GKGroupActivityEligibilityChanges (from GameCenterFoundation)
00000001f3312854 (__TEXT,__text) external _GKHostUsesXRUIIdiom
                 (undefined) external _GKIForgotURLKey (from GameCenterFoundation)
                 (undefined) external _GKImageCacheRoot (from GameCenterFoundation)
00000001f331b85c (__TEXT,__text) non-external _GKImageContextCGDataProviderReleaseDataCallback
00000001f331285c (__TEXT,__text) external _GKIsAvatarEditingSupported
000000021a596bf0 (__DATA,__bss) non-external _GKIsAvatarEditingSupported.onceToken
00000001f332f458 (__TEXT,__text) external _GKIsVoiceoverEnabled
000000021a596d48 (__DATA,__bss) non-external _GKIsVoiceoverEnabled.onceToken
000000021a596d40 (__DATA,__bss) non-external _GKIsVoiceoverEnabled.voiceOverOn
00000001f3312848 (__TEXT,__text) external _GKIsXRUIIdiom
                 (undefined) external _GKOSLogInit (from GameCenterFoundation)
                 (undefined) external _GKPlayerAuthenticationDidChangeNotificationName (from GameCenterFoundation)
                 (undefined) external _GKPlayerDidAuthenticateNewPlayerIDKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerDidAuthenticateOldPlayerIDKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerIDHashAddKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerIDHashModKey (from GameCenterFoundation)
00000001f3331908 (__TEXT,__text) external _GKRectDivideYIntoThreeConsumingMiddle
00000001f33318d8 (__TEXT,__text) external _GKRectEnforceMinimumHeight
00000001f333181c (__TEXT,__text) external _GKRectsCenterXInRect
00000001f333176c (__TEXT,__text) external _GKRectsCenterYInRect
                 (undefined) external _GKReportProblemURLKey (from GameCenterFoundation)
00000001f3312850 (__TEXT,__text) external _GKSetHostUserInterfaceIdiom
                 (undefined) external _GKSetupAccountURLKey (from GameCenterFoundation)
00000001f33128a8 (__TEXT,__text) external _GKShouldLayoutRTL
00000001f332e608 (__TEXT,__text) external _GKUIImageJPEGRepresentation
00000001f332e704 (__TEXT,__text) external _GKUIImagePNGRepresentation
0000000217421c08 (__DATA_CONST,__const) external _GKViewServiceLocalInitialStateKey
0000000217421c20 (__DATA_CONST,__const) external _GKViewServiceMessageTypeKey
0000000217421c10 (__DATA_CONST,__const) external _GKViewServiceMessagesFromClientKey
0000000217421c18 (__DATA_CONST,__const) external _GKViewServiceMessagesFromServiceKey
0000000217421c00 (__DATA_CONST,__const) external _GKViewServiceRequestsDismissKey
00000001f33596e8 (__TEXT,__const) external _GameCenterUICoreVersionNumber
00000001f33596b0 (__TEXT,__const) external _GameCenterUICoreVersionString
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationDidChangeScreenParametersNotification (from AppKit)
                 (undefined) external _NSApplicationDidHideNotification (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSDrawNinePartImage (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSImageHintSymbolFont (from AppKit)
                 (undefined) external _NSImageHintSymbolScale (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSIsNilTransformerName (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSShadowAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
00000001f332eb54 (__TEXT,__text) external _NSStringFromUIEdgeInsets
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidMiniaturizeNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_GKAPIReporter (from GameCenterFoundation)
000000021c66a6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAccountViewController
                 (undefined) external _OBJC_CLASS_$_GKAchievement (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementChallengeInternal (from GameCenterFoundation)
000000021c669ea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAdditions_NSAlert_SuperDelegate
000000021c66a738 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAppearanceWebViewWrapper
                 (undefined) external _OBJC_CLASS_$_GKApplicationWorkspace (from GameCenterFoundation)
000000021c669888 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAvatarImage
000000021c669e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAvatarImageBrush
000000021c6699a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBadgedGameIconBrush
000000021c669b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBrush
000000021c669c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBrushList
                 (undefined) external _OBJC_CLASS_$_GKChallengeInternal (from GameCenterFoundation)
000000021c669dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKCircleImageBrush
000000021c669a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKColorPalette
000000021c669d60 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKComposedImageBrush
000000021c669bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKConditionBrush
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDispatchGroup (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKEventEmitter (from GameCenterFoundation)
000000021c669ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKFocusableDarkColorPalette
                 (undefined) external _OBJC_CLASS_$_GKGame (from GameCenterFoundation)
000000021c669d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGameMessagesBrush
000000021c66a030 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGradient
000000021c66a4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGreenBuddyViewController
000000021c669c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageBrush
000000021c669770 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageColorPalette
000000021c6696d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageContext
000000021c6697c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageKey
000000021c6697e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageSource
000000021c669a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKInGameColorPalette
                 (undefined) external _OBJC_CLASS_$_GKInviteInternal (from GameCenterFoundation)
000000021c669978 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLocalImageSource
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
000000021c669450 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLocalPlayerAuthenticator
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayerInternal (from GameCenterFoundation)
000000021c66a170 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLoginAlertAccessoryView
000000021c669630 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLoginAlertView
000000021c66a7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMButton
000000021c66a800 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMButtonCell
000000021c669ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMacGameIconBrush
                 (undefined) external _OBJC_CLASS_$_GKMatchRequestInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKMatchmaker (from GameCenterFoundation)
000000021c669e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMultiCircleImageBrush
000000021c669928 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKNetworkImageSource
000000021c669f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKPanel
000000021c6696a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKParentSheetDimmingControlView
000000021c66a1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKPasswordVerifyAlert
                 (undefined) external _OBJC_CLASS_$_GKPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKReachability (from GameCenterFoundation)
000000021c66a120 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKRemoteSignInViewController
000000021c66a080 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKRemoteViewController
000000021c66a0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKRemoteViewControllerProxy
                 (undefined) external _OBJC_CLASS_$_GKReporter (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScoreChallengeInternal (from GameCenterFoundation)
