00000001e98670f8 (__DATA,__data) non-external _C
000000018038dfb4 (__TEXT,__text) external ___rv_alloc_D2A
000000018038eba8 (__TEXT,__text) external ___s2b_D2A
00000001ec300f18 (__DATA_DIRTY,__data) external ___sF
00000001ec3010f0 (__DATA_DIRTY,__data) non-external ___sFX
000000018039ca08 (__TEXT,__text) external ___sclose
00000001ec3030f8 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ec303bf0 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180383390 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001803d5960 (__TEXT,__text) external ___setonlyClocaleconv
000000018039f6f4 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001e9868180 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001e9868b48 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803f0ec0 (__TEXT,__text) non-external ___setup_vars
00000001803ef214 (__TEXT,__text) non-external (was a private external) ___setutxent
000000018038e86c (__TEXT,__text) external ___sflags
000000018038e21c (__TEXT,__text) external ___sflush
000000018038e938 (__TEXT,__text) external ___sfp
000000018038eb30 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180382bdc (__TEXT,__text) external ___sfvwrite
00000001803c04f8 (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ec3020e0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001803899a0 (__TEXT,__text) external ___sinit
00000001803b20ac (__TEXT,__text) external ___slbexpand
00000001803925c0 (__TEXT,__text) external ___smakebuf
00000001803f62ec (__TEXT,__text) non-external ___smakebuf.cold.1
0000000180382f80 (__TEXT,__text) external ___snprintf_chk
00000001803f4cf8 (__TEXT,__text) external ___snprintf_object_size_chk
00000001803c7828 (__TEXT,__text) external ___split_page
00000001803e2bb0 (__TEXT,__text) non-external ___sprint
000000018038a5f0 (__TEXT,__text) external ___sprintf_chk
00000001803f4e1c (__TEXT,__text) external ___sprintf_object_size_chk
00000001803c05fc (__TEXT,__text) non-external (was a private external) ___sputrune
00000001803ad05c (__TEXT,__text) external ___sread
0000000180389808 (__TEXT,__text) external ___srefill
0000000180389854 (__TEXT,__text) non-external (was a private external) ___srefill0
000000018038a0cc (__TEXT,__text) non-external (was a private external) ___srefill1
00000001803a2fac (__TEXT,__text) external ___srget
00000001803ad1f8 (__TEXT,__text) external ___sseek
00000001803f68ac (__TEXT,__text) external ___stack_chk_fail
00000001ec303c20 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001e9868bb0 (__DATA,__bss) non-external ___stderr_evp
00000001e98672b0 (__DATA,__data) external ___stderrp
00000001e9868ba0 (__DATA,__bss) non-external ___stdin_evp
00000001e98672a0 (__DATA,__data) external ___stdinp
00000001803f4ebc (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ec303ba8 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00000001e98672a8 (__DATA,__data) external ___stdoutp
00000001803f4dac (__TEXT,__text) external ___stpcpy_chk
00000001803f4e88 (__TEXT,__text) external ___stpncpy_chk
00000001803f6ff4 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00000001803841c4 (__TEXT,__text) external ___strcat_chk
00000001803cbd38 (__TEXT,__text) external ___strcp_D2A
000000018038bdb4 (__TEXT,__text) external ___strcpy_chk
00000001e9868200 (__DATA,__bss) non-external ___strerror_ebuf
000000018038777c (__TEXT,__text) external ___strlcat_chk
00000001803838a0 (__TEXT,__text) external ___strlcpy_chk
0000000180384bdc (__TEXT,__text) external ___strncat_chk
000000018038ab48 (__TEXT,__text) external ___strncpy_chk
00000001803f6f78 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00000001803ab5a4 (__TEXT,__text) external ___sum_D2A
00000001803dfc30 (__TEXT,__text) external ___svfscanf
0000000180387a14 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00000001803f98f8 (__TEXT,__const) non-external ___svfscanf_l.basefix
00000001803afd38 (__TEXT,__text) external ___swbuf
0000000180392860 (__TEXT,__text) external ___swhatbuf
00000001803af1f8 (__TEXT,__text) external ___swrite
000000018039eb04 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001e9867310 (__DATA,__data) non-external ___systemfn_mutex
00000001e9867370 (__DATA,__data) non-external ___systemfn_mutex
00000001803f9080 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001803b8edc (__TEXT,__text) non-external ___thread_stack_async_pcs
00000001803b8aac (__TEXT,__text) non-external ___thread_stack_pcs
00000001803a10b0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001e9868c10 (__DATA,__bss) non-external ___time_load_locale.cache
00000001803f9058 (__TEXT,__const) external ___tinytens_D2A
0000000180384d08 (__TEXT,__text) external ___tolower
00000001803d6244 (__TEXT,__text) external ___tolower_l
0000000180384d48 (__TEXT,__text) external ___toupper
00000001803d6224 (__TEXT,__text) external ___toupper_l
00000001803ab6dc (__TEXT,__text) external ___trailz_D2A
00000001803a3dfc (__TEXT,__text) external ___ulp_D2A
0000000180382ff8 (__TEXT,__text) non-external ___ultoa
000000018038311c (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001803a3074 (__TEXT,__text) external ___ungetc
00000001803df4c4 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180383cec (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000001803f9d79 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803efeb4 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001e98681f8 (__DATA,__bss) non-external ___utx__
00000001803f8d40 (__TEXT,__const) non-external (was a private external) ___utx_magic__
000000018037f6b4 (__TEXT,__text) non-external (was a private external) ___v2printf
000000018037fa48 (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001803f6464 (__TEXT,__text) non-external ___vfprintf.cold.1
00000001803f98b7 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00000001803f98c7 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001803dfe7c (__TEXT,__text) non-external (was a private external) ___vfwprintf
00000001803f991c (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00000001803f992c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803e2d9c (__TEXT,__text) non-external (was a private external) ___vfwscanf
00000001803f9a18 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180390424 (__TEXT,__text) external ___vsnprintf_chk
00000001803f4d3c (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001803d4c2c (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
00000001803d6d34 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001803d6ab8 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001803d6130 (__TEXT,__text) external ___wcwidth
00000001803d6264 (__TEXT,__text) external ___wcwidth_l
000000018039f6c0 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001e9866e78 (__DATA,__data) external ___xlocale_C_collate
000000018039ceb8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001803bcc60 (__TEXT,__text) non-external ___xlocale_release
00000001803ad260 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00000001803f5358 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001e9867100 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001803eebd4 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180390014 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001803e9bb4 (__TEXT,__text) external __allocenvstate
00000001803cbda0 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803d291c (__TEXT,__text) non-external (was a private external) __ascii_init
00000001803d2980 (__TEXT,__text) non-external __ascii_mbrtowc
00000001803d29dc (__TEXT,__text) non-external __ascii_mbsinit
00000001803d29e4 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001803d2aa4 (__TEXT,__text) non-external __ascii_wcrtomb
00000001803d2ae4 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001803b8208 (__TEXT,__text) external __atexit_receipt
00000001e9868418 (__DATA,__bss) non-external __atexit_receipt_enabled
0000000180391640 (__TEXT,__text) non-external __backtrace_snprintf
00000001803b2c64 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e55c8068 (__DATA_CONST,__const) external __c_locale
00000001803a5f50 (__TEXT,__text) external __cleanup
00000001803ba3e0 (__TEXT,__text) external __closeutx
00000001803d35f0 (__TEXT,__text) external __collate_lookup
00000001803d48fc (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00000001803f60a4 (__TEXT,__text) non-external __collate_sxfrm.cold.1
00000001803d468c (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00000001803f6078 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00000001803e9bb8 (__TEXT,__text) external __copyenv
00000001ecfc4098 (__AUTH,__data) external __cthread_init_routine
00000001803e9c50 (__TEXT,__text) external __deallocenvstate
00000001803acee0 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001e9868cc0 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001e9868cb8 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803cc078 (__TEXT,__text) non-external (was a private external) __e_visprintf
00000001803ef390 (__TEXT,__text) external __endutxent
00000001803f6dc0 (__TEXT,__text) non-external __endutxent.cold.1
00000001803f6de0 (__TEXT,__text) non-external __endutxent.cold.2
00000001803deadc (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00000001803b2ed0 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00000001803f4f08 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00000001803f4f34 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00000001803f83c8 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001803b316c (__TEXT,__text) non-external __ffpp_strtoencf64_l
00000001803f4f60 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001803f4f8c (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001803f4fb8 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00000001803f8768 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803cf4a0 (__TEXT,__text) non-external (was a private external) __filldir
00000001803d1694 (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001803db3e4 (__TEXT,__text) external __flockfile_debug_stub
00000001803aee8c (__TEXT,__text) external __fseeko
00000001803ad07c (__TEXT,__text) external __ftello
00000001803a5f64 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803e7d68 (__TEXT,__text) external __getenvp
00000001803ef6ac (__TEXT,__text) external __getutxent
00000001803f6e00 (__TEXT,__text) non-external __getutxent.cold.1
00000001803f6e20 (__TEXT,__text) non-external __getutxent.cold.2
00000001803ef758 (__TEXT,__text) external __getutxid
00000001803f6e40 (__TEXT,__text) non-external __getutxid.cold.1
00000001803f6e60 (__TEXT,__text) non-external __getutxid.cold.2
00000001803ef94c (__TEXT,__text) external __getutxline
00000001803f6e80 (__TEXT,__text) non-external __getutxline.cold.1
00000001803f6ea0 (__TEXT,__text) non-external __getutxline.cold.2
000000018038f6f4 (__TEXT,__text) external __inet_aton_check
000000018039ce40 (__TEXT,__text) external __init_clock_port
00000001803e5338 (__TEXT,__text) external __int_to_time
000000018038ac44 (__TEXT,__text) non-external __isort
000000018038adf0 (__TEXT,__text) non-external __isort
00000001803e9b08 (__TEXT,__text) non-external __legacy_crt1_environ
00000001ec303b90 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ec303b30 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00000001ec303b88 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ec303b28 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00000001ec303b80 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ec303b68 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00000001803bfc5c (__TEXT,__text) external __libc_fork_child
000000018039cd60 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803bfc58 (__TEXT,__text) external __libc_fork_parent
00000001803bfc54 (__TEXT,__text) external __libc_fork_prepare
000000018039ccbc (__TEXT,__text) external __libc_initializer
00000001803d59c4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001803d599c (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001803d5974 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001803e5330 (__TEXT,__text) external __long_to_time
00000001803b2adc (__TEXT,__text) non-external __mach_boottime_usec
00000001803b825c (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001e986841c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ec303b20 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001803ab3a8 (__TEXT,__text) non-external __mkdtemp_action
00000001803b1694 (__TEXT,__text) non-external __mkfilex_np
000000018039c67c (__TEXT,__text) non-external __mkostemps_action
000000018038c68c (__TEXT,__text) non-external __mkpath
00000001803acb98 (__TEXT,__text) external __mkpath_np
00000001803dce98 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001803f6320 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001803dcdb8 (__TEXT,__text) external __mktemp
0000000180393190 (__TEXT,__text) non-external __mktemp_action
00000001803d62a8 (__TEXT,__text) non-external (was a private external) __none_init
00000001803a8928 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001803d630c (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001803d6314 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001803a5f10 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803d63a8 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001e9868b38 (__DATA,__bss) non-external __onlyClocaleconv
00000001803ba334 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001803f545c (__TEXT,__text) external __os_assert_log
00000001803f568c (__TEXT,__text) external __os_assert_log_ctx
00000001803a2b84 (__TEXT,__text) external __os_assumes_log
00000001803f5574 (__TEXT,__text) external __os_assumes_log_ctx
000000018038a78c (__TEXT,__text) external __os_avoid_tail_call
00000001803f5440 (__TEXT,__text) external __os_crash
00000001e9868cd0 (__DATA,__common) external __os_crash_callback
00000001803c0d9c (__TEXT,__text) external __os_crash_fmt
00000001803f577c (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803c0d50 (__TEXT,__text) external __os_crash_msg
00000001803f5248 (__TEXT,__text) external __os_debug_log
00000001803ba614 (__TEXT,__text) external __os_debug_log_error_offset
00000001803a2d10 (__TEXT,__text) external __os_debug_log_error_str
00000001803a2d24 (__TEXT,__text) non-external __os_debug_log_init
00000001803ba6b4 (__TEXT,__text) non-external __os_debug_log_open_file
00000001803ba464 (__TEXT,__text) weak external __os_debug_log_redirect_func
00000001803ba46c (__TEXT,__text) non-external __os_debug_log_write
00000001803ba624 (__TEXT,__text) non-external __os_debug_log_write_error
00000001803c0ea8 (__TEXT,__text) non-external __os_get_build
00000001803c0dfc (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00000001803a2ca4 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00000001803837cc (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180383300 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180383738 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ed977610 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
00000001803fbd9d (__TEXT,__cstring) non-external __printf_tbl_flags
000000018039cd28 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001803eb000 (__TEXT,__text) non-external __psort
00000001803eba50 (__TEXT,__text) non-external __psort
00000001803ec4d0 (__TEXT,__text) non-external __psort
00000001803f6a04 (__TEXT,__text) non-external __psort.cold.1
00000001803f6a54 (__TEXT,__text) non-external __psort.cold.1
00000001803f6aa4 (__TEXT,__text) non-external __psort.cold.1
00000001803eafa0 (__TEXT,__text) non-external __psort_parallel
00000001803eb9f0 (__TEXT,__text) non-external __psort_parallel
00000001803ec46c (__TEXT,__text) non-external __psort_parallel
00000001803e8504 (__TEXT,__text) external __putenvp
00000001803efa40 (__TEXT,__text) external __pututxline
00000001803f6ec0 (__TEXT,__text) non-external __pututxline.cold.1
00000001803f6ee0 (__TEXT,__text) non-external __pututxline.cold.2
00000001803b8fbc (__TEXT,__text) non-external __pwuid_r
00000001803ab9f0 (__TEXT,__text) non-external __qsort
00000001803ac26c (__TEXT,__text) non-external __qsort
00000001e9867120 (__DATA,__data) external __rand48_add
00000001e9866df0 (__DATA,__data) external __rand48_mult
00000001ec300ed0 (__DATA_DIRTY,__data) external __rand48_seed
00000001803cfd44 (__TEXT,__text) external __readdir_unlocked
0000000180384908 (__TEXT,__text) external __reclaim_telldir
00000001803f9cb0 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ec303c08 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001803d15d8 (__TEXT,__text) external __seekdir
00000001803e9cac (__TEXT,__text) external __setenvp
00000001803ef26c (__TEXT,__text) external __setutxent
00000001803f6d80 (__TEXT,__text) non-external __setutxent.cold.1
00000001803f6da0 (__TEXT,__text) non-external __setutxent.cold.2
00000001803bfdfc (__TEXT,__text) external __sigaction_nobind
00000001e9868d28 (__DATA,__common) external __sigintr
00000001803d1350 (__TEXT,__text) external __signal_nobind
00000001803b2994 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001803d11b8 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
000000018038a13c (__TEXT,__text) external __sread
0000000180392ab0 (__TEXT,__text) external __sseek
000000018039d64c (__TEXT,__text) non-external (was a private external) __st_fmt
00000001803bec10 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180386c90 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180386c84 (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180395458 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180384ed4 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803f0184 (__TEXT,__text) non-external __strfmon
00000001803a4220 (__TEXT,__text) non-external __strptime0
00000001803f9b0c (__TEXT,__const) non-external __strptime0.start_of_month
00000001803be488 (__TEXT,__text) external __subsystem_init
00000001803901f8 (__TEXT,__text) external __swrite
00000001803b8e98 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
000000018038c5b8 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001803e5318 (__TEXT,__text) external __time32_to_time
00000001803e5324 (__TEXT,__text) external __time64_to_time
00000001803e5334 (__TEXT,__text) external __time_to_int
00000001803e532c (__TEXT,__text) external __time_to_long
00000001803e5320 (__TEXT,__text) external __time_to_time32
00000001803e5328 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803e9d3c (__TEXT,__text) external __unsetenvp
00000001803ba25c (__TEXT,__text) non-external (was a private external) __utmpx32_64
00000001803ba2c8 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00000001803b9238 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00000001803f9d8a (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001803b9660 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001e9868420 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00000001803eff78 (__TEXT,__text) external __utmpxname
00000001803f6f00 (__TEXT,__text) non-external __utmpxname.cold.1
00000001803f6f20 (__TEXT,__text) non-external __utmpxname.cold.2
00000001803ab85c (__TEXT,__text) non-external (was a private external) __vasprintf
00000001803b0a38 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001803ab750 (__TEXT,__text) non-external (was a private external) __vsnprintf
000000018039e41c (__TEXT,__text) non-external __yconv
00000001803e7c04 (__TEXT,__text) external _a64l
00000001803f8938 (__TEXT,__const) non-external _a64toi
00000001803f66fc (__TEXT,__text) external _abort
00000001803f6858 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001803e7cec (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00000001803bd408 (__TEXT,__text) external _acl_add_flag_np
00000001803bd4bc (__TEXT,__text) external _acl_add_perm
00000001803bcdd8 (__TEXT,__text) external _acl_calc_mask
00000001803bd41c (__TEXT,__text) external _acl_clear_flags_np
00000001803bd50c (__TEXT,__text) external _acl_clear_perms
00000001803bcdfc (__TEXT,__text) external _acl_copy_entry
00000001803bd74c (__TEXT,__text) external _acl_copy_ext
000000018038c3d0 (__TEXT,__text) external _acl_copy_ext_native
00000001803bd834 (__TEXT,__text) external _acl_copy_int
00000001803b1130 (__TEXT,__text) external _acl_copy_int_native
00000001803bcf4c (__TEXT,__text) external _acl_create_entry
00000001803bce7c (__TEXT,__text) external _acl_create_entry_np
00000001803bd3e4 (__TEXT,__text) external _acl_delete_def_file
00000001803bcf54 (__TEXT,__text) external _acl_delete_entry
00000001803bd1f4 (__TEXT,__text) external _acl_delete_fd_np
00000001803bd218 (__TEXT,__text) external _acl_delete_file_np
00000001803bd428 (__TEXT,__text) external _acl_delete_flag_np
00000001803bd23c (__TEXT,__text) external _acl_delete_link_np
00000001803bd518 (__TEXT,__text) external _acl_delete_perm
000000018038c2cc (__TEXT,__text) external _acl_dup
00000001e55c8070 (__DATA_CONST,__const) non-external _acl_flags
000000018038c4a8 (__TEXT,__text) external _acl_free
00000001803bd8f8 (__TEXT,__text) external _acl_from_text
00000001803b2130 (__TEXT,__text) external _acl_get_entry
00000001803bd260 (__TEXT,__text) external _acl_get_fd
00000001803ab3dc (__TEXT,__text) external _acl_get_fd_np
00000001803a9e80 (__TEXT,__text) external _acl_get_file
00000001803a9e88 (__TEXT,__text) non-external _acl_get_file1
00000001803b2268 (__TEXT,__text) external _acl_get_flag_np
00000001803b21ec (__TEXT,__text) external _acl_get_flagset_np
00000001803bd268 (__TEXT,__text) external _acl_get_link_np
00000001803bd568 (__TEXT,__text) external _acl_get_perm_np
00000001803bd5b0 (__TEXT,__text) external _acl_get_permset
00000001803bd684 (__TEXT,__text) external _acl_get_permset_mask_np
00000001803bd038 (__TEXT,__text) external _acl_get_qualifier
00000001803bd0c4 (__TEXT,__text) external _acl_get_tag_type
00000001803b11e0 (__TEXT,__text) external _acl_init
00000001803bd670 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e55c8130 (__DATA_CONST,__const) non-external _acl_perms
00000001803bd2e8 (__TEXT,__text) external _acl_set_fd
00000001803bd270 (__TEXT,__text) external _acl_set_fd_np
00000001803bd2ec (__TEXT,__text) external _acl_set_file
00000001803bd43c (__TEXT,__text) external _acl_set_flagset_np
00000001803bd364 (__TEXT,__text) external _acl_set_link_np
00000001803bd610 (__TEXT,__text) external _acl_set_permset
00000001803bd6e4 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803bd124 (__TEXT,__text) external _acl_set_qualifier
00000001803bd190 (__TEXT,__text) external _acl_set_tag_type
000000018038c360 (__TEXT,__text) external _acl_size
00000001803bdf2c (__TEXT,__text) external _acl_to_text
00000001803bcd18 (__TEXT,__text) external _acl_valid
00000001803bcd6c (__TEXT,__text) external _acl_valid_fd_np
00000001803bcd90 (__TEXT,__text) external _acl_valid_file_np
00000001803bcdb4 (__TEXT,__text) external _acl_valid_link
00000001803b4b8c (__TEXT,__text) non-external _addToMP
00000001803d10c0 (__TEXT,__text) non-external _addcmd
00000001803d8888 (__TEXT,__text) external _addr2ascii
00000001e9868b50 (__DATA,__bss) non-external _addr2ascii.staticbuf
0000000180394034 (__TEXT,__text) non-external _advance_directory
00000001803f522c (__TEXT,__text) non-external _advance_directory.cold.1
00000001803a9f7c (__TEXT,__text) external _alarm
00000001803c57b8 (__TEXT,__text) non-external _alloc_segs
00000001803d093c (__TEXT,__text) external _alphasort
00000001803f9c02 (__TEXT,__const) non-external _ambig
000000018037f1d4 (__TEXT,__text) non-external _arc4_init
00000001803f5820 (__TEXT,__text) non-external _arc4_init.cold.1
000000018038ac04 (__TEXT,__text) external _arc4random
00000001803cbd9c (__TEXT,__text) external _arc4random_addrandom
000000018037f188 (__TEXT,__text) external _arc4random_buf
00000001803aaf7c (__TEXT,__text) external _arc4random_stir
00000001803905cc (__TEXT,__text) external _arc4random_uniform
00000001e9868c80 (__DATA,__bss) non-external _arg_type_queue
00000001803eeadc (__TEXT,__text) non-external (was a private external) _arrayfree
00000001803add5c (__TEXT,__text) non-external _arrayget
00000001803d896c (__TEXT,__text) external _ascii2addr
00000001803a8ba0 (__TEXT,__text) external _asctime
000000018039d364 (__TEXT,__text) external _asctime_r
