00007ffb0d4bbde9 (__TEXT,__text) non-external +[ODCAction action]
00007ffb41c81fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finished
00007ffb41c82060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._legacyBinding
00007ffb41c82050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._localizeProgressStatus
00007ffb41c82008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._needsRecovery
00007ffb41c82068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odConfigNode
00007ffb41c82038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odSession
00007ffb41c82018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
00007ffb41c81fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffb41c81ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffb41c82000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffb41c81fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffb41c82040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffb41c82058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffb41c82048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffb41c81f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffb41c82070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffb41c81fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffb41c82010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffb41c82020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffb41c82028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffb41c81f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffb41c81f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffb41c81f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffb41c81f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffb41c81f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffb41c81f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffb41c81f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffb41c81f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffb41c81f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffb41c81f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffb41c81f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffb41c81f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffb41c81f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffb41c81f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffb41c81f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffb41c81f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffb41c820c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffb41c820a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffb41c820c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffb41c820a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffb41c820d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffb41c820e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffb41c820b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffb41c820d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffb41c820b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffb41c82138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffb41c82090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffb41c82088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffb41c82098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffb41c82078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffb41c82080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffb41c82120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffb41c82128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffb41c82130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffb41c82108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffb41c82118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffb41c82110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffb41c820f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffb41c820f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffb41c82100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffb41c820e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb41c821b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffb41c82168 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffb41c82258 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffb41c82348 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffb41c82208 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffb41c822f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffb41c822a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffb40589e70 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffb40589e68 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffb40589e80 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffb40589e78 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffb40589d60 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffb40589d68 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffb40589d70 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffb40589d78 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffb40589d80 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffb40589d88 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffb40589e50 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffb40589e18 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffb40589e20 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffb40589da8 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffb40589db0 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffb40589db8 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffb40589dc0 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffb40589dc8 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffb40589dd0 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffb40589dd8 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffb40589de0 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffb40589e40 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffb40589d58 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffb40589e00 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffb40589e08 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffb40589e10 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffb40589e38 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffb40589d90 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffb40589d98 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffb40589da0 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffb40589e30 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffb40589e28 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffb40589e60 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffb40589e58 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffb40589e48 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffb40589de8 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffb40589df0 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffb40589df8 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb0d4c85c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffb0d4c8400 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb0d4c8fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb0d4c8f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00007ffb0d4c8640 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffb0d4c8418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb0d4c8d50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffb0d4c8fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb0d4c8c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffb0d4c8f28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffb0d4c8e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffb4058c3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffb4058c078 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffb4058cc78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffb4058d1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffb4058cae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffb4058d028 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffb4058cec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffb4058c7f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffb4058c260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffb4058cda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffb4058d210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffb4058cb90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffb4058d0f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffb4058cf50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffb4058ca58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffb4058c358 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffb4058ce38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffb4058d228 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffb4058cbe8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffb4058d158 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffb4058cf98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffb4058c3a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffb4058c030 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffb4058cc30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffb4058d1a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffb4058caa0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffb4058cfe0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffb4058ce80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0d4bbe37 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffb0d4c3d0d (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffb0d4b98b5 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffb0d4b9ab0 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffb0d4bcc93 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffb0d4b988b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0d4b98a2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0d4c9070 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffb0d4c9030 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffb0d4c7f6c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffb0d4c7f2a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40589e88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffb40589ec8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffb40589d28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffb40589cf8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffb4058a0b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb4058a0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffb40589ea8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4058a0d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4058a110 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffb0d4b9abe (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffb0d4b9a0d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffb0d4b9ad5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffb0d4b9a69 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffb0d4c804b (__TEXT,__text) non-external ___fixup_schema2
00007ffb0d4c8061 (__TEXT,__text) non-external ___fixup_schema3
00007ffb0d4c808f (__TEXT,__text) non-external ___fixup_schema4
00007ffb0d4c8148 (__TEXT,__text) non-external ___fixup_schema5
00007ffb0d4c7def (__TEXT,__text) non-external ___get_keyinfo
00007ffb41c823b0 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb0d4c771e (__TEXT,__text) non-external __schema_construct
00007ffb0d4c7927 (__TEXT,__text) non-external __schema_deconstruct
00007ffb0d4c7e4a (__TEXT,__text) non-external __schema_validate_type
00007ffb41c82390 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffb0d4c8209 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffb41c823a8 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffb41c82398 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffb41c823a0 (__DATA,__bss) non-external __schema_validate_type.num
00007ffb41c82380 (__DATA,__bss) non-external __schema_validate_type.once
00007ffb41c82388 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffb41c82370 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffb4058a040 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffb4058a048 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffb4058a050 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffb4058a058 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffb4058a060 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffb40589ef8 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffb40589f00 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffb40589f08 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffb40589f10 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffb40589f38 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffb40589f18 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffb40589f20 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffb40589f30 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffb40589f28 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffb40589f40 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffb40589f48 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffb40589f50 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffb40589f58 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffb40589f60 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffb40589f70 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffb40589f68 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffb40589f78 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffb40589f80 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffb40589f88 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffb40589fe8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffb40589fe0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffb4058a000 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffb4058a008 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffb40589ff8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffb40589ff0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffb40589fd8 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffb40589f90 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffb40589f98 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffb40589fa8 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffb40589fb0 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffb40589fb8 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffb40589fc0 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffb40589fa0 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffb40589fc8 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffb40589fd0 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffb4058a068 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffb4058a078 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffb4058a080 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffb4058a088 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffb4058a090 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffb4058a098 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffb4058a0a0 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffb4058a070 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffb4058a0a8 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffb0d4c90e0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffb4058a028 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffb4058a038 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffb4058a030 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffb4058a020 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffb4058a018 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffb4058a010 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb0d4c7d91 (__TEXT,__text) external _od_rpc_request_create
