                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018cfa86d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018cf31ef4 (__TEXT,__text) external _vDSP_vsqD
000000018cf3213c (__TEXT,__text) external _vDSP_vssq
000000018cf3273c (__TEXT,__text) external _vDSP_vssqD
000000018cf74474 (__TEXT,__text) external _vDSP_vsub
000000018cf22640 (__TEXT,__text) external _vDSP_vsubD
000000018cf8ffe0 (__TEXT,__text) external _vDSP_vswap
000000018cf89884 (__TEXT,__text) external _vDSP_vswapD
000000018cf8ecd8 (__TEXT,__text) external _vDSP_vswmax
000000018cee36e0 (__TEXT,__text) external _vDSP_vswmaxD
000000018cf85e6c (__TEXT,__text) external _vDSP_vswsum
000000018cf8e990 (__TEXT,__text) external _vDSP_vswsumD
000000018cef3b00 (__TEXT,__text) external _vDSP_vtabi
000000018ceecd08 (__TEXT,__text) external _vDSP_vtabiD
000000018cf77e48 (__TEXT,__text) external _vDSP_vthr
000000018cf6ecf0 (__TEXT,__text) external _vDSP_vthrD
000000018cf1d390 (__TEXT,__text) external _vDSP_vthres
000000018cf14b68 (__TEXT,__text) external _vDSP_vthresD
000000018cf78068 (__TEXT,__text) external _vDSP_vthrsc
000000018ceea2bc (__TEXT,__text) external _vDSP_vthrscD
000000018cf0a9d4 (__TEXT,__text) external _vDSP_vtmerg
000000018cf14868 (__TEXT,__text) external _vDSP_vtmergD
000000018cfaa4c8 (__TEXT,__text) external _vDSP_vtrapz
000000018cf8059c (__TEXT,__text) external _vDSP_vtrapzD
000000018cf8181c (__TEXT,__text) external _vDSP_wiener
000000018cf3d60c (__TEXT,__text) external _vDSP_wienerD
000000018cf86f68 (__TEXT,__text) external _vDSP_zaspec
000000018cf86ab0 (__TEXT,__text) external _vDSP_zaspecD
000000018cf7e190 (__TEXT,__text) external _vDSP_zcoher
000000018cf14c68 (__TEXT,__text) external _vDSP_zcoherD
000000018cee9508 (__TEXT,__text) external _vDSP_zconv
000000018cf38938 (__TEXT,__text) external _vDSP_zconvD
000000018cf7e4a4 (__TEXT,__text) external _vDSP_zcspec
000000018ceeea3c (__TEXT,__text) external _vDSP_zcspecD
000000018cf86c84 (__TEXT,__text) external _vDSP_zdotpr
000000018cfaee78 (__TEXT,__text) external _vDSP_zdotprD
000000018cf327f8 (__TEXT,__text) external _vDSP_zidotpr
000000018cf744b0 (__TEXT,__text) external _vDSP_zidotprD
000000018cf8b970 (__TEXT,__text) external _vDSP_zmma
000000018cf8bdf8 (__TEXT,__text) external _vDSP_zmmaD
000000018cf8c280 (__TEXT,__text) external _vDSP_zmms
000000018cf8ca0c (__TEXT,__text) external _vDSP_zmmsD
000000018cf8cec4 (__TEXT,__text) external _vDSP_zmmul
000000018cf8d25c (__TEXT,__text) external _vDSP_zmmulD
000000018cf8dfa0 (__TEXT,__text) external _vDSP_zmsm
000000018cf8e428 (__TEXT,__text) external _vDSP_zmsmD
000000018cf7b84c (__TEXT,__text) external _vDSP_zrdesamp
000000018cfb9050 (__TEXT,__text) external _vDSP_zrdesampD
000000018cf873a4 (__TEXT,__text) external _vDSP_zrdotpr
000000018cf19378 (__TEXT,__text) external _vDSP_zrdotprD
000000018cee9fb8 (__TEXT,__text) external _vDSP_zrvadd
000000018cf1b210 (__TEXT,__text) external _vDSP_zrvaddD
000000018cfae8f8 (__TEXT,__text) external _vDSP_zrvdiv
000000018cfbd3a4 (__TEXT,__text) external _vDSP_zrvdivD
000000018cf77490 (__TEXT,__text) external _vDSP_zrvmul
000000018cf257e8 (__TEXT,__text) external _vDSP_zrvmulD
000000018cf34770 (__TEXT,__text) external _vDSP_zrvsub
000000018cf929d4 (__TEXT,__text) external _vDSP_zrvsubD
000000018cf36850 (__TEXT,__text) external _vDSP_ztoc
000000018cf32b18 (__TEXT,__text) external _vDSP_ztocD
000000018cf78e6c (__TEXT,__text) external _vDSP_ztrans
000000018cef25c8 (__TEXT,__text) external _vDSP_ztransD
000000018cf3c180 (__TEXT,__text) external _vDSP_zvabs
000000018cf955f0 (__TEXT,__text) external _vDSP_zvabsD
000000018cf2b610 (__TEXT,__text) external _vDSP_zvadd
000000018cef23f4 (__TEXT,__text) external _vDSP_zvaddD
000000018cfc9150 (__TEXT,__text) external _vDSP_zvcma
000000018cf7df50 (__TEXT,__text) external _vDSP_zvcmaD
000000018cf874e0 (__TEXT,__text) external _vDSP_zvcmul
000000018ceeea34 (__TEXT,__text) external _vDSP_zvcmulD
000000018cf18c5c (__TEXT,__text) external _vDSP_zvconj
000000018cfc8e80 (__TEXT,__text) external _vDSP_zvconjD
000000018cfaf688 (__TEXT,__text) external _vDSP_zvdiv
000000018cf41618 (__TEXT,__text) external _vDSP_zvdivD
000000018cf32f40 (__TEXT,__text) external _vDSP_zvfill
000000018cf35d80 (__TEXT,__text) external _vDSP_zvfillD
000000018cfc36c0 (__TEXT,__text) external _vDSP_zvma
000000018cf37164 (__TEXT,__text) external _vDSP_zvmaD
000000018cf1722c (__TEXT,__text) external _vDSP_zvmags
000000018cf7c71c (__TEXT,__text) external _vDSP_zvmagsD
000000018cf78d3c (__TEXT,__text) external _vDSP_zvmgsa
000000018cf75d98 (__TEXT,__text) external _vDSP_zvmgsaD
000000018cfc3fec (__TEXT,__text) external _vDSP_zvmmaa
000000018cf037fc (__TEXT,__text) external _vDSP_zvmmaaD
000000018cf87ad4 (__TEXT,__text) external _vDSP_zvmov
000000018cf291f4 (__TEXT,__text) external _vDSP_zvmovD
000000018cf33198 (__TEXT,__text) external _vDSP_zvmul
000000018cf332dc (__TEXT,__text) external _vDSP_zvmulD
000000018cfafcd8 (__TEXT,__text) external _vDSP_zvneg
000000018cf76c6c (__TEXT,__text) external _vDSP_zvnegD
000000018cf17bdc (__TEXT,__text) external _vDSP_zvphas
000000018cf18ce8 (__TEXT,__text) external _vDSP_zvphasD
000000018cf800f0 (__TEXT,__text) external _vDSP_zvsma
000000018cf8a2f4 (__TEXT,__text) external _vDSP_zvsmaD
000000018cf23084 (__TEXT,__text) external _vDSP_zvsub
000000018cf741c4 (__TEXT,__text) external _vDSP_zvsubD
000000018cf1ec2c (__TEXT,__text) external _vDSP_zvzsml
000000018cf755d8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
