                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802b6b347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802b7014a (__TEXT,__text) non-external _cache_group_byname
00007ff802b78106 (__TEXT,__text) non-external _cache_grouplist
00007ff802b78149 (__TEXT,__text) non-external _cache_host_all
00007ff802b74bb3 (__TEXT,__text) non-external _cache_host_byaddr
00007ff802b73657 (__TEXT,__text) non-external _cache_host_byname
00007ff8439234fc (__DATA,__bss) non-external _cache_lock
00007ff802b78295 (__TEXT,__text) non-external _cache_mac_all
00007ff802b7827b (__TEXT,__text) non-external _cache_mac_bymac
00007ff802b78261 (__TEXT,__text) non-external _cache_mac_byname
00007ff802b782a4 (__TEXT,__text) non-external _cache_nameinfo
00007ff802b7818b (__TEXT,__text) non-external _cache_network_all
00007ff802b78172 (__TEXT,__text) non-external _cache_network_byaddr
00007ff802b78158 (__TEXT,__text) non-external _cache_network_byname
00007ff802b781dc (__TEXT,__text) non-external _cache_protocol_all
00007ff802b781a9 (__TEXT,__text) non-external _cache_protocol_byname
00007ff802b781c3 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff802b7821e (__TEXT,__text) non-external _cache_rpc_all
00007ff802b781eb (__TEXT,__text) non-external _cache_rpc_byname
00007ff802b78205 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff802b7819a (__TEXT,__text) non-external _cache_service_all
00007ff802b6e8d9 (__TEXT,__text) non-external _cache_service_byname
00007ff802b7574e (__TEXT,__text) non-external _cache_service_byport
00007ff843923550 (__DATA,__bss) non-external _cache_timeout
00007ff802b780e8 (__TEXT,__text) non-external _cache_user_all
00007ff802b6e795 (__TEXT,__text) non-external _cache_user_byname
00007ff802b69592 (__TEXT,__text) non-external _cache_user_byuid
00007ff843922ee0 (__DATA,__data) non-external _client_ops
00007ff802b89b27 (__TEXT,__text) external _clnt_broadcast
00007ff802b84b37 (__TEXT,__text) external _clnt_create
00007ff802b851ad (__TEXT,__text) external _clnt_pcreateerror
00007ff802b84f48 (__TEXT,__text) external _clnt_perrno
00007ff802b84f22 (__TEXT,__text) external _clnt_perror
00007ff802b84f8a (__TEXT,__text) external _clnt_spcreateerror
00007ff802b84ef0 (__TEXT,__text) external _clnt_sperrno
00007ff802b84c54 (__TEXT,__text) external _clnt_sperror
00007ff802b854e1 (__TEXT,__text) non-external _clntraw_abort
00007ff802b852d4 (__TEXT,__text) non-external _clntraw_call
00007ff802b854f3 (__TEXT,__text) non-external _clntraw_control
00007ff802b851d3 (__TEXT,__text) external _clntraw_create
00007ff802b854ed (__TEXT,__text) non-external _clntraw_destroy
00007ff802b854b4 (__TEXT,__text) non-external _clntraw_freeres
00007ff802b854e7 (__TEXT,__text) non-external _clntraw_geterr
00007ff843923638 (__DATA,__bss) non-external _clntraw_private
00007ff802b85ba3 (__TEXT,__text) non-external _clnttcp_abort
00007ff802b857dd (__TEXT,__text) non-external _clnttcp_call
00007ff802b85b66 (__TEXT,__text) non-external _clnttcp_control
00007ff802b857c3 (__TEXT,__text) external _clnttcp_create
00007ff802b854fb (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff802b85b22 (__TEXT,__text) non-external _clnttcp_destroy
00007ff802b85b04 (__TEXT,__text) non-external _clnttcp_freeres
00007ff802b85aed (__TEXT,__text) non-external _clnttcp_geterr
00007ff802b86760 (__TEXT,__text) non-external _clntudp_abort
00007ff802b860e0 (__TEXT,__text) external _clntudp_bufcreate
00007ff802b85d80 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff802b86142 (__TEXT,__text) non-external _clntudp_call
00007ff802b866fc (__TEXT,__text) non-external _clntudp_control
00007ff802b86112 (__TEXT,__text) external _clntudp_create
00007ff802b866b8 (__TEXT,__text) non-external _clntudp_destroy
00007ff802b8669a (__TEXT,__text) non-external _clntudp_freeres
00007ff802b86683 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff802b8840e (__TEXT,__text) non-external _common_prefix_length
00007ff802b8f15c (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff802b8f117 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff802b7e81a (__TEXT,__text) non-external _copy_group_r
00007ff802b6c155 (__TEXT,__text) non-external _copy_user_r
00007ff802b8876e (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff802b88ea5 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff802b88c96 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff802b88b79 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff802b88daa (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff802b88f2e (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff802b90817 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff802b88af3 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff802b887d0 (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff802b888ea (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff802b889fb (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff802b910a0 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802b7705e (__TEXT,__text) external _dn_expand
00007ff802b78954 (__TEXT,__text) non-external _ds_alias_all
00007ff802b7888a (__TEXT,__text) non-external _ds_alias_byname
00007ff802b75dfd (__TEXT,__text) non-external _ds_fs_all
00007ff802b79253 (__TEXT,__text) non-external _ds_fs_byfile
00007ff802b79189 (__TEXT,__text) non-external _ds_fs_byspec
00007ff802b785b1 (__TEXT,__text) non-external _ds_group_all
00007ff802b6ba48 (__TEXT,__text) non-external _ds_group_bygid
00007ff802b70164 (__TEXT,__text) non-external _ds_group_byname
00007ff802b784ee (__TEXT,__text) non-external _ds_group_byuuid
00007ff802b745e0 (__TEXT,__text) non-external _ds_grouplist
00007ff802b78732 (__TEXT,__text) non-external _ds_in_netgroup
00007ff802b79423 (__TEXT,__text) non-external _ds_mac_bymac
00007ff802b79358 (__TEXT,__text) non-external _ds_mac_byname
00007ff802b7864c (__TEXT,__text) non-external _ds_netgroup_byname
00007ff802b78c1d (__TEXT,__text) non-external _ds_network_all
00007ff802b78ab9 (__TEXT,__text) non-external _ds_network_byaddr
00007ff802b789ef (__TEXT,__text) non-external _ds_network_byname
00007ff802b78ee0 (__TEXT,__text) non-external _ds_protocol_all
00007ff802b78d53 (__TEXT,__text) non-external _ds_protocol_byname
00007ff802b78e1d (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff802b790fb (__TEXT,__text) non-external _ds_rpc_all
00007ff802b78f6e (__TEXT,__text) non-external _ds_rpc_byname
00007ff802b79038 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff802b78cb8 (__TEXT,__text) non-external _ds_service_all
00007ff802b6e928 (__TEXT,__text) non-external _ds_service_byname
00007ff802b75765 (__TEXT,__text) non-external _ds_service_byport
00007ff802b78460 (__TEXT,__text) non-external _ds_user_all
00007ff802b6fd89 (__TEXT,__text) non-external _ds_user_byname
00007ff802b696ad (__TEXT,__text) non-external _ds_user_byuid
00007ff802b7067d (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff802b76b83 (__TEXT,__text) external _endfsent
00007ff802b7022e (__TEXT,__text) external _endgrent
00007ff802b7dd87 (__TEXT,__text) external _endhostent
00007ff802b7e0bf (__TEXT,__text) external _endnetent
00007ff802b7d558 (__TEXT,__text) external _endnetgrent
00007ff802b7e2d7 (__TEXT,__text) external _endprotoent
00007ff802b6ffef (__TEXT,__text) external _endpwent
00007ff802b7e40a (__TEXT,__text) external _endrpcent
00007ff802b7e1a4 (__TEXT,__text) external _endservent
00007ff802b8ec4d (__TEXT,__text) external _ether_aton
00007ff843923508 (__DATA,__bss) non-external _ether_aton.ep
00007ff802b7dd98 (__TEXT,__text) external _ether_hostton
00007ff802b8eb30 (__TEXT,__text) external _ether_line
00007ff802b8ebc5 (__TEXT,__text) external _ether_ntoa
00007ff8439234f0 (__DATA,__bss) non-external _ether_ntoa.s
00007ff802b7de7f (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff802b76b96 (__TEXT,__text) non-external _file_addrinfo
00007ff802b7b101 (__TEXT,__text) non-external _file_alias_all
00007ff802b7b0f2 (__TEXT,__text) non-external _file_alias_byname
00007ff802b7646c (__TEXT,__text) non-external _file_fs_all
00007ff802b7b23d (__TEXT,__text) non-external _file_fs_byfile
00007ff802b7b22e (__TEXT,__text) non-external _file_fs_byspec
00007ff802b7af00 (__TEXT,__text) non-external _file_group_all
00007ff802b7aeed (__TEXT,__text) non-external _file_group_bygid
00007ff802b76d6c (__TEXT,__text) non-external _file_group_byname
00007ff802b74800 (__TEXT,__text) non-external _file_grouplist
00007ff802b7b112 (__TEXT,__text) non-external _file_host_all
00007ff802b7515f (__TEXT,__text) non-external _file_host_byaddr
00007ff802b76d0f (__TEXT,__text) non-external _file_host_byname
00007ff802b7affe (__TEXT,__text) non-external _file_in_netgroup
00007ff802b6f20a (__TEXT,__text) non-external _file_is_valid
00007ff802b7b278 (__TEXT,__text) non-external _file_mac_all
00007ff802b7b269 (__TEXT,__text) non-external _file_mac_bymac
00007ff802b7b25a (__TEXT,__text) non-external _file_mac_byname
00007ff843922df8 (__DATA,__data) non-external _file_mutex
00007ff802b7af18 (__TEXT,__text) non-external _file_netgroup_byname
00007ff802b7b161 (__TEXT,__text) non-external _file_network_all
00007ff802b7b148 (__TEXT,__text) non-external _file_network_byaddr
00007ff802b7b128 (__TEXT,__text) non-external _file_network_byname
00007ff802b7b1c9 (__TEXT,__text) non-external _file_protocol_all
00007ff802b7b190 (__TEXT,__text) non-external _file_protocol_byname
00007ff802b7b1b0 (__TEXT,__text) non-external _file_protocol_bynumber
00007ff802b7b218 (__TEXT,__text) non-external _file_rpc_all
00007ff802b7b1df (__TEXT,__text) non-external _file_rpc_byname
00007ff802b7b1ff (__TEXT,__text) non-external _file_rpc_bynumber
00007ff802b7b17d (__TEXT,__text) non-external _file_service_all
00007ff802b6ea67 (__TEXT,__text) non-external _file_service_byname
00007ff802b75869 (__TEXT,__text) non-external _file_service_byport
00007ff802b7aedc (__TEXT,__text) non-external _file_user_all
00007ff802b70538 (__TEXT,__text) non-external _file_user_byname
00007ff802b6fa69 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff802b8d518 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff802b8d0bc (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff802b80a86 (__TEXT,__text) non-external _free_build_hostent
00007ff802b6dcbd (__TEXT,__text) external _freeaddrinfo
00007ff802b73bcc (__TEXT,__text) external _freehostent
00007ff802b6e457 (__TEXT,__text) external _freeifaddrs
00007ff802b8f010 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843922df0 (__DATA,__data) external _gL1CacheEnabled
00007ff802b80b50 (__TEXT,__text) non-external _gai_child_has_forked
00007ff843922d10 (__DATA,__data) non-external _gai_log.once
00007ff802b80b21 (__TEXT,__text) non-external _gai_log_init
00007ff802b8042e (__TEXT,__text) external _gai_strerror
00007ff802b8d475 (__TEXT,__text) non-external _get_input_bytes
00007ff802b6c3d4 (__TEXT,__text) external _getaddrinfo
00007ff802b7e6fd (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff802b72e07 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff802b7e6f2 (__TEXT,__text) external _getaddrinfo_async_receive
00007ff802b7e6b2 (__TEXT,__text) external _getaddrinfo_async_send
00007ff802b7e678 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff802b82941 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff802b7594c (__TEXT,__text) external _getfsent
00007ff802b7e470 (__TEXT,__text) external _getfsfile
00007ff802b7e41b (__TEXT,__text) external _getfsspec
00007ff802b7d3da (__TEXT,__text) external _getgrent
00007ff802b6b928 (__TEXT,__text) external _getgrgid
00007ff802b7ea02 (__TEXT,__text) external _getgrgid_r
00007ff802b70043 (__TEXT,__text) external _getgrnam
00007ff802b7e75d (__TEXT,__text) external _getgrnam_r
00007ff802b7d735 (__TEXT,__text) external _getgroupcount
00007ff802b7d569 (__TEXT,__text) external _getgrouplist
00007ff802b7d609 (__TEXT,__text) external _getgrouplist_2
00007ff802b7442e (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff802b7d374 (__TEXT,__text) external _getgruuid
00007ff802b7eabf (__TEXT,__text) external _getgruuid_r
00007ff802b7dad7 (__TEXT,__text) external _gethostbyaddr
00007ff802b7db65 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff802b7dc2a (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff802b7dc34 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff802b7dc20 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff802b7d869 (__TEXT,__text) external _gethostbyname
00007ff802b7d9f8 (__TEXT,__text) external _gethostbyname2
00007ff802b7d92e (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff802b7d9e4 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff802b7d9ee (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff802b7d9da (__TEXT,__text) external _gethostbyname_async_start
00007ff802b7dd1e (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff802b6de24 (__TEXT,__text) external _getifaddrs
00007ff802b8ed0e (__TEXT,__text) external _getifmaddrs
00007ff802b7dc3e (__TEXT,__text) external _getipnodebyaddr
00007ff802b72fba (__TEXT,__text) external _getipnodebyname
00007ff802b6f404 (__TEXT,__text) external _getnameinfo
00007ff802b7e746 (__TEXT,__text) external _getnameinfo_async_cancel
00007ff802b7e750 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff802b7e707 (__TEXT,__text) external _getnameinfo_async_send
00007ff802b7558b (__TEXT,__text) external _getnameinfo_async_start
00007ff802b8f01a (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff802b7dfe8 (__TEXT,__text) external _getnetbyaddr
00007ff802b7df93 (__TEXT,__text) external _getnetbyname
00007ff802b7e056 (__TEXT,__text) external _getnetent
00007ff802b7d505 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff802b7e1b5 (__TEXT,__text) external _getprotobyname
00007ff802b7e20a (__TEXT,__text) external _getprotobynumber
00007ff802b7e26e (__TEXT,__text) external _getprotoent
00007ff802b7d2e1 (__TEXT,__text) external _getpwent
00007ff802b6e688 (__TEXT,__text) external _getpwnam
00007ff802b7eb7c (__TEXT,__text) external _getpwnam_r
00007ff802b68b89 (__TEXT,__text) external _getpwuid
00007ff802b6bf9d (__TEXT,__text) external _getpwuid_r
00007ff802b7059e (__TEXT,__text) external _getpwuuid
00007ff802b7ec39 (__TEXT,__text) external _getpwuuid_r
00007ff802b7e2e8 (__TEXT,__text) external _getrpcbyname
00007ff802b7e33d (__TEXT,__text) external _getrpcbynumber
00007ff802b7e3a1 (__TEXT,__text) external _getrpcent
00007ff802b88452 (__TEXT,__text) external _getrpcport
00007ff802b6e7af (__TEXT,__text) external _getservbyname
00007ff802b7e0d0 (__TEXT,__text) external _getservbyport
00007ff802b7e13b (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff802b7ecf6 (__TEXT,__text) external _group_from_gid
00007ff843923570 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840097eb0 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8439230d4 (__DATA,__common) external _h_errno
00007ff802b76f91 (__TEXT,__text) external _herror
00007ff802b922a0 (__TEXT,__cstring) non-external _hexchar
00007ff802b90f30 (__TEXT,__const) non-external _hexval
00007ff802b6ffc1 (__TEXT,__text) external _hstrerror
00007ff802b8d7dd (__TEXT,__text) external _htonl
00007ff802b8d7f4 (__TEXT,__text) external _htons
00007ff802b77516 (__TEXT,__text) external _if_freenameindex
00007ff802b6fea1 (__TEXT,__text) external _if_indextoname
00007ff802b773e6 (__TEXT,__text) external _if_nameindex
00007ff802b6ff2f (__TEXT,__text) external _if_nametoindex
00007ff802b90e50 (__TEXT,__const) external _in6addr_any
00007ff802b90e80 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff802b90e90 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff802b90ea0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff802b90e60 (__TEXT,__const) external _in6addr_loopback
00007ff802b90e70 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff843923590 (__DATA,__bss) non-external _in_flight
00007ff802b7765a (__TEXT,__text) non-external _inet6_insert_padopt
00007ff802b77923 (__TEXT,__text) external _inet6_opt_append
00007ff802b77b2b (__TEXT,__text) external _inet6_opt_find
00007ff802b77a0f (__TEXT,__text) external _inet6_opt_finish
00007ff802b77bba (__TEXT,__text) external _inet6_opt_get_val
00007ff802b778f4 (__TEXT,__text) external _inet6_opt_init
00007ff802b77a8b (__TEXT,__text) external _inet6_opt_next
00007ff802b77a64 (__TEXT,__text) external _inet6_opt_set_val
00007ff802b77683 (__TEXT,__text) external _inet6_option_alloc
00007ff802b77557 (__TEXT,__text) external _inet6_option_append
00007ff802b7781c (__TEXT,__text) external _inet6_option_find
00007ff802b7752f (__TEXT,__text) external _inet6_option_init
00007ff802b7775b (__TEXT,__text) external _inet6_option_next
00007ff802b77520 (__TEXT,__text) external _inet6_option_space
00007ff802b77db0 (__TEXT,__text) external _inet6_rth_add
00007ff802b77eca (__TEXT,__text) external _inet6_rth_getaddr
00007ff802b77d65 (__TEXT,__text) external _inet6_rth_init
00007ff802b77de3 (__TEXT,__text) external _inet6_rth_reverse
00007ff802b77ea0 (__TEXT,__text) external _inet6_rth_segments
00007ff802b77d47 (__TEXT,__text) external _inet6_rth_space
00007ff802b77c31 (__TEXT,__text) external _inet6_rthdr_add
00007ff802b77cce (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff802b77d0e (__TEXT,__text) external _inet6_rthdr_getflags
00007ff802b77c00 (__TEXT,__text) external _inet6_rthdr_init
00007ff802b77c80 (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff802b77ca4 (__TEXT,__text) external _inet6_rthdr_segments
00007ff802b77be2 (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff802b74371 (__TEXT,__text) external _initgroups
00007ff802b7d46d (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802b8e94f (__TEXT,__text) external _iruserok
00007ff802b8e2a1 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff843922f70 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff802b7d183 (__TEXT,__text) external _kvarray_free
00007ff802b7c37d (__TEXT,__text) external _kvbuf_add_dict
00007ff802b7c3c4 (__TEXT,__text) external _kvbuf_add_key
00007ff802b8f2f0 (__TEXT,__text) non-external _kvbuf_add_key.cold.1
00007ff802b7c4d0 (__TEXT,__text) external _kvbuf_add_val
00007ff802b7ca1c (__TEXT,__text) external _kvbuf_add_val_len
00007ff802b8f360 (__TEXT,__text) non-external _kvbuf_add_val_len.cold.1
00007ff802b7cb6d (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff802b8f3d0 (__TEXT,__text) non-external _kvbuf_append_kvbuf.cold.1
00007ff802b7cece (__TEXT,__text) external _kvbuf_decode
00007ff802b7cb30 (__TEXT,__text) external _kvbuf_free
00007ff802b7cae7 (__TEXT,__text) external _kvbuf_get_len
00007ff802b7c800 (__TEXT,__text) non-external _kvbuf_grow
00007ff802b7c7de (__TEXT,__text) external _kvbuf_init
00007ff802b7c751 (__TEXT,__text) external _kvbuf_init_zone
00007ff802b7cb0c (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff802b7caf2 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff802b7c36b (__TEXT,__text) external _kvbuf_new
00007ff802b7c6dc (__TEXT,__text) external _kvbuf_new_zone
00007ff802b7cc51 (__TEXT,__text) external _kvbuf_next_dict
00007ff802b7cd1c (__TEXT,__text) external _kvbuf_next_key
00007ff802b7ce42 (__TEXT,__text) external _kvbuf_next_val
00007ff802b7ce4e (__TEXT,__text) external _kvbuf_next_val_len
00007ff802b7c13a (__TEXT,__text) external _kvbuf_query
00007ff802b7c61a (__TEXT,__text) external _kvbuf_query_key_int
00007ff802b7c67b (__TEXT,__text) external _kvbuf_query_key_uint
00007ff802b7c508 (__TEXT,__text) external _kvbuf_query_key_val
00007ff802b7cc29 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff802b78352 (__TEXT,__text) external _lookup_close_connections
00007ff802b73ac4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff802b80926 (__TEXT,__text) non-external _make_hostent6
00007ff802b8b68e (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff802b8483c (__TEXT,__text) non-external _marshal_new_auth
00007ff843922ed8 (__DATA,__data) non-external _maxgrplist
00007ff802b7025f (__TEXT,__text) external _mbr_check_membership
00007ff802b70568 (__TEXT,__text) external _mbr_check_membership_by_id
00007ff802b7028e (__TEXT,__text) external _mbr_check_membership_ext
00007ff802b8166c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff802b81caa (__TEXT,__text) external _mbr_check_service_membership
00007ff802b81c6e (__TEXT,__text) external _mbr_close_connections
00007ff802b8150e (__TEXT,__text) external _mbr_gid_to_uuid
00007ff802b70242 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff802b67ca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff802b67d78 (__TEXT,__text) external _mbr_identifier_translate
00007ff802b8f761 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff802b8f779 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff802b8f791 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff802b81bfe (__TEXT,__text) external _mbr_reset_cache
00007ff802b82194 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff802b81eb4 (__TEXT,__text) external _mbr_sid_to_string
00007ff802b815a3 (__TEXT,__text) external _mbr_sid_to_uuid
00007ff802b82064 (__TEXT,__text) external _mbr_string_to_sid
00007ff802b8218a (__TEXT,__text) external _mbr_string_to_uuid
00007ff802b67c81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff802b7054a (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff802b81534 (__TEXT,__text) external _mbr_uuid_to_id
00007ff802b81654 (__TEXT,__text) external _mbr_uuid_to_sid
00007ff802b815bd (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff802b8217d (__TEXT,__text) external _mbr_uuid_to_string
00007ff802b73d5b (__TEXT,__text) non-external _mdns_addrinfo
00007ff802b7ef3e (__TEXT,__text) non-external _mdns_close
00007ff802b74c18 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff802b736bc (__TEXT,__text) non-external _mdns_hostbyname
00007ff802b75684 (__TEXT,__text) non-external _mdns_is_valid
00007ff802b70e0b (__TEXT,__text) non-external _mdns_item_call
00007ff802b7ef44 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff802b809b7 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8439235b0 (__DATA,__bss) non-external _module_count
00007ff8439235a8 (__DATA,__bss) non-external _module_list
00007ff843922e40 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8436e5728 (__DATA_DIRTY,__data) non-external _mutex
00007ff8436e5768 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
