
/System/Library/PrivateFrameworks/People.framework/peopled (for architecture x86_64):
                 (undefined) external _$s6People22ContactFetcherProtocolP19recommendedContacts14maxSuggestions07excludeB11IdentifiersSaySo9CNContactCGSi_SaySSGtFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP7contact3for13includeImagesSo9CNContactCSgSS_SbtFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP8contacts13withPredicate13includeImagesSaySo9CNContactCGSo11NSPredicateC_SbtKFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP8contacts14withPredicates13includeImagesShySo9CNContactCGSaySo11NSPredicateCG_SbtYaKFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP8contacts14withPredicates13includeImagesShySo9CNContactCGSaySo11NSPredicateCG_SbtYaKFTjTu (from People)
                 (undefined) external _$s6People22EventCollectorProtocolMp (from People)
                 (undefined) external _$s6People22EventCollectorProtocolP13collectEvents10statusType6maxAge10completionyAA06StatusH0O_10Foundation11MeasurementVySo14NSUnitDurationCGySaySo11BMStoreData_pGctFTj (from People)
                 (undefined) external _$s6People22MessageConduitProtocolMp (from People)
                 (undefined) external _$s6People22MessageConduitProtocolP04sendB07detailss5Error_pSgAA0B7DetailsV_tYaFTj (from People)
                 (undefined) external _$s6People22MessageConduitProtocolP04sendB07detailss5Error_pSgAA0B7DetailsV_tYaFTjTu (from People)
                 (undefined) external _$s6People22MessageConduitProtocolP17enabledOnPlatformSbvgTj (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusV15localizedString15serviceProvider4dateACSS_AA0c7ServiceI0O10Foundation4DateVtcfC (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusVAA0dE0AAMc (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusVMa (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusVMn (from People)
                 (undefined) external _$s6People23KeyValueStorageProtocolMp (from People)
                 (undefined) external _$s6People23KeyValueStorageProtocolP03setC0_03forB0yypSg_SStFTj (from People)
                 (undefined) external _$s6People23KeyValueStorageProtocolP5value03forB0ypSgSS_tFTj (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerMp (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP11descriptionSSvgTq (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP13reindexEvents10includeIds15withCoordinatorySaySSG_AA0cJ0CtYaFTj (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP13reindexEvents10includeIds15withCoordinatorySaySSG_AA0cJ0CtYaFTjTu (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP13reindexEvents10includeIds15withCoordinatorySaySSG_AA0cJ0CtYaFTq (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP8bundleIdSSvgTj (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP8bundleIdSSvgTq (from People)
                 (undefined) external _$s6People24AvailabilityPersonStatusV12availability4date0E4DateAcA0B4TypeO_10Foundation0G0VAKtcfC (from People)
                 (undefined) external _$s6People24AvailabilityPersonStatusVAA0cD0AAMc (from People)
                 (undefined) external _$s6People24AvailabilityPersonStatusVMa (from People)
                 (undefined) external _$s6People24ContactFormatterProtocolMp (from People)
                 (undefined) external _$s6People24ContactFormatterProtocolP11displayName3forSSSo9CNContactC_tFTj (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageV10contactIDsSaySSGvg (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageV18AAAFoundationSwift0E0AAMc (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageV5typesSayAA0D4TypeOGvg (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageVMa (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageVMn (from People)
                 (undefined) external _$s6People26LaunchRecordReaderProtocolMp (from People)
                 (undefined) external _$s6People26LaunchRecordReaderProtocolP5dates20forContactIdentifierSDySS10Foundation4DateVGSaySSG_tFTj (from People)
                 (undefined) external _$s6People26LaunchRecordReaderProtocolP6reloadyyFTj (from People)
                 (undefined) external _$s6People26TimelineControllerProtocolP06reloadB0s5Error_pSgyFTj (from People)
                 (undefined) external _$s6People27AskToBuyRequestPersonStatusV12requestState4date11productType12featureFlagsAcA0eG0O_10Foundation4DateVSo05BMAskcD5EventCAAE07ProductL0OAA07FeatureN8ProviderCtcfC (from People)
                 (undefined) external _$s6People27AskToBuyRequestPersonStatusVAA0fG0AAMc (from People)
                 (undefined) external _$s6People27AskToBuyRequestPersonStatusVMa (from People)
                 (undefined) external _$s6People27FamilyMemberContactFetchingMp (from People)
                 (undefined) external _$s6People27FamilyMemberContactFetchingP15familyWithDSIDs10completionyys6ResultOySDySiSo08FAFamilyC0CGs5Error_pGc_tFTj (from People)
                 (undefined) external _$s6People28RequestMessageDetailsBuilderC15fromPersistence_7eventID14useFamilyCache20resolveAppBundleInfo6maxAge18withContactFetcherAA0cD0VAK11EventSourceO_SSS2b10Foundation11MeasurementVySo14NSUnitDurationCGAA0k6MemberT8Fetching_ptYaKFTjTu (from People)
                 (undefined) external _$s6People28RequestMessageDetailsBuilderCACycfc (from People)
                 (undefined) external _$s6People28RequestMessageDetailsBuilderCMa (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageV08isCallereF7ProcessSbvg (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageV18AAAFoundationSwift0H0AAMc (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageVMa (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageVMn (from People)
                 (undefined) external _$s6People29ScreenTimeRequestPersonStatusV12requestState4date12featureFlagsAcA0dF0O_10Foundation4DateVAA07FeatureK8ProviderCtcfC (from People)
                 (undefined) external _$s6People29ScreenTimeRequestPersonStatusVAA0eF0AAMc (from People)
                 (undefined) external _$s6People29ScreenTimeRequestPersonStatusVMa (from People)
                 (undefined) external _$s6People29UserDefaultsLaunchDiaryWriterCAA04DataF8ProtocolAAWP (from People)
                 (undefined) external _$s6People29UserDefaultsLaunchDiaryWriterCACycfc (from People)
                 (undefined) external _$s6People29UserDefaultsLaunchDiaryWriterCMa (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageV18AAAFoundationSwift0G0AAMc (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageV20isCallerAskToProcessSbvg (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageVMa (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageVMn (from People)
                 (undefined) external _$s6People33ChronoConfigurationReaderProtocolMp (from People)
                 (undefined) external _$s6People33ChronoConfigurationReaderProtocolP20allConfiguredWidgets10completionyySaySo09CHSWidgetC4Host_pGSg_s5Error_pSgtc_tFTj (from People)
                 (undefined) external _$s6People33TimelineControllerFactoryProtocolMp (from People)
                 (undefined) external _$s6People33TimelineControllerFactoryProtocolP08timelineC03for2inAA0bcE0_pSS_SStFTj (from People)
                 (undefined) external _$s7Intents10INShortcutO19_bridgeToObjectiveCSoABCyF (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutO6intentACSgSo8INIntentC_tcfC (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutOMa (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutOMn (from libswiftIntents)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD6PeopleSSRszSayAA12PersonStatus_pGRs_rlE10typeErasedSDySSSayAA03AnybC0VGGyF (from People)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6PeopleE4trimSSyF (from People)
                 (undefined) external _$sSS6PeopleE9localizedSSvg (from People)
                 (undefined) external _$sSS6PeopleE9trimToNilSSSgyF (from People)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs5Error6PeopleMc (from People)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScG17makeAsyncIteratorScG0C0Vyx_GyF (from libswift_Concurrency)
                 (undefined) external _$sScG8IteratorV4next9isolationxSgScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScG8IteratorV4next9isolationxSgScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScG8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_Gvg (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_GvgTu (from libswift_Concurrency)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh5IndexV8_asCocoas02__C3SetVAAVvM (from libswiftCore)
                 (undefined) external _$sSh5IndexVMn (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE22requestingFamilyMemberSo0aF0CSgvg (from People)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE5fetchABSgyYaKFZ (from People)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE5fetchABSgyYaKFZTu (from People)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE9approversSaySo0A6MemberCGSgvg (from People)
                 (undefined) external _$sSo14NSUserDefaultsC6People23KeyValueStorageProtocolACWP (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6People013FamilyRequestD0ACWP (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6PeopleE11ProductTypeOMa (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6PeopleE18productFromRequestAbCE11ProductTypeOyF (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6PeopleE9requestIdSSvg (from People)
                 (undefined) external _$sSo17NSKeyedUnarchiverC10FoundationE16unarchivedObject7ofClass4fromxSgxm_AC4DataVtKSo8NSObjectCRbzSo8NSCodingRzlFZ (from Foundation)
                 (undefined) external _$sSo24BMScreenTimeRequestEventC6People06FamilycD0ACWP (from People)
                 (undefined) external _$sSo24BMScreenTimeRequestEventC6PeopleE9requestIdSSvg (from People)
                 (undefined) external _$sSo27BMFindMyLocationChangeEventC6PeopleE12squashEventsySayABGAEFZ (from People)
                 (undefined) external _$sSo27BMFindMyLocationChangeEventC6PeopleE6reasonSSvg (from People)
                 (undefined) external _$sSo28CHSWidgetConfigurationReaderC6People06ChronobC8ProtocolACWP (from People)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE4hash4intoys6HasherVz_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9CNContactC6PeopleE18callHistoryHandlesSaySo8CHHandleCGvg (from People)
                 (undefined) external _$sSo9CNContactC6PeopleE24people_normalizedHandlesSaySSGvg (from People)
                 (undefined) external _$sSvN (from libswiftCore)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$sSy12RegexBuilderSs11SubSequenceRtzrlE5split9separator9maxSplits25omittingEmptySubsequencesSaySsGSS_SiSbtF (from libswiftRegexBuilder)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV10startIndexAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV16handleBitPatternSuvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV3ages5Int32Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV7elementyXlvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV7element2atyXlAB5IndexV_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV9formIndex5after8isUniqueyAB0D0Vz_SbtF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV10FoundationE19_bridgeToObjectiveCSo8NSObjectCyF (from Foundation)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11CommandLineO9argumentsSaySSGvgZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lF (from libswift_Concurrency)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lFTu (from libswift_Concurrency)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_diagnoseUnexpectedEnumCase4types5NeverOxm_tlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultO18AAAFoundationSwifts5Error_pRs_rlE15foundation_fromyAByxsAD_pGxSg_sAD_pSgtFZ (from AAAFoundationSwift)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AKAvailabilityStatusTypeIdentifier (from AvailabilityKit)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _IMSPIMarkSPIMessagesAsRead (from IMCore)
                 (undefined) external _IMSPIQueryMessagesWithIDsWithOnlyUnreadAndQOS (from IMCore)
                 (undefined) external _IMSPISMSService (from IMCore)
                 (undefined) external _IMSPIiMessageService (from IMCore)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_AAFPromise (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AKAvailability (from AvailabilityKit)
                 (undefined) external _OBJC_CLASS_$_BMAskToBuyEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMFindMyLocationChangeEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMScreenTimeRequestEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CHHandle (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHRecentCall (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHSWidget (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CHSWidgetConfigurationReader (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKSharee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_FAFamilyCircle (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_INAppIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateRelevanceProvider (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRelevanceProvider (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRelevantShortcut (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRelevantShortcutStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SKHandle (from StatusKit)
                 (undefined) external _OBJC_CLASS_$_SKStatusSubscription (from StatusKit)
                 (undefined) external _OBJC_CLASS_$_SKStatusSubscriptionService (from StatusKit)
                 (undefined) external _OBJC_CLASS_$_STDowntimeClient (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserID (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SpotlightDaemonClientRegister (from SpotlightReceiver)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
