                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e5996538 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001d453ccfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d453ea64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4542630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d454c8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4550700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4553b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d455707c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d451c6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d452276c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d452f428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4536274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d453cd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d453ea74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4542648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d455071c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4553ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d455708c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d45598f8 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001d45598d0 (__TEXT,__const) external _TeaTemplateVersionString
00000001d454dd20 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001ecdf61a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001e626e9d0 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001ecdf6c10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001ecdf6050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ecdf7090 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ecdf6dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ecdf6f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ecdf6470 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ecdf6ec0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ecdf6358 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001ecdf68f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001d4559898 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001ecdf6758 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001ecdf62e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001ecdf67f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001ecdf70d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001ecdf6d30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001ecdf5ef0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001ecdf5e18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001ecdf66e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001ecdf60e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001ecdf6818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001ecdf6278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001ecdf6ab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001ecdf6bc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001ecdf6008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001ecdf7008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001ecdf6da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001ecdf6f50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001ecdf63e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ecdf6e58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ecdf6a28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001ecdf6980 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001ecdf62c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001ecdf66a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001ecdf6938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001ecdf5e68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001ecdf5e40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001ecdf67a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001ecdf64b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001ecdf61f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001ecdf6c58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001ecdf5f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001ecdf6780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001ecdf6710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001ecdf6ce8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001ecdf6888 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ecdf6cc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001ecdf6098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001ecdf6a70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001ecdf6b80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001ecdf5fc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ecdf6fc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ecdf6d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ecdf6f08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ecdf63a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ecdf6e10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ecdf6310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001ecdf6840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d45290e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001d453ca04 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001d4519c74 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001d451bc7c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001d4542318 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001d4516950 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001d4516950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d4516950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d4516950 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001d4516950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d4516950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d4516950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d451fae4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001d4518f4c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001d45542e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001d453f694 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001d4522668 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001d4516d38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001d451b9b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001d45169ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001d451842c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001d451eac8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001d4519524 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001d45198b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001d454cb00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001d4516dfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001d45225b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001d4557320 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001d452403c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001d45427e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001d451beac (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001d4554a08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001d4533754 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001d4530340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001d452290c (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001d454d96c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001d4546570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001d451cf30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001d45169e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001d45187a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001d451694c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001d45169a0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001d4519c3c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001d455a930 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001d451fecc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001d455a0d0 (__TEXT,__const) non-external ___unnamed_1
00000001d455ac50 (__TEXT,__const) non-external ___unnamed_1
00000001d455bad8 (__TEXT,__const) non-external ___unnamed_1
00000001d455bbe8 (__TEXT,__const) non-external ___unnamed_1
00000001d455c690 (__TEXT,__const) non-external ___unnamed_1
00000001ecdef640 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdef838 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdefc00 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf02b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf0a90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf0b80 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf0c38 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf0d28 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf1e50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf2a10 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf2c70 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf2f30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf3080 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf37c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf3d70 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf4758 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf4c20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf5d10 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ecdf16e0 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001ecdf18a8 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ecdf25b8 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ecdf3eb8 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ecdf4e88 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ecdf2d28 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001ecdf0150 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001ecdf1130 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e118aaa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e118aa60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e118aaa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e118aac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001e118aa48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001e118aac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e118aa50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001e118aab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e118a9f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e118aa68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e118aad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001e118aa80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e118aab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e118aa58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e118aa78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e118aad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001e118aa70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e118aa90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e118aa40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e118aa38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000001e118aa00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000001e118aa30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000001e118aa10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000001e118aa18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000001e118aa20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001e118aa88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001e118aa98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000001e118aa08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000001e118aa28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001d452d44c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001d452d44c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001d455f3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d455f3de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d455edc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d455ed36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001d455ed70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001d455fafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d455fb02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d455fba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001d455f740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001d455fac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001d455ef8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001d455ef96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001d455ef78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001d455ef80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001d455f268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001d455f270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001d455f874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001d455edf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d455ee28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d455eac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001d455f984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001d455fc96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001d455f354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001d455ec1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001d455fbbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d455fbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d455f3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22FastLayoutDecoderErrorOSHAASQ
