                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000025ffcbf9c (__TEXT,__text) external _apr__SHA256_Data
000000025ffc8458 (__TEXT,__text) external _apr_socket_shutdown
000000025ffc9384 (__TEXT,__text) external _apr_socket_timeout_get
000000025ffc8da0 (__TEXT,__text) external _apr_socket_timeout_set
000000025ffc8980 (__TEXT,__text) external _apr_socket_type_get
000000025ffbfb68 (__TEXT,__text) external _apr_stat
000000025ffc4a9c (__TEXT,__text) external _apr_strerror
000000025ffbac68 (__TEXT,__text) external _apr_strfsize
000000025ffce638 (__TEXT,__text) external _apr_strftime
000000025ffbafbc (__TEXT,__text) external _apr_strnatcasecmp
000000025ffbad64 (__TEXT,__text) external _apr_strnatcmp
000000025ffbaa10 (__TEXT,__text) external _apr_strtoff
000000025ffbaa68 (__TEXT,__text) external _apr_strtoi64
000000025ffbafc4 (__TEXT,__text) external _apr_strtok
000000025ffbce9c (__TEXT,__text) external _apr_table_add
000000025ffbd9c4 (__TEXT,__text) external _apr_table_addn
000000025ffbcf74 (__TEXT,__text) external _apr_table_clear
000000025ffbce2c (__TEXT,__text) external _apr_table_clone
000000025ffbdc98 (__TEXT,__text) external _apr_table_compress
000000025ffbcd18 (__TEXT,__text) external _apr_table_copy
000000025ffbdad8 (__TEXT,__text) external _apr_table_do
000000025ffbcc88 (__TEXT,__text) external _apr_table_elts
000000025ffbcf80 (__TEXT,__text) external _apr_table_get
000000025ffbe220 (__TEXT,__text) external _apr_table_getm
000000025ffbcca8 (__TEXT,__text) external _apr_table_make
000000025ffbd714 (__TEXT,__text) external _apr_table_merge
000000025ffbd87c (__TEXT,__text) external _apr_table_mergen
000000025ffbe0c0 (__TEXT,__text) external _apr_table_overlap
000000025ffbda6c (__TEXT,__text) external _apr_table_overlay
000000025ffbd064 (__TEXT,__text) external _apr_table_set
000000025ffbd384 (__TEXT,__text) external _apr_table_setn
000000025ffbd58c (__TEXT,__text) external _apr_table_unset
000000025ffbdb04 (__TEXT,__text) external _apr_table_vdo
000000025ffc1d54 (__TEXT,__text) external _apr_temp_dir_get
000000025ffc5bf0 (__TEXT,__text) external _apr_terminate
000000025ffc5c0c (__TEXT,__text) external _apr_terminate2
000000025ffc3010 (__TEXT,__text) external _apr_thread_cond_broadcast
000000025ffc2edc (__TEXT,__text) external _apr_thread_cond_create
000000025ffc3018 (__TEXT,__text) external _apr_thread_cond_destroy
000000025ffc3034 (__TEXT,__text) external _apr_thread_cond_pool_get
000000025ffc3008 (__TEXT,__text) external _apr_thread_cond_signal
000000025ffc2f74 (__TEXT,__text) external _apr_thread_cond_timedwait
000000025ffc2f68 (__TEXT,__text) external _apr_thread_cond_wait
000000025ffcdaf0 (__TEXT,__text) external _apr_thread_create
000000025ffcdc6c (__TEXT,__text) external _apr_thread_data_get
000000025ffcdc74 (__TEXT,__text) external _apr_thread_data_set
000000025ffcdc5c (__TEXT,__text) external _apr_thread_detach
000000025ffcdbf0 (__TEXT,__text) external _apr_thread_exit
000000025ffcdc10 (__TEXT,__text) external _apr_thread_join
000000025ffc303c (__TEXT,__text) external _apr_thread_mutex_create
000000025ffc31ac (__TEXT,__text) external _apr_thread_mutex_destroy
000000025ffc3170 (__TEXT,__text) external _apr_thread_mutex_lock
000000025ffc31c8 (__TEXT,__text) external _apr_thread_mutex_pool_get
000000025ffc3178 (__TEXT,__text) external _apr_thread_mutex_trylock
000000025ffc31a4 (__TEXT,__text) external _apr_thread_mutex_unlock
000000025ffcdd44 (__TEXT,__text) external _apr_thread_once
000000025ffcdd00 (__TEXT,__text) external _apr_thread_once_init
000000025ffcdd48 (__TEXT,__text) external _apr_thread_pool_get
000000025ffc31d0 (__TEXT,__text) external _apr_thread_rwlock_create
000000025ffc32cc (__TEXT,__text) external _apr_thread_rwlock_destroy
000000025ffc32e8 (__TEXT,__text) external _apr_thread_rwlock_pool_get
000000025ffc325c (__TEXT,__text) external _apr_thread_rwlock_rdlock
000000025ffc3264 (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
000000025ffc3298 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
000000025ffc32c4 (__TEXT,__text) external _apr_thread_rwlock_unlock
000000025ffc3290 (__TEXT,__text) external _apr_thread_rwlock_wrlock
000000025ffcdc68 (__TEXT,__text) external _apr_thread_yield
000000025ffcda00 (__TEXT,__text) external _apr_threadattr_create
000000025ffcdaa0 (__TEXT,__text) external _apr_threadattr_detach_get
000000025ffcda8c (__TEXT,__text) external _apr_threadattr_detach_set
000000025ffcdae8 (__TEXT,__text) external _apr_threadattr_guardsize_set
000000025ffcdae0 (__TEXT,__text) external _apr_threadattr_stacksize_set
000000025ffcddfc (__TEXT,__text) external _apr_threadkey_data_get
000000025ffcde04 (__TEXT,__text) external _apr_threadkey_data_set
000000025ffcdd50 (__TEXT,__text) external _apr_threadkey_private_create
000000025ffcddf4 (__TEXT,__text) external _apr_threadkey_private_delete
000000025ffcddb4 (__TEXT,__text) external _apr_threadkey_private_get
000000025ffcdde4 (__TEXT,__text) external _apr_threadkey_private_set
000000025ffcde8c (__TEXT,__text) external _apr_time_ansi_put
000000025ffce24c (__TEXT,__text) external _apr_time_clock_hires
000000025ffce00c (__TEXT,__text) external _apr_time_exp_get
000000025ffcdfb4 (__TEXT,__text) external _apr_time_exp_gmt
000000025ffce0e8 (__TEXT,__text) external _apr_time_exp_gmt_get
000000025ffcdfe8 (__TEXT,__text) external _apr_time_exp_lt
000000025ffcdee4 (__TEXT,__text) external _apr_time_exp_tz
000000025ffcdea4 (__TEXT,__text) external _apr_time_now
000000025ffb7c50 (__TEXT,__text) external _apr_tokenize_to_argv
000000025ffce8e4 (__TEXT,__text) external _apr_uid_current
000000025ffce91c (__TEXT,__text) external _apr_uid_get
000000025ffce824 (__TEXT,__text) external _apr_uid_homepath_get
000000025ffce9d4 (__TEXT,__text) external _apr_uid_name_get
000000025ffb7110 (__TEXT,__text) external _apr_unescape_entity
000000025ffb78f0 (__TEXT,__text) external _apr_unescape_hex
000000025ffb63e8 (__TEXT,__text) external _apr_unescape_url
000000025ffc0298 (__TEXT,__text) external _apr_unix_child_file_cleanup
000000025ffc01bc (__TEXT,__text) external _apr_unix_file_cleanup
000000025ffbed9c (__TEXT,__text) external _apr_unix_mode2perms
000000025ffbed64 (__TEXT,__text) external _apr_unix_perms2mode
000000025ffce248 (__TEXT,__text) external _apr_unix_setup_time
000000025ffc5c28 (__TEXT,__text) external _apr_version
000000025ffc5c38 (__TEXT,__text) external _apr_version_string
000000025ffb8988 (__TEXT,__text) external _apr_vformatter
000000025ffba3d0 (__TEXT,__text) external _apr_vsnprintf
000000025ffcc6c8 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
