                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001ea15edc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001d597a5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d5987d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d598a520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d599abdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d599c944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59a0510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59aa780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59ae5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59b1a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59b509c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d597a5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d598064c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d598d308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d5994154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d599abf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d599c954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59a0528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59ae5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59b1a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59b50ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59b7908 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001d59b78e0 (__TEXT,__const) external _TeaTemplateVersionString
00000001d59abc00 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001f172cf58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001eaa60040 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f172d9c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f172ce00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f172de40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f172db78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001f172dd28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f172d220 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001f172dc70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001f172d108 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f172d6a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001d59b78a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f172d508 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f172d098 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f172d5a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f172de88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f172dae0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f172cca0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f172cbc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f172d498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f172ce90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f172d5c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f172d028 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f172d868 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f172d978 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f172cdb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f172ddb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f172db50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001f172dd00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f172d198 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001f172dc08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001f172d7d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f172d730 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f172d070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f172d450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f172d6e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f172cc18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f172cbf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f172d558 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f172d268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f172cfa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f172da08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f172cd48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f172d530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f172d4c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f172da98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f172d638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f172da70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f172ce48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f172d820 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f172d930 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f172cd70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f172dd70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f172db08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001f172dcb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f172d150 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001f172dbc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001f172d0c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f172d5f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d5986fc0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001d599a8e4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001d5977c84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001d5979b5c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001d59a01f8 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001d5974960 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001d5974960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d5974960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d5974960 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001d5974960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d5974960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d5974960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d597d9c4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001d5976f5c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001d59b21c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001d599d574 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001d5980548 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001d5974d48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001d59798a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001d59749fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001d597643c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001d597c9a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001d5977534 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001d59778c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001d59aa9e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001d5974e0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001d5980494 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001d59b5340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001d5981f1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001d59a06c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001d5979d8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001d59b28e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001d5991634 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001d598e220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001d59807ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001d59ab84c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001d59a4450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001d597ae10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001d59749f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001d59767b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001d597495c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001d59749b0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001d5977c4c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001d59b8940 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001d597ddac (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001d59b80e0 (__TEXT,__const) non-external ___unnamed_1
00000001d59b8c60 (__TEXT,__const) non-external ___unnamed_1
00000001d59b9ae8 (__TEXT,__const) non-external ___unnamed_1
00000001d59b9bf8 (__TEXT,__const) non-external ___unnamed_1
00000001d59ba6a0 (__TEXT,__const) non-external ___unnamed_1
00000001f17263f0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17265e8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17269b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1727060 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1727840 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1727930 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17279e8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1727ad8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1728c00 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17297c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1729a20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1729ce0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1729e30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f172a570 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f172ab20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f172b508 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f172b9d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f172cac0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1728490 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1728658 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1729368 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f172ac68 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f172bc38 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1729ad8 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f1726f00 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f1727ee0 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e55fc618 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e55fc5d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e55fc620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e55fc640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001e55fc658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001e55fc5c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001e55fc638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e55fc5c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001e55fc630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e55fc570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e55fc5e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e55fc650 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001e55fc5f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e55fc628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e55fc5d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e55fc5f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e55fc648 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001e55fc5e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e55fc608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e55fc5b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e55fc5b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000001e55fc578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000001e55fc5a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000001e55fc588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000001e55fc590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000001e55fc598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001e55fc600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001e55fc610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000001e55fc580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000001e55fc5a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001d598b32c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001d598b32c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001d59bd3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d59bd3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d59bcdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d59bcd46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001d59bcd80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001d59bdb0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d59bdb12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d59bdbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001d59bd750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001d59bdad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001d59bcf9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001d59bcfa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001d59bcf88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001d59bcf90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001d59bd278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001d59bd280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001d59bd884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001d59bce06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d59bce38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d59bcad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001d59bd994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001d59bdca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001d59bd364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001d59bcc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001d59bdbce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
