                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007ff818f9af68 (__TEXT,__text) external _ICACloseSession
00007ff841806a50 (__DATA_CONST,__const) external _kICANotificationPercentDownloadedKey
00007ff841806dd8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcIsOldStyleKey
00007ff841806dd0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcKey
00007ff8418069c0 (__DATA_CONST,__const) external _kICANotificationRawEventKey
00007ff841806a40 (__DATA_CONST,__const) external _kICANotificationScannerButtonTypeKey
00007ff841806a38 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
00007ff841806b20 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00007ff841806b28 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00007ff8418069b8 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00007ff841806b18 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00007ff841806b10 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00007ff841806b08 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00007ff841806ad0 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00007ff841806aa8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00007ff841806b60 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00007ff841806b70 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00007ff841806b88 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00007ff841806ab8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00007ff841806b68 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00007ff841806ac0 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00007ff841806ab0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00007ff841806b00 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00007ff841806af8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00007ff841806ac8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00007ff841806b90 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00007ff841806de0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00007ff8418069b0 (__DATA_CONST,__const) external _kICANotificationTypeKey
00007ff841806b40 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00007ff841806a70 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00007ff841806a80 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00007ff841806a78 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00007ff841806b38 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00007ff841806bc0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00007ff841806ae8 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00007ff841806ad8 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00007ff841806b58 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00007ff841806bb0 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00007ff841806bb8 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00007ff841806ba8 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00007ff841806ba0 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00007ff841806b98 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00007ff841806b78 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00007ff841806b80 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00007ff841806a88 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00007ff841806a98 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00007ff841806aa0 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00007ff841806a90 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00007ff841806770 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00007ff841806768 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00007ff841806ae0 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00007ff841806af0 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00007ff841806b48 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00007ff841806b50 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00007ff8418069e0 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00007ff841806898 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00007ff841806e80 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00007ff8418069e8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00007ff8418065c8 (__DATA_CONST,__const) external _kICAObjectKey
00007ff8418065d8 (__DATA_CONST,__const) external _kICAObjectNameKey
00007ff841806dc0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00007ff841806f00 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00007ff841806e30 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00007ff841806d88 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00007ff841806e28 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00007ff841806e20 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00007ff841806de8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00007ff841806d40 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00007ff841806df0 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00007ff841806900 (__DATA_CONST,__const) external _kICAOrientationKey
00007ff8418068e0 (__DATA_CONST,__const) external _kICAOverwriteKey
00007ff841806ec0 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00007ff841806e08 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00007ff841806830 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00007ff841806850 (__DATA_CONST,__const) external _kICAPictureFolderKey
00007ff841806e88 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00007ff841806e58 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00007ff841806e60 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00007ff841806e50 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00007ff841806e48 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00007ff841806e38 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00007ff841806e68 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00007ff841806e40 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00007ff8418067e8 (__DATA_CONST,__const) external _kICAProtocolKey
00007ff8418067f0 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00007ff8418067a0 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00007ff841806678 (__DATA_CONST,__const) external _kICARawKey
00007ff841806980 (__DATA_CONST,__const) external _kICARefconKey
00007ff841806da0 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00007ff841806c30 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00007ff841806600 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00007ff841806960 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00007ff8418065d0 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00007ff841806ea0 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00007ff841806f28 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00007ff841806e00 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00007ff8418066c0 (__DATA_CONST,__const) external _kICASCSITransportType
00007ff8418068d0 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00007ff8418068d8 (__DATA_CONST,__const) external _kICASavedFilenameKey
00007ff841806d10 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00007ff841806d20 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00007ff841806d18 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00007ff841806d08 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00007ff841806c20 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00007ff841806d28 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00007ff841806d38 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00007ff841806d30 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00007ff841806ec8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00007ff841806868 (__DATA_CONST,__const) external _kICAScreenHeightKey
00007ff841806870 (__DATA_CONST,__const) external _kICAScreenWidthKey
00007ff841806db0 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00007ff841806c00 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00007ff841806eb8 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00007ff841806c70 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00007ff841806ca0 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00007ff841806cc0 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00007ff841806f48 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00007ff841806f40 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00007ff841806f68 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00007ff841806f38 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00007ff841806f50 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00007ff841806f60 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00007ff841806f58 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00007ff841806858 (__DATA_CONST,__const) external _kICASoundFolderKey
00007ff841806938 (__DATA_CONST,__const) external _kICAStarRatingKey
00007ff841806e98 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00007ff841806828 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00007ff8418067c8 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00007ff8418067f8 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00007ff8418066b8 (__DATA_CONST,__const) external _kICATCPIPTransportType
00007ff841806758 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00007ff841806760 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00007ff841806740 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00007ff841806968 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00007ff841806748 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00007ff841806750 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00007ff8418066c8 (__DATA_CONST,__const) external _kICATWAINTransportType
00007ff841806878 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00007ff841806ed0 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00007ff841806f08 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00007ff841806668 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00007ff841806670 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00007ff8418066f8 (__DATA_CONST,__const) external _kICATransportTypeKey
00007ff8418067a8 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00007ff841806708 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00007ff8418065e8 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00007ff8418066a0 (__DATA_CONST,__const) external _kICAUSBTransportType
00007ff8418065e0 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00007ff841806d70 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00007ff841806d78 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00007ff841806d98 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00007ff841806648 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00007ff8418067d8 (__DATA_CONST,__const) external _kICAVendorNameKey
00007ff841806890 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00007ff841806860 (__DATA_CONST,__const) external _kICAVideoFolderKey
00007ff8418068a8 (__DATA_CONST,__const) external _kICAWMCVersionKey
00007ff841806838 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00007ff841806840 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00007ff841806848 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00007ff841806ce0 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00007ff841806cf8 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00007ff841806db8 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00007ff841806da8 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00007ff841806cc8 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00007ff841806cd0 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00007ff841806ce8 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00007ff841806d00 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00007ff841806cd8 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00007ff841806cf0 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00007ff841806690 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
