00007ffc41835548 (__DATA,__bss) non-external _A
00007ffc135f7b5e (__TEXT,__text) external _cmark_strbuf_truncate
00007ffc135f7cf9 (__TEXT,__text) external _cmark_strbuf_unescape
00007ffc135ea74e (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffc13602f4f (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffc135ea6b4 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffc135ea849 (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffc135ea6f9 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffc135ea7cb (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffc135ea86d (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffc135ea7df (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffc135ea7d5 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffc135ea783 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffc135ea7c1 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffc135ea821 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffc135ea814 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffc135ea7ad (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffc135ea7f3 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffc135ea807 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffc135ea79a (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffc135ea7a3 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffc135ea853 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffc135ea860 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffc135ea790 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffc135ea7e9 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffc135ea82e (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffc135ea83b (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffc135ea7b7 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffc135ea7fd (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffc135f745c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffc135df5ed (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffc135df1b0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffc135df4e8 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffc13602e74 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffc135e70da (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffc135e7080 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffc135df3aa (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffc135e8946 (__TEXT,__text) external _cmark_version
00007ffc135e8951 (__TEXT,__text) external _cmark_version_string
00007ffc135e9ee6 (__TEXT,__text) non-external _commonmark_render
00007ffc135ec8ec (__TEXT,__text) non-external _commonmark_render
00007ffc136016e2 (__TEXT,__text) non-external _commonmark_render
00007ffc13603907 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffc136016cd (__TEXT,__text) non-external _contains_inlines
00007ffc135f74ae (__TEXT,__text) non-external _core_extensions_registration
00007ffc135ea87a (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffc135ec7c9 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffc13600b94 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffc13602d64 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffc135e9d28 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffc418353b8 (__DATA,__bss) non-external _enable_safety_checks
00007ffc13603bb0 (__TEXT,__const) non-external _encode_unknown.repl
00007ffc13602314 (__TEXT,__text) non-external _escape
00007ffc41835330 (__DATA,__bss) non-external _extensions_lock
00007ffc418351b0 (__DATA,__data) non-external _extensions_once
00007ffc13602d92 (__TEXT,__text) non-external _filter
00007ffc135f9f59 (__TEXT,__text) non-external _finalize
00007ffc136031bf (__TEXT,__text) non-external _finalize.cold.1
00007ffc136031e2 (__TEXT,__text) non-external _finalize.cold.2
00007ffc135f7420 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc135fa8eb (__TEXT,__text) non-external _free_node_as
00007ffc13602969 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffc136029d0 (__TEXT,__text) non-external _get_cell_alignment
00007ffc135edb5b (__TEXT,__text) non-external _get_link_type
00007ffc135e9e21 (__TEXT,__text) non-external _get_type_string
00007ffc135ec8ab (__TEXT,__text) non-external _get_type_string
00007ffc13601605 (__TEXT,__text) non-external _get_type_string
00007ffc136000c4 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffc136067a0 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffc135e8931 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffc135e8810 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffc136001de (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffc13600450 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffc1360057a (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffc135e9f56 (__TEXT,__text) non-external _html_render
00007ffc135ec991 (__TEXT,__text) non-external _html_render
00007ffc13601cd2 (__TEXT,__text) non-external _html_render
00007ffc13603970 (__TEXT,__text) non-external _html_render.cold.1
00007ffc13602a14 (__TEXT,__text) non-external _html_table_add_align
00007ffc13602d1b (__TEXT,__text) non-external _init_arena
00007ffc13602d08 (__TEXT,__text) non-external _initialize_arena
00007ffc135eb93c (__TEXT,__text) non-external _initialize_extensions
00007ffc135fbccc (__TEXT,__text) non-external _initialize_nextflag
00007ffc135fbcb9 (__TEXT,__text) non-external _initialize_safety
00007ffc135ecb13 (__TEXT,__text) non-external _insert
00007ffc135eb6b3 (__TEXT,__text) non-external _is_valid_hostchar
00007ffc135ec90d (__TEXT,__text) non-external _latex_render
00007ffc13601908 (__TEXT,__text) non-external _latex_render
00007ffc1360392a (__TEXT,__text) non-external _latex_render.cold.1
00007ffc135fedb9 (__TEXT,__text) non-external _link_label
00007ffc13603670 (__TEXT,__text) non-external _link_label.cold.1
00007ffc13603693 (__TEXT,__text) non-external _link_label.cold.2
00007ffc136036b6 (__TEXT,__text) non-external _link_label.cold.3
00007ffc136036d9 (__TEXT,__text) non-external _link_label.cold.4
00007ffc136036fc (__TEXT,__text) non-external _link_label.cold.5
00007ffc135ff888 (__TEXT,__text) non-external _make_autolink
00007ffc136038c1 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00007ffc135ec93c (__TEXT,__text) non-external _man_render
00007ffc13601b65 (__TEXT,__text) non-external _man_render
00007ffc1360394d (__TEXT,__text) non-external _man_render.cold.1
00007ffc135ff060 (__TEXT,__text) non-external _manual_scan_link_url
00007ffc135ea8e8 (__TEXT,__text) non-external _match
00007ffc135ec9d4 (__TEXT,__text) non-external _match
00007ffc135e9dbd (__TEXT,__text) non-external _matches
00007ffc13600cb6 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffc418353c0 (__DATA,__bss) non-external _nextflag_lock
00007ffc418351e0 (__DATA,__data) non-external _nextflag_once
00007ffc135f7513 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffc1360301f (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffc13602275 (__TEXT,__text) non-external _opaque_alloc
00007ffc136022c1 (__TEXT,__text) non-external _opaque_free
00007ffc135e9e2e (__TEXT,__text) non-external _open_tasklist_item
00007ffc135e789f (__TEXT,__text) non-external _outc
00007ffc135ed126 (__TEXT,__text) non-external _outc
00007ffc1360060f (__TEXT,__text) non-external _outc
00007ffc135ec9b3 (__TEXT,__text) non-external _plaintext_render
00007ffc135ead45 (__TEXT,__text) non-external _postprocess
00007ffc13602f70 (__TEXT,__text) non-external _postprocess.cold.1
00007ffc13602f93 (__TEXT,__text) non-external _postprocess.cold.2
00007ffc135fe4cc (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ffc135ff7a4 (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffc135f7769 (__TEXT,__text) non-external _refcmp
00007ffc135f7eea (__TEXT,__text) non-external _reference_free
00007ffc135f76e4 (__TEXT,__text) non-external _refsearch
00007ffc135f749d (__TEXT,__text) non-external _register_plugins
00007ffc418351c0 (__DATA,__data) non-external _registered_once
00007ffc13603bc0 (__TEXT,__const) non-external _reltable.houdini_escape_html0
00007ffc135fea73 (__TEXT,__text) non-external _remove_delimiter
00007ffc13603558 (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffc135fa30c (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffc13602519 (__TEXT,__text) non-external _row_from_string
00007ffc41835378 (__DATA,__bss) non-external _safety_lock
00007ffc418351d0 (__DATA,__data) non-external _safety_once
00007ffc4182cc30 (__DATA,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffc135fa46f (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffc135fef82 (__TEXT,__text) non-external _spnl
00007ffc1360371d (__TEXT,__text) non-external _spnl.cold.1
00007ffc13603740 (__TEXT,__text) non-external _spnl.cold.2
00007ffc13603763 (__TEXT,__text) non-external _spnl.cold.3
00007ffc13603786 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffc41835370 (__DATA,__bss) non-external _syntax_extensions
00007ffc13600d45 (__TEXT,__text) non-external _try_opening_table_block
00007ffc136028c5 (__TEXT,__text) non-external _unescape_pipes
00007ffc13603ab0 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffc135eb6ec (__TEXT,__text) non-external _validate_protocol
00007ffc135e895e (__TEXT,__text) non-external _xcalloc
00007ffc13602ebb (__TEXT,__text) non-external _xcalloc.cold.1
00007ffc135e8990 (__TEXT,__text) non-external _xfree
00007ffc135ea0ad (__TEXT,__text) non-external _xml_attr
00007ffc13601a9f (__TEXT,__text) non-external _xml_attr
00007ffc135e8977 (__TEXT,__text) non-external _xrealloc
00007ffc13602ee0 (__TEXT,__text) non-external _xrealloc.cold.1
