                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000278b53210 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000024d43081c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d449948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024d430844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d430844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d43f3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d449960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d4531f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024d430844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d430850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d43f3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d45320c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d4591a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024d430874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d43f400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d449978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d453224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d4591b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024d430880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d4309c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d43f408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d45323c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d4591cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024d43089c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d43f424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d449988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d453258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024d430684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d4308b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d43f440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d4499a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024d409a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d410fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d41db34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d4225fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d43060c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d43fd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024d4308cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d43f44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d4499b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d453274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024d40e8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d4308e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d43f464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d4499d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024d40ea20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d430644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d430650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d43f474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024d4308fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d43f480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d4499e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d45328c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024d40e964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d430908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d430908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d449a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024d42281c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d43f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d449a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d4532a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024d40e9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d40ea20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d430924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d449a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024d430930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d43f4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d449a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d4532bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024d40e910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d43070c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d430954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d4532d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024d43096c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d43f4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d449a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d4532f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024d409a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d40e8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d40e8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d40e910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d40ea9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d414570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d416324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d417ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d41db4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d42260c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d4307d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d43f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d43fd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d458f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024d40eb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d430874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d43f4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d45330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024d430984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d43f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d449a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d45331c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024d4306c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d4309a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d449aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d45332c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024d41db04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d4309bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d43f500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d453350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024d4309c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d43f510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d43f544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d449abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024d40e964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d43f524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d449adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d45336c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024d4307c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d4309e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d43f544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d453380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024d430a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d43f550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d449af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d453398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024d4306c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d430a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d43f55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d449b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024d40e9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d430728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d430a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d430b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024d409a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d410fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d42261c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d43f218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d43fd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024d430a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d430b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d43f570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d449b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024d4308fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d430a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d449b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d4533b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024d430a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d43f57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d449b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d4533c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024d430a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d43f588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d43f5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d449b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d430a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d449b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d4533d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024d430a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d43f36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d43f594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d449bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024d430a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d43f5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d449bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d4533f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024d430aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d43f5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d449bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d453414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024d42281c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024d430ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024d43f5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024d430ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024d43f5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024d453428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024d409a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e8e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d40e9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d414594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d416340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d43f230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d452fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024d43074c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024d430ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024d45343c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024d430ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024d43f5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024d453450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024d430a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000024d430b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000024d430b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000024d43f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000024d430b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000024d430b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000024d430b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000024d43f618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000024d430b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000024d430b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000024d430b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000024d430b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024d409a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d409a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d40e910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d40e934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d4145a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d417e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d42262c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d430624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d43fd78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d4496d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d452fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024d430b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024d45ba20 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
000000024d45b9e0 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000278b53450 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000027b7f1b80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000278b533b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027b7f0db8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027b7f08d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027b7f10a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027b7f0e48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000027b7f2158 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027b7f20a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000278b53020 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000027b7f1f18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000027b7f2010 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027b7f09a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027b7f0b78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000278b53400 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027b7f13e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027b7f0d00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000278b53110 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027b7f1218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027b7f05a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000278b531b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b7f0c08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000027b7f0a80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027b7f0fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000278b53070 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000278b530c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027b7f1160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027b7f0f20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027b7f07f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000278b53160 (__AUTH,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000024d45b938 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000024d45b9b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b7f1d40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000027b7f1b58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000027b7f19e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027b7f0d90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027b7f0888 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027b7f1040 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027b7f2130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027b7f04b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000027b7f1e90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000027b7f1fa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027b7f0960 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027b7f0b10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000027b7f1c10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027b7f1358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027b7f0c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000027b7f12a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027b7f11f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027b7f0520 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000027b7f15e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b7f0a38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027b7f0638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000027b7f0708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027b7f1138 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027b7f0ed8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027b7f1470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000027b7f1cf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000027b7f1b10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000027b7f19a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027b7f0d48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027b7f0840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027b7f0ff8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027b7f0e00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000027b7f20e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027b7f2058 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
