00000001bea0b918 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001bed8d0a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRUndoManager
00000001bed8d908 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001bed8e298 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001bed8db08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField
00000001bed8d3c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001bed8d3e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001bed8d3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001bed8d410 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001bed8d428 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001bed8e0e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001bed8e520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUndoManager(RemindersUICore)
00000001bed8d180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRReminderBaseTextStorage
00000001bed8d0b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRUndoManager
00000001bed8e060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore15TTRUserDefaults
00000001bed8e320 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRListBadgeView
00000001bed8df38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRMCNAvatarView
00000001bed8da10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore18TTRMBackgroundView
00000001bed8d5f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore20TTRMSuggestionWindow
00000001bed8d6a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService
00000001bed8d6c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001bed8e018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore22TTRReminderTextStorage
00000001bed8de80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRMSuggestionTableView
00000001bed8d5d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001bed8e090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001bed8d770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRContainerWrappingView
00000001bed8d250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001bed8d288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001bed8e538 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRMInlinePermissionView
00000001bed8de08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001bed8d928 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001bed8d948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001bed8d990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRListAppearanceGridView
00000001bed8db28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRMRemindersListTextView
00000001bed8d8b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001bed8e2b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001bed8e2d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001bed8dbe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField
00000001bed8dc48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField(RemindersUICore)
00000001bed8d850 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001bed8d2d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor
00000001bed8d720 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRSingleColorGradientView
00000001bed8dae8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001bed8d800 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001bed8d7d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001bed8e0c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001bed8dc60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001bed8d628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001bed8daa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001bed8de38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001bed8d440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001bed8d470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001bed8d2f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001bed8d6e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001bed8d2b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001bed8d218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001bed8d238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001bed8d700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001bed8dd10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001bed8dda0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001bed8d4a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001bed8d328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001bed8dfc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001bed8dfe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore|RemindersUICore1)
00000001bed8d378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001bed8d398 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore|RemindersUICore1)
00000001bed8df18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001bed8d4d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001bed8d500 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001bed8d530 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001bed8dc98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001bed8e108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001bed8e1f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001bed8e228 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField(RemindersUICore)
00000001bed8e260 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001bed8d598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001bed8d5b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001bed8df88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001bed8dfa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore9TTRRouter
00000001bed8d8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001bed8e3e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001bed8e418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001bed8e448 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001bed8e4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001bed8e4f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001d8b550f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRReminderBaseTextStorage
00000001d8b54d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRUndoManager
00000001d8b54fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d8b55120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRReminderBaseTextStorage
00000001d8b54d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRUndoManager
00000001d8b54dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d8b54f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d8b550b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMCRMutableAttributedStringEditObserver
00000001d8b55000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d8b550d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMCRMutableAttributedStringEditObserver
00000001d8b550a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMCRMutableAttributedStringEditObserver
00000001d8b550e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_TTRReminderBaseTextStorage
00000001d8b58538 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001d8b55a48 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001d8b5bd18 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001d8b603f0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001d8b5cda0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRMRemindersListTextField(RemindersUICore)
00000001d8b55890 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001d8b5d2e0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001d8b5f860 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore|RemindersUICore1)
00000001d8b57408 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore|RemindersUICore1)
00000001d8b57cc8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001dd2c4070 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00000001dd2c4100 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TTRReminderBaseTextStorage
00000001dd2c3fe0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00000001d8b54c30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d8b54c38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001dd2c4028 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00000001dd2c40b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TTRReminderBaseTextStorage
00000001dd2c3f98 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00000001d7fada20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d7fada80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001d8b60a68 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00000001d8b5c900 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore18TTRMBackgroundView
00000001d8b581e0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore20TTRMSuggestionWindow
00000001d8b5e020 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore23TTRMSuggestionTableView
00000001d8b5c470 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRListAppearanceGridView
00000001d8b5cf68 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRMRemindersListTextView
00000001d8b5ce10 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001d8b5aba8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001d8b592a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00000001d8b571b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001d8b5d488 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001d8b57360 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001d8b57cb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001d8b5d2a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001d8b60e30 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001d8b60ca8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001d8b60b08 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001d8b5fd10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001d8b5fd68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.13
00000001d8b5b710 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001d8b5b768 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler.2
00000001d8b5e2b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d8b5e308 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.3
00000001d7fac678 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSItemProviderReading
00000001d7facd08 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSPasteboardReading
00000001d7fac5b8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001d7facd40 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_OPT_NSPasteboardReading
00000001d8b55850 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSItemProviderReading
00000001d8b557d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00000001d8b55b88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLLocationManagerDelegate
00000001d8b5e250 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CNAutocompleteFetchDelegate
00000001d8b55320 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CNCancelable
00000001d8b551a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CNKeyDescriptor
00000001d7fad8d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_CNAutocompleteFetchDelegate
00000001d7fac2c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_CNCancelable
00000001d7fac6c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
00000001d7fac580 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d7fac2e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000001d7facce8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSPasteboardReading
00000001d7fac5d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00000001d7fac738 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00000001d7fad928 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_CNAutocompleteFetchDelegate
00000001d7facb70 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_MKLocalSearchCompleterDelegate
00000001d7faca60 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSControlTextEditingDelegate
00000001d7facba8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSMenuDelegate
00000001d7fac560 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d7fac640 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00000001d7fad2b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDataSource
00000001d7fad480 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDelegate
00000001d7fad230 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSTextDelegate
00000001d7fac9f8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSTextFieldDelegate
00000001d7facd78 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSTextViewDelegate
00000001d7fac2a8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_REMHashtagProtocol
00000001d7fac288 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00000001d7fac718 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d8b55bf8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00000001d8b5e3d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_CNAutocompleteFetchDelegate
00000001d8b55620 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_CNCancelable
00000001d8b57e18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
00000001d8b55878 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
00000001d8b57650 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
00000001d8b55748 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCopying
00000001d8b55838 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSItemProviderReading
00000001d8b5b7b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSMenuDelegate
00000001d8b55670 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
00000001d8b5be70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSPasteboardReading
00000001d8b557f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00000001d8b557c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001d8b5d580 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSTableViewDataSource
00000001d8b5d628 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSTableViewDelegate
00000001d8b5d1b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSTextDelegate
00000001d8b57620 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
