00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09baf3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAAs8DurationV9ValueTypeRtzrlE0E4UnitOyx_GSHAASQ
00007ffb09baf3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAAs8DurationV9ValueTypeRtzrlE0E4UnitOyx_Gs12CaseIterableAA8AllCasessAKP_Sl
00007ffb09ba60d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCyxGAA03AnyC5ValueAA0F0AaEP_AA01_cF0
00007ffb09bab52a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15OpensIntentHintOSHAASQ
00007ffb09bad83a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EnterMarkupErrorOSHAASQ
00007ffb09ba57a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb09ba5794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba579c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba577e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVSHAASQ
00007ffb09baa996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentPredictionVyxq_GAA0cD13ConfigurationAA0C0AaEP_AA0aC0
00007ffb09ba9322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVSHAASQ
00007ffb09ba9312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs10SetAlgebraAASQ
00007ffb09ba931a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb09ba932a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs9OptionSetAASY
00007ffb09ba9332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs9OptionSetAAs0I7Algebra
00007ffb09ba930a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0E0OSHAASQ
00007ffb09ba92ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV4KindOSHAASQ
00007ffb09ba92e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectVSHAASQ
00007ffb09bb1eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0eG0
00007ffb09bb1ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0E21IdentifierConvertible
00007ffb09bb1e98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0C0AA7AccountAaDP_AA04MailE0
00007ffb09bb1f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb09bb1f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09bb1f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09bb1ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVSHAASQ
00007ffb09bb1eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVs12IdentifiableAA2IDsADP_SH
00007ffb09bae1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MetadataIntervalOSHAASQ
00007ffb09bb12c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16OperationContextV0C5Error33_71A5D020DA11BE2CDB421ADE802E8179LLOSHAASQ
00007ffb09bae9ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV11PhraseTokenOSHAASQ
00007ffb09bae9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationVy_x_Gs0fG8ProtocolAA0F11LiteralTypesAIP_s021_ExpressibleByBuiltinfI0
00007ffb09ba7e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGAA0cdE13RepresentableAA0D0AaGP_AA0aD0
00007ffb09bae9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs26ExpressibleByStringLiteralAA0hI4TypesAGP_s01_fg7BuiltinhI0
00007ffb09bae9ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffb09bae9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs32ExpressibleByStringInterpolationAA0hI0sAGP_s0hI8Protocol
00007ffb09bae9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs32ExpressibleByStringInterpolationAAs0fgH7Literal
00007ffb09baea0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesAGP_s01_fg7BuiltinhiJ0
00007ffb09baea04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesAGP_s01_fg7BuiltinhijK0
00007ffb09bae9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffb09bacee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOSHAASQ
00007ffb09bacf02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs23CustomStringConvertible
00007ffb09bacefa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb09bacef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs23CustomStringConvertible
00007ffb09baceea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb09bace98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleOSHAASQ
00007ffb09bae1da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ExecutionIntervalOSHAASQ
00007ffb09babeca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb09babee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb09babed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09babeda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09babebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOSHAASQ
00007ffb09babf02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffb09ba5ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb09ba5fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb09ba5ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba603c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09ba633e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffb09ba6336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffb09ba635c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffb09ba6354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffb09ba634c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffb09ba959e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLOSHAASQ
00007ffb09ba95ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb09ba95a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentV0D9NLGParamsV10CodingKeys33_28E277C286F2ED1A76A05F7B575ACBFBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb09ba9544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb09ba9534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb09ba953c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba954c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09bab76a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0D9ReferenceOSHAASQ
00007ffb09bab7fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLOSHAASQ
00007ffb09bab80e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLOs0G3KeyAAs23CustomStringConvertible
00007ffb09bab806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0dE9NLGParamsV10CodingKeys33_A3AF9CDC8A32104755ECEB174C0E140ALLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb09bab75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV9SortOrderOSHAASQ
00007ffb09bab796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09bab786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09bab78e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09bab7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09baedc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09baedb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09baedbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09baed5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentToggleStateOSHAASQ
00007ffb09ba5362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LNInitalizerErrorOSHAASQ
00007ffb09ba9a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb09ba9a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb09ba9a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba9a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba9a18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00007ffb09ba9a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffb09ba9a74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb09ba9a8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb09ba9a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba9a84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba9a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00007ffb09ba9aac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb09ba9088 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00007ffb09ba5cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00007ffb09bb1c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA0A4EnumAA8RawValueSY_s08LosslessC11Convertible
00007ffb09bb1c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffb09bb1c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffb09bb1c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb09bb1c76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOSHAASQ
00007ffb09bb1cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb09ba5d0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV0E5ErrorOyx_GSHAASQ
00007ffb09ba5d26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV12CompoundTypeOyx_GSHAASQ
00007ffb09ba5d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV14ComparisonTypeOyx_GSHAASQ
00007ffb09ba5d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV9SortOrderOyx_GSHAASQ
00007ffb09ba5cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA0dE0AA0D0AaEP_AA0aD0
00007ffb09ba5cfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentJ0
00007ffb09ba5d06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffb09bb0a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00007ffb09bb0a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffb09bb0a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffb09ba9036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVSHAASQ
00007ffb09ba9026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs10SetAlgebraAASQ
00007ffb09ba902e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb09ba903e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs9OptionSetAASY
00007ffb09ba9046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV01_C10ChangeKindVs9OptionSetAAs0I7Algebra
00007ffb09ba901e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV0E0OSHAASQ
00007ffb09ba8ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectV4KindOSHAASQ
00007ffb09ba8ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_IntentSideEffectVSHAASQ
00007ffb09bb10e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentV0cD6Result33_46D07F4F76A172B7AED76DC5E640ABEBLLVAA0eF0AA05OpensaE0AaGP_AA0aE0
00007ffb09bb10ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentV0cD6Result33_46D07F4F76A172B7AED76DC5E640ABEBLLVAA0eF0AA5ValueAaGP_AA01_eP0
00007ffb09bb1100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffb09bb1108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffb09bb10f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18EmptySnippetIntentVAA0dE0AA13PerformResultAA0aE0P_AA05ShowsD4View
00007ffb09ba541c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00007ffb09bab754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentChoiceOptionV5StyleV01_F033_F4265390D005A2206C35690A66FB3853LLOSHAASQ
00007ffb09bab734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentChoiceOptionV5StyleVSHAASQ
00007ffb09ba52c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLOSHAASQ
00007ffb09ba52d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLOs0F3KeyAAs23CustomStringConvertible
00007ffb09ba52ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationV0D9NLGParamsV10CodingKeys33_45765B6CAC234B2A063673F3282256E8LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb09ba5264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb09ba5254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb09ba525c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba5272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09ba8196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00007ffb09ba81b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00007ffb09ba81a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00007ffb09ba829c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLOSHAASQ
00007ffb09ba82ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLOs0G3KeyAAs23CustomStringConvertible
00007ffb09ba82a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0dE9NLGParamsV10CodingKeys33_28BC1E300EB825435AAF90A4D8019C13LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb09ba8188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00007ffb09ba81de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09ba81ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba81d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba81ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb09ba727a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb09ba726a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb09ba7272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb09ba7254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOSHAASQ
00007ffb09bab9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00007ffb09babc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00007ffb09bafdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18UnitResolverHelper33_8E4F9BB52D5F884A9F6E20231B95DC85LLVyxGSHAASQ
00007ffb09bae1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00007ffb09bae204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
