00007ffa0e3d31cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e274dd2 (__TEXT,__text) non-external -[MREffectReflectionsTitle _cleanup]
00007ffa0e2776e6 (__TEXT,__text) non-external -[MREffectReflectionsTitle _loadForTime:inContext:withArguments:]
00007ffa0e2753fa (__TEXT,__text) non-external -[MREffectReflectionsTitle _maxLinesForTextElement:]
00007ffa0e2753df (__TEXT,__text) non-external -[MREffectReflectionsTitle _maxSizeForTextElement:]
00007ffa0e277d4b (__TEXT,__text) non-external -[MREffectReflectionsTitle _unload]
00007ffa0e277b2d (__TEXT,__text) non-external -[MREffectReflectionsTitle cacheRenderedWords]
00007ffa0e277474 (__TEXT,__text) non-external -[MREffectReflectionsTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e277698 (__TEXT,__text) non-external -[MREffectReflectionsTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e274b0c (__TEXT,__text) non-external -[MREffectReflectionsTitle initWithEffectID:]
00007ffa0e275405 (__TEXT,__text) non-external -[MREffectReflectionsTitle isLoadedForTime:]
00007ffa0e2752d1 (__TEXT,__text) non-external -[MREffectReflectionsTitle prerenderForTime:inContext:withArguments:]
00007ffa0e276449 (__TEXT,__text) non-external -[MREffectReflectionsTitle render1SlideAtTime:inContext:withArguments:scale:tilt:phaseOutType:direction:]
00007ffa0e2754ee (__TEXT,__text) non-external -[MREffectReflectionsTitle renderAtTime:inContext:withArguments:]
00007ffa0e276a80 (__TEXT,__text) non-external -[MREffectReflectionsTitle renderKey:size:position:yRot:tX:time:inContext:withArguments:light:shadow:]
00007ffa0e275b94 (__TEXT,__text) non-external -[MREffectReflectionsTitle renderTextAtTime:inContext:withArguments:scale:]
00007ffa0e27523c (__TEXT,__text) non-external -[MREffectReflectionsTitle setAttributes:]
00007ffa0e27503b (__TEXT,__text) non-external -[MREffectReflectionsTitle setPixelSize:]
00007ffa0e3c5c06 (__TEXT,__text) non-external -[MREffectScrapbook _cleanup]
00007ffa0e3caebc (__TEXT,__text) non-external -[MREffectScrapbook _drawBlendedFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00007ffa0e3cc0cb (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakFrame:index:rect:rotation:forcedAspectRatio:layout:offset:time:inContext:withArguments:]
00007ffa0e3ce1c5 (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakFrameInRect:frameWidth:time:inContext:withArguments:]
00007ffa0e3cb874 (__TEXT,__text) non-external -[MREffectScrapbook _drawBreakTwoPartFrame:index:rect:rotation:forcedAspectRatio:time:inContext:withArguments:]
00007ffa0e3ca462 (__TEXT,__text) non-external -[MREffectScrapbook _drawFrame:info:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00007ffa0e3c9512 (__TEXT,__text) non-external -[MREffectScrapbook _drawFrame:info:rect:stretch:zIndex:zRotation:subtract:key:time:inContext:withArguments:]
00007ffa0e3cc8e6 (__TEXT,__text) non-external -[MREffectScrapbook _drawLandscapePanoBackgroundInRect:paperType:subtract:inTime:inContext:withArguments:]
00007ffa0e3c9d4b (__TEXT,__text) non-external -[MREffectScrapbook _drawMask:index:rect:zIndex:zRotation:subtract:time:inContext:withArguments:]
00007ffa0e3cd4f5 (__TEXT,__text) non-external -[MREffectScrapbook _drawPortraitPanoBackgroundInRect:flippedRect:paperType:subtract:inTime:inContext:withArguments:]
00007ffa0e3c9255 (__TEXT,__text) non-external -[MREffectScrapbook _drawTextWithInfo:rect:zIndex:zRotation:time:inContext:withArguments:]
00007ffa0e3c8e4d (__TEXT,__text) non-external -[MREffectScrapbook elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e3c91a2 (__TEXT,__text) non-external -[MREffectScrapbook getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa0e3cedda (__TEXT,__text) non-external -[MREffectScrapbook getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0e3c910a (__TEXT,__text) non-external -[MREffectScrapbook getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e3ce77b (__TEXT,__text) non-external -[MREffectScrapbook hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa0e3c5b7a (__TEXT,__text) non-external -[MREffectScrapbook initWithEffectID:]
00007ffa0e3cec48 (__TEXT,__text) non-external -[MREffectScrapbook interestingTimeForElement:]
00007ffa0e3cea5e (__TEXT,__text) non-external -[MREffectScrapbook interestingTimeForTime:]
00007ffa0e3c60e8 (__TEXT,__text) non-external -[MREffectScrapbook isAlphaFriendly]
00007ffa0e3c5de1 (__TEXT,__text) non-external -[MREffectScrapbook isLoadedForTime:]
00007ffa0e3c60f0 (__TEXT,__text) non-external -[MREffectScrapbook isOpaque]
00007ffa0e3c629a (__TEXT,__text) non-external -[MREffectScrapbook prerenderForTime:inContext:withArguments:]
00007ffa0e3c7a75 (__TEXT,__text) non-external -[MREffectScrapbook renderAtTime:inContext:withArguments:]
00007ffa0e3c5f2b (__TEXT,__text) non-external -[MREffectScrapbook setPixelSize:]
00007ffa0e3cf083 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e3cf526 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _maxLinesForTextElement:]
00007ffa0e3cf4fb (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _maxSizeForTextElement:]
00007ffa0e3cf531 (__TEXT,__text) non-external -[MREffectScrapbook(MRLoadable) _unload]
00007ffa0e282fe1 (__TEXT,__text) non-external -[MREffectScrapbookTitle _cleanup]
00007ffa0e2830fe (__TEXT,__text) non-external -[MREffectScrapbookTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e283446 (__TEXT,__text) non-external -[MREffectScrapbookTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e282491 (__TEXT,__text) non-external -[MREffectScrapbookTitle initWithEffectID:]
00007ffa0e283612 (__TEXT,__text) non-external -[MREffectScrapbookTitle isAlphaFriendly]
00007ffa0e283588 (__TEXT,__text) non-external -[MREffectScrapbookTitle isLoadedForTime:]
00007ffa0e28360a (__TEXT,__text) non-external -[MREffectScrapbookTitle isOpaque]
00007ffa0e28361a (__TEXT,__text) non-external -[MREffectScrapbookTitle prerenderForTime:inContext:withArguments:]
00007ffa0e2836a3 (__TEXT,__text) non-external -[MREffectScrapbookTitle renderAtTime:inContext:withArguments:]
00007ffa0e28304d (__TEXT,__text) non-external -[MREffectScrapbookTitle setPixelSize:]
00007ffa0e284dd3 (__TEXT,__text) non-external -[MREffectScrapbookTitle(Effects) renderEffectTitle2AtTime:inContext:withArguments:]
00007ffa0e283b89 (__TEXT,__text) non-external -[MREffectScrapbookTitle(Effects) renderEffectTitleAtTime:inContext:withArguments:]
00007ffa0e28378d (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e283ac0 (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa0e283a5e (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa0e283acb (__TEXT,__text) non-external -[MREffectScrapbookTitle(MRLoadable) _unload]
00007ffa0e279d1f (__TEXT,__text) non-external -[MREffectScrapbook_Old _cleanup]
00007ffa0e27a200 (__TEXT,__text) non-external -[MREffectScrapbook_Old elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e27a4a9 (__TEXT,__text) non-external -[MREffectScrapbook_Old getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e278017 (__TEXT,__text) non-external -[MREffectScrapbook_Old initWithEffectID:]
00007ffa0e279e5e (__TEXT,__text) non-external -[MREffectScrapbook_Old isAlphaFriendly]
00007ffa0e279e56 (__TEXT,__text) non-external -[MREffectScrapbook_Old isOpaque]
00007ffa0e279e66 (__TEXT,__text) non-external -[MREffectScrapbook_Old prerenderForTime:inContext:withArguments:]
00007ffa0e279eef (__TEXT,__text) non-external -[MREffectScrapbook_Old renderAtTime:inContext:withArguments:]
00007ffa0e279da5 (__TEXT,__text) non-external -[MREffectScrapbook_Old setPixelSize:]
00007ffa0e2815ac (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect10AtTime:inContext:withArguments:]
00007ffa0e27a586 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect1AtTime:inContext:withArguments:]
00007ffa0e27b227 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect2AtTime:movieVersion:inContext:withArguments:]
00007ffa0e27bf94 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect3AtTime:movieVersion:inContext:withArguments:]
00007ffa0e27d088 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect4AtTime:movieVersion:inContext:withArguments:]
00007ffa0e27e17b (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect5AtTime:movieVersion:inContext:withArguments:]
00007ffa0e27f023 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect6AtTime:movieVersion:inContext:withArguments:]
00007ffa0e27fad8 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect7AtTime:inContext:withArguments:]
00007ffa0e2806bf (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect8AtTime:inContext:withArguments:]
00007ffa0e280b37 (__TEXT,__text) non-external -[MREffectScrapbook_Old(Effects) renderEffect9AtTime:inContext:withArguments:]
00007ffa0e281c63 (__TEXT,__text) non-external -[MREffectScrapbook_Old(MRLoadable) _unload]
00007ffa0e3d7f7e (__TEXT,__text) non-external -[MREffectShadedColors _unload]
00007ffa0e3d7f56 (__TEXT,__text) non-external -[MREffectShadedColors beginMorphingToAspectRatio:withDuration:]
00007ffa0e3d7ec3 (__TEXT,__text) non-external -[MREffectShadedColors elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e3d7ef3 (__TEXT,__text) non-external -[MREffectShadedColors getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e3d7c22 (__TEXT,__text) non-external -[MREffectShadedColors prerenderForTime:inContext:withArguments:]
00007ffa0e3d7c2a (__TEXT,__text) non-external -[MREffectShadedColors renderAtTime:inContext:withArguments:]
00007ffa0e3d7878 (__TEXT,__text) non-external -[MREffectShadedColors setAttributes:]
00007ffa0e3f7a89 (__TEXT,__text) non-external -[MREffectShatter _cleanup]
00007ffa0e3f91e1 (__TEXT,__text) non-external -[MREffectShatter elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e3f9405 (__TEXT,__text) non-external -[MREffectShatter getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e3f79d8 (__TEXT,__text) non-external -[MREffectShatter initWithEffectID:]
00007ffa0e3f7bac (__TEXT,__text) non-external -[MREffectShatter isLoadedForTime:]
00007ffa0e3f91a7 (__TEXT,__text) non-external -[MREffectShatter patchworkAtTime:inContext:withArguments:]
00007ffa0e3f7bb7 (__TEXT,__text) non-external -[MREffectShatter prerenderForTime:inContext:withArguments:]
00007ffa0e3f849c (__TEXT,__text) non-external -[MREffectShatter renderAtTime:inContext:withArguments:]
00007ffa0e3f7b7d (__TEXT,__text) non-external -[MREffectShatter setPixelSize:]
00007ffa0e3f9453 (__TEXT,__text) non-external -[MREffectShatter(MRLoadable) _unload]
00007ffa0e3fb922 (__TEXT,__text) non-external -[MREffectShatterText _cleanup]
00007ffa0e3fc69b (__TEXT,__text) non-external -[MREffectShatterText _maxLinesForTextElement:]
00007ffa0e3fc676 (__TEXT,__text) non-external -[MREffectShatterText _maxSizeForTextElement:]
00007ffa0e3fc6e0 (__TEXT,__text) non-external -[MREffectShatterText _renderSublayer:layerCount:atTime:inContext:withArguments:]
00007ffa0e3fbcba (__TEXT,__text) non-external -[MREffectShatterText elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e3fbcea (__TEXT,__text) non-external -[MREffectShatterText getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e3fb8c0 (__TEXT,__text) non-external -[MREffectShatterText initWithEffectID:]
00007ffa0e3fbd4d (__TEXT,__text) non-external -[MREffectShatterText isLoadedForTime:]
00007ffa0e3fc6a6 (__TEXT,__text) non-external -[MREffectShatterText patchworkAtTime:inContext:withArguments:]
00007ffa0e3fbf0e (__TEXT,__text) non-external -[MREffectShatterText prerenderForTime:inContext:withArguments:]
00007ffa0e3fc151 (__TEXT,__text) non-external -[MREffectShatterText renderAtTime:inContext:withArguments:]
00007ffa0e3fbb31 (__TEXT,__text) non-external -[MREffectShatterText setPixelSize:]
00007ffa0e3fd7aa (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e3fda51 (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _unload]
00007ffa0e285ed6 (__TEXT,__text) non-external -[MREffectShatterTitle _cleanup]
00007ffa0e285fcd (__TEXT,__text) non-external -[MREffectShatterTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e285ffd (__TEXT,__text) non-external -[MREffectShatterTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e285d31 (__TEXT,__text) non-external -[MREffectShatterTitle initWithEffectID:]
00007ffa0e286060 (__TEXT,__text) non-external -[MREffectShatterTitle isLoadedForTime:]
00007ffa0e28613d (__TEXT,__text) non-external -[MREffectShatterTitle prerenderForTime:inContext:withArguments:]
00007ffa0e2861c1 (__TEXT,__text) non-external -[MREffectShatterTitle renderAtTime:inContext:withArguments:]
00007ffa0e285f51 (__TEXT,__text) non-external -[MREffectShatterTitle setPixelSize:]
00007ffa0e286a9c (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e286d65 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa0e286d42 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa0e286cdb (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _unload]
00007ffa0e37816a (__TEXT,__text) non-external -[MREffectShiftingTiles _addSlideAspectRatios:]
00007ffa0e37833d (__TEXT,__text) non-external -[MREffectShiftingTiles _applyTimingToSlideProviders]
00007ffa0e37a836 (__TEXT,__text) non-external -[MREffectShiftingTiles _aspectRatioForSlideIndex:]
00007ffa0e379fd2 (__TEXT,__text) non-external -[MREffectShiftingTiles _calculateMainDuration]
00007ffa0e37778a (__TEXT,__text) non-external -[MREffectShiftingTiles _cleanup]
00007ffa0e37a98e (__TEXT,__text) non-external -[MREffectShiftingTiles _displaySlideCountForLayout:]
00007ffa0e37a9b2 (__TEXT,__text) non-external -[MREffectShiftingTiles _displayWidthForLayout:]
00007ffa0e37d980 (__TEXT,__text) non-external -[MREffectShiftingTiles _durationForAspectRatio:inLayout:withScreenRatio:]
00007ffa0e38160a (__TEXT,__text) non-external -[MREffectShiftingTiles _infoForTime:]
00007ffa0e37da1c (__TEXT,__text) non-external -[MREffectShiftingTiles _iterationForTime:startTime:duration:]
00007ffa0e381729 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForIteration:]
00007ffa0e3816f4 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForTime:]
00007ffa0e377b1b (__TEXT,__text) non-external -[MREffectShiftingTiles _lowestDisplayIteration]
00007ffa0e37a122 (__TEXT,__text) non-external -[MREffectShiftingTiles _setupFirstLayout]
00007ffa0e37a9e5 (__TEXT,__text) non-external -[MREffectShiftingTiles _setupLayoutsWithSlideInfo:append:aspectRatio:]
00007ffa0e37a9a0 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideCountForLayout:]
00007ffa0e381560 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideProviderWithAspectRatio:nearest:actual:]
00007ffa0e37a63f (__TEXT,__text) non-external -[MREffectShiftingTiles _timeForIteration:]
00007ffa0e3792c2 (__TEXT,__text) non-external -[MREffectShiftingTiles _updateSizeScripts]
00007ffa0e37a9c4 (__TEXT,__text) non-external -[MREffectShiftingTiles _widthForLayout:]
00007ffa0e3780f9 (__TEXT,__text) non-external -[MREffectShiftingTiles appendSlideInformation:andTextInformation:]
00007ffa0e37a812 (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForSlideAtIndex:]
00007ffa0e37a82d (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForTextAtIndex:]
00007ffa0e381bd6 (__TEXT,__text) non-external -[MREffectShiftingTiles elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e377914 (__TEXT,__text) non-external -[MREffectShiftingTiles firstSlideIndexStillNeededAtTime:]
00007ffa0e381dfa (__TEXT,__text) non-external -[MREffectShiftingTiles getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e3776e8 (__TEXT,__text) non-external -[MREffectShiftingTiles initWithEffectID:]
00007ffa0e37a7e4 (__TEXT,__text) non-external -[MREffectShiftingTiles lowestDisplayTime]
00007ffa0e37dc4d (__TEXT,__text) non-external -[MREffectShiftingTiles prerenderForTime:inContext:withArguments:]
00007ffa0e37e14c (__TEXT,__text) non-external -[MREffectShiftingTiles renderAtTime:inContext:withArguments:]
00007ffa0e377ec4 (__TEXT,__text) non-external -[MREffectShiftingTiles setMultiImageSlideRange:]
00007ffa0e3782fc (__TEXT,__text) non-external -[MREffectShiftingTiles setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa0e37a147 (__TEXT,__text) non-external -[MREffectShiftingTiles showDurationForSlideAtIndex:]
00007ffa0e379c70 (__TEXT,__text) non-external -[MREffectShiftingTiles showTimeForSlideAtIndex:]
00007ffa0e3778d7 (__TEXT,__text) non-external -[MREffectShiftingTiles supportsDynamicExpansion]
00007ffa0e3778e2 (__TEXT,__text) non-external -[MREffectShiftingTiles typicalSlideBatchSize]
00007ffa0e381e48 (__TEXT,__text) non-external -[MREffectShiftingTiles(MRLoadable) _unload]
00007ffa0e38ee3e (__TEXT,__text) non-external -[MREffectShowroom _cleanup]
00007ffa0e390201 (__TEXT,__text) non-external -[MREffectShowroom elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e390425 (__TEXT,__text) non-external -[MREffectShowroom getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e38ec11 (__TEXT,__text) non-external -[MREffectShowroom initWithEffectID:]
00007ffa0e38f4a6 (__TEXT,__text) non-external -[MREffectShowroom isLoadedForTime:]
00007ffa0e38f216 (__TEXT,__text) non-external -[MREffectShowroom prerenderForTime:inContext:withArguments:]
00007ffa0e38f524 (__TEXT,__text) non-external -[MREffectShowroom renderAtTime:inContext:withArguments:]
00007ffa0e38efb7 (__TEXT,__text) non-external -[MREffectShowroom setAttributes:]
00007ffa0e38eefa (__TEXT,__text) non-external -[MREffectShowroom setPixelSize:]
00007ffa0e390473 (__TEXT,__text) non-external -[MREffectShowroom(MRLoadable) _unload]
00007ffa0e390536 (__TEXT,__text) non-external -[MREffectShowroomBackground _cleanup]
00007ffa0e3904f3 (__TEXT,__text) non-external -[MREffectShowroomBackground initWithEffectID:]
00007ffa0e3905cc (__TEXT,__text) non-external -[MREffectShowroomBackground isLoadedForTime:]
00007ffa0e3905e9 (__TEXT,__text) non-external -[MREffectShowroomBackground prerenderForTime:inContext:withArguments:]
00007ffa0e390a72 (__TEXT,__text) non-external -[MREffectShowroomBackground renderAtTime:inContext:withArguments:]
00007ffa0e390813 (__TEXT,__text) non-external -[MREffectShowroomBackground setAttributes:]
00007ffa0e39056f (__TEXT,__text) non-external -[MREffectShowroomBackground setPixelSize:]
00007ffa0e390b4a (__TEXT,__text) non-external -[MREffectShowroomBackground(MRLoadable) _unload]
00007ffa0e288949 (__TEXT,__text) non-external -[MREffectSlidingPanels _applySizeScripts:]
00007ffa0e286ec5 (__TEXT,__text) non-external -[MREffectSlidingPanels _cleanup]
00007ffa0e287022 (__TEXT,__text) non-external -[MREffectSlidingPanels _loadForTime:inContext:withArguments:]
00007ffa0e287a50 (__TEXT,__text) non-external -[MREffectSlidingPanels _maxLinesForTextElement:]
00007ffa0e287a38 (__TEXT,__text) non-external -[MREffectSlidingPanels _maxSizeForTextElement:]
00007ffa0e288fd0 (__TEXT,__text) non-external -[MREffectSlidingPanels _sizeForBreakAspectRatio:size:inContext:]
00007ffa0e287a90 (__TEXT,__text) non-external -[MREffectSlidingPanels _unload]
00007ffa0e28c6ba (__TEXT,__text) non-external -[MREffectSlidingPanels beginMorphingToAspectRatio:withDuration:]
00007ffa0e28c6cb (__TEXT,__text) non-external -[MREffectSlidingPanels computeAnimationForTime:direction:rect:justification:]
00007ffa0e28b968 (__TEXT,__text) non-external -[MREffectSlidingPanels elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e28bef4 (__TEXT,__text) non-external -[MREffectSlidingPanels enterInteractiveModeAtTime:]
00007ffa0e28c1ef (__TEXT,__text) non-external -[MREffectSlidingPanels exitInteractiveMode]
00007ffa0e28c3ba (__TEXT,__text) non-external -[MREffectSlidingPanels getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0e28bc3e (__TEXT,__text) non-external -[MREffectSlidingPanels getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa0e28bbaf (__TEXT,__text) non-external -[MREffectSlidingPanels getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e28bd97 (__TEXT,__text) non-external -[MREffectSlidingPanels hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa0e286d70 (__TEXT,__text) non-external -[MREffectSlidingPanels init]
00007ffa0e28c30f (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForElement:]
00007ffa0e28c235 (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForTime:]
00007ffa0e286f92 (__TEXT,__text) non-external -[MREffectSlidingPanels isLoadedForTime:]
00007ffa0e287c22 (__TEXT,__text) non-external -[MREffectSlidingPanels prerenderForTime:inContext:withArguments:]
00007ffa0e288fdc (__TEXT,__text) non-external -[MREffectSlidingPanels renderAtTime:inContext:withArguments:]
00007ffa0e287b8d (__TEXT,__text) non-external -[MREffectSlidingPanels setAttributes:]
00007ffa0e286f56 (__TEXT,__text) non-external -[MREffectSlidingPanels setPixelSize:]
00007ffa0e28cb4d (__TEXT,__text) non-external -[MREffectSnapshot _cleanup]
00007ffa0e28e880 (__TEXT,__text) non-external -[MREffectSnapshot _maxLinesForTextElement:]
00007ffa0e28e80c (__TEXT,__text) non-external -[MREffectSnapshot _maxSizeForTextElement:]
00007ffa0e28e6c2 (__TEXT,__text) non-external -[MREffectSnapshot elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e28e7a8 (__TEXT,__text) non-external -[MREffectSnapshot getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e28cae0 (__TEXT,__text) non-external -[MREffectSnapshot initWithEffectID:]
00007ffa0e28cbdb (__TEXT,__text) non-external -[MREffectSnapshot isLoadedForTime:]
00007ffa0e28cc5d (__TEXT,__text) non-external -[MREffectSnapshot renderAtTime:inContext:withArguments:]
00007ffa0e28e8db (__TEXT,__text) non-external -[MREffectSnapshot(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e28ec89 (__TEXT,__text) non-external -[MREffectSnapshotTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e28ecb9 (__TEXT,__text) non-external -[MREffectSnapshotTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e28ec32 (__TEXT,__text) non-external -[MREffectSnapshotTitle init]
00007ffa0e28ed1c (__TEXT,__text) non-external -[MREffectSnapshotTitle isLoadedForTime:]
00007ffa0e28ed9e (__TEXT,__text) non-external -[MREffectSnapshotTitle renderAtTime:inContext:withArguments:]
00007ffa0e28f056 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e28f322 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa0e28f2fd (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa0e28f32d (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _unload]
00007ffa0e3eab76 (__TEXT,__text) non-external -[MREffectStretchableSlide isNative3D]
00007ffa0e3eab81 (__TEXT,__text) non-external -[MREffectStretchableSlide isOpaque]
00007ffa0e3eab89 (__TEXT,__text) non-external -[MREffectStretchableSlide renderAtTime:inContext:withArguments:]
00007ffa0e3ea7c6 (__TEXT,__text) non-external -[MREffectStretchableSlide setAttributes:]
00007ffa0e28f62d (__TEXT,__text) non-external -[MREffectTableTop _cleanup]
00007ffa0e2944b9 (__TEXT,__text) non-external -[MREffectTableTop _maxLinesForTextElement:]
00007ffa0e2944a1 (__TEXT,__text) non-external -[MREffectTableTop _maxSizeForTextElement:]
00007ffa0e293fd5 (__TEXT,__text) non-external -[MREffectTableTop elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e294373 (__TEXT,__text) non-external -[MREffectTableTop getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa0e2942a8 (__TEXT,__text) non-external -[MREffectTableTop getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e28f4fd (__TEXT,__text) non-external -[MREffectTableTop initWithEffectID:]
00007ffa0e28f807 (__TEXT,__text) non-external -[MREffectTableTop isLoadedForTime:]
00007ffa0e28f8c3 (__TEXT,__text) non-external -[MREffectTableTop prerenderForTime:inContext:withArguments:]
00007ffa0e2900ae (__TEXT,__text) non-external -[MREffectTableTop renderAtTime:inContext:withArguments:]
00007ffa0e28f755 (__TEXT,__text) non-external -[MREffectTableTop setPixelSize:]
00007ffa0e2944c4 (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0e294875 (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _unload]
00007ffa0e2949a6 (__TEXT,__text) non-external -[MREffectTableTopTitle _cleanup]
00007ffa0e294b1f (__TEXT,__text) non-external -[MREffectTableTopTitle _loadForTime:inContext:withArguments:]
00007ffa0e294f1d (__TEXT,__text) non-external -[MREffectTableTopTitle _maxLinesForTextElement:]
00007ffa0e294efa (__TEXT,__text) non-external -[MREffectTableTopTitle _maxSizeForTextElement:]
00007ffa0e294f28 (__TEXT,__text) non-external -[MREffectTableTopTitle _unload]
00007ffa0e2950df (__TEXT,__text) non-external -[MREffectTableTopTitle cacheRenderedWords]
00007ffa0e2949fc (__TEXT,__text) non-external -[MREffectTableTopTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0e294a2c (__TEXT,__text) non-external -[MREffectTableTopTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0e294919 (__TEXT,__text) non-external -[MREffectTableTopTitle init]
00007ffa0e294a8f (__TEXT,__text) non-external -[MREffectTableTopTitle isLoadedForTime:]
00007ffa0e2954c9 (__TEXT,__text) non-external -[MREffectTableTopTitle renderAtTime:inContext:withArguments:]
00007ffa0e29672b (__TEXT,__text) non-external -[MREffectVignettingOverlay _cleanup]
00007ffa0e296652 (__TEXT,__text) non-external -[MREffectVignettingOverlay initWithEffectID:]
00007ffa0e2967c1 (__TEXT,__text) non-external -[MREffectVignettingOverlay isLoadedForTime:]
00007ffa0e2967de (__TEXT,__text) non-external -[MREffectVignettingOverlay prerenderForTime:inContext:withArguments:]
00007ffa0e29684b (__TEXT,__text) non-external -[MREffectVignettingOverlay renderAtTime:inContext:withArguments:]
00007ffa0e296764 (__TEXT,__text) non-external -[MREffectVignettingOverlay setPixelSize:]
00007ffa0e296933 (__TEXT,__text) non-external -[MREffectVignettingOverlay(MRLoadable) _unload]
