                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b1ae258c (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b1aefb08 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b1ad15f8 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b1ad1534 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001d717c820 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00000001d717cf60 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00000001d717ad48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00000001d717c9a8 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00000001d717ade8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00000001d717ae38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00000001d717b270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00000001d717b248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00000001d717ab18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00000001d717b1f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00000001d717a9d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00000001d717aac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00000001d717a690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00000001d717a708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00000001d717aa78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00000001d717b518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00000001d717ab40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00000001d717b2c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00000001d717b068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00000001d717b450 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00000001d717a730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001d717b338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00000001d717af50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00000001d717b400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00000001d717b018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00000001d717b810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00000001d717ac58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00000001d717b798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00000001d717ab90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00000001d717abe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00000001d717a7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00000001d717a820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00000001d717a898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00000001d717afc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00000001d717aa00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00000001d717b608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00000001d717b658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00000001d717b388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00000001d717b748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00000001d717b4c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00000001d717aed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00000001d717b5b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00000001d717aca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00000001d717b6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00000001d717a8e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00000001d717b6a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00000001d717b158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00000001d717b090 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00000001d717b108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00000001d717a7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00000001d717b1a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00000001d717b540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00000001d717b7e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00000001d717ae88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00000001d717af00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00000001d717b3b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00000001d717a988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00000001d717a910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00000001d717c450 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00000001d717c310 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001d717c478 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001d717c338 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001d717c428 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001d717c360 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00000001d90a0200 (__DATA_CONST,__const) external _TTSAUParamsKey
00000001d90a00e0 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00000001d90a00d0 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00000001d90a00d8 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00000001d90a0298 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00000001d909fff8 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00000001d90a0258 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00000001d90a0158 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00000001d90a0180 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00000001d90a0178 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00000001d90a0170 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00000001d90a0160 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00000001d90a0168 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00000001d90a0188 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00000001d90a0150 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00000001d90a01e0 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00000001d90a0148 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00000001d90a0120 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00000001d90a01d0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00000001d90a01d8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00000001d90a0110 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00000001d90a0118 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00000001d90a0130 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00000001d90a0128 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00000001d90a01a8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00000001d90a01b0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00000001d90a01b8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00000001d90a01c0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00000001d90a01a0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00000001d90a0198 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00000001d90a0190 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00000001d90a01c8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00000001d90a0140 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00000001d90a0138 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00000001b1ab97dc (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00000001b1ab96a8 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00000001b1b78ad0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00000001b1b78ad8 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00000001b1aa2ea8 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00000001b1ab9abc (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00000001b1ab9948 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00000001b1aa2e70 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00000001b1aa2d30 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00000001b1aa2dcc (__TEXT,__text) external _TTSCFSetSendDifferences
00000001b1abaecc (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00000001d90a0010 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00000001d909fbb8 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00000001d909fbb0 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00000001b1aefd58 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00000001b1abaf40 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00000001b1abb2f4 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00000001b1abb1a0 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00000001b1abb1e0 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00000001b1abab64 (__TEXT,__text) external _TTSCreateDirectory
00000001b1ac3d60 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00000001b1abad78 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00000001b1abac04 (__TEXT,__text) external _TTSCreateURLAndDirectory
00000001b1abb164 (__TEXT,__text) external _TTSDeleteItemAtURL
00000001d90a0008 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00000001b1abac84 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00000001b1aa2cc4 (__TEXT,__text) external _TTSErrorCreate
00000001b1abad6c (__TEXT,__text) external _TTSFileExistsAtURL
00000001d90a01e8 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00000001d90a01f8 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00000001d90a01f0 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00000001b1aadd2c (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00000001b1aade24 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00000001b1aadc34 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00000001b1aadf48 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00000001b1af0c44 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00000001b1af0a4c (__TEXT,__text) external _TTSIsBaseSystem
00000001b1aefa24 (__TEXT,__text) external _TTSIsInternalBuild
00000001b1af0b78 (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00000001b1af0ac4 (__TEXT,__text) external _TTSIsRunningInLoginWindow
00000001b1ab17b4 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00000001b1aefc18 (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00000001d90a02b8 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00000001d90a02b0 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00000001b1ab0ee8 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00000001b1ab1754 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00000001b1ab16a8 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00000001b1ab1704 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00000001b1ab1644 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00000001b1ab1600 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b1ab11f0 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00000001b1ab111c (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00000001b1ab11b4 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00000001b1ab0f50 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00000001b1ab1750 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00000001b1ab0f9c (__TEXT,__text) external _TTSPreferencesInitialize
00000001b1ab1768 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00000001b1ab0f5c (__TEXT,__text) external _TTSPreferencesSetValueForKey
00000001b1ab26e8 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00000001d90a0000 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00000001b1aef988 (__TEXT,__text) external _TTSRosebudLogger
00000001b1aad84c (__TEXT,__text) external _TTSSetThreadPriorityHigh
00000001d90a02a8 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00000001d90a02a0 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00000001b1af0318 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00000001b1ae7de0 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00000001b1aefc7c (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00000001b1ad34b0 (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00000001b1ae7dc4 (__TEXT,__text) external _TTSSpeechTransformText
00000001b1ae7dd4 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00000001b1adf0b8 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00000001b1ad34bc (__TEXT,__text) external _TTSSpeechUnitTestingMode
00000001b1aefcd8 (__TEXT,__text) external _TTSSpeechVolumeModulation
00000001b1aefab4 (__TEXT,__text) external _TTSStringForResourceType
00000001b1aefa90 (__TEXT,__text) external _TTSStringForSpeechFootprint
00000001b1aefbf8 (__TEXT,__text) external _TTSStringForSpeechGender
00000001b1af020c (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00000001b1af01a0 (__TEXT,__text) external _TTSSupportsNeuralVoices
00000001d909ff78 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00000001b1ac3d30 (__TEXT,__text) external _TTSUniStrGetLength
00000001b1af0a58 (__TEXT,__text) external _TTSUseMauiSSE
00000001b1af0a98 (__TEXT,__text) external _TTSUseSiriSSE
00000001b1aba444 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00000001b1aba670 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00000001b1ab9f60 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00000001b1aba170 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00000001b1aba12c (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00000001b1aba5e8 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00000001b1aba550 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00000001b1aba16c (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00000001b1abaab4 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00000001b1af0270 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00000001d909fbf8 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00000001d909fc00 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00000001b1af028c (__TEXT,__text) external _TTSVoiceTypeForResourceType
00000001b1af0bd0 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00000001b1af00a8 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00000001b1ab1a2c (__TEXT,__text) external _TTSisSpeakableEmojiString
00000001b1ab1918 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00000001b1ad1408 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001b1af0a3c (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001b1aad718 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001b1aefce8 (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00000001b1aefd2c (__TEXT,__text) external __SpeechGenderForVocalizerGender
00000001b1ab7578 (__TEXT,__text) external __TTSBundleCopyResourceURL
00000001b1ab740c (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00000001b1ab6d98 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00000001b1ab6ca8 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00000001b1ab6eec (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00000001b1ab6ff4 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00000001b1ab6de0 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00000001b1ab730c (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00000001b1ab6918 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00000001b1ab7100 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00000001b1ab6b28 (__TEXT,__text) external __TTSCopyLocalizedString
00000001b1ab6998 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00000001b1ab6f34 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00000001b1ab7690 (__TEXT,__text) external __TTSDeviceLanguageChanged
00000001b1ab6a54 (__TEXT,__text) external __TTSFrameworkBundle
00000001b1ada24c (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00000001b1ab6a28 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00000001b1abdf38 (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00000001b1ab6bb0 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00000001b1ab1300 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00000001b1ab15c4 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b1ab1564 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00000001b1ab2850 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00000001b1ae781c (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00000001b1aba870 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b1aefd0c (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00000001b1aefd44 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00000001b1af0cdc (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b1b7d480 (__TEXT,__const) external __pcre2_OP_lengths_8
00000001b1b58b2c (__TEXT,__text) external __pcre2_auto_possessify_8
00000001b1b7d5bc (__TEXT,__const) external __pcre2_callout_end_delims_8
00000001b1b7d598 (__TEXT,__const) external __pcre2_callout_start_delims_8
00000001b1b4bbc4 (__TEXT,__text) external __pcre2_check_escape_8
00000001d90b4888 (__AUTH_CONST,__const) external __pcre2_default_compile_context_8
00000001d90b4920 (__AUTH_CONST,__const) external __pcre2_default_convert_context_8
00000001d90b48d0 (__AUTH_CONST,__const) external __pcre2_default_match_context_8
00000001b1b80b4b (__TEXT,__const) external __pcre2_default_tables_8
00000001b1b568b0 (__TEXT,__text) external __pcre2_extuni_8
00000001b1b56638 (__TEXT,__text) external __pcre2_find_bracket_8
00000001b1b7d528 (__TEXT,__const) external __pcre2_hspace_list_8
00000001b1b56b94 (__TEXT,__text) external __pcre2_is_newline_8
00000001b1b69a54 (__TEXT,__text) external __pcre2_jit_free_8
00000001b1b69a50 (__TEXT,__text) external __pcre2_jit_free_rodata_8
00000001b1b69a78 (__TEXT,__text) external __pcre2_jit_get_size_8
00000001b1b69a6c (__TEXT,__text) external __pcre2_jit_get_target_8
00000001b1b69a80 (__TEXT,__text) external __pcre2_memctl_malloc_8
00000001b1b69f6c (__TEXT,__text) external __pcre2_ord2utf_8
00000001b1b4b508 (__TEXT,__text) external __pcre2_script_run_8
00000001b1b6a4e8 (__TEXT,__text) external __pcre2_strcmp_8
00000001b1b6a51c (__TEXT,__text) external __pcre2_strcmp_c8_8
00000001b1b6a5ec (__TEXT,__text) external __pcre2_strcpy_c8_8
00000001b1b6a5c0 (__TEXT,__text) external __pcre2_strlen_8
00000001b1b6a550 (__TEXT,__text) external __pcre2_strncmp_8
00000001b1b6a588 (__TEXT,__text) external __pcre2_strncmp_c8_8
00000001b1b56e44 (__TEXT,__text) external __pcre2_study_8
00000001b1b8197c (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00000001b1b813bc (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00000001b1b8157c (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00000001b1b81f04 (__TEXT,__const) external __pcre2_ucd_records_8
00000001b1b81688 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00000001b1b86110 (__TEXT,__const) external __pcre2_ucd_stage1_8
00000001b1b8a510 (__TEXT,__const) external __pcre2_ucd_stage2_8
00000001b1b7d6e4 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00000001b1b7d66c (__TEXT,__const) external __pcre2_ucp_gentype_8
00000001d5e00898 (__DATA,__data) external __pcre2_unicode_version_8
00000001b1b7d5e0 (__TEXT,__const) external __pcre2_utf8_table1
00000001b1b7d5f8 (__TEXT,__const) external __pcre2_utf8_table1_size
00000001b1b7d5fc (__TEXT,__const) external __pcre2_utf8_table2
00000001b1b7d614 (__TEXT,__const) external __pcre2_utf8_table3
00000001b1b7d62c (__TEXT,__const) external __pcre2_utf8_table4
00000001b1b7e512 (__TEXT,__const) external __pcre2_utt_8
00000001b1b7d720 (__TEXT,__const) external __pcre2_utt_names_8
