
/System/Library/PrivateFrameworks/RemoteManagement.framework/remotemanagementd (for architecture x86_64):
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_event_publisher_activate (from libSystem)
                 (undefined) external _xpc_event_publisher_create (from libSystem)
                 (undefined) external _xpc_event_publisher_fire (from libSystem)
                 (undefined) external _xpc_event_publisher_set_error_handler (from libSystem)
                 (undefined) external _xpc_event_publisher_set_handler (from libSystem)
                 (undefined) external _xpc_strerror (from libSystem)

/System/Library/PrivateFrameworks/RemoteManagement.framework/remotemanagementd (for architecture arm64e):
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CPCloudConfigIsMDMv2Notification (from ConfigurationProfiles)
                 (undefined) external _CPFetchActivationRecord (from ConfigurationProfiles)
                 (undefined) external _CPGetCachedActivationRecord (from ConfigurationProfiles)
                 (undefined) external _CP_IsEnrolledWithMDMv1 (from ConfigurationProfiles)
                 (undefined) external _CP_IsEnrolledWithRemoteManagement (from ConfigurationProfiles)
                 (undefined) external _CP_RemoteManagementCheckIn (from ConfigurationProfiles)
                 (undefined) external _CP_SetEnrolledWithRemoteManagement (from ConfigurationProfiles)
                 (undefined) external _DMCSafelyCopyItemAtPathToDestinationPath (from DMCUtilities)
                 (undefined) external _DMCSetSkipBackupAttributeToItemAtPath (from DMCUtilities)
                 (undefined) external _DatabaseDirectoryName (from RemoteManagement)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _HTTPLogsDirectoryName (from RemoteManagement)
                 (undefined) external _HTTPResponseKeyBody (from MDMClientLibrary)
                 (undefined) external _HTTPResponseKeyDownloadURL (from MDMClientLibrary)
                 (undefined) external _HTTPResponseKeyHeaders (from MDMClientLibrary)
                 (undefined) external _HTTPResponseKeyStatusCode (from MDMClientLibrary)
                 (undefined) external _IdentitiesDirectoryName (from RemoteManagement)
                 (undefined) external _MDMv1DaemonUnenrollNotification (from RemoteManagement)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSDetailedErrorsKey (from CoreData)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSManagedObjectContextDidSaveNotification (from CoreData)
                 (undefined) external _NSManagedObjectContextDidSaveObjectIDsNotification (from CoreData)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMergeByPropertyStoreTrumpMergePolicy (from CoreData)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBackgroundActivityScheduler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConditionLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryToken (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecureUnarchiveFromDataTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_RMAsset (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMBundle (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMCertificateStatusItem (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMConfiguration (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMConfigurationSubscriberDescription (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMConfigurationUIDetails (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMConfigurationUIItem (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMDateFormat (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMDebounceTimer (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMDeclarationManifest (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMDevice (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMDeviceAuthenticationCredential (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMErrorUtilities (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMFeatureFlags (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMFeatureOverrides (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMGenericAuthenticationCredential (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMJSONUtilities (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMLocations (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMLog (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMMCAdapter (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMManagedDevice (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMManagedKeychainController (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMManagedTrustStoreController (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMManagementChannel (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMModelACMECredentialDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelActivationBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelActivationSimpleDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAnyDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAnyPayload (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAppManagedDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAppMarketplaceDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAssetBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAssetCredentialACMEDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAssetCredentialCertificateDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAssetCredentialIdentityDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAssetCredentialSCEPDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAssetCredentialUserNameAndPasswordDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelClasses (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelCommandBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelConfigurationBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelConfigurationSchema (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelDeclarationBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelIdentityCredentialDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelManagementBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelManagementPropertiesDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelManagementStatusSubscriptionsDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelManagementTestCommandCommand (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelNetworkEAPDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelNetworkWiFiDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelPayloadBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelSCEPCredentialDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelSharedDefinitions (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusBase (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusManagementClientCapabilities (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusManagementClientCapabilities_SupportedPayloads (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusManagementClientCapabilities_SupportedPayloadsDeclarations (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusManagementDeclarations (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusManagementDeclarations_Declaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusManagementPushToken (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusReason (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusSchema (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelUserNameAndPasswordCredentialDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMObserverStore (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMProtocolCommandRequest_StatusReason (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolDeclarationItemsResponse (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolEnrollReferralResponse (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolEnrollRequest (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolEnrollResponse (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolErrorResponse (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolPushMessage (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolStatusReport (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolStatusReport_Errors (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolStatusReport_StatusReason (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProtocolTokensResponse (from RemoteManagementProtocol)
                 (undefined) external _OBJC_CLASS_$_RMProviderStore (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMSandbox (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMSharedLock (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMStatusPublisherDescription (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMStoreDeclarationKey (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMStoreResolvedAsset (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMStoreUnresolvedKeychainAsset (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMStoreUtility (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMStoreXPCProxy (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMSubscriberStore (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMXPCEvent (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMXPCNotifications (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMXPCProxy (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_SFSafariCredentialStore (from SafariFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSSecureUnarchiveFromDataTransformer (from Foundation)
                 (undefined) external _RMAuthenticationSchemeBearer (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeBearerFieldAccessToken (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeMAID (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeMAIDFieldAltDSID (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeMAIDFieldDSID (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeMAIDFieldLongLivedToken (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeMAIDFieldShortLivedToken (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeMAIDFieldUsername (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeTest (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeTestFieldToken (from RemoteManagement)
                 (undefined) external _RMAuthenticationSchemeTestFieldUsername (from RemoteManagement)
                 (undefined) external _RMConfigurationTypeLegacyInteractiveProfiles (from RemoteManagement)
                 (undefined) external _RMConfigurationTypeLegacyProfiles (from RemoteManagement)
                 (undefined) external _RMConfigurationTypeManagementStatusSubscription (from RemoteManagement)
                 (undefined) external _RMErrorDomain (from RemoteManagement)
                 (undefined) external _RMErrorUserInfoKeyDescriptionKey (from RemoteManagement)
                 (undefined) external _RMModelAssetCredentialIdentityDeclaration_Accessible_afterFirstUnlock (from RemoteManagementModel)
                 (undefined) external _RMModelAssetCredentialIdentityDeclaration_Accessible_default (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemAppManagedList (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceModelFamily (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceModelIdentifier (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceModelMarketingName (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceModelNumber (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceOperatingSystemBuildVersion (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceOperatingSystemFamily (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceOperatingSystemMarketingName (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceOperatingSystemSupplementalBuildVersion (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceOperatingSystemSupplementalExtraVersion (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceOperatingSystemVersion (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceSerialNumber (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDeviceUDID (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemDiskManagementFileVaultEnabled (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemManagementClientCapabilities (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemManagementDeclarations (from RemoteManagementModel)
                 (undefined) external _RMModelStatusItemManagementPushToken (from RemoteManagementModel)
                 (undefined) external _RMModelStatusManagementDeclarations_Declaration_Valid_invalid (from RemoteManagementModel)
                 (undefined) external _RMModelStatusManagementDeclarations_Declaration_Valid_unknown (from RemoteManagementModel)
                 (undefined) external _RMModelStatusManagementDeclarations_Declaration_Valid_valid (from RemoteManagementModel)
                 (undefined) external _RMObserverStoreStoreDidChangeNotification (from RemoteManagementStore)
                 (undefined) external _RMProtocolChannelDevice (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolChannelUser (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointDeclarationActivation (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointDeclarationAsset (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointDeclarationConfiguration (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointDeclarationItems (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointDeclarationManagement (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointEnroll (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointEnrollment (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointStatus (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolEndpointTokens (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolErrorResponse_Code_clientVersionInvalid (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolErrorResponse_Code_deviceAuthInvalid (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolErrorResponse_Code_deviceAuthMissing (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolErrorResponse_Code_enrollmentNotAllowed (from RemoteManagementProtocol)
                 (undefined) external _RMProtocolErrorResponse_Code_enrollmentTokenInvalid (from RemoteManagementProtocol)
                 (undefined) external _RMStoreOptionAccountIdentifier (from RemoteManagementStore)
                 (undefined) external _RMStoreOptionDescription (from RemoteManagementStore)
                 (undefined) external _RMStoreOptionName (from RemoteManagementStore)
                 (undefined) external _RMStoreOptionPersonaIdentifier (from RemoteManagementStore)
                 (undefined) external _RMStoreXPCDaemonMachServiceName (from RemoteManagementStore)
                 (undefined) external _RMXPCDaemonMachServiceName (from RemoteManagement)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCreateWithBytes (from Security)
                 (undefined) external _SecCertificateNotValidAfter (from Security)
                 (undefined) external _SecGenerateSelfSignedCertificate (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyCreateWithData (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _StatusDirectoryName (from RemoteManagement)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMAOptionsBAAKeychainLabel (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDUCRTDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAValidity (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnlyPrivate (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlockedThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeyClass (from Security)
                 (undefined) external _kSecAttrKeyClassPrivate (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDAppleKeyStore (from Security)
                 (undefined) external _kSecAttrTokenOID (from Security)
                 (undefined) external _kSecCertificateKeyUsage (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecOidCommonName (from Security)
                 (undefined) external _kSecOidCountryName (from Security)
                 (undefined) external _kSecOidOrganization (from Security)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
