00007fff83802be0 (__DATA,__data) external _AKAdornmentZPositionOffset
00007fff838024c0 (__DATA,__data) external _AKAnnotationChangeObjectKey
00007fff838024a8 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00007fff838024b8 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00007fff838024b0 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00007fff8ad23fc8 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00007fff8ad247d0 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00007fff8ad24960 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00007fff8ad24958 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00007fff838024f8 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00007fff838024f0 (__DATA,__data) external _AKControllerWillSaveNotification
00007fff8ad24228 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00007fff838024d0 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00007fff838024d8 (__DATA,__data) external _AKEditingTextAnnotationKey
00007fff542b9358 (__TEXT,__text) external _AKLog
00007fff8ad247c8 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00007fff83802b58 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00007fff83802b50 (__DATA,__data) external _AKPointOfInterestSize_Handle
00007fff83802b48 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00007fff541d8d58 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00007fff541d94ac (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00007fff8ad23eb8 (__DATA_CONST,__const) external _AKRawDataForCoder
00007fff838024e0 (__DATA,__data) external _AKSelectionChangedNotification
00007fff838024e8 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00007fff542b81a2 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00007fff83802500 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00007fff83802508 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00007fff838024c8 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00007fff542e4df8 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PKCanvasView (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKScribbleInteraction (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewFlowLayout (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILargeContentViewerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPanGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPopoverPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIResponder (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIRotationGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISlider (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStepper (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIToolbar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIBackdropView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIBackdropViewSettings (from UIKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007fff804c9490 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKActionController
00007fff804c9d00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotation
00007fff804c9ee0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationEventHandler
00007fff804cad68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationPointOfInterestHelper
00007fff804cad18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationRenderer
00007fff804c8608 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKArrowAnnotation
00007fff804ca958 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKArrowShapeAnnotation
00007fff804c84f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAttributeController
00007fff804ca318 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKBorderMaskAnnotation
00007fff804c8fe0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKController
00007fff804c9800 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKControllerForTesting
00007fff804c9288 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKCropAnnotation
00007fff804c96e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKDoodleAnnotation
00007fff804c9b20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKGeometryHelper
00007fff804c92d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKHeartAnnotation
00007fff804c7ca8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKHighlightAnnotation
00007fff804c9328 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKImageAnnotation
00007fff804c9a58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkAnnotation
00007fff804c89c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkAnnotation2
00007fff804ca9d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkSignatureView
00007fff804cb150 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKLayerPresentationManager
00007fff804ca0e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKLoupeAnnotation
00007fff804ca750 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKMainEventHandler
00007fff804c9530 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKModelController
00007fff804c9378 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKNoteAnnotation
00007fff804ca818 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKOvalAnnotation
00007fff804ca020 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKOverlayView
00007fff804c98f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageController
00007fff804ca660 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageControllerForTesting
00007fff804cb038 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageModelController
00007fff804c7cf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPolygonAnnotation
00007fff804ca908 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPopupAnnotation
00007fff804c90a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRectAnnotation
00007fff804c9008 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRectangularShapeAnnotation
00007fff804caed0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRedactionRectAnnotation
00007fff804c82e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSecureSerializationHelper
00007fff804ca138 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKShapeAnnotation
00007fff804cac00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSidecarController
00007fff804c8270 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignature
00007fff804c7c08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignatureAnnotation
00007fff804c8950 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignatureView
00007fff804c8f90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSparseMutableControllerArray
00007fff804c7e38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSpeechBubbleAnnotation
00007fff804c8dd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStarAnnotation
00007fff804cb088 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStarAnnotationRenderer
00007fff804c8e28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStrokedAnnotation
00007fff804c8220 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextAnnotationAttributeHelper
00007fff804ca390 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextBoxAnnotation
00007fff804ca2a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextFieldAnnotation
00007fff804c7c58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKThoughtBubbleAnnotation
00007fff83800aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKToolbarView
00007fff804ca0c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKToolbarViewController
00007fff804c9c88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTriangleAnnotation
00007fff804c8db0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKUndoController
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CHPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutManager (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIPanGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIResponder (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIRotationGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIToolbar (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKInkTypePen (from PencilKit)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _UIApplicationDidReceiveMemoryWarningNotification (from UIKit)
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontTextStyleTitle1 (from UIKit)
                 (undefined) external _UIGraphicsBeginImageContext (from UIKit)
                 (undefined) external _UIGraphicsBeginImageContextWithOptions (from UIKit)
                 (undefined) external _UIGraphicsEndImageContext (from UIKit)
                 (undefined) external _UIGraphicsGetCurrentContext (from UIKit)
                 (undefined) external _UIGraphicsGetImageFromCurrentImageContext (from UIKit)
                 (undefined) external _UIGraphicsPopContext (from UIKit)
                 (undefined) external _UIGraphicsPushContext (from UIKit)
                 (undefined) external _UIImagePNGRepresentation (from UIKit)
                 (undefined) external _UILayoutFittingCompressedSize (from UIKit)
                 (undefined) external _UIRectFillUsingBlendMode (from UIKit)
                 (undefined) external _UITextEffectsWindowIsHostedNotification (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __UIScrollViewDidEndDeceleratingNotification (from UIKit)
                 (undefined) external __UIScrollViewDidEndDraggingNotification (from UIKit)
                 (undefined) external __UIScrollViewDidEndDraggingWillDecelerateUserInfoKey (from UIKit)
                 (undefined) external __UIWindowFirstResponderDidChangeNotification (from UIKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___fpclassifyd (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
                 (undefined) external _kCAFillRuleEvenOdd (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterMultiplyBlendMode (from QuartzCore)
                 (undefined) external _kCAFilterNearest (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGrayGamma2_2 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _method_exchangeImplementations (from libobjc)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _vDSP_minvi (from Accelerate)
                 (undefined) external _vDSP_sve (from Accelerate)
                 (undefined) external _vDSP_vlim (from Accelerate)
                 (undefined) external _vDSP_vthres (from Accelerate)
                 (undefined) external _vDSP_vthrsc (from Accelerate)
                 (undefined) external _vImageBuffer_InitWithCGImage (from Accelerate)
                 (undefined) external _vImageConvert_Planar8toPlanarF (from Accelerate)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlReadMemory (from libxml2)
                 (undefined) external _xmlXPathEvalExpression (from libxml2)
                 (undefined) external _xmlXPathFreeContext (from libxml2)
                 (undefined) external _xmlXPathFreeObject (from libxml2)
                 (undefined) external _xmlXPathNewContext (from libxml2)
                 (undefined) external _xmlXPathRegisterNs (from libxml2)
                 (undefined) external dyld_stub_binder (from libSystem)
