
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
00000000000081a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsEnablementAlertController
00000000000081f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveSpeechDriver
0000000000008230 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHMotionCuesDriver
0000000000008280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHMouseDriver
00000000000084a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSlowKeysDriver
0000000000008510 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSpokenContentDriver
0000000000008558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeyOverlayWindow
00000000000086a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeysDriver
000000000000bf18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHLiveCaptionsEnablementAlertController
000000000000c7a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHMotionCuesDriver
000000000000bfe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHMouseDriver
000000000000c580 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHSlowKeysDriver
000000000000c2a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeyOverlayWindow
000000000000c468 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeysDriver
000000000000bf40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHLiveCaptionsEnablementAlertController
000000000000c170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHMouseDriver
000000000000c5c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHSlowKeysDriver
000000000000c370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHStickyKeyOverlayWindow
000000000000c680 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHAccessibilityReaderDriver
000000000000c858 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsDriver
000000000000bf58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
000000000000be88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveSpeechDriver
000000000000c7c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHMotionCuesDriver
000000000000c218 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHMouseDriver
000000000000c5f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSlowKeysDriver
000000000000c710 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSpokenContentDriver
000000000000c3d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeyOverlayWindow
000000000000c4f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeysDriver
000000000000c638 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHAccessibilityReaderDriver
000000000000c810 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsDriver
000000000000bed0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
000000000000be40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveSpeechDriver
000000000000c758 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHMotionCuesDriver
000000000000bfa0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHMouseDriver
000000000000c538 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSlowKeysDriver
000000000000c6c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSpokenContentDriver
000000000000c260 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeyOverlayWindow
000000000000c420 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeysDriver
000000000000e400 (__DATA,__bss) non-external __SlowKeysDriver
000000000000e408 (__DATA,__bss) non-external __SpokenContentDriver
000000000000e410 (__DATA,__bss) non-external __StickyKeysDriver
                 (undefined) external __UniversalAccessAssistiveControlIsRunning (from libUniversalAccess)
                 (undefined) external __UniversalAccessControlStart (from libUniversalAccess)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000000002bd5 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke
0000000000002be9 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_2
0000000000002bfd (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_3
0000000000002c11 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_4
0000000000002c25 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_5
000000000000746a (__TEXT,__text) non-external ___35-[UAEHMotionCuesDriver startDriver]_block_invoke
0000000000007592 (__TEXT,__text) non-external ___35-[UAEHMotionCuesDriver startDriver]_block_invoke.10
000000000000757c (__TEXT,__text) non-external ___35-[UAEHMotionCuesDriver startDriver]_block_invoke_2
0000000000001e40 (__TEXT,__text) non-external ___37-[UAEHMouseDriver _startMouseDriver:]_block_invoke
00000000000026b0 (__TEXT,__text) non-external ___38-[UAEHMouseDriver _hotKeyFirstAction:]_block_invoke
0000000000004793 (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow hideModifierID:]_block_invoke
0000000000004405 (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow showModifierID:]_block_invoke
00000000000078a2 (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke
000000000000790b (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke.22
0000000000007dec (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke.22.cold.1
0000000000007d45 (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke.cold.1
0000000000004b97 (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke
0000000000004ccb (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke_2
000000000000164b (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke
000000000000165f (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_2
0000000000001673 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_3
0000000000003f97 (__TEXT,__text) non-external ___81-[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]_block_invoke
00000000000061ee (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke
000000000000629a (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke_2
00000000000065d4 (__TEXT,__text) non-external ___87-[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000000000b590 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
000000000000b5d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0^{__CGEvent=}8l
000000000000b840 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v20?0c8"NSError"12l
000000000000b6a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e22_v32?0"NSView"8Q16*24l
000000000000b630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_c40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
000000000000b710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e44_v32?0"NSNumber"8"NSLayoutConstraint"16*24l
000000000000b530 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000000000b610 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e20_v16?0^{__CGEvent=}8l
000000000000b8a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
000000000000b7e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l
000000000000b810 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000000000b770 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e37_v32?0"NSNumber"8"NSTextField"16*24l
000000000000b6e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v16?0"NSAnimationContext"8l
000000000000b670 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v16?0"NSAnimationContext"8l
000000000000b550 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000b5f0 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000b650 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000b860 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000b6c0 (__DATA_CONST,__const) non-external ___block_literal_global.155
000000000000b570 (__DATA_CONST,__const) non-external ___block_literal_global.20
000000000000b880 (__DATA_CONST,__const) non-external ___block_literal_global.23
000000000000b730 (__DATA_CONST,__const) non-external ___block_literal_global.253
000000000000b750 (__DATA_CONST,__const) non-external ___block_literal_global.256
000000000000b5b0 (__DATA_CONST,__const) non-external ___block_literal_global.32
0000000000007a3e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000000000066b2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
0000000000004d0e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000000000045a6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
0000000000007a55 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000000000066c1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
0000000000004d33 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000000000045d2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
0000000000007974 (__TEXT,__text) non-external ___getAXMotionCuesManagerSymbolLoc_block_invoke
0000000000007e93 (__TEXT,__text) non-external ___getAXMotionCuesManagerSymbolLoc_block_invoke.cold.1
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
00000000000026c4 (__TEXT,__text) non-external __markupHandler
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
0000000000009030 (__TEXT,__dlopen_cstrs) non-external _audit_stringAXMotionCuesServices
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
000000000000e438 (__DATA,__bss) non-external _getAXMotionCuesManagerSymbolLoc.ptr
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000000003458 (__TEXT,__text) non-external (was a private external) _handleEvent
000000000000354c (__TEXT,__text) non-external (was a private external) _handleMessage
0000000000003552 (__TEXT,__text) non-external (was a private external) _initialize
                 (undefined) external _kAXSMotionCuesPreferenceDidChangeNotification (from libAccessibility)
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationLocalizationURLKey (from CoreFoundation)
                 (undefined) external _kUAMouseKeyEventSourceUserData (from UniversalAccess)
00000000000037cc (__TEXT,__text) non-external (was a private external) _libraryWillUnload
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
0000000000003544 (__TEXT,__text) non-external (was a private external) _safeToQuit
000000000000353c (__TEXT,__text) non-external (was a private external) _shouldSnarfEvent
000000000000e430 (__DATA,__bss) non-external _startDriver.onceToken
0000000000003859 (__TEXT,__text) non-external (was a private external) _updateSettings
0000000000003926 (__TEXT,__text) non-external (was a private external) _userSessionDidChange

/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture arm64e):
0000000000004af4 (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
0000000000006904 (__TEXT,__text) non-external -[UAEHAccessibilityReaderDriver _activateReader]
00000000000068b8 (__TEXT,__text) non-external -[UAEHAccessibilityReaderDriver applySettingsFromPreferences]
0000000000006854 (__TEXT,__text) non-external -[UAEHAccessibilityReaderDriver handleEvent:]
000000000000756c (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
0000000000007508 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
0000000000001868 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
00000000000016d4 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
0000000000001854 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
0000000000001690 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
000000000000163c (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
000000000000185c (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
000000000000160c (__TEXT,__text) non-external -[UAEHLiveSpeechDriver _toggleLiveSpeech]
00000000000015cc (__TEXT,__text) non-external -[UAEHLiveSpeechDriver applySettingsFromPreferences]
0000000000001528 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:]
00000000000075d8 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:].cold.1
0000000000001608 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver userSessionDidChange]
0000000000006ff0 (__TEXT,__text) non-external -[UAEHMotionCuesDriver _setMotionCuesEnabled:]
00000000000077e8 (__TEXT,__text) non-external -[UAEHMotionCuesDriver _setMotionCuesEnabled:].cold.1
0000000000006fc0 (__TEXT,__text) non-external -[UAEHMotionCuesDriver _toggleMotionCues]
0000000000006f78 (__TEXT,__text) non-external -[UAEHMotionCuesDriver applySettingsFromPreferences]
0000000000006ed4 (__TEXT,__text) non-external -[UAEHMotionCuesDriver handleEvent:]
00000000000077a4 (__TEXT,__text) non-external -[UAEHMotionCuesDriver handleEvent:].cold.1
0000000000006cc8 (__TEXT,__text) non-external -[UAEHMotionCuesDriver startDriver]
0000000000006fbc (__TEXT,__text) non-external -[UAEHMotionCuesDriver userSessionDidChange]
0000000000003498 (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
000000000000340c (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
0000000000002fc4 (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000002d5c (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:reason:]
0000000000002fc0 (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
00000000000027fc (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
00000000000022ec (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
000000000000229c (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
00000000000024ac (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
00000000000033ec (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
000000000000334c (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000002d08 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
000000000000336c (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
0000000000002254 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
000000000000344c (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
000000000000338c (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
000000000000325c (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
0000000000003338 (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
0000000000001e0c (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
0000000000003474 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
0000000000002090 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
000000000000335c (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
000000000000337c (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
0000000000002458 (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
000000000000192c (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000001dd4 (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
00000000000033ac (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
0000000000001e44 (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
0000000000001f90 (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
00000000000033cc (__TEXT,__text) non-external -[UAEHMouseDriver _timerTick]
0000000000002048 (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriverWithReason:]
000000000000342c (__TEXT,__text) non-external -[UAEHMouseDriver _waitingForUser]
0000000000001964 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences]
000000000000761c (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences].cold.1
0000000000001874 (__TEXT,__text) non-external -[UAEHMouseDriver dealloc]
0000000000001ab0 (__TEXT,__text) non-external -[UAEHMouseDriver handleEvent:]
000000000000341c (__TEXT,__text) non-external -[UAEHMouseDriver set_consecutiveClickCount:]
00000000000033fc (__TEXT,__text) non-external -[UAEHMouseDriver set_initialDelay:]
0000000000003460 (__TEXT,__text) non-external -[UAEHMouseDriver set_lastClickPosition:]
000000000000339c (__TEXT,__text) non-external -[UAEHMouseDriver set_maxSpeed:]
0000000000003484 (__TEXT,__text) non-external -[UAEHMouseDriver set_repeatTimer:]
00000000000033bc (__TEXT,__text) non-external -[UAEHMouseDriver set_speed:]
00000000000033dc (__TEXT,__text) non-external -[UAEHMouseDriver set_timerTick:]
000000000000343c (__TEXT,__text) non-external -[UAEHMouseDriver set_waitingForUser:]
0000000000001a30 (__TEXT,__text) non-external -[UAEHMouseDriver setupInitialState]
0000000000001aac (__TEXT,__text) non-external -[UAEHMouseDriver userSessionDidChange]
0000000000006834 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _beepOnSlowKey]
0000000000006814 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _enabled]
000000000000664c (__TEXT,__text) non-external -[UAEHSlowKeysDriver _settingsChangedNotificationsToObserve]
00000000000066f4 (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences]
00000000000076f8 (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences].cold.1
0000000000006684 (__TEXT,__text) non-external -[UAEHSlowKeysDriver handleEvent:]
0000000000006844 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_beepOnSlowKey:]
0000000000006824 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_enabled:]
0000000000006764 (__TEXT,__text) non-external -[UAEHSlowKeysDriver setupInitialState]
0000000000006bd4 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _showStatusOverlayWithFeatureTitle:status:]
0000000000006a18 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakItemUnderPointer]
0000000000006aac (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakSelection]
0000000000006b40 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleTypingEcho]
0000000000006990 (__TEXT,__text) non-external -[UAEHSpokenContentDriver handleEvent:]
0000000000005f74 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow .cxx_destruct]
00000000000051d8 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _calculateHorizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyViewAboutToBeShown:]
0000000000005f64 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _expandingHorizontalEdgeConstraints]
00000000000053c0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToLeadingEdgeOfModifierKeyView:]
00000000000052a4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyView:]
0000000000004e24 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalPaddingForModifierKeyView:]
0000000000005160 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViewListExpandsToTheRight]
0000000000005f34 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViews]
0000000000005f54 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _nonExpandingHorizontalEdgeConstraints]
0000000000005a78 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]
00000000000058fc (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
00000000000056bc (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _setSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
0000000000005448 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateHorizontalPositionOfModifierKeyView:withOffsetFromNonExpandingEdgeOfSuperview:animate:]
0000000000005c90 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]
0000000000004f90 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowFrameAnimated:]
0000000000004ea0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowVisibility]
0000000000005f44 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _visibleModifierKeyViews]
0000000000005124 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _windowExpandsToTheRight]
0000000000005f14 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow alwaysHidden]
00000000000044a0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow hideModifierID:]
000000000000479c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow highlightModifierID:]
0000000000003a78 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]
0000000000004874 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow removeAllModifierIDs]
0000000000003f90 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setAlwaysHidden:]
0000000000003fa0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setWindowLocation:]
0000000000003ff4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow showModifierID:]
0000000000005f24 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow windowLocation]
0000000000006638 (__TEXT,__text) non-external -[UAEHStickyKeysDriver .cxx_destruct]
0000000000006220 (__TEXT,__text) non-external -[UAEHStickyKeysDriver _enableStickyKeys:systemLevel:]
00000000000061dc (__TEXT,__text) non-external -[UAEHStickyKeysDriver _settingsChangedNotificationsToObserve]
0000000000005ff0 (__TEXT,__text) non-external -[UAEHStickyKeysDriver applySettingsFromPreferences]
00000000000065d4 (__TEXT,__text) non-external -[UAEHStickyKeysDriver dealloc]
000000000000640c (__TEXT,__text) non-external -[UAEHStickyKeysDriver handleEvent:]
0000000000006390 (__TEXT,__text) non-external -[UAEHStickyKeysDriver modifierIDForEventSubType:]
0000000000006194 (__TEXT,__text) non-external -[UAEHStickyKeysDriver setupInitialState]
0000000000006190 (__TEXT,__text) non-external -[UAEHStickyKeysDriver userSessionDidChange]
0000000000008db0 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
                 (undefined) external _AXLogMotionCues (from AXCoreUtilities)
000000000001c0b8 (__DATA,__bss) non-external _AXMotionCuesServicesLibraryCore.frameworkLibrary
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _AudioServicesPlaySystemSound (from AudioToolbox)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
