000000018f82bc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f82b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f82b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f82b7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f82bc14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f82b80c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f82b848 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f82b8b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f82b8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f82b90c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f82b940 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f82b960 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f82b980 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f82b9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f82b77c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f82b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f82b9c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f82ba64 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f82baac (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f82baf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f82bb1c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f82bbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f82bb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f82bb9c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f82bbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f82bbcc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f82bbe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f810ea0 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001eb0541f0 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f810f54 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001eb0541f8 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f811008 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001eb054200 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f8110b4 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001eb054208 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f816a4c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f81a720 (__TEXT,__text) external _AlertSoundPlay
000000018f81a728 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001eb054130 (__DATA,__bss) non-external _Apple80211Library
000000018f800084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f824ae0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018f821694 (__TEXT,__text) external _KCSetDefaultKeychain
000000018f821f1c (__TEXT,__text) external _KCSetInteractionAllowed
000000018f82166c (__TEXT,__text) external _KCUnlockNoUI
000000018f821d98 (__TEXT,__text) external _KCUpdateItem
000000018f821ff8 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
000000018f822904 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
000000018f8225ec (__TEXT,__text) external _MakeInternetPasswordKCItemRef
000000018f815a74 (__TEXT,__text) external _MaximumProcessorSpeed
00000001eb053f28 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
000000018f815b3c (__TEXT,__text) external _MinimumProcessorSpeed
00000001eb053f30 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
000000018f82490c (__TEXT,__text) external _NewKCCallbackUPP
000000018f8160c4 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
000000018f826be0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
000000018f826ba8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
000000018f806d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018f806d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018f816c18 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
000000018f823b98 (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey$LEGACYMAC (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
000000018f824440 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
000000018f824398 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
000000018f824058 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
000000018f8242b0 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
000000018f823a7c (__TEXT,__text) non-external (was a private external) _SecIsDNSName
000000018f823950 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
000000018f82373c (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
000000018f823db8 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
000000018f8160f4 (__TEXT,__text) external _Sleep
000000018f815914 (__TEXT,__text) external _SleepQInstall
000000018f8159dc (__TEXT,__text) external _SleepQRemove
000000018f81a730 (__TEXT,__text) external _SystemSoundGetActionID
000000018f81a7e0 (__TEXT,__text) external _SystemSoundGetProperty
000000018f81a78c (__TEXT,__text) external _SystemSoundGetPropertyInfo
000000018f81a72c (__TEXT,__text) external _SystemSoundPlay
000000018f81a788 (__TEXT,__text) external _SystemSoundRemoveActionID
000000018f81a88c (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
000000018f81a888 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
000000018f81a834 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
000000018f815d0c (__TEXT,__text) external _UpdateSystemActivity
00000001eb0540fc (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00000001eb0540e8 (__DATA,__bss) non-external _UpdateSystemActivity.last
000000018f81e4d4 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
000000018f81e414 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
000000018f81c300 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
000000018f81c2f0 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
000000018f81bfa8 (__TEXT,__text) external _WSMethodInvocationCopyParameters
000000018f81c038 (__TEXT,__text) external _WSMethodInvocationCopyProperty
000000018f81befc (__TEXT,__text) external _WSMethodInvocationCopySerialization
000000018f81bcb0 (__TEXT,__text) external _WSMethodInvocationCreate
000000018f81bdb4 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
000000018f81bc9c (__TEXT,__text) external _WSMethodInvocationGetTypeID
000000018f81c1b8 (__TEXT,__text) external _WSMethodInvocationInvoke
000000018f81c0ec (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
000000018f81c09c (__TEXT,__text) external _WSMethodInvocationSetCallBack
000000018f81bf78 (__TEXT,__text) external _WSMethodInvocationSetParameters
000000018f81c008 (__TEXT,__text) external _WSMethodInvocationSetProperty
000000018f81c160 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
000000018f81c2b4 (__TEXT,__text) external _WSMethodResultIsFault
000000018f81c640 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
000000018f81c670 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
000000018f81c538 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
000000018f81c5d8 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
000000018f81c4a4 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
000000018f81c608 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
000000018f81c3cc (__TEXT,__text) external _WSProtocolHandlerCreate
000000018f81c3b8 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
000000018f81c714 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
000000018f81c6d4 (__TEXT,__text) external _WSProtocolHandlerSetProperty
000000018f81c704 (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00000001eb054068 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00000001eb054060 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00000001eb054078 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00000001eb054070 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00000001eb054088 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00000001eb054080 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00000001eb054098 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00000001eb054090 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
000000018f816b14 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
000000018f7fd7e8 (__TEXT,__text) external __AppleIDAuthenticatePassword
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
000000018f7fd69c (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
000000018f7fbcf4 (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
000000018f7fbb84 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
000000018f7fb528 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
000000018f7fb674 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
000000018f7fc494 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
000000018f7fc1f0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
000000018f7fc79c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
000000018f7fc644 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
000000018f7fdc68 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
000000018f7fd978 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
000000018f7fcd0c (__TEXT,__text) external __AppleIDAuthenticationFindPerson
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
000000018f7fc968 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
000000018f7fc06c (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
000000018f824918 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
000000018f7fbf18 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
000000018f7fd1e0 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
000000018f7fd438 (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
000000018f7fd284 (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
000000018f7fd094 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
000000018f7fcf4c (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
000000018f7fdfdc (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
000000018f824918 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
000000018f7fdeb4 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
000000018f802068 (__TEXT,__text) external __CSAddAppleIDAccount
000000018f801f88 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
000000018f8029d4 (__TEXT,__text) external __CSBackToMyMacCopyDomain
000000018f802b24 (__TEXT,__text) external __CSBackToMyMacCopyDomains
000000018f802cb8 (__TEXT,__text) external __CSBackToMyMacDisableEveryone
000000018f803098 (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
000000018f803034 (__TEXT,__text) external __CSBackToMyMacResetForUser
000000018f8024c4 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
000000018f8025b0 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
000000018f8022dc (__TEXT,__text) external __CSCopyAccountInfoForAppleID
000000018f8022e0 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
000000018f80261c (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
000000018f7fb51c (__TEXT,__text) external __CSCopyAppleIDAccounts
000000018f8050cc (__TEXT,__text) external __CSCopyCommentForServerName
000000018f824b44 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00000001eb0540e0 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00000001eb0540d8 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
000000018f8027c8 (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
000000018f802910 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
000000018f80560c (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
000000018f802610 (__TEXT,__text) external __CSCopySecIdentityForAppleID
000000018f804190 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
000000018f802438 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
000000018f802524 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
000000018f801f10 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
000000018f80542c (__TEXT,__text) external __CSCreatePosixNameFromString
000000018f7ff518 (__TEXT,__text) external __CSDefaultLog
000000018f824acc (__TEXT,__text) non-external __CSDefaultLog.cold.1
00000001ecf689e8 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00000001ecf68a00 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
000000018f7fb158 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00000001ecf689f8 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
000000018f7fb3e8 (__TEXT,__text) external __CSDeviceSupportsODisk
000000018f824b1c (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00000001eb0540d0 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00000001eb0541d0 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
000000018f805050 (__TEXT,__text) external __CSDisassociateWireless
000000018f804d90 (__TEXT,__text) external __CSEnableWirelessP2P
000000018f8040e0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
000000018f803c40 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
000000018f803c68 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
000000018f80384c (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
000000018f803dbc (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
000000018f803714 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
000000018f8036d4 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
000000018f8037bc (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
000000018f804158 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
000000018f804118 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
000000018f803b04 (__TEXT,__text) external __CSIdentityChangePassword
000000018f804968 (__TEXT,__text) external __CSIdentityCopyCurrentUser
000000018f803d90 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
000000018f803dc4 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
000000018f803d68 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
000000018f803db4 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
000000018f8036a8 (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
000000018f803ce4 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
000000018f80367c (__TEXT,__text) external __CSIdentityGetLoginShellURL
000000018f803fd0 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
000000018f803840 (__TEXT,__text) external __CSIdentityIsLoginUser
000000018f803c90 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
000000018f803cbc (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
000000018f803888 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
000000018f803e2c (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
000000018f7fb9ac (__TEXT,__text) external __CSIsComputerToComputerEnabled
000000018f804a84 (__TEXT,__text) external __CSIsCurrentUserAdmin
000000018f7fb49c (__TEXT,__text) external __CSIsMobileTimeMachineDisk
000000018f805728 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
000000018f7fb420 (__TEXT,__text) external __CSIsOpticalDisk
000000018f7fb940 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
000000018f801ca0 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
000000018f8022d0 (__TEXT,__text) external __CSRemoveAppleIDAccount
000000018f8031a4 (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
000000018f802170 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
000000018f8001e4 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
000000018f824af4 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00000001ecf68ac0 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00000001ecf68ab8 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
000000018f8008a0 (__TEXT,__text) external __ISGetIconIndex
000000018f7fb384 (__TEXT,__text) external __ISGetIconIndexInfo
000000018f824b08 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
000000018f80083c (__TEXT,__text) external __ISIconIndexHasJPEGFlag
000000018f824b08 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
000000018f7fba00 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
000000018f816704 (__TEXT,__text) external __LWRemoveScheduledAction
000000018f81657c (__TEXT,__text) external __LWScheduleCommandAction
000000018f816174 (__TEXT,__text) external __LWScheduleOpenItemAction
000000018f816508 (__TEXT,__text) external __LWScheduleOpenURLAction
000000018f816168 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018f816164 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018f81d9c8 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
000000018f800eb8 (__TEXT,__text) non-external (was a private external) __Z11internedInti
000000018f81d98c (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
000000018f81a150 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
000000018f821130 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
000000018f823694 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
000000018f81e978 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
000000018f81cfe4 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
000000018f81cb3c (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
000000018f81c754 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
000000018f8253cc (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
000000018f8241c0 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
000000018f81e0e4 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
000000018f819a24 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
000000018f81c924 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
000000018f81d31c (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
000000018f81d050 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
000000018f81de9c (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
000000018f8004e0 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
000000018f81e03c (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
000000018f80177c (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
000000018f81c968 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
000000018f81e140 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
000000018f81e2c8 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
000000018f81e578 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
000000018f820e2c (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
000000018f81e320 (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
000000018f81db24 (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
000000018f801674 (__TEXT,__text) non-external (was a private external) __Z22cfTypeCreateDictionaryPK14__CFDictionaryz
000000018f820f80 (__TEXT,__text) non-external (was a private external) __Z22xmlInterrogateElementsP8__CFTreeRK8AutoDictPK22XMLElementInterrogatorlP9__CFArray
000000018f820bcc (__TEXT,__text) non-external (was a private external) __Z23xmlGetElementNamespacesP8__CFTreeP8AutoDict
000000018f81a684 (__TEXT,__text) non-external (was a private external) __Z24GetAudioServicesPropertyj
000000018f81e9c8 (__TEXT,__text) non-external (was a private external) __Z24createIntValueFromStringPK10__CFString
000000018f820d38 (__TEXT,__text) non-external (was a private external) __Z26xmlBurstFullyQualifiedNamePK10__CFStringPS1_S2_
000000018f81a42c (__TEXT,__text) non-external (was a private external) __Z28AudioServicesGetPropertyProcjjPKvPjPv
000000018f81a4d0 (__TEXT,__text) non-external (was a private external) __Z28AudioServicesSetPropertyProcjjPKvjPv
000000018f81a1c4 (__TEXT,__text) non-external (was a private external) __Z31AudioServicesPlayAlertSoundProcj
