00007ffb4349f908 (__DATA,__data) non-external _.compoundliteral
00007ffb084058e6 (__TEXT,__text) non-external _byte_scan
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffb083ac8e0 (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffb083ae22c (__TEXT,__text) non-external _cgDerefNode
00007ffb08428f8f (__TEXT,__text) non-external _checkBarrier
00007ffb08405147 (__TEXT,__text) non-external _checkReservedName
00007ffb083e86ad (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffb083d39da (__TEXT,__text) non-external _compilerRemapFixup
00007ffb083e84c6 (__TEXT,__text) non-external _componentCountForSet
00007ffb083df688 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffb083d49d1 (__TEXT,__text) non-external _countComponents
00007ffb08450f1e (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffb08450f11 (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffb083f7a38 (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffb08414042 (__TEXT,__text) non-external _deserializeASTFields
00007ffb08411494 (__TEXT,__text) non-external _deserializeAssignFields
00007ffb08412b54 (__TEXT,__text) non-external _deserializeBlockFields
00007ffb084145bc (__TEXT,__text) non-external _deserializeCallFields
00007ffb08412d24 (__TEXT,__text) non-external _deserializeCaseStatementFields
00007ffb08411598 (__TEXT,__text) non-external _deserializeCommaExprFields
00007ffb0841126e (__TEXT,__text) non-external _deserializeConstantFields
00007ffb08412d6c (__TEXT,__text) non-external _deserializeDefaultStatementFields
00007ffb08411404 (__TEXT,__text) non-external _deserializeEqualFields
00007ffb08411321 (__TEXT,__text) non-external _deserializeFieldAccessFields
00007ffb08411f8c (__TEXT,__text) non-external _deserializeFieldDeclarationFields
00007ffb08411348 (__TEXT,__text) non-external _deserializeFunctionCallFields
00007ffb084117d6 (__TEXT,__text) non-external _deserializeFunctionPrototypeFields
00007ffb084128f8 (__TEXT,__text) non-external _deserializeGlobalTypeQualifierFields
00007ffb08413790 (__TEXT,__text) non-external _deserializeIBPartialDerefFields
00007ffb08411fda (__TEXT,__text) non-external _deserializeInterfaceBlockFields
00007ffb08412258 (__TEXT,__text) non-external _deserializeKeywordQualifierFields
00007ffb08413594 (__TEXT,__text) non-external _deserializeLValueFields
00007ffb08412956 (__TEXT,__text) non-external _deserializeLayoutPairFields
00007ffb08412400 (__TEXT,__text) non-external _deserializeLayoutQualifierFields
00007ffb084120b1 (__TEXT,__text) non-external _deserializeLayoutTypeFields
00007ffb084113dd (__TEXT,__text) non-external _deserializeMethodCallFields
00007ffb0841144c (__TEXT,__text) non-external _deserializeNotEqualFields
00007ffb08413084 (__TEXT,__text) non-external _deserializeOffsetFields
00007ffb084137ee (__TEXT,__text) non-external _deserializePPStreamOpFields
00007ffb08411768 (__TEXT,__text) non-external _deserializeParameterDeclarationFields
00007ffb08411de4 (__TEXT,__text) non-external _deserializePrimitiveTypeFields
00007ffb08411c18 (__TEXT,__text) non-external _deserializeQualifiedDeclarationFields
00007ffb08411c3f (__TEXT,__text) non-external _deserializeQualifiedDeclarationGroupFields
00007ffb08412750 (__TEXT,__text) non-external _deserializeQualifierListFields
00007ffb08412fb8 (__TEXT,__text) non-external _deserializeRawCallFields
00007ffb084114dc (__TEXT,__text) non-external _deserializeReadInputFields
00007ffb08412db4 (__TEXT,__text) non-external _deserializeReturnStatementFields
00007ffb08411fb3 (__TEXT,__text) non-external _deserializeStructTypeFields
00007ffb08414764 (__TEXT,__text) non-external _deserializeStructureFields
00007ffb084113b6 (__TEXT,__text) non-external _deserializeSubroutineArrayCallFields
00007ffb08413026 (__TEXT,__text) non-external _deserializeSubroutineRawCallFields
00007ffb084125a8 (__TEXT,__text) non-external _deserializeSubroutineTypeListFields
00007ffb08413fe4 (__TEXT,__text) non-external _deserializeSubroutineUniformFields
00007ffb08412e12 (__TEXT,__text) non-external _deserializeTopLevelFields
00007ffb08410ffc (__TEXT,__text) non-external _deserializeTypeConversionFields
00007ffb08411247 (__TEXT,__text) non-external _deserializeTypeIdentifierFields
00007ffb084119d0 (__TEXT,__text) non-external _deserializeVariableDeclarationFields
00007ffb08411a71 (__TEXT,__text) non-external _deserializeVariableDeclarationGroupFields
00007ffb08411220 (__TEXT,__text) non-external _deserializeVariableIdentifierFields
00007ffb0841153a (__TEXT,__text) non-external _deserializeWriteOutputFields
00007ffb0840d544 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffb083f818e (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffb083f7b82 (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffb083f7b49 (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffb083f7bbb (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffb083fd42c (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb08401126 (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffb42d94a50 (__DATA_DIRTY,__data) non-external _eof_inputsrc
00007ffb084054f1 (__TEXT,__text) non-external _eof_scan
00007ffb08407166 (__TEXT,__text) non-external _eof_scan
00007ffb084051de (__TEXT,__text) non-external _eval
00007ffb083ac58c (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffb083f51ec (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffb08429c55 (__TEXT,__text) non-external _foldAssign
00007ffb08429e92 (__TEXT,__text) non-external _foldBlock
00007ffb08429ce1 (__TEXT,__text) non-external _foldCommaExpr
00007ffb084299f9 (__TEXT,__text) non-external _foldConstant
00007ffb0842bc68 (__TEXT,__text) non-external _foldDerefNode
00007ffb083ac833 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffb08429ef9 (__TEXT,__text) non-external _foldIfStatement
00007ffb08429fd9 (__TEXT,__text) non-external _foldLValue
00007ffb08429a47 (__TEXT,__text) non-external _foldNegate
00007ffb0842a0cd (__TEXT,__text) non-external _foldPPStreamOp
00007ffb0842a03f (__TEXT,__text) non-external _foldRValue
00007ffb08429f5d (__TEXT,__text) non-external _foldSwitchStatement
00007ffb084297e4 (__TEXT,__text) non-external _foldTypeConversion
00007ffb0842a6a6 (__TEXT,__text) non-external _foldUnaryOperator
00007ffb08429d7a (__TEXT,__text) non-external _foldVariableDeclaration
00007ffb41397e50 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb434a3f58 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffb083df1b6 (__TEXT,__text) non-external _generateSlotVars
00007ffb08429184 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffb083ffc11 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffb083e9709 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffb083f93e2 (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffb083f90d7 (__TEXT,__text) non-external _getBindingInfo
00007ffb083fbbd0 (__TEXT,__text) non-external _getBindingInfoForType
00007ffb083e7896 (__TEXT,__text) non-external _getInputOutputBitsType
00007ffb083f670b (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffb083f97c4 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffb0832377c (__TEXT,__text) non-external _gl_atomic_add
00007ffb0845e3fc (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffb0845e46c (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffb0845e409 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffb0847974c (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffb0847511e (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffb084799c8 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffb08479b92 (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffb0847512d (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffb084795f4 (__TEXT,__text) non-external _gleFStateProgram_End
00007ffb08479b8c (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffb0847a296 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffb0847a114 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffb0847a29c (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffb4139ba20 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffb4139bab0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffb4139ba50 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffb4139ba80 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffb4139bae0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffb4139bb10 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffb0847a3ae (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffb0847b462 (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffb0847b2b2 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffb0847af9e (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffb0847ac62 (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffb0847b5f3 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffb0847aaed (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffb0847a94b (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffb0847a675 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffb0847a4f3 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffb0847a839 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffb08479e6a (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffb08462f20 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffb0845ebf8 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffb084631f0 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffb08463bee (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffb0845ec07 (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffb08463e2b (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffb08463be8 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffb08463e25 (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffb08463ecb (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffb084742c7 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffb08473740 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffb08474869 (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffb083a66a4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffb083a6685 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffb083a66ea (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffb083a66d0 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffb083a671e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffb083a6665 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffb083a6646 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffb083a7710 (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffb083a7974 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffb083a817c (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffb08408265 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffb0840824c (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffb084082f6 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffb08408313 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffb084082ec (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffb084082e2 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffb08408255 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffb0840832b (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffb084082ff (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffb08408309 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffb083d6ece (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffb41398320 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffb083cb185 (__TEXT,__text) non-external _glpAddGep
00007ffb083f0a75 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffb083fd078 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffb083fd0aa (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffb083fd0ba (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffb083fd09a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffb083fdb94 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffb083a6625 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffb083fe8b5 (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffb083f33b1 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffb083f26f9 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffb083f348d (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffb083fe593 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffb083d4b60 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffb084021d4 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffb083d55ee (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffb083f5b30 (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffb083a76f8 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffb083a7683 (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffb0840885a (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffb08408874 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffb08408867 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffb08408882 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffb083fd6bc (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffb083fd1ee (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffb083fd1f8 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffb0840a38d (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffb0840a373 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffb0840a39b (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffb0840a380 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffb084096f5 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffb0840b54a (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffb083d6153 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffb083d616e (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffb083fd24a (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffb083fd25d (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffb083fd253 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffb08408146 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffb0840837a (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffb08408394 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffb08408387 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffb084083a2 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffb083fe62e (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffb0840ae47 (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffb0840ae0a (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffb0840ae27 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffb0840ae1e (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffb0840ae54 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffb0840ae14 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffb0840ae37 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffb083d5f21 (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffb083c3fe8 (__TEXT,__text) non-external _glpBuildAlloca
00007ffb083cdcc4 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffb083ce1c7 (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffb083c5187 (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffb083c961a (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffb083c99ae (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffb083c6e22 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffb083c8988 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffb083caab8 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffb42d967b0 (__DATA_DIRTY,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffb42d967a0 (__DATA_DIRTY,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffb083aa015 (__TEXT,__text) non-external _glpCGAssign
00007ffb083a9ea1 (__TEXT,__text) non-external _glpCGBitwiseNot
00007ffb083aac73 (__TEXT,__text) non-external _glpCGBlock
00007ffb083ab34e (__TEXT,__text) non-external _glpCGBreakStatement
00007ffb083ab271 (__TEXT,__text) non-external _glpCGCaseStatement
00007ffb083aa888 (__TEXT,__text) non-external _glpCGCommaExpr
00007ffb083a96ba (__TEXT,__text) non-external _glpCGConstant
00007ffb083ab3c7 (__TEXT,__text) non-external _glpCGContinueStatement
00007ffb083ab308 (__TEXT,__text) non-external _glpCGDefaultStatement
00007ffb083aaacf (__TEXT,__text) non-external _glpCGFunctionDefinition
00007ffb083aa9bc (__TEXT,__text) non-external _glpCGFunctionPrototype
00007ffb083aacd1 (__TEXT,__text) non-external _glpCGIfStatement
00007ffb083aac22 (__TEXT,__text) non-external _glpCGInterfaceBlock
00007ffb083ab6e4 (__TEXT,__text) non-external _glpCGLValue
00007ffb083a9d2d (__TEXT,__text) non-external _glpCGLogicalNot
00007ffb083aaebd (__TEXT,__text) non-external _glpCGLoopStatement
00007ffb083a9cf9 (__TEXT,__text) non-external _glpCGNegate
00007ffb083a8fdf (__TEXT,__text) non-external _glpCGNode
00007ffb083a9788 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffb083aa8f8 (__TEXT,__text) non-external _glpCGParameterDeclaration
00007ffb083ab795 (__TEXT,__text) non-external _glpCGRValue
00007ffb083ab4a6 (__TEXT,__text) non-external _glpCGRawCallNode
00007ffb083ab440 (__TEXT,__text) non-external _glpCGReturnStatement
00007ffb083ab521 (__TEXT,__text) non-external _glpCGSubroutineRawCallNode
00007ffb083a9b05 (__TEXT,__text) non-external _glpCGSubroutineUniformNode
00007ffb083ab0c6 (__TEXT,__text) non-external _glpCGSwitchStatement
00007ffb083c9c16 (__TEXT,__text) non-external _glpCGSwizzle
00007ffb083a8c80 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffb083a9541 (__TEXT,__text) non-external _glpCGTypeConversion
00007ffb083aaa39 (__TEXT,__text) non-external _glpCGVariableDeclaration
00007ffb083aaa71 (__TEXT,__text) non-external _glpCGVariableDeclarationGroup
00007ffb0843cbd7 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffb0843cb0b (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffb0843ca43 (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffb083ecd59 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffb08474b58 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffb084083d9 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffb084083b9 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffb084083b0 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffb084083e6 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffb084083c9 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffb0845e4ba (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffb083f355e (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffb0840b18c (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffb0840b178 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffb0840b199 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffb0840b182 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffb083fe962 (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffb083f1c9a (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffb08428f70 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffb083f0b8b (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffb083f4764 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffb083dd8b0 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffb084098be (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffb08409860 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffb0840989e (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffb08409895 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffb08409856 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffb084098cb (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffb084098ae (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffb083f526b (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffb0840205f (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffb083d9014 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffb083d3c3a (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffb083d3dc3 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffb083d426c (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffb083d428b (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffb083d4098 (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffb083d39d1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffb083d2fbd (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffb083d43ef (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffb083d41f9 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffb083d3f7c (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffb083d2fcf (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffb083d404e (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffb083d3dab (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffb083d3da1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffb083d2fc6 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffb083d2fb4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffb083d40ac (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffb083d3db9 (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffb083d4044 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffb083d3c20 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffb083d3ce2 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffb083d39c0 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffb083d43e6 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffb083d4321 (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffb083d2fdc (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffb083d3cd4 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffb083d4317 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffb083d430d (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffb083d40a2 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffb084294f5 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffb084087cf (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffb084087d9 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffb084087e3 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
