00000001d937b578 (__DATA,__common) external _BC
00000001a6fcc824 (__TEXT,__text) external _putp
00000001a6fc9a10 (__TEXT,__text) external _putwin
00000001a6fc8b9c (__TEXT,__text) external _qiflush
00000001a6fc8998 (__TEXT,__text) external _raw
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000001a6fd833c (__TEXT,__text) external _redrawwin
00000001a6fd834c (__TEXT,__text) external _refresh
                 (undefined) external _remove (from libSystem)
00000001a6fcd048 (__TEXT,__text) external _reset_prog_mode
00000001a6fcd0bc (__TEXT,__text) external _reset_shell_mode
00000001a6fcd1a0 (__TEXT,__text) external _resetty
00000001a6fd0a98 (__TEXT,__text) external _resize_term
00000001a6fd0d2c (__TEXT,__text) external _resizeterm
00000001a6fc9620 (__TEXT,__text) external _restartterm
00000001a6fca974 (__TEXT,__text) external _ripoffline
00000001a6fcd13c (__TEXT,__text) external _savetty
00000001a6fc9744 (__TEXT,__text) external _scanw
00000001a6fc9b64 (__TEXT,__text) external _scr_dump
00000001a6fc9bd0 (__TEXT,__text) external _scr_init
00000001a6fc9ae0 (__TEXT,__text) external _scr_restore
00000001a6fc9c7c (__TEXT,__text) external _scr_set
00000001a6fd835c (__TEXT,__text) external _scrl
00000001a6fd8370 (__TEXT,__text) external _scroll
00000001a6fc9fb8 (__TEXT,__text) external _scrollok
                 (undefined) external _select (from libSystem)
00000001a6fb681c (__TEXT,__text) external _set_curterm
00000001a6fc31cc (__TEXT,__text) external _set_escdelay
00000001a6fca9c4 (__TEXT,__text) external _set_tabsize
00000001a6fca018 (__TEXT,__text) external _set_term
00000001a6fc1428 (__TEXT,__text) external _setcchar
                 (undefined) external _setlocale (from libSystem)
00000001a6fd8378 (__TEXT,__text) external _setscrreg
00000001a6fcabf8 (__TEXT,__text) external _setupterm
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sleep (from libSystem)
00000001a6fcb260 (__TEXT,__text) external _slk_attr
00000001a6fd8390 (__TEXT,__text) external _slk_attr_off
00000001a6fd83a0 (__TEXT,__text) external _slk_attr_on
00000001a6fcb104 (__TEXT,__text) external _slk_attr_set
00000001a6fcb174 (__TEXT,__text) external _slk_attroff
00000001a6fcb1c8 (__TEXT,__text) external _slk_attron
00000001a6fcb224 (__TEXT,__text) external _slk_attrset
00000001a6fcb288 (__TEXT,__text) external _slk_clear
00000001a6fcb334 (__TEXT,__text) external _slk_color
00000001a6fcb390 (__TEXT,__text) external _slk_init
00000001a6fcb3dc (__TEXT,__text) external _slk_label
00000001a6fcb42c (__TEXT,__text) external _slk_noutrefresh
00000001a6fcb730 (__TEXT,__text) external _slk_refresh
00000001a6fcafd4 (__TEXT,__text) external _slk_restore
00000001a6fcb7a4 (__TEXT,__text) external _slk_set
00000001a6fcbae4 (__TEXT,__text) external _slk_touch
00000001a6fcaffc (__TEXT,__text) external _slk_wset
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001a6fd83cc (__TEXT,__text) external _standend
00000001a6fd83b0 (__TEXT,__text) external _standout
00000001a6fc1904 (__TEXT,__text) external _start_color
                 (undefined) external _stat (from libSystem)
00000001d937b430 (__DATA,__common) external _stdscr
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00000001d5421318 (__DATA_CONST,__const) external _strcodes
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001d5423258 (__DATA_CONST,__const) external _strfnames
                 (undefined) external _strlen (from libSystem)
00000001d5422560 (__DATA_CONST,__const) external _strnames
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001a6fc8210 (__TEXT,__text) external _subpad
00000001a6fc78e8 (__TEXT,__text) external _subwin
00000001a6fce5b0 (__TEXT,__text) external _syncok
                 (undefined) external _tcflush (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcgetpgrp (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00000001a6fcd730 (__TEXT,__text) external _term_attrs
00000001a6fcdf20 (__TEXT,__text) external _termattrs
00000001a6fcbda4 (__TEXT,__text) external _termname
00000001a6fb5110 (__TEXT,__text) external _tgetent
00000001a6fcbb14 (__TEXT,__text) external _tgetflag
00000001a6fcbbc0 (__TEXT,__text) external _tgetnum
00000001a6fcbc7c (__TEXT,__text) external _tgetstr
00000001a6fcbdc4 (__TEXT,__text) external _tgoto
00000001a6fcc1e4 (__TEXT,__text) external _tigetflag
00000001a6fcc28c (__TEXT,__text) external _tigetnum
00000001a6fcc344 (__TEXT,__text) external _tigetstr
00000001a6fd83e4 (__TEXT,__text) external _timeout
00000001a6fd83f8 (__TEXT,__text) external _touchline
00000001a6fd8400 (__TEXT,__text) external _touchwin
00000001a6fb6e0c (__TEXT,__text) external _tparm
00000001a6fcc83c (__TEXT,__text) external _tputs
00000001d937b460 (__DATA,__common) external _ttytype
00000001a6fc7c3c (__TEXT,__text) external _typeahead
00000001a6fd540c (__TEXT,__text) external _unctrl
00000001a6fcd568 (__TEXT,__text) external _unget_wch
00000001a6fcd6f0 (__TEXT,__text) external _ungetch
00000001a6fc4ec4 (__TEXT,__text) external _ungetmouse
00000001a6fd8420 (__TEXT,__text) external _untouchwin
00000001a6fc2778 (__TEXT,__text) external _use_default_colors
00000001a6fcaa14 (__TEXT,__text) external _use_env
00000001a6fbdf48 (__TEXT,__text) external _use_extended_names
00000001a6fbf208 (__TEXT,__text) external _use_legacy_coding
00000001a6fd5420 (__TEXT,__text) external _use_screen
00000001a6fd547c (__TEXT,__text) external _use_window
                 (undefined) external _vfprintf (from libSystem)
00000001a6fcd714 (__TEXT,__text) external _vid_attr
00000001a6fcd704 (__TEXT,__text) external _vid_puts
00000001a6fcdef4 (__TEXT,__text) external _vidattr
00000001a6fcd7b8 (__TEXT,__text) external _vidputs
00000001a6fd8440 (__TEXT,__text) external _vline
00000001a6fd9714 (__TEXT,__text) external _vline_set
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsscanf (from libSystem)
00000001a6fd8458 (__TEXT,__text) external _vw_printw
00000001a6fd845c (__TEXT,__text) external _vw_scanw
00000001a6fc8858 (__TEXT,__text) external _vwprintw
00000001a6fc96c0 (__TEXT,__text) external _vwscanw
00000001a6fbf484 (__TEXT,__text) external _wadd_wch
00000001a6fc04e0 (__TEXT,__text) external _wadd_wchnstr
00000001a6fd972c (__TEXT,__text) external _wadd_wchstr
00000001a6fbfbe0 (__TEXT,__text) external _waddch
00000001a6fc03c0 (__TEXT,__text) external _waddchnstr
00000001a6fd8460 (__TEXT,__text) external _waddchstr
00000001a6fc031c (__TEXT,__text) external _waddnstr
00000001a6fc0888 (__TEXT,__text) external _waddnwstr
00000001a6fd8468 (__TEXT,__text) external _waddstr
00000001a6fd9734 (__TEXT,__text) external _waddwstr
00000001a6fd848c (__TEXT,__text) external _wattr_get
00000001a6fce33c (__TEXT,__text) external _wattr_off
00000001a6fce370 (__TEXT,__text) external _wattr_on
00000001a6fd84ac (__TEXT,__text) external _wattr_set
00000001a6fd8478 (__TEXT,__text) external _wattroff
00000001a6fd8470 (__TEXT,__text) external _wattron
00000001a6fd8480 (__TEXT,__text) external _wattrset
00000001a6fc0c7c (__TEXT,__text) external _wbkgd
00000001a6fc0a40 (__TEXT,__text) external _wbkgdset
00000001a6fc0a78 (__TEXT,__text) external _wbkgrnd
00000001a6fc0984 (__TEXT,__text) external _wbkgrndset
00000001a6fc0cb4 (__TEXT,__text) external _wborder
00000001a6fc109c (__TEXT,__text) external _wborder_set
00000001a6fc15c4 (__TEXT,__text) external _wchgat
00000001a6fc167c (__TEXT,__text) external _wclear
00000001a6fc16cc (__TEXT,__text) external _wclrtobot
00000001a6fc17ac (__TEXT,__text) external _wclrtoeol
00000001a6fc252c (__TEXT,__text) external _wcolor_set
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsrtombs (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
                 (undefined) external _wctob (from libSystem)
00000001a6fce694 (__TEXT,__text) external _wcursyncup
                 (undefined) external _wcwidth (from libSystem)
00000001a6fc25d8 (__TEXT,__text) external _wdelch
00000001a6fd84c0 (__TEXT,__text) external _wdeleteln
00000001a6fbf594 (__TEXT,__text) external _wecho_wchar
00000001a6fbfc44 (__TEXT,__text) external _wechochar
00000001a6fc51dc (__TEXT,__text) external _wenclose
00000001a6fc290c (__TEXT,__text) external _werase
00000001a6fc2b38 (__TEXT,__text) external _wget_wch
00000001a6fd973c (__TEXT,__text) external _wget_wstr
00000001a6fd9744 (__TEXT,__text) external _wgetbkgrnd
00000001a6fc3934 (__TEXT,__text) external _wgetch
00000001a6fc2cb0 (__TEXT,__text) external _wgetn_wstr
00000001a6fc398c (__TEXT,__text) external _wgetnstr
00000001a6fd85c0 (__TEXT,__text) external _wgetparent
00000001a6fd8624 (__TEXT,__text) external _wgetscrreg
00000001a6fd84c8 (__TEXT,__text) external _wgetstr
00000001a6fc3e2c (__TEXT,__text) external _whline
00000001a6fc3f80 (__TEXT,__text) external _whline_set
00000001a6fc40b4 (__TEXT,__text) external _win_wch
00000001a6fc40f8 (__TEXT,__text) external _win_wchnstr
00000001a6fd975c (__TEXT,__text) external _win_wchstr
00000001a6fce3a0 (__TEXT,__text) external _winch
00000001a6fc41a8 (__TEXT,__text) external _winchnstr
00000001a6fd84d0 (__TEXT,__text) external _winchstr
00000001a6fc49d0 (__TEXT,__text) external _winnstr
00000001a6fc4b94 (__TEXT,__text) external _winnwstr
00000001a6fc4464 (__TEXT,__text) external _wins_nwstr
00000001a6fc42e0 (__TEXT,__text) external _wins_wch
00000001a6fd9764 (__TEXT,__text) external _wins_wstr
00000001a6fc486c (__TEXT,__text) external _winsch
00000001a6fc48bc (__TEXT,__text) external _winsdelln
00000001a6fd84d8 (__TEXT,__text) external _winsertln
00000001a6fc4930 (__TEXT,__text) external _winsnstr
00000001a6fd84e0 (__TEXT,__text) external _winsstr
00000001a6fd84e8 (__TEXT,__text) external _winstr
00000001a6fc4c64 (__TEXT,__text) external _winwstr
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _wmemcpy (from libSystem)
00000001a6fc5274 (__TEXT,__text) external _wmouse_trafo
00000001a6fc5960 (__TEXT,__text) external _wmove
00000001a6fc9190 (__TEXT,__text) external _wnoutrefresh
00000001a6fc88b4 (__TEXT,__text) external _wprintw
00000001a6fc8fd4 (__TEXT,__text) external _wredrawln
00000001a6fc90fc (__TEXT,__text) external _wrefresh
00000001a6fd56c8 (__TEXT,__text) external _wresize
                 (undefined) external _write (from libSystem)
00000001a6fc9780 (__TEXT,__text) external _wscanw
00000001a6fc9f48 (__TEXT,__text) external _wscrl
00000001a6fc9fd4 (__TEXT,__text) external _wsetscrreg
00000001a6fd8500 (__TEXT,__text) external _wstandend
00000001a6fd84f0 (__TEXT,__text) external _wstandout
00000001a6fce5cc (__TEXT,__text) external _wsyncdown
00000001a6fce424 (__TEXT,__text) external _wsyncup
00000001a6fc7a9c (__TEXT,__text) external _wtimeout
00000001a6fcc478 (__TEXT,__text) external _wtouchln
00000001a6fce83c (__TEXT,__text) external _wunctrl
00000001a6fcdfd8 (__TEXT,__text) external _wvline
00000001a6fce128 (__TEXT,__text) external _wvline_set
