
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture i386):
0006257e (__TEXT,__text) external _qh_setnew_delnthsorted
00061acc (__TEXT,__text) external _qh_setprint
00062764 (__TEXT,__text) external _qh_setreplace
00062283 (__TEXT,__text) external _qh_setsize
000627dc (__TEXT,__text) external _qh_settemp
00062856 (__TEXT,__text) external _qh_settempfree
00062a63 (__TEXT,__text) external _qh_settempfree_all
00062923 (__TEXT,__text) external _qh_settemppop
000629c1 (__TEXT,__text) external _qh_settemppush
00061f68 (__TEXT,__text) external _qh_settruncate
00062acc (__TEXT,__text) external _qh_setunique
0005ef90 (__TEXT,__text) external _qh_setvoronoi_all
00062b07 (__TEXT,__text) external _qh_setzero
0003ae90 (__TEXT,__text) external _qh_sharpnewfacets
00044ea6 (__TEXT,__text) external _qh_skipfacet
0004e61f (__TEXT,__text) external _qh_skipfilename
00062dcc (__TEXT,__text) external _qh_srand
0006b22a (__TEXT,__text) external _qh_stddev
00062f45 (__TEXT,__text) external _qh_strtod
00062f86 (__TEXT,__text) external _qh_strtol
000562cb (__TEXT,__text) external _qh_test_appendmerge
00054a47 (__TEXT,__text) external _qh_test_vneighbors
0005777e (__TEXT,__text) external _qh_tracemerge
00056d3f (__TEXT,__text) external _qh_tracemerging
0005f003 (__TEXT,__text) external _qh_triangulate
0005f64b (__TEXT,__text) external _qh_triangulate_facet
0005f9dd (__TEXT,__text) external _qh_triangulate_link
0005f925 (__TEXT,__text) external _qh_triangulate_mirror
0005f8cb (__TEXT,__text) external _qh_triangulate_null
000578fa (__TEXT,__text) external _qh_updatetested
00061639 (__TEXT,__text) external _qh_updatevertices
0006c122 (__TEXT,__text) external _qh_user_memsizes
000867f0 (__DATA,__data) external _qh_version
0005fae2 (__TEXT,__text) external _qh_vertexintersect
0005bbbd (__TEXT,__text) external _qh_vertexintersect_new
0005cc2c (__TEXT,__text) external _qh_vertexneighbors
00055790 (__TEXT,__text) external _qh_vertexridges
00058e0b (__TEXT,__text) external _qh_vertexridges_facet
0005fb19 (__TEXT,__text) external _qh_vertexsubset
0003816e (__TEXT,__text) external _qh_voronoi_center
000569fe (__TEXT,__text) external _qh_willdelete
00086804 (__DATA,__common) external _qhmem
000867fc (__DATA,__common) external _qhull_inuse
         (undefined) external _qsort (from libSystem)
0008687c (__DATA,__common) external _rbox
00086878 (__DATA,__common) external _rbox_inuse
         (undefined) external _realloc (from libSystem)
00066391 (__TEXT,__text) external _roundi
         (undefined) external _setjmp (from libSystem)
         (undefined) external _sin (from libSystem)
         (undefined) external _strchr (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strcpy (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strncpy (from libSystem)
         (undefined) external _strpbrk (from libSystem)
         (undefined) external _strrchr (from libSystem)
         (undefined) external _strstr (from libSystem)
         (undefined) external _strtod$UNIX2003 (from libSystem)
         (undefined) external _strtol (from libSystem)
         (undefined) external _time (from libSystem)
         (undefined) external _vfprintf (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture x86_64):
                 (undefined) external _PyBuffer_Release (dynamically looked up)
                 (undefined) external _PyCFunction_Call (dynamically looked up)
                 (undefined) external _PyCFunction_NewEx (dynamically looked up)
                 (undefined) external _PyCapsule_New (dynamically looked up)
                 (undefined) external _PyClass_Type (dynamically looked up)
                 (undefined) external _PyCode_New (dynamically looked up)
                 (undefined) external _PyDict_GetItem (dynamically looked up)
                 (undefined) external _PyDict_New (dynamically looked up)
                 (undefined) external _PyDict_Next (dynamically looked up)
                 (undefined) external _PyDict_SetItem (dynamically looked up)
                 (undefined) external _PyDict_SetItemString (dynamically looked up)
                 (undefined) external _PyDict_Size (dynamically looked up)
                 (undefined) external _PyDict_Type (dynamically looked up)
                 (undefined) external _PyErr_Clear (dynamically looked up)
                 (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_Fetch (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_GivenExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_NoMemory (dynamically looked up)
                 (undefined) external _PyErr_NormalizeException (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_Restore (dynamically looked up)
                 (undefined) external _PyErr_SetNone (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyErr_WarnEx (dynamically looked up)
                 (undefined) external _PyErr_WriteUnraisable (dynamically looked up)
                 (undefined) external _PyEval_RestoreThread (dynamically looked up)
                 (undefined) external _PyEval_SaveThread (dynamically looked up)
                 (undefined) external _PyExc_AssertionError (dynamically looked up)
                 (undefined) external _PyExc_AttributeError (dynamically looked up)
                 (undefined) external _PyExc_BaseException (dynamically looked up)
                 (undefined) external _PyExc_ImportError (dynamically looked up)
                 (undefined) external _PyExc_IndexError (dynamically looked up)
                 (undefined) external _PyExc_NameError (dynamically looked up)
                 (undefined) external _PyExc_NotImplementedError (dynamically looked up)
                 (undefined) external _PyExc_OverflowError (dynamically looked up)
                 (undefined) external _PyExc_StopIteration (dynamically looked up)
                 (undefined) external _PyExc_SystemError (dynamically looked up)
                 (undefined) external _PyExc_TypeError (dynamically looked up)
                 (undefined) external _PyExc_UnboundLocalError (dynamically looked up)
                 (undefined) external _PyExc_ValueError (dynamically looked up)
                 (undefined) external _PyExc_ZeroDivisionError (dynamically looked up)
                 (undefined) external _PyFloat_AsDouble (dynamically looked up)
                 (undefined) external _PyFloat_FromDouble (dynamically looked up)
                 (undefined) external _PyFloat_Type (dynamically looked up)
                 (undefined) external _PyFrame_New (dynamically looked up)
                 (undefined) external _PyGILState_Ensure (dynamically looked up)
                 (undefined) external _PyGILState_Release (dynamically looked up)
                 (undefined) external _PyImport_AddModule (dynamically looked up)
                 (undefined) external _PyImport_Import (dynamically looked up)
                 (undefined) external _PyInt_AsSsize_t (dynamically looked up)
                 (undefined) external _PyInt_FromLong (dynamically looked up)
                 (undefined) external _PyInt_FromSize_t (dynamically looked up)
                 (undefined) external _PyInt_FromSsize_t (dynamically looked up)
                 (undefined) external _PyInt_Type (dynamically looked up)
                 (undefined) external _PyList_Append (dynamically looked up)
                 (undefined) external _PyList_AsTuple (dynamically looked up)
                 (undefined) external _PyList_New (dynamically looked up)
                 (undefined) external _PyList_Type (dynamically looked up)
                 (undefined) external _PyLong_AsLong (dynamically looked up)
                 (undefined) external _PyLong_FromUnsignedLong (dynamically looked up)
                 (undefined) external _PyMem_Free (dynamically looked up)
                 (undefined) external _PyMem_Malloc (dynamically looked up)
                 (undefined) external _PyMem_Realloc (dynamically looked up)
                 (undefined) external _PyMethod_New (dynamically looked up)
                 (undefined) external _PyModule_AddObject (dynamically looked up)
                 (undefined) external _PyModule_GetDict (dynamically looked up)
                 (undefined) external _PyNumber_Add (dynamically looked up)
                 (undefined) external _PyNumber_InPlaceAdd (dynamically looked up)
                 (undefined) external _PyNumber_InPlaceMultiply (dynamically looked up)
                 (undefined) external _PyNumber_Index (dynamically looked up)
                 (undefined) external _PyNumber_Int (dynamically looked up)
                 (undefined) external _PyNumber_Long (dynamically looked up)
                 (undefined) external _PyNumber_Multiply (dynamically looked up)
                 (undefined) external _PyNumber_Power (dynamically looked up)
                 (undefined) external _PyNumber_Remainder (dynamically looked up)
                 (undefined) external _PyNumber_Subtract (dynamically looked up)
                 (undefined) external _PyOS_snprintf (dynamically looked up)
                 (undefined) external _PyObject_Call (dynamically looked up)
                 (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
                 (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
                 (undefined) external _PyObject_GC_Del (dynamically looked up)
                 (undefined) external _PyObject_GC_Track (dynamically looked up)
                 (undefined) external _PyObject_GC_UnTrack (dynamically looked up)
                 (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttrString (dynamically looked up)
                 (undefined) external _PyObject_GetBuffer (dynamically looked up)
                 (undefined) external _PyObject_GetItem (dynamically looked up)
                 (undefined) external _PyObject_GetIter (dynamically looked up)
                 (undefined) external _PyObject_IsTrue (dynamically looked up)
                 (undefined) external _PyObject_RichCompare (dynamically looked up)
                 (undefined) external _PyObject_SetAttr (dynamically looked up)
                 (undefined) external _PyObject_SetAttrString (dynamically looked up)
                 (undefined) external _PyObject_SetItem (dynamically looked up)
                 (undefined) external _PyObject_Size (dynamically looked up)
                 (undefined) external _PySequence_Contains (dynamically looked up)
                 (undefined) external _PySequence_Tuple (dynamically looked up)
                 (undefined) external _PySet_Add (dynamically looked up)
                 (undefined) external _PySet_New (dynamically looked up)
                 (undefined) external _PySet_Type (dynamically looked up)
                 (undefined) external _PySlice_New (dynamically looked up)
                 (undefined) external _PySlice_Type (dynamically looked up)
                 (undefined) external _PyString_AsString (dynamically looked up)
                 (undefined) external _PyString_AsStringAndSize (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyString_FromString (dynamically looked up)
                 (undefined) external _PyString_FromStringAndSize (dynamically looked up)
                 (undefined) external _PyString_InternFromString (dynamically looked up)
                 (undefined) external _PyString_Type (dynamically looked up)
                 (undefined) external _PyThread_allocate_lock (dynamically looked up)
                 (undefined) external _PyThread_free_lock (dynamically looked up)
                 (undefined) external _PyTraceBack_Here (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_Pack (dynamically looked up)
                 (undefined) external _PyTuple_Type (dynamically looked up)
                 (undefined) external _PyType_IsSubtype (dynamically looked up)
                 (undefined) external _PyType_Modified (dynamically looked up)
                 (undefined) external _PyType_Ready (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_Compare (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeASCII (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_FromUnicode (dynamically looked up)
                 (undefined) external _PyUnicode_Type (dynamically looked up)
                 (undefined) external _Py_FatalError (dynamically looked up)
                 (undefined) external _Py_GetVersion (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __PyObject_GC_New (dynamically looked up)
                 (undefined) external __PyString_Eq (dynamically looked up)
                 (undefined) external __PyThreadState_Current (dynamically looked up)
                 (undefined) external __Py_EllipsisObject (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external __Py_TrueStruct (dynamically looked up)
                 (undefined) external __Py_ZeroStruct (dynamically looked up)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
00000000000891a8 (__DATA,__common) external ___pyx_module_is_main_scipy__spatial__qhull
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external ___vsnprintf_chk (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _cos (from libSystem)
0000000000044f3c (__TEXT,__text) external _dfacet
                 (undefined) external _dgecon_ (from Accelerate)
                 (undefined) external _dgetrf_ (from Accelerate)
                 (undefined) external _dgetrs_ (from Accelerate)
0000000000044fa3 (__TEXT,__text) external _dvertex
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000000000afc (__TEXT,__text) external _initqhull
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000000065a0c (__TEXT,__text) external _out1
0000000000065b24 (__TEXT,__text) external _out2n
0000000000065a69 (__TEXT,__text) external _out3n
                 (undefined) external _pow (from libSystem)
0000000000058f15 (__TEXT,__text) external _qh_addhash
000000000004f766 (__TEXT,__text) external _qh_addpoint
0000000000053c83 (__TEXT,__text) external _qh_all_merges
0000000000065c35 (__TEXT,__text) external _qh_allstatA
00000000000661ea (__TEXT,__text) external _qh_allstatB
0000000000066abd (__TEXT,__text) external _qh_allstatC
000000000006743e (__TEXT,__text) external _qh_allstatD
0000000000067b64 (__TEXT,__text) external _qh_allstatE
00000000000680ff (__TEXT,__text) external _qh_allstatE2
0000000000068604 (__TEXT,__text) external _qh_allstatF
0000000000068e8a (__TEXT,__text) external _qh_allstatG
00000000000694de (__TEXT,__text) external _qh_allstatH
0000000000069cb5 (__TEXT,__text) external _qh_allstatI
000000000006a30f (__TEXT,__text) external _qh_allstatistics
000000000005f904 (__TEXT,__text) external _qh_appendfacet
0000000000054a7e (__TEXT,__text) external _qh_appendmergeset
000000000003ee58 (__TEXT,__text) external _qh_appendprint
000000000005f991 (__TEXT,__text) external _qh_appendvertex
0000000000062aa0 (__TEXT,__text) external _qh_argv_to_command
0000000000062c36 (__TEXT,__text) external _qh_argv_to_command_size
000000000005fa15 (__TEXT,__text) external _qh_attachnewfacets
000000000003d267 (__TEXT,__text) external _qh_backnormal
0000000000054c40 (__TEXT,__text) external _qh_basevertices
000000000004eb89 (__TEXT,__text) external _qh_build_withrestart
000000000004edd3 (__TEXT,__text) external _qh_buildhull
000000000004f26f (__TEXT,__text) external _qh_buildtracing
0000000000058f68 (__TEXT,__text) external _qh_check_bestdist
00000000000594d8 (__TEXT,__text) external _qh_check_maxout
0000000000059bbc (__TEXT,__text) external _qh_check_output
000000000005a94b (__TEXT,__text) external _qh_check_point
000000000005a9ff (__TEXT,__text) external _qh_check_points
0000000000054d85 (__TEXT,__text) external _qh_checkconnect
000000000005a2db (__TEXT,__text) external _qh_checkconvex
000000000005ad8d (__TEXT,__text) external _qh_checkfacet
000000000003ee8c (__TEXT,__text) external _qh_checkflags
000000000005fd13 (__TEXT,__text) external _qh_checkflipped
000000000005a1cc (__TEXT,__text) external _qh_checkflipped_all
0000000000059c3e (__TEXT,__text) external _qh_checkpolygon
000000000005bbaf (__TEXT,__text) external _qh_checkvertex
000000000005270c (__TEXT,__text) external _qh_checkzero
000000000003f259 (__TEXT,__text) external _qh_clear_outputflags
000000000005bd2d (__TEXT,__text) external _qh_clearcenters
000000000003f3fd (__TEXT,__text) external _qh_clock
000000000006a331 (__TEXT,__text) external _qh_collectstatistics
00000000000451e3 (__TEXT,__text) external _qh_compare_facetarea
0000000000045224 (__TEXT,__text) external _qh_compare_facetmerge
000000000004523f (__TEXT,__text) external _qh_compare_facetvisit
00000000000451b0 (__TEXT,__text) external _qh_compare_vertexpoint
0000000000054ebc (__TEXT,__text) external _qh_compareangle
0000000000054ed9 (__TEXT,__text) external _qh_comparemerge
0000000000054eeb (__TEXT,__text) external _qh_comparevisit
0000000000045265 (__TEXT,__text) external _qh_copyfilename
0000000000054f06 (__TEXT,__text) external _qh_copynonconvex
00000000000383ee (__TEXT,__text) external _qh_copypoints
0000000000045315 (__TEXT,__text) external _qh_countfacets
000000000005bdef (__TEXT,__text) external _qh_createsimplex
0000000000038467 (__TEXT,__text) external _qh_crossproduct
0000000000054f90 (__TEXT,__text) external _qh_degen_redundant_facet
0000000000053232 (__TEXT,__text) external _qh_degen_redundant_neighbors
000000000005ffa9 (__TEXT,__text) external _qh_deletevisible
000000000005fe1a (__TEXT,__text) external _qh_delfacet
000000000005c115 (__TEXT,__text) external _qh_delridge
000000000005c159 (__TEXT,__text) external _qh_delvertex
00000000000384cc (__TEXT,__text) external _qh_determinant
00000000000386a3 (__TEXT,__text) external _qh_detjoggle
00000000000388a5 (__TEXT,__text) external _qh_detroundoff
0000000000038e16 (__TEXT,__text) external _qh_detsimplex
00000000000455bb (__TEXT,__text) external _qh_detvnorm
0000000000045ce6 (__TEXT,__text) external _qh_detvridge
0000000000045de6 (__TEXT,__text) external _qh_detvridge3
0000000000038f51 (__TEXT,__text) external _qh_distnorm
000000000003c148 (__TEXT,__text) external _qh_distplane
000000000003882c (__TEXT,__text) external _qh_distround
0000000000038f78 (__TEXT,__text) external _qh_divzero
0000000000045feb (__TEXT,__text) external _qh_eachvoronoi
0000000000046350 (__TEXT,__text) external _qh_eachvoronoi_all
000000000006b2f2 (__TEXT,__text) external _qh_errexit
0000000000050732 (__TEXT,__text) external _qh_errexit2
00000000000659f8 (__TEXT,__text) external _qh_errexit_rbox
000000000006b629 (__TEXT,__text) external _qh_errprint
000000000006bd00 (__TEXT,__text) external _qh_exit
0000000000046495 (__TEXT,__text) external _qh_facet2point
000000000005c1a4 (__TEXT,__text) external _qh_facet3vertex
0000000000039018 (__TEXT,__text) external _qh_facetarea
0000000000039191 (__TEXT,__text) external _qh_facetarea_simplex
000000000003944d (__TEXT,__text) external _qh_facetcenter
0000000000060102 (__TEXT,__text) external _qh_facetintersect
000000000004655c (__TEXT,__text) external _qh_facetvertices
0000000000055150 (__TEXT,__text) external _qh_find_newvertex
000000000003c508 (__TEXT,__text) external _qh_findbest
0000000000055870 (__TEXT,__text) external _qh_findbest_test
000000000005c376 (__TEXT,__text) external _qh_findbestfacet
000000000003ce5d (__TEXT,__text) external _qh_findbesthorizon
000000000005c5b1 (__TEXT,__text) external _qh_findbestlower
0000000000055950 (__TEXT,__text) external _qh_findbestneighbor
000000000003ca47 (__TEXT,__text) external _qh_findbestnew
000000000005c498 (__TEXT,__text) external _qh_findfacet_all
000000000005cac6 (__TEXT,__text) external _qh_findgood
000000000005ce2f (__TEXT,__text) external _qh_findgood_all
0000000000039990 (__TEXT,__text) external _qh_findgooddist
0000000000050022 (__TEXT,__text) external _qh_findhorizon
000000000005381c (__TEXT,__text) external _qh_flippedmerges
0000000000052ea7 (__TEXT,__text) external _qh_forcedmerges
000000000006bd1d (__TEXT,__text) external _qh_fprintf
000000000006be4f (__TEXT,__text) external _qh_fprintf_rbox
000000000006bd09 (__TEXT,__text) external _qh_free
000000000003f434 (__TEXT,__text) external _qh_freebuffers
000000000003f6c4 (__TEXT,__text) external _qh_freebuild
000000000003fa24 (__TEXT,__text) external _qh_freeqhull
000000000003fa46 (__TEXT,__text) external _qh_freeqhull2
000000000006a8fd (__TEXT,__text) external _qh_freestatistics
000000000005d0d0 (__TEXT,__text) external _qh_furthestnext
000000000005d245 (__TEXT,__text) external _qh_furthestout
000000000003d45b (__TEXT,__text) external _qh_gausselim
000000000004676b (__TEXT,__text) external _qh_geomplanes
000000000003d701 (__TEXT,__text) external _qh_getangle
0000000000039bd1 (__TEXT,__text) external _qh_getarea
000000000003d7aa (__TEXT,__text) external _qh_getcenter
000000000003d884 (__TEXT,__text) external _qh_getcentrum
000000000003d9b2 (__TEXT,__text) external _qh_getdistance
000000000006029e (__TEXT,__text) external _qh_gethash
00000000000546c2 (__TEXT,__text) external _qh_getmergeset
0000000000053ae9 (__TEXT,__text) external _qh_getmergeset_initial
0000000000039db4 (__TEXT,__text) external _qh_gram_schmidt
00000000000555f7 (__TEXT,__text) external _qh_hashridge
0000000000055794 (__TEXT,__text) external _qh_hashridge_find
000000000005d349 (__TEXT,__text) external _qh_infiniteloop
000000000003fabf (__TEXT,__text) external _qh_init_A
000000000003fbec (__TEXT,__text) external _qh_init_B
000000000003fb9b (__TEXT,__text) external _qh_init_qhull_command
000000000005d38b (__TEXT,__text) external _qh_initbuild
0000000000040c25 (__TEXT,__text) external _qh_initflags
000000000005dc9e (__TEXT,__text) external _qh_initialhull
000000000005d8cc (__TEXT,__text) external _qh_initialvertices
00000000000405b8 (__TEXT,__text) external _qh_initqhull_buffers
000000000003fd32 (__TEXT,__text) external _qh_initqhull_globals
000000000004050f (__TEXT,__text) external _qh_initqhull_mem
0000000000043d28 (__TEXT,__text) external _qh_initqhull_outputflags
000000000003fb0b (__TEXT,__text) external _qh_initqhull_start
0000000000044294 (__TEXT,__text) external _qh_initqhull_start2
000000000006a91a (__TEXT,__text) external _qh_initstatistics
000000000004078f (__TEXT,__text) external _qh_initthresholds
0000000000039ec7 (__TEXT,__text) external _qh_inthresholds
000000000005ce0a (__TEXT,__text) external _qh_isvertex
0000000000039fd9 (__TEXT,__text) external _qh_joggleinput
0000000000060665 (__TEXT,__text) external _qh_makenew_nonsimplicial
000000000006091e (__TEXT,__text) external _qh_makenew_simplicial
00000000000603dc (__TEXT,__text) external _qh_makenewfacet
000000000005e1ce (__TEXT,__text) external _qh_makenewfacets
00000000000605dc (__TEXT,__text) external _qh_makenewplanes
00000000000564e2 (__TEXT,__text) external _qh_makeridges
000000000006bd13 (__TEXT,__text) external _qh_malloc
0000000000052a7a (__TEXT,__text) external _qh_mark_dupridges
0000000000046863 (__TEXT,__text) external _qh_markkeep
0000000000046a74 (__TEXT,__text) external _qh_markvoronoi
000000000005e372 (__TEXT,__text) external _qh_matchduplicates
0000000000060aab (__TEXT,__text) external _qh_matchneighbor
0000000000061006 (__TEXT,__text) external _qh_matchnewfacets
0000000000060f26 (__TEXT,__text) external _qh_matchvertices
000000000003a37f (__TEXT,__text) external _qh_maxabsval
000000000003a3dc (__TEXT,__text) external _qh_maxmin
000000000003a705 (__TEXT,__text) external _qh_maxouter
000000000003a763 (__TEXT,__text) external _qh_maxsimplex
0000000000056686 (__TEXT,__text) external _qh_maydropneighbor
0000000000051adf (__TEXT,__text) external _qh_memalloc
0000000000051e33 (__TEXT,__text) external _qh_memfree
0000000000051f40 (__TEXT,__text) external _qh_memfreeshort
0000000000051fd6 (__TEXT,__text) external _qh_meminit
0000000000051ffe (__TEXT,__text) external _qh_meminitbuffers
00000000000520cc (__TEXT,__text) external _qh_memsetup
00000000000521ff (__TEXT,__text) external _qh_memsize
00000000000522a3 (__TEXT,__text) external _qh_memstatistics
00000000000524be (__TEXT,__text) external _qh_memtotal
0000000000053497 (__TEXT,__text) external _qh_merge_degenredundant
00000000000543c8 (__TEXT,__text) external _qh_merge_nonconvex
00000000000568cd (__TEXT,__text) external _qh_mergecycle
0000000000052c10 (__TEXT,__text) external _qh_mergecycle_all
0000000000057525 (__TEXT,__text) external _qh_mergecycle_facets
0000000000056cad (__TEXT,__text) external _qh_mergecycle_neighbors
0000000000056f9e (__TEXT,__text) external _qh_mergecycle_ridges
0000000000057311 (__TEXT,__text) external _qh_mergecycle_vneighbors
0000000000055b93 (__TEXT,__text) external _qh_mergefacet
0000000000057d3d (__TEXT,__text) external _qh_mergefacet2d
0000000000057e6b (__TEXT,__text) external _qh_mergeneighbors
0000000000058161 (__TEXT,__text) external _qh_mergeridges
0000000000057884 (__TEXT,__text) external _qh_mergesimplex
00000000000583a4 (__TEXT,__text) external _qh_mergevertex_del
0000000000058252 (__TEXT,__text) external _qh_mergevertex_neighbors
0000000000057fc3 (__TEXT,__text) external _qh_mergevertices
000000000003ac1a (__TEXT,__text) external _qh_minabsval
000000000003ac66 (__TEXT,__text) external _qh_mindiff
0000000000059a4d (__TEXT,__text) external _qh_nearcoplanar
000000000005c7a5 (__TEXT,__text) external _qh_nearvertex
000000000005842c (__TEXT,__text) external _qh_neighbor_intersections
000000000006b114 (__TEXT,__text) external _qh_new_qhull
00000000000604f5 (__TEXT,__text) external _qh_newfacet
000000000005e843 (__TEXT,__text) external _qh_newhashtable
00000000000612f0 (__TEXT,__text) external _qh_newridge
000000000006aabb (__TEXT,__text) external _qh_newstats
000000000005bfb7 (__TEXT,__text) external _qh_newvertex
00000000000574dd (__TEXT,__text) external _qh_newvertices
000000000005046c (__TEXT,__text) external _qh_nextfurthest
000000000005c2fc (__TEXT,__text) external _qh_nextridge3d
000000000003dafa (__TEXT,__text) external _qh_normalize
000000000003db09 (__TEXT,__text) external _qh_normalize2
000000000006ab5e (__TEXT,__text) external _qh_nostatistic
0000000000043bd4 (__TEXT,__text) external _qh_option
0000000000046cae (__TEXT,__text) external _qh_order_vertexneighbors
000000000003accb (__TEXT,__text) external _qh_orientoutside
000000000005e902 (__TEXT,__text) external _qh_outcoplanar
000000000003ad5b (__TEXT,__text) external _qh_outerinner
00000000000507d7 (__TEXT,__text) external _qh_partitionall
000000000004fc66 (__TEXT,__text) external _qh_partitioncoplanar
0000000000050c0a (__TEXT,__text) external _qh_partitionpoint
000000000004f01c (__TEXT,__text) external _qh_partitionvisible
0000000000059473 (__TEXT,__text) external _qh_point
000000000005ea13 (__TEXT,__text) external _qh_point_add
000000000003aed7 (__TEXT,__text) external _qh_pointdist
000000000005931f (__TEXT,__text) external _qh_pointfacet
00000000000613c2 (__TEXT,__text) external _qh_pointid
00000000000599d4 (__TEXT,__text) external _qh_pointvertex
0000000000053f7e (__TEXT,__text) external _qh_postmerge
000000000005075c (__TEXT,__text) external _qh_precision
0000000000052508 (__TEXT,__text) external _qh_premerge
0000000000044681 (__TEXT,__text) external _qh_prepare_output
000000000005d189 (__TEXT,__text) external _qh_prependfacet
0000000000046de8 (__TEXT,__text) external _qh_printafacet
000000000006abac (__TEXT,__text) external _qh_printallstatistics
0000000000049351 (__TEXT,__text) external _qh_printbegin
00000000000476d0 (__TEXT,__text) external _qh_printcenter
000000000004a906 (__TEXT,__text) external _qh_printcentrum
000000000004adee (__TEXT,__text) external _qh_printend
000000000004a498 (__TEXT,__text) external _qh_printend4geom
000000000004aff8 (__TEXT,__text) external _qh_printextremes
000000000004b138 (__TEXT,__text) external _qh_printextremes_2d
000000000004b36e (__TEXT,__text) external _qh_printextremes_d
0000000000044f76 (__TEXT,__text) external _qh_printfacet
0000000000048171 (__TEXT,__text) external _qh_printfacet2geom
000000000004b76d (__TEXT,__text) external _qh_printfacet2geom_points
000000000004905d (__TEXT,__text) external _qh_printfacet2math
000000000004857a (__TEXT,__text) external _qh_printfacet3geom_nonsimplicial
000000000004b887 (__TEXT,__text) external _qh_printfacet3geom_points
00000000000482b1 (__TEXT,__text) external _qh_printfacet3geom_simplicial
0000000000049118 (__TEXT,__text) external _qh_printfacet3math
0000000000048cde (__TEXT,__text) external _qh_printfacet3vertex
0000000000048a88 (__TEXT,__text) external _qh_printfacet4geom_nonsimplicial
0000000000048874 (__TEXT,__text) external _qh_printfacet4geom_simplicial
0000000000048ecf (__TEXT,__text) external _qh_printfacetNvertex_nonsimplicial
0000000000048d8f (__TEXT,__text) external _qh_printfacetNvertex_simplicial
00000000000478da (__TEXT,__text) external _qh_printfacetheader
000000000006bc0a (__TEXT,__text) external _qh_printfacetlist
000000000004b4d8 (__TEXT,__text) external _qh_printfacetridges
0000000000044960 (__TEXT,__text) external _qh_printfacets
000000000005eaca (__TEXT,__text) external _qh_printhashtable
000000000006bb11 (__TEXT,__text) external _qh_printhelp_degenerate
000000000006bcdb (__TEXT,__text) external _qh_printhelp_narrowhull
000000000006b831 (__TEXT,__text) external _qh_printhelp_singular
000000000004bab9 (__TEXT,__text) external _qh_printhyperplaneintersection
000000000004be58 (__TEXT,__text) external _qh_printline3geom
