                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191102ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
00000001910f8004 (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
00000001910f7ff4 (__TEXT,__text) external _gss_krb5_get_tkt_flags
00000001e7083728 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00000001e7083748 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00000001e70836c0 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00000001e70836e0 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
00000001910f7fd0 (__TEXT,__text) external _gss_krb5_ui
00000001e7083740 (__DATA,__data) external _gss_mech_krb5
00000001e7083758 (__DATA,__data) external _gss_mech_krb5_old
00000001e4ca1ad0 (__DATA_CONST,__const) external _gss_mech_set_krb5
00000001e4ca1ae0 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00000001e4ca1ad8 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00000001e70836b8 (__DATA,__data) external _gss_nt_exported_name
00000001e70836d8 (__DATA,__data) external _gss_nt_krb5_name
00000001e70836f0 (__DATA,__data) external _gss_nt_krb5_principal
00000001e7083710 (__DATA,__data) external _gss_nt_machine_uid_name
00000001e7083678 (__DATA,__data) external _gss_nt_service_name
00000001e7083680 (__DATA,__data) external _gss_nt_service_name_v2
00000001e7083720 (__DATA,__data) external _gss_nt_string_uid_name
00000001e7083700 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
00000001910f7ffc (__TEXT,__text) external _gss_sign
00000001910f7fd8 (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
00000001910f800c (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00000001e70835f8 (__DATA,__data) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
00000001910fed08 (__TEXT,__text) external _initialize_prof_error_table
00000001910fecf0 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
0000000191102cc0 (__TEXT,__text) external _k_isinst
0000000191102cc8 (__TEXT,__text) external _k_isname
0000000191102cb8 (__TEXT,__text) external _k_isrealm
00000001910f8014 (__TEXT,__text) external _kim_ccache_compare
00000001910f801c (__TEXT,__text) external _kim_ccache_copy
00000001910f8024 (__TEXT,__text) external _kim_ccache_create_from_client_identity
00000001910f802c (__TEXT,__text) external _kim_ccache_create_from_default
00000001910f8034 (__TEXT,__text) external _kim_ccache_create_from_display_name
00000001910f803c (__TEXT,__text) external _kim_ccache_create_from_keytab
00000001910f8044 (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
00000001910f804c (__TEXT,__text) external _kim_ccache_create_from_type_and_name
00000001910f8054 (__TEXT,__text) external _kim_ccache_create_new
00000001910f805c (__TEXT,__text) external _kim_ccache_create_new_if_needed
00000001910f8064 (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
00000001910f806c (__TEXT,__text) external _kim_ccache_create_new_with_password
00000001910f8074 (__TEXT,__text) external _kim_ccache_destroy
00000001910f807c (__TEXT,__text) external _kim_ccache_free
00000001910f8084 (__TEXT,__text) external _kim_ccache_get_client_identity
00000001910f808c (__TEXT,__text) external _kim_ccache_get_display_name
00000001910f8094 (__TEXT,__text) external _kim_ccache_get_expiration_time
00000001910f809c (__TEXT,__text) external _kim_ccache_get_krb5_ccache
00000001910f80a4 (__TEXT,__text) external _kim_ccache_get_name
00000001910f80ac (__TEXT,__text) external _kim_ccache_get_options
00000001910f80b4 (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
00000001910f80bc (__TEXT,__text) external _kim_ccache_get_start_time
00000001910f80c4 (__TEXT,__text) external _kim_ccache_get_state
00000001910f80cc (__TEXT,__text) external _kim_ccache_get_type
00000001910f80d4 (__TEXT,__text) external _kim_ccache_get_valid_credential
00000001910f80dc (__TEXT,__text) external _kim_ccache_iterator_create
00000001910f80e4 (__TEXT,__text) external _kim_ccache_iterator_free
00000001910f80ec (__TEXT,__text) external _kim_ccache_iterator_next
00000001910f80f4 (__TEXT,__text) external _kim_ccache_renew
00000001910f80fc (__TEXT,__text) external _kim_ccache_set_default
00000001910f8104 (__TEXT,__text) external _kim_ccache_validate
00000001910f810c (__TEXT,__text) external _kim_ccache_verify
00000001910f8114 (__TEXT,__text) external _kim_credential_copy
00000001910f811c (__TEXT,__text) external _kim_credential_create_from_keytab
00000001910f8124 (__TEXT,__text) external _kim_credential_create_from_krb5_creds
00000001910f812c (__TEXT,__text) external _kim_credential_create_new
00000001910f8134 (__TEXT,__text) external _kim_credential_create_new_with_password
00000001910f813c (__TEXT,__text) external _kim_credential_free
00000001910f8144 (__TEXT,__text) external _kim_credential_get_client_identity
00000001910f814c (__TEXT,__text) external _kim_credential_get_expiration_time
00000001910f8154 (__TEXT,__text) external _kim_credential_get_krb5_creds
00000001910f815c (__TEXT,__text) external _kim_credential_get_options
00000001910f8164 (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
00000001910f816c (__TEXT,__text) external _kim_credential_get_service_identity
00000001910f8174 (__TEXT,__text) external _kim_credential_get_start_time
00000001910f817c (__TEXT,__text) external _kim_credential_get_state
00000001910f8184 (__TEXT,__text) external _kim_credential_is_tgt
00000001910f818c (__TEXT,__text) external _kim_credential_iterator_create
00000001910f8194 (__TEXT,__text) external _kim_credential_iterator_free
00000001910f819c (__TEXT,__text) external _kim_credential_iterator_next
00000001910f81a4 (__TEXT,__text) external _kim_credential_renew
00000001910f81ac (__TEXT,__text) external _kim_credential_store
00000001910f81b4 (__TEXT,__text) external _kim_credential_validate
00000001910f81bc (__TEXT,__text) external _kim_credential_verify
00000001910f81c4 (__TEXT,__text) external _kim_identity_change_password
00000001910f81cc (__TEXT,__text) external _kim_identity_compare
00000001910f81d4 (__TEXT,__text) external _kim_identity_copy
00000001910f81dc (__TEXT,__text) external _kim_identity_create_from_components
00000001910f81e4 (__TEXT,__text) external _kim_identity_create_from_krb5_principal
00000001910f81ec (__TEXT,__text) external _kim_identity_create_from_string
00000001910f81f4 (__TEXT,__text) external _kim_identity_free
00000001910f81fc (__TEXT,__text) external _kim_identity_get_component_at_index
00000001910f8204 (__TEXT,__text) external _kim_identity_get_components_string
00000001910f820c (__TEXT,__text) external _kim_identity_get_display_string
00000001910f8214 (__TEXT,__text) external _kim_identity_get_krb5_principal
00000001910f821c (__TEXT,__text) external _kim_identity_get_number_of_components
00000001910f8224 (__TEXT,__text) external _kim_identity_get_realm
00000001910f822c (__TEXT,__text) external _kim_identity_get_string
00000001910f8234 (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
00000001910f823c (__TEXT,__text) external _kim_library_set_allow_home_directory_access
00000001910f8244 (__TEXT,__text) external _kim_library_set_application_name
00000001910fc744 (__TEXT,__text) external _kim_library_set_ui_environment
00000001910f824c (__TEXT,__text) external _kim_options_copy
00000001910f8254 (__TEXT,__text) external _kim_options_create
00000001910f825c (__TEXT,__text) external _kim_options_create_from_stream
00000001910f8264 (__TEXT,__text) external _kim_options_free
00000001910f826c (__TEXT,__text) external _kim_options_get_addressless
00000001910f8274 (__TEXT,__text) external _kim_options_get_forwardable
00000001910f827c (__TEXT,__text) external _kim_options_get_lifetime
00000001910f8284 (__TEXT,__text) external _kim_options_get_proxiable
00000001910f828c (__TEXT,__text) external _kim_options_get_renewable
00000001910f8294 (__TEXT,__text) external _kim_options_get_renewal_lifetime
00000001910f829c (__TEXT,__text) external _kim_options_get_service_name
00000001910f82a4 (__TEXT,__text) external _kim_options_get_start_time
00000001910f82ac (__TEXT,__text) external _kim_options_set_addressless
00000001910f82b4 (__TEXT,__text) external _kim_options_set_forwardable
00000001910f82bc (__TEXT,__text) external _kim_options_set_lifetime
00000001910f82c4 (__TEXT,__text) external _kim_options_set_proxiable
00000001910f82cc (__TEXT,__text) external _kim_options_set_renewable
00000001910f82d4 (__TEXT,__text) external _kim_options_set_renewal_lifetime
00000001910f82dc (__TEXT,__text) external _kim_options_set_service_name
00000001910f82e4 (__TEXT,__text) external _kim_options_set_start_time
00000001910f82ec (__TEXT,__text) external _kim_options_write_to_stream
00000001910f82f4 (__TEXT,__text) external _kim_preferences_add_favorite_identity
00000001910f82fc (__TEXT,__text) external _kim_preferences_copy
00000001910f8304 (__TEXT,__text) external _kim_preferences_create
00000001910f830c (__TEXT,__text) external _kim_preferences_free
00000001910f8314 (__TEXT,__text) external _kim_preferences_get_client_identity
00000001910f831c (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
00000001910f8324 (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
00000001910f832c (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
00000001910f8334 (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
00000001910f833c (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
00000001910f8344 (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
00000001910f834c (__TEXT,__text) external _kim_preferences_get_options
00000001910f8354 (__TEXT,__text) external _kim_preferences_get_remember_client_identity
00000001910f835c (__TEXT,__text) external _kim_preferences_get_remember_options
00000001910f8364 (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
00000001910f836c (__TEXT,__text) external _kim_preferences_remove_favorite_identity
00000001910f8374 (__TEXT,__text) external _kim_preferences_set_client_identity
00000001910f837c (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
00000001910f8384 (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
00000001910f838c (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
00000001910f8394 (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
00000001910f839c (__TEXT,__text) external _kim_preferences_set_options
00000001910f83a4 (__TEXT,__text) external _kim_preferences_set_remember_client_identity
00000001910f83ac (__TEXT,__text) external _kim_preferences_set_remember_options
00000001910f83b4 (__TEXT,__text) external _kim_preferences_synchronize
00000001910f83bc (__TEXT,__text) external _kim_selection_hints_copy
00000001910f83c4 (__TEXT,__text) external _kim_selection_hints_create
00000001910f83cc (__TEXT,__text) external _kim_selection_hints_create_from_stream
00000001910f83d4 (__TEXT,__text) external _kim_selection_hints_forget_identity
00000001910f83dc (__TEXT,__text) external _kim_selection_hints_free
00000001910f83e4 (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
00000001910f83ec (__TEXT,__text) external _kim_selection_hints_get_explanation
00000001910f83f4 (__TEXT,__text) external _kim_selection_hints_get_hint
00000001910f83fc (__TEXT,__text) external _kim_selection_hints_get_identity
00000001910f8404 (__TEXT,__text) external _kim_selection_hints_get_options
00000001910f840c (__TEXT,__text) external _kim_selection_hints_get_remember_identity
00000001910f8414 (__TEXT,__text) external _kim_selection_hints_remember_identity
00000001910f841c (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
00000001910f8424 (__TEXT,__text) external _kim_selection_hints_set_explanation
00000001910f842c (__TEXT,__text) external _kim_selection_hints_set_hint
00000001910f8434 (__TEXT,__text) external _kim_selection_hints_set_options
00000001910f843c (__TEXT,__text) external _kim_selection_hints_set_remember_identity
00000001910f8444 (__TEXT,__text) external _kim_string_compare
00000001910f844c (__TEXT,__text) external _kim_string_copy
00000001910f8454 (__TEXT,__text) external _kim_string_create_for_last_error
00000001910f845c (__TEXT,__text) external _kim_string_free
0000000191102cd0 (__TEXT,__text) external _kname_parse
0000000191102cd8 (__TEXT,__text) external _kname_unparse
00000001910f8464 (__TEXT,__text) external _krb524_convert_creds_kdc
00000001910f846c (__TEXT,__text) external _krb5_425_conv_principal
00000001910f8474 (__TEXT,__text) external _krb5_524_conv_principal
00000001910f847c (__TEXT,__text) external _krb5_524_convert_creds
00000001910f8484 (__TEXT,__text) external _krb5_address_compare
00000001910f848c (__TEXT,__text) external _krb5_address_order
00000001910f8494 (__TEXT,__text) external _krb5_address_search
00000001910f849c (__TEXT,__text) external _krb5_aname_to_localname
00000001910fc8b0 (__TEXT,__text) external _krb5_appdefault_boolean
00000001910fc7e8 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00000001910f84a4 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
0000000191103a10 (__TEXT,__text) external _krb5_auth_con_getaddrs
0000000191103b50 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
0000000191103a98 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
0000000191103b98 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
0000000191103b08 (__TEXT,__text) external _krb5_auth_con_getrcache
00000001910f84ac (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
0000000191103c38 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00000001910f84b4 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00000001910f84bc (__TEXT,__text) external _krb5_auth_con_initivector
00000001910f84c4 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00000001911039d8 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
0000000191103a60 (__TEXT,__text) external _krb5_auth_con_setports
0000000191103ad0 (__TEXT,__text) external _krb5_auth_con_setrcache
00000001910f84cc (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00000001910f84d4 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00000001910f84dc (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00000001910fcc54 (__TEXT,__text) external _krb5_build_principal
00000001910f84e4 (__TEXT,__text) external _krb5_build_principal_alloc_va
