00007ffa19bddf0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa19bdc6f3 (__TEXT,__text) external _glGetNamedStringivARB
00007ffa19bdd79f (__TEXT,__text) external _glGetObjectLabelEXT
00007ffa19bdc336 (__TEXT,__text) external _glGetObjectParameterfvARB
00007ffa19bddcaf (__TEXT,__text) external _glGetObjectParameterivAPPLE
00007ffa19bdc359 (__TEXT,__text) external _glGetObjectParameterivARB
00007ffa19bd4aee (__TEXT,__text) external _glGetPixelMapfv
00007ffa19bd4b0d (__TEXT,__text) external _glGetPixelMapuiv
00007ffa19bd4b2c (__TEXT,__text) external _glGetPixelMapusv
00007ffa19bd4b4b (__TEXT,__text) external _glGetPointerv
00007ffa19bd4b6a (__TEXT,__text) external _glGetPolygonStipple
00007ffa19bda052 (__TEXT,__text) external _glGetProgramBinary
00007ffa19bdb2b2 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00007ffa19bdb2d4 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00007ffa19bd83b7 (__TEXT,__text) external _glGetProgramInfoLog
00007ffa19bdb2f6 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00007ffa19bdb318 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00007ffa19bda1d5 (__TEXT,__text) external _glGetProgramPipelineInfoLog
00007ffa19bda197 (__TEXT,__text) external _glGetProgramPipelineiv
00007ffa19bd9d70 (__TEXT,__text) external _glGetProgramStageiv
00007ffa19bdb35e (__TEXT,__text) external _glGetProgramStringARB
00007ffa19bd834b (__TEXT,__text) external _glGetProgramiv
00007ffa19bdb380 (__TEXT,__text) external _glGetProgramivARB
00007ffa19bd9ef5 (__TEXT,__text) external _glGetQueryIndexediv
00007ffa19bd9838 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffa19bdd737 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffa19bd7803 (__TEXT,__text) external _glGetQueryObjectiv
00007ffa19bdbdce (__TEXT,__text) external _glGetQueryObjectivARB
00007ffa19bd985a (__TEXT,__text) external _glGetQueryObjectui64v
00007ffa19bdd759 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffa19bd7825 (__TEXT,__text) external _glGetQueryObjectuiv
00007ffa19bdbdf0 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffa19bd77e1 (__TEXT,__text) external _glGetQueryiv
00007ffa19bdbdac (__TEXT,__text) external _glGetQueryivARB
00007ffa19bd8715 (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffa19bdcd25 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffa19bd97d6 (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffa19bd97f8 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffa19bd97b4 (__TEXT,__text) external _glGetSamplerParameterfv
00007ffa19bd9792 (__TEXT,__text) external _glGetSamplerParameteriv
00007ffa19bd6a06 (__TEXT,__text) external _glGetSeparableFilter
00007ffa19bd8392 (__TEXT,__text) external _glGetShaderInfoLog
00007ffa19bd9ff9 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffa19bd847b (__TEXT,__text) external _glGetShaderSource
00007ffa19bdc45f (__TEXT,__text) external _glGetShaderSourceARB
00007ffa19bd8329 (__TEXT,__text) external _glGetShaderiv
00007ffa19bd4b87 (__TEXT,__text) external _glGetString
00007ffa19bd916f (__TEXT,__text) external _glGetStringi
00007ffa19bd9c7b (__TEXT,__text) external _glGetSubroutineIndex
00007ffa19bd9c59 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffa19bd94d8 (__TEXT,__text) external _glGetSynciv
00007ffa19bd4ba3 (__TEXT,__text) external _glGetTexEnvfv
00007ffa19bd4bc5 (__TEXT,__text) external _glGetTexEnviv
00007ffa19bd4be7 (__TEXT,__text) external _glGetTexGendv
00007ffa19bd4c09 (__TEXT,__text) external _glGetTexGenfv
00007ffa19bd4c2b (__TEXT,__text) external _glGetTexGeniv
00007ffa19bd4c4d (__TEXT,__text) external _glGetTexImage
00007ffa19bd4c74 (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffa19bd4c98 (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffa19bd90a4 (__TEXT,__text) external _glGetTexParameterIiv
00007ffa19bdd656 (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffa19bd90c6 (__TEXT,__text) external _glGetTexParameterIuiv
00007ffa19bdd678 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffa19bdd945 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffa19bd4cbc (__TEXT,__text) external _glGetTexParameterfv
00007ffa19bd4cde (__TEXT,__text) external _glGetTexParameteriv
00007ffa19bd8b75 (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffa19bdd091 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffa19bd9229 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffa19bdd126 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffa19bd91b5 (__TEXT,__text) external _glGetUniformIndices
00007ffa19bd83dc (__TEXT,__text) external _glGetUniformLocation
00007ffa19bdc3c8 (__TEXT,__text) external _glGetUniformLocationARB
00007ffa19bdd144 (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffa19bd9d4e (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffa19bd9c37 (__TEXT,__text) external _glGetUniformdv
00007ffa19bd8431 (__TEXT,__text) external _glGetUniformfv
00007ffa19bdc419 (__TEXT,__text) external _glGetUniformfvARB
00007ffa19bd8456 (__TEXT,__text) external _glGetUniformiv
00007ffa19bdc43c (__TEXT,__text) external _glGetUniformivARB
00007ffa19bd8eeb (__TEXT,__text) external _glGetUniformuiv
00007ffa19bdd567 (__TEXT,__text) external _glGetUniformuivEXT
00007ffa19bd8c1f (__TEXT,__text) external _glGetVertexAttribIiv
00007ffa19bdd411 (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffa19bd8c41 (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffa19bdd433 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffa19bdaa3b (__TEXT,__text) external _glGetVertexAttribLdv
00007ffa19bd7efa (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffa19bdb148 (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffa19bd7e94 (__TEXT,__text) external _glGetVertexAttribdv
00007ffa19bdb0e2 (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffa19bd7eb6 (__TEXT,__text) external _glGetVertexAttribfv
00007ffa19bdb104 (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffa19bd7ed8 (__TEXT,__text) external _glGetVertexAttribiv
00007ffa19bdb126 (__TEXT,__text) external _glGetVertexAttribivARB
00007ffa19bd4d00 (__TEXT,__text) external _glHint
00007ffa19bd6b4d (__TEXT,__text) external _glHistogram
00007ffa19bd4d1e (__TEXT,__text) external _glIndexMask
00007ffa19bd4d3a (__TEXT,__text) external _glIndexPointer
00007ffa19bd4d5c (__TEXT,__text) external _glIndexd
00007ffa19bd4d76 (__TEXT,__text) external _glIndexdv
00007ffa19bd4d93 (__TEXT,__text) external _glIndexf
00007ffa19bd4dad (__TEXT,__text) external _glIndexfv
00007ffa19bd4dca (__TEXT,__text) external _glIndexi
00007ffa19bd4de6 (__TEXT,__text) external _glIndexiv
00007ffa19bd4e03 (__TEXT,__text) external _glIndexs
00007ffa19bd4e1f (__TEXT,__text) external _glIndexsv
00007ffa19bd4e3c (__TEXT,__text) external _glIndexub
00007ffa19bd4e58 (__TEXT,__text) external _glIndexubv
00007ffa19bd4e75 (__TEXT,__text) external _glInitNames
00007ffa19bdd7c6 (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffa19bd4e8c (__TEXT,__text) external _glInterleavedArrays
00007ffa19bd78a3 (__TEXT,__text) external _glIsBuffer
00007ffa19bdbe6e (__TEXT,__text) external _glIsBufferARB
00007ffa19bd4eae (__TEXT,__text) external _glIsEnabled
00007ffa19bdd6fd (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffa19bd8ab7 (__TEXT,__text) external _glIsEnabledi
00007ffa19bdd9c1 (__TEXT,__text) external _glIsFenceAPPLE
00007ffa19bd8737 (__TEXT,__text) external _glIsFramebuffer
00007ffa19bdcd47 (__TEXT,__text) external _glIsFramebufferEXT
00007ffa19bd4eca (__TEXT,__text) external _glIsList
00007ffa19bdc6ac (__TEXT,__text) external _glIsNamedStringARB
00007ffa19bd830d (__TEXT,__text) external _glIsProgram
00007ffa19bdac00 (__TEXT,__text) external _glIsProgramARB
00007ffa19bda17b (__TEXT,__text) external _glIsProgramPipeline
00007ffa19bd778b (__TEXT,__text) external _glIsQuery
00007ffa19bdbd56 (__TEXT,__text) external _glIsQueryARB
00007ffa19bd8679 (__TEXT,__text) external _glIsRenderbuffer
00007ffa19bdcc89 (__TEXT,__text) external _glIsRenderbufferEXT
00007ffa19bd9691 (__TEXT,__text) external _glIsSampler
00007ffa19bd82f1 (__TEXT,__text) external _glIsShader
00007ffa19bd9439 (__TEXT,__text) external _glIsSync
00007ffa19bd4ee6 (__TEXT,__text) external _glIsTexture
00007ffa19bd9e2d (__TEXT,__text) external _glIsTransformFeedback
00007ffa19bd89f4 (__TEXT,__text) external _glIsVertexArray
00007ffa19bddb07 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffa19bdd857 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffa19bdd77b (__TEXT,__text) external _glLabelObjectEXT
00007ffa19bddd0f (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffa19bd4f02 (__TEXT,__text) external _glLightModelf
00007ffa19bd4f1e (__TEXT,__text) external _glLightModelfv
00007ffa19bd4f3d (__TEXT,__text) external _glLightModeli
00007ffa19bd4f5b (__TEXT,__text) external _glLightModeliv
00007ffa19bd4f7a (__TEXT,__text) external _glLightf
00007ffa19bd4f98 (__TEXT,__text) external _glLightfv
00007ffa19bd4fba (__TEXT,__text) external _glLighti
00007ffa19bd4fdb (__TEXT,__text) external _glLightiv
00007ffa19bd4ffd (__TEXT,__text) external _glLineStipple
00007ffa19bd501b (__TEXT,__text) external _glLineWidth
00007ffa19bd7fff (__TEXT,__text) external _glLinkProgram
00007ffa19bdc069 (__TEXT,__text) external _glLinkProgramARB
00007ffa19bd5035 (__TEXT,__text) external _glListBase
00007ffa19bd5051 (__TEXT,__text) external _glLoadIdentity
00007ffa19bd5068 (__TEXT,__text) external _glLoadMatrixd
00007ffa19bd5085 (__TEXT,__text) external _glLoadMatrixf
00007ffa19bd50a2 (__TEXT,__text) external _glLoadName
00007ffa19bd6fe6 (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffa19bdb8f6 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffa19bd7003 (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffa19bdb913 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffa19bdc7be (__TEXT,__text) external _glLockArraysEXT
00007ffa19bd50be (__TEXT,__text) external _glLogicOp
00007ffa19bd50da (__TEXT,__text) external _glMap1d
00007ffa19bd50fe (__TEXT,__text) external _glMap1f
00007ffa19bd5122 (__TEXT,__text) external _glMap2d
00007ffa19bd5156 (__TEXT,__text) external _glMap2f
00007ffa19bd7931 (__TEXT,__text) external _glMapBuffer
00007ffa19bdbefc (__TEXT,__text) external _glMapBufferARB
00007ffa19bd8951 (__TEXT,__text) external _glMapBufferRange
00007ffa19bd518a (__TEXT,__text) external _glMapGrid1d
00007ffa19bd51a6 (__TEXT,__text) external _glMapGrid1f
00007ffa19bd51c2 (__TEXT,__text) external _glMapGrid2d
00007ffa19bd51e0 (__TEXT,__text) external _glMapGrid2f
00007ffa19bdd875 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffa19bdd89c (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffa19bdd8c3 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffa19bdd8f3 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffa19bd51fe (__TEXT,__text) external _glMaterialf
00007ffa19bd521c (__TEXT,__text) external _glMaterialfv
00007ffa19bd523e (__TEXT,__text) external _glMateriali
00007ffa19bd525f (__TEXT,__text) external _glMaterialiv
00007ffa19bd5281 (__TEXT,__text) external _glMatrixMode
00007ffa19bd9f19 (__TEXT,__text) external _glMinSampleShading
00007ffa19bdc59f (__TEXT,__text) external _glMinSampleShadingARB
00007ffa19bd6b71 (__TEXT,__text) external _glMinmax
00007ffa19bd529d (__TEXT,__text) external _glMultMatrixd
00007ffa19bd52ba (__TEXT,__text) external _glMultMatrixf
00007ffa19bd7020 (__TEXT,__text) external _glMultTransposeMatrixd
00007ffa19bdb930 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffa19bd703d (__TEXT,__text) external _glMultTransposeMatrixf
00007ffa19bdb94d (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffa19bd7531 (__TEXT,__text) external _glMultiDrawArrays
00007ffa19bdcbe7 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffa19bddb8a (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffa19bd7557 (__TEXT,__text) external _glMultiDrawElements
00007ffa19bd93ca (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffa19bdcc0d (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffa19bddd30 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffa19bddd58 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffa19bddbb0 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffa19bd6c02 (__TEXT,__text) external _glMultiTexCoord1d
00007ffa19bdb512 (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffa19bd6c1e (__TEXT,__text) external _glMultiTexCoord1dv
00007ffa19bdb52e (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffa19bd6c3d (__TEXT,__text) external _glMultiTexCoord1f
00007ffa19bdb54d (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffa19bd6c59 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffa19bdb569 (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffa19bd6c78 (__TEXT,__text) external _glMultiTexCoord1i
00007ffa19bdb588 (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffa19bd6c96 (__TEXT,__text) external _glMultiTexCoord1iv
00007ffa19bdb5a6 (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffa19bd6cb5 (__TEXT,__text) external _glMultiTexCoord1s
00007ffa19bdb5c5 (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffa19bd6cd3 (__TEXT,__text) external _glMultiTexCoord1sv
00007ffa19bdb5e3 (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffa19bd6cf2 (__TEXT,__text) external _glMultiTexCoord2d
00007ffa19bdb602 (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffa19bd6d0e (__TEXT,__text) external _glMultiTexCoord2dv
00007ffa19bdb61e (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffa19bd6d2d (__TEXT,__text) external _glMultiTexCoord2f
00007ffa19bdb63d (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffa19bd6d49 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffa19bdb659 (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffa19bd6d68 (__TEXT,__text) external _glMultiTexCoord2i
00007ffa19bdb678 (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffa19bd6d89 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffa19bdb699 (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffa19bd6da8 (__TEXT,__text) external _glMultiTexCoord2s
00007ffa19bdb6b8 (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffa19bd6dc9 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffa19bdb6d9 (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffa19bd6de8 (__TEXT,__text) external _glMultiTexCoord3d
00007ffa19bdb6f8 (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffa19bd6e04 (__TEXT,__text) external _glMultiTexCoord3dv
00007ffa19bdb714 (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffa19bd6e23 (__TEXT,__text) external _glMultiTexCoord3f
00007ffa19bdb733 (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffa19bd6e3f (__TEXT,__text) external _glMultiTexCoord3fv
00007ffa19bdb74f (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffa19bd6e5e (__TEXT,__text) external _glMultiTexCoord3i
00007ffa19bdb76e (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffa19bd6e82 (__TEXT,__text) external _glMultiTexCoord3iv
00007ffa19bdb792 (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffa19bd6ea1 (__TEXT,__text) external _glMultiTexCoord3s
00007ffa19bdb7b1 (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffa19bd6ec5 (__TEXT,__text) external _glMultiTexCoord3sv
00007ffa19bdb7d5 (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffa19bd6ee4 (__TEXT,__text) external _glMultiTexCoord4d
00007ffa19bdb7f4 (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffa19bd6f00 (__TEXT,__text) external _glMultiTexCoord4dv
00007ffa19bdb810 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffa19bd6f1f (__TEXT,__text) external _glMultiTexCoord4f
00007ffa19bdb82f (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffa19bd6f3b (__TEXT,__text) external _glMultiTexCoord4fv
00007ffa19bdb84b (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffa19bd6f5a (__TEXT,__text) external _glMultiTexCoord4i
00007ffa19bdb86a (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffa19bd6f81 (__TEXT,__text) external _glMultiTexCoord4iv
00007ffa19bdb891 (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffa19bd6fa0 (__TEXT,__text) external _glMultiTexCoord4s
00007ffa19bdb8b0 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffa19bd6fc7 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffa19bdb8d7 (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffa19bdc640 (__TEXT,__text) external _glNamedStringARB
00007ffa19bd52d7 (__TEXT,__text) external _glNewList
00007ffa19bd52f5 (__TEXT,__text) external _glNormal3b
00007ffa19bd5316 (__TEXT,__text) external _glNormal3bv
00007ffa19bd5333 (__TEXT,__text) external _glNormal3d
00007ffa19bd534d (__TEXT,__text) external _glNormal3dv
00007ffa19bd536a (__TEXT,__text) external _glNormal3f
00007ffa19bd5384 (__TEXT,__text) external _glNormal3fv
00007ffa19bd53a1 (__TEXT,__text) external _glNormal3i
00007ffa19bd53c2 (__TEXT,__text) external _glNormal3iv
00007ffa19bd53df (__TEXT,__text) external _glNormal3s
00007ffa19bd5400 (__TEXT,__text) external _glNormal3sv
00007ffa19bd541d (__TEXT,__text) external _glNormalPointer
00007ffa19bddc6d (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffa19bddc8e (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffa19bd543f (__TEXT,__text) external _glOrtho
00007ffa19bdddec (__TEXT,__text) external _glPNTrianglesfATI
00007ffa19bdddf8 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffa19bddde6 (__TEXT,__text) external _glPNTrianglesiATI
00007ffa19bdddf2 (__TEXT,__text) external _glPNTrianglesiATIX
00007ffa19bd5459 (__TEXT,__text) external _glPassThrough
00007ffa19bd9db2 (__TEXT,__text) external _glPatchParameterfv
00007ffa19bd9d94 (__TEXT,__text) external _glPatchParameteri
00007ffa19bd9e49 (__TEXT,__text) external _glPauseTransformFeedback
00007ffa19bd5473 (__TEXT,__text) external _glPixelMapfv
00007ffa19bd5495 (__TEXT,__text) external _glPixelMapuiv
00007ffa19bd54b7 (__TEXT,__text) external _glPixelMapusv
00007ffa19bd54d9 (__TEXT,__text) external _glPixelStoref
00007ffa19bd54f5 (__TEXT,__text) external _glPixelStorei
00007ffa19bd5513 (__TEXT,__text) external _glPixelTransferf
00007ffa19bd552f (__TEXT,__text) external _glPixelTransferi
00007ffa19bd554d (__TEXT,__text) external _glPixelZoom
00007ffa19bd7495 (__TEXT,__text) external _glPointParameterf
00007ffa19bdbb0f (__TEXT,__text) external _glPointParameterfARB
00007ffa19bd74b1 (__TEXT,__text) external _glPointParameterfv
00007ffa19bdbb2b (__TEXT,__text) external _glPointParameterfvARB
00007ffa19bd74d0 (__TEXT,__text) external _glPointParameteri
00007ffa19bdde33 (__TEXT,__text) external _glPointParameteriNV
00007ffa19bd74ee (__TEXT,__text) external _glPointParameteriv
00007ffa19bdde51 (__TEXT,__text) external _glPointParameterivNV
00007ffa19bd5567 (__TEXT,__text) external _glPointSize
00007ffa19bddcd3 (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffa19bd5581 (__TEXT,__text) external _glPolygonMode
00007ffa19bd559f (__TEXT,__text) external _glPolygonOffset
00007ffa19bd55b9 (__TEXT,__text) external _glPolygonStipple
00007ffa19bd55d6 (__TEXT,__text) external _glPopAttrib
00007ffa19bd55ed (__TEXT,__text) external _glPopClientAttrib
00007ffa19bdd804 (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffa19bd5604 (__TEXT,__text) external _glPopMatrix
00007ffa19bd561b (__TEXT,__text) external _glPopName
00007ffa19bd9320 (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffa19bd5632 (__TEXT,__text) external _glPrioritizeTextures
00007ffa19bda07a (__TEXT,__text) external _glProgramBinary
00007ffa19bdb16a (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffa19bdb188 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffa19bdb1aa (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffa19bdb1c8 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffa19bdb26a (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffa19bdb1ea (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffa19bdb208 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffa19bdb22a (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffa19bdb248 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffa19bdb28e (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffa19bda09f (__TEXT,__text) external _glProgramParameteri
00007ffa19bdcf3a (__TEXT,__text) external _glProgramParameteriEXT
00007ffa19bdb33a (__TEXT,__text) external _glProgramStringARB
00007ffa19bda6c1 (__TEXT,__text) external _glProgramUniform1d
00007ffa19bda739 (__TEXT,__text) external _glProgramUniform1dv
00007ffa19bda29a (__TEXT,__text) external _glProgramUniform1f
00007ffa19bda3a2 (__TEXT,__text) external _glProgramUniform1fv
00007ffa19bda1fa (__TEXT,__text) external _glProgramUniform1i
00007ffa19bda312 (__TEXT,__text) external _glProgramUniform1iv
00007ffa19bda4a7 (__TEXT,__text) external _glProgramUniform1ui
00007ffa19bda547 (__TEXT,__text) external _glProgramUniform1uiv
00007ffa19bda6df (__TEXT,__text) external _glProgramUniform2d
00007ffa19bda75d (__TEXT,__text) external _glProgramUniform2dv
00007ffa19bda2b8 (__TEXT,__text) external _glProgramUniform2f
00007ffa19bda3c6 (__TEXT,__text) external _glProgramUniform2fv
00007ffa19bda21b (__TEXT,__text) external _glProgramUniform2i
00007ffa19bda336 (__TEXT,__text) external _glProgramUniform2iv
00007ffa19bda4c8 (__TEXT,__text) external _glProgramUniform2ui
00007ffa19bda56b (__TEXT,__text) external _glProgramUniform2uiv
00007ffa19bda6fd (__TEXT,__text) external _glProgramUniform3d
00007ffa19bda781 (__TEXT,__text) external _glProgramUniform3dv
00007ffa19bda2d6 (__TEXT,__text) external _glProgramUniform3f
00007ffa19bda3ea (__TEXT,__text) external _glProgramUniform3fv
00007ffa19bda23f (__TEXT,__text) external _glProgramUniform3i
00007ffa19bda35a (__TEXT,__text) external _glProgramUniform3iv
00007ffa19bda4ec (__TEXT,__text) external _glProgramUniform3ui
00007ffa19bda58f (__TEXT,__text) external _glProgramUniform3uiv
00007ffa19bda71b (__TEXT,__text) external _glProgramUniform4d
00007ffa19bda7a5 (__TEXT,__text) external _glProgramUniform4dv
00007ffa19bda2f4 (__TEXT,__text) external _glProgramUniform4f
00007ffa19bda40e (__TEXT,__text) external _glProgramUniform4fv
00007ffa19bda266 (__TEXT,__text) external _glProgramUniform4i
00007ffa19bda37e (__TEXT,__text) external _glProgramUniform4iv
00007ffa19bda513 (__TEXT,__text) external _glProgramUniform4ui
00007ffa19bda5b3 (__TEXT,__text) external _glProgramUniform4uiv
00007ffa19bda7c9 (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffa19bda432 (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffa19bda83e (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffa19bda5d7 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffa19bda88c (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffa19bda625 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffa19bda7f0 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffa19bda459 (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffa19bda865 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffa19bda5fe (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffa19bda8da (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffa19bda673 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffa19bda817 (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffa19bda480 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffa19bda8b3 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffa19bda64c (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffa19bda901 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffa19bda69a (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffa19bd93ff (__TEXT,__text) external _glProvokingVertex
00007ffa19bdd71b (__TEXT,__text) external _glProvokingVertexEXT
00007ffa19bd5655 (__TEXT,__text) external _glPushAttrib
00007ffa19bd5671 (__TEXT,__text) external _glPushClientAttrib
00007ffa19bdd7e5 (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffa19bd568d (__TEXT,__text) external _glPushMatrix
00007ffa19bd56a4 (__TEXT,__text) external _glPushName
00007ffa19bd981a (__TEXT,__text) external _glQueryCounter
00007ffa19bd56c0 (__TEXT,__text) external _glRasterPos2d
00007ffa19bd56da (__TEXT,__text) external _glRasterPos2dv
00007ffa19bd56f7 (__TEXT,__text) external _glRasterPos2f
00007ffa19bd5711 (__TEXT,__text) external _glRasterPos2fv
00007ffa19bd572e (__TEXT,__text) external _glRasterPos2i
00007ffa19bd574c (__TEXT,__text) external _glRasterPos2iv
00007ffa19bd5769 (__TEXT,__text) external _glRasterPos2s
00007ffa19bd5787 (__TEXT,__text) external _glRasterPos2sv
00007ffa19bd57a4 (__TEXT,__text) external _glRasterPos3d
00007ffa19bd57be (__TEXT,__text) external _glRasterPos3dv
00007ffa19bd57db (__TEXT,__text) external _glRasterPos3f
00007ffa19bd57f5 (__TEXT,__text) external _glRasterPos3fv
00007ffa19bd5812 (__TEXT,__text) external _glRasterPos3i
