                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00000001d723ea58 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00000001a4dd603c (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00000001a4dd6a44 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00000001a4dd63e8 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00000001a4dd5c90 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00000001a4dd992c (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00000001a4dd9380 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00000001a4d1dbc8 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00000001a4dd3ca8 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00000001a4dd998c (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00000001d723ea70 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00000001d723ea68 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00000001d723ea60 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00000001d723ea78 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00000001a4d20f68 (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00000001a4dd7ee0 (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00000001d723ea48 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00000001d723ea50 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00000001a4dd8b58 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00000001a4d1dc10 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00000001a4dd9154 (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00000001a4dd7a64 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00000001a4d6a474 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00000001a4dbe4d4 (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00000001a4d79d78 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00000001a4d5b778 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00000001a4d5b76c (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00000001a4d8976c (__TEXT,__text) external _IMDCreateIndexes
00000001a4d8916c (__TEXT,__text) external _IMDCreateIndexesWithOperation
00000001a4d2ab1c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00000001a4d2ac34 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00000001a4dbd294 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00000001a4dbd200 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00000001a4d1a6d0 (__TEXT,__text) external _IMDCreateTablesWithOperation
00000001a4d84388 (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00000001a4d483f4 (__TEXT,__text) external _IMDCreateTriggers
00000001a4d46fe4 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00000001a4d47c30 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00000001a4de1c44 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00000001a4ce1fac (__TEXT,__text) external _IMDDatabaseClean
00000001a4d1b2a8 (__TEXT,__text) external _IMDDatabaseContainsTable
00000001a4d790d8 (__TEXT,__text) external _IMDDatabaseCopy
00000001a4d4c26c (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00000001a4d799e0 (__TEXT,__text) external _IMDDatabaseDelete
00000001a4d89060 (__TEXT,__text) external _IMDDatabaseIndexes
00000001a4d78b9c (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00000001a4d460e8 (__TEXT,__text) external _IMDDatabaseTriggers
00000001a4d6a954 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00000001a4d30400 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00000001a4d4c020 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00000001a4d98428 (__TEXT,__text) external _IMDDisableHistoryImporter
00000001a4d0cad4 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00000001a4d4caac (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00000001a4d8a1d8 (__TEXT,__text) external _IMDDropAllIndexes
00000001a4d89824 (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00000001a4d46a48 (__TEXT,__text) external _IMDDropAllTriggers
00000001a4d46340 (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00000001a4d1ac88 (__TEXT,__text) external _IMDDropTableWithOperation
00000001a4d47608 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00000001a4d8aa84 (__TEXT,__text) external _IMDDropUnknownIndexes
00000001a4d8a290 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00000001a4d1b298 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00000001a4d84178 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00000001a4d305a0 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00000001a4de1a54 (__TEXT,__text) external _IMDGenerateInClauseForCount
00000001a4d4c068 (__TEXT,__text) external _IMDGetDatabasePath
00000001a4d4c214 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00000001a4d4c200 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00000001a4d4c5f0 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00000001a4d4c5c0 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00000001a4d4ba84 (__TEXT,__text) external _IMDGetDestinationFilePath
00000001a4d4b844 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00000001a4d4e918 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00000001a4d2f800 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00000001a4d2fb48 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00000001a4d2f11c (__TEXT,__text) external _IMDHandleRecordCopyCountry
00000001a4d4ea20 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00000001a4d4e710 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00000001a4d4e814 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00000001a4d2eed4 (__TEXT,__text) external _IMDHandleRecordCopyID
00000001a4d2f5ac (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00000001a4d2f364 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00000001a4d2e32c (__TEXT,__text) external _IMDHandleRecordCreate
00000001a4d2ed9c (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00000001a4d2ed10 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00000001a4d2eda0 (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00000001a4d2e264 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00000001a4d72680 (__TEXT,__text) external _IMDImportAttachmentWithData
00000001a4d72fac (__TEXT,__text) external _IMDImportAttachmentWithPath
00000001a4d73134 (__TEXT,__text) external _IMDImportMessage
00000001a4d0cd4c (__TEXT,__text) external _IMDInt64FromSqlColumn
00000001a4d0c85c (__TEXT,__text) external _IMDIntFromSqlColumn
00000001a4d80964 (__TEXT,__text) external _IMDIsFavoritedContact
00000001a4ce1fa0 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00000001a4d74fe4 (__TEXT,__text) external _IMDKVPersistValueForKey
00000001a4d74dd8 (__TEXT,__text) external _IMDKVValueForKey
00000001a4d9a7dc (__TEXT,__text) external _IMDLegacyMigrator
00000001a4d68d34 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00000001d2fb0ce0 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00000001a4d70ffc (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00000001a4d71560 (__TEXT,__text) external _IMDMessageImportEnd
00000001a4de2f9c (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00000001a4de2704 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00000001a4de2920 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00000001a4de2d80 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00000001a4d2b1d0 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00000001a4db8584 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00000001a4da29b8 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00000001a4da3164 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00000001a4d29344 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00000001a4d292bc (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00000001a4d2b4bc (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00000001a4db9f4c (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00000001a4d28980 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00000001a4db8a60 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00000001d2fb6ca0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00000001d2fb6c98 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00000001d2fb6c88 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00000001d2fb6c78 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00000001d2fb6c90 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00000001d2fb6c80 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00000001d2fb6ca8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00000001d2fb6c70 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00000001a4db0704 (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00000001a4db1540 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00000001a4db4a2c (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00000001a4d28cc0 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00000001a4d28bf8 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00000001a4d28bc0 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00000001a4d282e0 (__TEXT,__text) external _IMDMessageRecordCopyChats
00000001a4d2863c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00000001a4ce2dc8 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00000001a4dac194 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00000001a4d26ee4 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00000001a4da44fc (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00000001a4d2712c (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00000001a4dac958 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00000001a4d280f0 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00000001a4da4644 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00000001a4da4988 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00000001a4da4c88 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00000001a4daeda8 (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00000001a4da41b8 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00000001a4da34b0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00000001a4da51d8 (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00000001a4dad8b0 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00000001a4dbdf10 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00000001a4dadcc8 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00000001a4dbdf3c (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00000001a4da2ac0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00000001a4da2bc4 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00000001a4dae180 (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00000001a4db2484 (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00000001a4db3e90 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00000001a4da3698 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00000001a4da3b3c (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00000001a4dbe31c (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00000001a4da5504 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00000001a4da5948 (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00000001a4db58e8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00000001a4db69f8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00000001a4db526c (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00000001a4daa02c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00000001a4daa03c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00000001a4da88ac (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00000001a4d2d158 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00000001a4da88c4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00000001a4d2d228 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00000001a4da8ed8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00000001a4da8770 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00000001a4dad5bc (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00000001a4dad5a4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00000001a4dbb138 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00000001a4dad590 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00000001a4da82ec (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00000001a4db4450 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00000001a4dbe164 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00000001a4da5d64 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00000001a4db38d0 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00000001a4da5edc (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00000001a4d27f00 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00000001a4db7e6c (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00000001a4dbee08 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00000001a4d27374 (__TEXT,__text) external _IMDMessageRecordCopyText
00000001a4d28ef4 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00000001a4dae470 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00000001a4db2f60 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00000001a4ce2ff4 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00000001a4daf240 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00000001a4d2e254 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00000001a4daf700 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00000001a4daf8bc (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00000001a4dafa3c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00000001a4dbec90 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00000001a4db2964 (__TEXT,__text) external _IMDMessageRecordCountMessages
00000001a4dafe7c (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00000001a4d25b1c (__TEXT,__text) external _IMDMessageRecordCreate
00000001a4d26c08 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00000001a4d26c70 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00000001a4d259cc (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00000001a4da6860 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00000001a4da7128 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00000001a4da802c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00000001a4dacd80 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00000001a4dbd530 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001a4d2e1b0 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001a4dbd85c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00000001a4dbdb08 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00000001a4ce1f44 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00000001a4db8d5c (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00000001a4d27824 (__TEXT,__text) external _IMDMessageRecordGetDate
00000001a4dbd328 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00000001a4d26c78 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00000001a4db12b4 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00000001a4d275bc (__TEXT,__text) external _IMDMessageRecordGetItemType
00000001a4ce2c94 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00000001a4dbd3f0 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00000001a4db0e38 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00000001a4d26dac (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00000001a4d25904 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00000001a4d2bfd8 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00000001a4da27bc (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00000001a4da6294 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00000001a4db0a94 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00000001a4db0c2c (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00000001a4da8ef0 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00000001a4db7a74 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00000001a4d2c8fc (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00000001a4db1150 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00000001a4d2b104 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00000001a4dad390 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00000001a4db9014 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00000001a4db92a0 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00000001a4dad140 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00000001a4da5790 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00000001a4dbd4dc (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001a4d2e10c (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001a4d2ad48 (__TEXT,__text) external _IMDMessageRecordSetHandle
00000001a4d2af14 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00000001a4d27d28 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00000001a4da2cc8 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00000001a4d8de08 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00000001a4d27adc (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00000001d2fb0ce8 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00000001a4d9fd84 (__TEXT,__text) external _IMDMigrateTo10000
00000001a4d9fda0 (__TEXT,__text) external _IMDMigrateTo10001
00000001a4d9fe18 (__TEXT,__text) external _IMDMigrateTo10002
00000001a4d9fe90 (__TEXT,__text) external _IMDMigrateTo10004
00000001a4d9feac (__TEXT,__text) external _IMDMigrateTo10005
00000001a4d9fec8 (__TEXT,__text) external _IMDMigrateTo10007
00000001a4d9ff40 (__TEXT,__text) external _IMDMigrateTo10008
00000001a4d9ff5c (__TEXT,__text) external _IMDMigrateTo10010
00000001a4d9ff78 (__TEXT,__text) external _IMDMigrateTo10011
00000001a4d9ff94 (__TEXT,__text) external _IMDMigrateTo10012
00000001a4d9ffb0 (__TEXT,__text) external _IMDMigrateTo10013
00000001a4d9ffc0 (__TEXT,__text) external _IMDMigrateTo11000
00000001a4d9ffdc (__TEXT,__text) external _IMDMigrateTo11001
00000001a4da0054 (__TEXT,__text) external _IMDMigrateTo11002
00000001a4da0070 (__TEXT,__text) external _IMDMigrateTo11003
00000001a4da0078 (__TEXT,__text) external _IMDMigrateTo11004
00000001a4da0080 (__TEXT,__text) external _IMDMigrateTo11005
00000001a4da0120 (__TEXT,__text) external _IMDMigrateTo11006
00000001a4da0198 (__TEXT,__text) external _IMDMigrateTo11007
00000001a4da01a0 (__TEXT,__text) external _IMDMigrateTo11008
00000001a4da01a8 (__TEXT,__text) external _IMDMigrateTo11009
00000001a4da01c4 (__TEXT,__text) external _IMDMigrateTo11010
00000001a4da01e0 (__TEXT,__text) external _IMDMigrateTo11011
00000001a4da024c (__TEXT,__text) external _IMDMigrateTo11012
00000001a4da02b8 (__TEXT,__text) external _IMDMigrateTo11013
00000001a4da02d4 (__TEXT,__text) external _IMDMigrateTo11014
00000001a4da02dc (__TEXT,__text) external _IMDMigrateTo11015
00000001a4da02e4 (__TEXT,__text) external _IMDMigrateTo11016
00000001a4da02f4 (__TEXT,__text) external _IMDMigrateTo11017
00000001a4da02fc (__TEXT,__text) external _IMDMigrateTo11018
00000001a4da0304 (__TEXT,__text) external _IMDMigrateTo11019
00000001a4da030c (__TEXT,__text) external _IMDMigrateTo11020
00000001a4da0374 (__TEXT,__text) external _IMDMigrateTo11021
00000001a4da0414 (__TEXT,__text) external _IMDMigrateTo11022
00000001a4da04b4 (__TEXT,__text) external _IMDMigrateTo11023
00000001a4da0528 (__TEXT,__text) external _IMDMigrateTo11024
00000001a4da063c (__TEXT,__text) external _IMDMigrateTo11025
00000001a4da0644 (__TEXT,__text) external _IMDMigrateTo11026
00000001a4da064c (__TEXT,__text) external _IMDMigrateTo11027
00000001a4da0654 (__TEXT,__text) external _IMDMigrateTo12000
00000001a4da0670 (__TEXT,__text) external _IMDMigrateTo12001
00000001a4da068c (__TEXT,__text) external _IMDMigrateTo12002
00000001a4da0694 (__TEXT,__text) external _IMDMigrateTo12003
00000001a4da069c (__TEXT,__text) external _IMDMigrateTo12004
00000001a4da06b8 (__TEXT,__text) external _IMDMigrateTo12005
00000001a4da06d4 (__TEXT,__text) external _IMDMigrateTo13000
00000001a4da074c (__TEXT,__text) external _IMDMigrateTo13001
00000001a4da0768 (__TEXT,__text) external _IMDMigrateTo13002
00000001a4da0770 (__TEXT,__text) external _IMDMigrateTo13003
00000001a4da0778 (__TEXT,__text) external _IMDMigrateTo13004
00000001a4da0780 (__TEXT,__text) external _IMDMigrateTo13500
00000001a4da079c (__TEXT,__text) external _IMDMigrateTo14000
00000001a4da07b8 (__TEXT,__text) external _IMDMigrateTo14001
00000001a4da07d4 (__TEXT,__text) external _IMDMigrateTo14002
00000001a4da07dc (__TEXT,__text) external _IMDMigrateTo14003
00000001a4da07f8 (__TEXT,__text) external _IMDMigrateTo14004
00000001a4da0848 (__TEXT,__text) external _IMDMigrateTo14005
00000001a4da0850 (__TEXT,__text) external _IMDMigrateTo14006
00000001a4da0860 (__TEXT,__text) external _IMDMigrateTo15000
00000001a4da087c (__TEXT,__text) external _IMDMigrateTo15001
00000001a4da0884 (__TEXT,__text) external _IMDMigrateTo15002
00000001a4da08a0 (__TEXT,__text) external _IMDMigrateTo15003
00000001a4da0918 (__TEXT,__text) external _IMDMigrateTo15004
00000001a4da0934 (__TEXT,__text) external _IMDMigrateTo15005
00000001a4da09ac (__TEXT,__text) external _IMDMigrateTo15007
00000001a4da09f4 (__TEXT,__text) external _IMDMigrateTo15008
00000001a4da09fc (__TEXT,__text) external _IMDMigrateTo15009
00000001a4da0bac (__TEXT,__text) external _IMDMigrateTo15010
