
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
000000000000de9c (__TEXT,__text) external _os_packet_set_service_class
000000000000e4bd (__TEXT,__text) external _os_packet_set_token
000000000000ec78 (__TEXT,__text) external _os_packet_set_trace_id
000000000000e00c (__TEXT,__text) external _os_packet_set_traffic_class
000000000000de69 (__TEXT,__text) external _os_packet_set_transport_last_packet
000000000000de03 (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000000dd37 (__TEXT,__text) external _os_packet_set_transport_traffic_background
000000000000dd9d (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
000000000000ed2d (__TEXT,__text) external _os_packet_set_tso_flags
000000000000ebc7 (__TEXT,__text) external _os_packet_set_tx_timestamp
000000000000e68f (__TEXT,__text) external _os_packet_set_vlan_tag
000000000000eca4 (__TEXT,__text) external _os_packet_trace_event
000000000001016c (__TEXT,__text) external _os_proc_available_memory
000000000000fafc (__TEXT,__text) external _panic
000000000000faf5 (__TEXT,__text) external _panic_init
000000000000c208 (__TEXT,__text) external _panic_with_data
000000000000739c (__TEXT,__text) external _pathconf
000000000000c220 (__TEXT,__text) external _peeloff
0000000000000b34 (__TEXT,__text) external _pid_for_task
000000000000c238 (__TEXT,__text) external _pid_hibernate
000000000000c250 (__TEXT,__text) external _pid_resume
0000000000016425 (__TEXT,__text) external _pid_shutdown_networking
000000000000c268 (__TEXT,__text) external _pid_shutdown_sockets
000000000000c280 (__TEXT,__text) external _pid_suspend
0000000000005b20 (__TEXT,__text) external _pipe
000000000000c298 (__TEXT,__text) external _pivot_root
000000000000db0d (__TEXT,__text) external _pkt_subtype_assert_fail
000000000000db27 (__TEXT,__text) external _pkt_type_assert_fail
00000000000078e8 (__TEXT,__text) external _poll
000000000000b778 (__TEXT,__text) external _poll$NOCANCEL
000000000000da62 (__TEXT,__text) non-external _port_for_id_internal
000000000000fb4d (__TEXT,__text) external _port_obj_init
0000000000040228 (__DATA,__common) external _port_obj_table
00000000000401d8 (__DATA,__data) external _port_obj_table_size
0000000000002e50 (__TEXT,__text) external _posix_madvise
000000000000638e (__TEXT,__text) external _posix_spawn
000000000000a0b6 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000012913 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00000000000129a5 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000abcd (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000005ece (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000012a36 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000ab60 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000a491 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000006840 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000005e86 (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000040278 (__DATA,__bss) non-external _posix_spawn_with_filter
000000000000669e (__TEXT,__text) external _posix_spawnattr_destroy
0000000000012881 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000012d1b (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000012ce7 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000125f0 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000012594 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000000012ac1 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
000000000001252b (__TEXT,__text) external _posix_spawnattr_getflags
00000000000060e3 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000012651 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000012560 (__TEXT,__text) external _posix_spawnattr_getpgroup
000000000001266b (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000012546 (__TEXT,__text) external _posix_spawnattr_getsigdefault
000000000001257a (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000005fbf (__TEXT,__text) external _posix_spawnattr_init
000000000001289d (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000013149 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00000000000128d4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00000000000128b9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000000000128f0 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000012e91 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000000012d03 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000013200 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000012f51 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000012fdb (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000012afd (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000013242 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
000000000002b2b0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000013221 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
000000000001331e (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000013091 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000012e5f (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000000012de9 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000012e11 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000012d37 (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000000012dc1 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000012869 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00000000000131df (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000000012bf0 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000000012cc0 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000012b78 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000000000127ad (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000000012ae5 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000000012ec7 (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000000012774 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
000000000001269f (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000a083 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000a555 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000012c23 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000012aa4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000a43f (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000012752 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000ac3b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000060cb (__TEXT,__text) external _posix_spawnattr_setflags
0000000000007900 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000000006187 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000000012e78 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000012722 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000000012687 (__TEXT,__text) external _posix_spawnattr_setpgroup
000000000001273a (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000060b1 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000000006097 (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000a465 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002008 (__TEXT,__text) external _pread
000000000000b790 (__TEXT,__text) external _pread$NOCANCEL
000000000000c2b0 (__TEXT,__text) external _preadv
000000000000b7a8 (__TEXT,__text) external _preadv$NOCANCEL
0000000000011d14 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000010f86 (__TEXT,__text) external _proc_clear_cpulimits
000000000001112a (__TEXT,__text) external _proc_clear_delayidlesleep
0000000000010a55 (__TEXT,__text) external _proc_clear_dirty
0000000000011037 (__TEXT,__text) external _proc_clear_vmpressure
0000000000010956 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000000008c76 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000000008d36 (__TEXT,__text) external _proc_denap_assertion_complete
0000000000011177 (__TEXT,__text) external _proc_disable_apptype
0000000000009daf (__TEXT,__text) external _proc_disable_cpumon
00000000000089d5 (__TEXT,__text) external _proc_disable_wakemon
0000000000010fdc (__TEXT,__text) external _proc_donate_importance_boost
00000000000111d7 (__TEXT,__text) external _proc_enable_apptype
000000000000896e (__TEXT,__text) external _proc_get_cpumon_params
00000000000109fa (__TEXT,__text) external _proc_get_dirty
0000000000010e9f (__TEXT,__text) external _proc_get_wakemon_params
0000000000008c7e (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000000008d3e (__TEXT,__text) external _proc_importance_assertion_complete
000000000001088a (__TEXT,__text) external _proc_kmsgbuf
00000000000109df (__TEXT,__text) external _proc_libversion
0000000000010ef7 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000010ede (__TEXT,__text) external _proc_list_uptrs
0000000000010657 (__TEXT,__text) external _proc_listallpids
00000000000106c1 (__TEXT,__text) external _proc_listchildpids
00000000000106f9 (__TEXT,__text) external _proc_listcoalitions
000000000001068c (__TEXT,__text) external _proc_listpgrppids
0000000000008c30 (__TEXT,__text) external _proc_listpids
00000000000183c6 (__TEXT,__text) external _proc_listpidspath
000000000000575f (__TEXT,__text) external _proc_name
0000000000006d80 (__TEXT,__text) external _proc_pid_rusage
00000000000107c0 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000010777 (__TEXT,__text) external _proc_pidfdinfo
000000000001079c (__TEXT,__text) external _proc_pidfileportinfo
0000000000001bb2 (__TEXT,__text) external _proc_pidinfo
0000000000006b13 (__TEXT,__text) external _proc_pidoriginatorinfo
00000000000021b5 (__TEXT,__text) external _proc_pidpath
00000000000108b5 (__TEXT,__text) external _proc_pidpath_audittoken
00000000000107fe (__TEXT,__text) external _proc_regionfilename
0000000000010f77 (__TEXT,__text) external _proc_reset_footprint_interval
0000000000010ce6 (__TEXT,__text) external _proc_resume_cpumon
0000000000007824 (__TEXT,__text) external _proc_rlimit_control
0000000000006d33 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000006cd0 (__TEXT,__text) external _proc_set_cpumon_params
0000000000010d1e (__TEXT,__text) external _proc_set_cpumon_params_fatal
00000000000112e6 (__TEXT,__text) external _proc_set_csm
00000000000110da (__TEXT,__text) external _proc_set_delayidlesleep
0000000000003440 (__TEXT,__text) external _proc_set_dirty
000000000001123a (__TEXT,__text) external _proc_set_no_smt
000000000001108d (__TEXT,__text) external _proc_set_owner_vmpressure
0000000000008a30 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000000010e7a (__TEXT,__text) external _proc_set_wakemon_params
0000000000010f10 (__TEXT,__text) external _proc_setcpu_percentage
0000000000002824 (__TEXT,__text) external _proc_setpcontrol
0000000000010726 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000011396 (__TEXT,__text) external _proc_setthread_csm
0000000000011292 (__TEXT,__text) external _proc_setthread_no_smt
0000000000010af7 (__TEXT,__text) external _proc_signal_delegate
0000000000010bed (__TEXT,__text) external _proc_signal_with_audittoken
0000000000011237 (__TEXT,__text) external _proc_suppress
0000000000010a9f (__TEXT,__text) external _proc_terminate
0000000000010c90 (__TEXT,__text) external _proc_terminate_all_rsr
0000000000010b66 (__TEXT,__text) external _proc_terminate_delegate
0000000000010c35 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000c2c8 (__TEXT,__text) external _proc_trace_log
00000000000033f6 (__TEXT,__text) external _proc_track_dirty
00000000000107e5 (__TEXT,__text) external _proc_udata_info
000000000000c2e0 (__TEXT,__text) external _proc_uuid_policy
0000000000023211 (__TEXT,__text) external _processor_assign
00000000000230e5 (__TEXT,__text) external _processor_control
0000000000022e41 (__TEXT,__text) external _processor_exit
0000000000023309 (__TEXT,__text) external _processor_get_assignment
0000000000022f0c (__TEXT,__text) external _processor_info
000000000001cae7 (__TEXT,__text) external _processor_set_create
000000000001c9e1 (__TEXT,__text) external _processor_set_default
000000000002226a (__TEXT,__text) external _processor_set_destroy
0000000000022a92 (__TEXT,__text) external _processor_set_info
0000000000022335 (__TEXT,__text) external _processor_set_max_priority
0000000000022818 (__TEXT,__text) external _processor_set_policy_control
00000000000224ff (__TEXT,__text) external _processor_set_policy_disable
000000000002241c (__TEXT,__text) external _processor_set_policy_enable
000000000002294f (__TEXT,__text) external _processor_set_stack_usage
00000000000220d0 (__TEXT,__text) external _processor_set_statistics
00000000000225e6 (__TEXT,__text) external _processor_set_tasks
0000000000022c3e (__TEXT,__text) external _processor_set_tasks_with_flavor
00000000000226ff (__TEXT,__text) external _processor_set_threads
0000000000022d76 (__TEXT,__text) external _processor_start
00000000000166f5 (__TEXT,__text) external _pselect
0000000000006dc8 (__TEXT,__text) external _pselect$1050
000000000000582e (__TEXT,__text) external _pselect$DARWIN_EXTSN
000000000000fdd6 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00000000000168ef (__TEXT,__text) external _pselect$NOCANCEL
0000000000002170 (__TEXT,__text) external _pthread_getugid_np
0000000000008474 (__TEXT,__text) external _pthread_setugid_np
0000000000007c54 (__TEXT,__text) external _ptrace
0000000000003674 (__TEXT,__text) external _pwrite
000000000000b880 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000c2f8 (__TEXT,__text) external _pwritev
000000000000b898 (__TEXT,__text) external _pwritev$NOCANCEL
000000000000fabe (__TEXT,__text) external _quota
0000000000005970 (__TEXT,__text) external _quotactl
00000000000015a8 (__TEXT,__text) external _read
0000000000002448 (__TEXT,__text) external _read$NOCANCEL
00000000000027c8 (__TEXT,__text) external _readlink
000000000000c310 (__TEXT,__text) external _readlinkat
000000000000c328 (__TEXT,__text) external _readv
000000000000b8b0 (__TEXT,__text) external _readv$NOCANCEL
000000000000ed5f (__TEXT,__text) external _reboot
000000000000ed66 (__TEXT,__text) external _reboot_np
00000000000168e8 (__TEXT,__text) external _record_system_event_as_kernel
0000000000004250 (__TEXT,__text) external _recvfrom
0000000000004120 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000004560 (__TEXT,__text) external _recvmsg
000000000000b8f8 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000c340 (__TEXT,__text) external _recvmsg_x
000000000000c358 (__TEXT,__text) external _register_uexc_handler
00000000000049f8 (__TEXT,__text) external _removexattr
0000000000003973 (__TEXT,__text) external _rename
0000000000012236 (__TEXT,__text) external _rename_ext
000000000000edd2 (__TEXT,__text) external _renameat
00000000000121f5 (__TEXT,__text) external _renameatx_np
000000000001220c (__TEXT,__text) external _renamex_np
000000000000c370 (__TEXT,__text) external _revoke
00000000000039aa (__TEXT,__text) external _rmdir
000000000000c388 (__TEXT,__text) external _searchfs
00000000000042de (__TEXT,__text) external _select
0000000000004dbd (__TEXT,__text) external _select$1050
00000000000099f4 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004108 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000000000040d8 (__TEXT,__text) external _select$NOCANCEL
0000000000008664 (__TEXT,__text) external _sem_close
00000000000163ba (__TEXT,__text) external _sem_destroy
00000000000163dd (__TEXT,__text) external _sem_getvalue
0000000000016400 (__TEXT,__text) external _sem_init
000000000000864c (__TEXT,__text) external _sem_open
000000000000c3a0 (__TEXT,__text) external _sem_post
000000000000c3b8 (__TEXT,__text) external _sem_trywait
000000000000c3d0 (__TEXT,__text) external _sem_unlink
000000000000c3e8 (__TEXT,__text) external _sem_wait
000000000000b940 (__TEXT,__text) external _sem_wait$NOCANCEL
000000000000302a (__TEXT,__text) external _semaphore_create
000000000000330c (__TEXT,__text) external _semaphore_destroy
0000000000003154 (__TEXT,__text) external _semaphore_signal
000000000000fba1 (__TEXT,__text) external _semaphore_signal_all
0000000000000aa4 (__TEXT,__text) external _semaphore_signal_all_trap
000000000000fba6 (__TEXT,__text) external _semaphore_signal_thread
0000000000000ab0 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000a98 (__TEXT,__text) external _semaphore_signal_trap
00000000000047a0 (__TEXT,__text) external _semaphore_timedwait
000000000000fbb1 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000ae0 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000ad4 (__TEXT,__text) external _semaphore_timedwait_trap
000000000000314f (__TEXT,__text) external _semaphore_wait
000000000000fbac (__TEXT,__text) external _semaphore_wait_signal
0000000000000ac8 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000abc (__TEXT,__text) external _semaphore_wait_trap
000000000000b958 (__TEXT,__text) external _semctl
000000000000c400 (__TEXT,__text) external _semget
000000000000c418 (__TEXT,__text) external _semop
000000000000b970 (__TEXT,__text) external _semsys
000000000000c430 (__TEXT,__text) external _sendfile
0000000000005384 (__TEXT,__text) external _sendmsg
0000000000004150 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000c448 (__TEXT,__text) external _sendmsg_x
0000000000004238 (__TEXT,__text) external _sendto
00000000000040c0 (__TEXT,__text) external _sendto$NOCANCEL
00000000000036a4 (__TEXT,__text) external _setattrlist
000000000000c460 (__TEXT,__text) external _setattrlistat
00000000000192ad (__TEXT,__text) external _setaudit
000000000000c478 (__TEXT,__text) external _setaudit_addr
000000000000c490 (__TEXT,__text) external _setauid
00000000000084a4 (__TEXT,__text) external _setegid
000000000000848c (__TEXT,__text) external _seteuid
000000000000825c (__TEXT,__text) external _setgid
000000000000c4a8 (__TEXT,__text) external _setgroups
0000000000006c4e (__TEXT,__text) external _setiopolicy_np
0000000000007854 (__TEXT,__text) external _setitimer
000000000000a204 (__TEXT,__text) external _setpgid
00000000000073b3 (__TEXT,__text) external _setpriority
000000000000c4c0 (__TEXT,__text) external _setprivexec
000000000000fad9 (__TEXT,__text) external _setquota
000000000000b988 (__TEXT,__text) external _setregid
000000000000b9a0 (__TEXT,__text) external _setreuid
0000000000002e7f (__TEXT,__text) external _setrlimit
000000000000b9b8 (__TEXT,__text) external _setsgroups_np
0000000000007958 (__TEXT,__text) external _setsid
0000000000004090 (__TEXT,__text) external _setsockopt
0000000000008274 (__TEXT,__text) external _setuid
000000000000ba00 (__TEXT,__text) external _setwgroups_np
00000000000038e0 (__TEXT,__text) external _setxattr
00000000000135d6 (__TEXT,__text) external _sfi_get_class_offtime
00000000000135f7 (__TEXT,__text) external _sfi_process_get_flags
00000000000135e7 (__TEXT,__text) external _sfi_process_set_flags
0000000000008691 (__TEXT,__text) external _sfi_set_class_offtime
0000000000001f78 (__TEXT,__text) external _shm_open
000000000000c4d8 (__TEXT,__text) external _shm_unlink
000000000000c4f0 (__TEXT,__text) external _shmat
000000000000ba60 (__TEXT,__text) external _shmctl
000000000000c508 (__TEXT,__text) external _shmdt
000000000000c520 (__TEXT,__text) external _shmget
000000000000ba78 (__TEXT,__text) external _shmsys
0000000000004298 (__TEXT,__text) external _shutdown
000000000000c538 (__TEXT,__text) external _sigpending
0000000000003644 (__TEXT,__text) external _sigprocmask
00000000000178cf (__TEXT,__text) external _sigsuspend
00000000000068fa (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000003e5c (__TEXT,__text) external _socket
000000000000c550 (__TEXT,__text) external _socket_delegate
0000000000004138 (__TEXT,__text) external _socketpair
00000000000133bb (__TEXT,__text) external _stackshot_capture_with_config
000000000001335a (__TEXT,__text) external _stackshot_config_create
00000000000134e0 (__TEXT,__text) external _stackshot_config_dealloc
0000000000013498 (__TEXT,__text) external _stackshot_config_dealloc_buffer
000000000001342a (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000000013437 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000000013464 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00000000000133a9 (__TEXT,__text) external _stackshot_config_set_flags
000000000001347d (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000013399 (__TEXT,__text) external _stackshot_config_set_pid
000000000001344c (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000a234 (__TEXT,__text) external _stat
00000000000020b8 (__TEXT,__text) external _stat$INODE64
00000000000020b8 (__TEXT,__text) external _stat64
000000000000c568 (__TEXT,__text) external _statfs
0000000000002fd0 (__TEXT,__text) external _statfs$INODE64
0000000000002fd0 (__TEXT,__text) external _statfs64
00000000000124e8 (__TEXT,__text) external _statfs_ext
0000000000040290 (__DATA,__bss) non-external _supported
000000000000c580 (__TEXT,__text) external _swapon
0000000000000ba0 (__TEXT,__text) external _swtch
0000000000000b94 (__TEXT,__text) external _swtch_pri
0000000000005354 (__TEXT,__text) external _symlink
000000000000c598 (__TEXT,__text) external _symlinkat
000000000000c5b0 (__TEXT,__text) external _sync
00000000000027b0 (__TEXT,__text) external _syscall
0000000000000bac (__TEXT,__text) external _syscall_thread_switch
00000000000135c4 (__TEXT,__text) external _system_get_sfi_window
000000000000c5c8 (__TEXT,__text) external _system_override
00000000000086bb (__TEXT,__text) external _system_set_sfi_window
0000000000040298 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000040240 (__DATA,__common) external _system_version_compat_mode
000000000002513b (__TEXT,__text) external _task_assign
0000000000025233 (__TEXT,__text) external _task_assign_default
0000000000023aa7 (__TEXT,__text) external _task_create
0000000000026f6f (__TEXT,__text) external _task_create_identity_token
0000000000027193 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000000000009c0 (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000000026e86 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000000b28 (__TEXT,__text) external _task_for_pid
0000000000026044 (__TEXT,__text) external _task_generate_corpse
0000000000025316 (__TEXT,__text) external _task_get_assignment
0000000000026489 (__TEXT,__text) external _task_get_dyld_image_infos
0000000000024cbd (__TEXT,__text) external _task_get_emulation_vector
0000000000026baf (__TEXT,__text) external _task_get_exc_guard_behavior
0000000000009dfb (__TEXT,__text) external _task_get_exception_ports
0000000000027276 (__TEXT,__text) external _task_get_exception_ports_info
0000000000025d0e (__TEXT,__text) external _task_get_mach_voucher
0000000000000f4f (__TEXT,__text) external _task_get_special_port
00000000000255d4 (__TEXT,__text) external _task_get_state
0000000000027075 (__TEXT,__text) external _task_identity_token_get_task_port
00000000000010b0 (__TEXT,__text) external _task_info
0000000000026a15 (__TEXT,__text) external _task_inspect
000000000000c5e0 (__TEXT,__text) external _task_inspect_for_pid
000000000002614a (__TEXT,__text) external _task_map_corpse_info
00000000000268d8 (__TEXT,__text) external _task_map_corpse_info_64
00000000000277b1 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000000b1c (__TEXT,__text) external _task_name_for_pid
0000000000024a93 (__TEXT,__text) external _task_policy
00000000000247cf (__TEXT,__text) external _task_policy_get
0000000000002a75 (__TEXT,__text) external _task_policy_set
0000000000025bdd (__TEXT,__text) external _task_purgable_info
000000000000c5f8 (__TEXT,__text) external _task_read_for_pid
000000000002679f (__TEXT,__text) external _task_register_dyld_get_process_state
0000000000026285 (__TEXT,__text) external _task_register_dyld_image_infos
00000000000266b0 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00000000000265af (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000000000278ee (__TEXT,__text) external _task_register_hardened_exception_handler
0000000000000c62 (__TEXT,__text) external _task_restartable_ranges_register
0000000000002ea3 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000000023fbc (__TEXT,__text) external _task_resume
0000000000025b12 (__TEXT,__text) external _task_resume2
00000000000249aa (__TEXT,__text) external _task_sample
000000000000fbcf (__TEXT,__text) external _task_self_
0000000000000a68 (__TEXT,__text) external _task_self_trap
00000000000275d2 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000000024bd6 (__TEXT,__text) external _task_set_emulation
0000000000024de7 (__TEXT,__text) external _task_set_emulation_vector
0000000000026ca9 (__TEXT,__text) external _task_set_exc_guard_behavior
0000000000008eff (__TEXT,__text) external _task_set_exception_ports
00000000000092d0 (__TEXT,__text) external _task_set_info
0000000000025e2c (__TEXT,__text) external _task_set_mach_voucher
00000000000258fa (__TEXT,__text) external _task_set_phys_footprint_limit
000000000002541c (__TEXT,__text) external _task_set_policy
0000000000018e67 (__TEXT,__text) external _task_set_port_space
0000000000024eee (__TEXT,__text) external _task_set_ras_pc
0000000000001a75 (__TEXT,__text) external _task_set_special_port
00000000000257aa (__TEXT,__text) external _task_set_state
0000000000023ef1 (__TEXT,__text) external _task_suspend
0000000000025a0c (__TEXT,__text) external _task_suspend2
0000000000024334 (__TEXT,__text) external _task_swap_exception_ports
0000000000025f15 (__TEXT,__text) external _task_swap_mach_voucher
0000000000023bed (__TEXT,__text) external _task_terminate
00000000000276b5 (__TEXT,__text) external _task_test_async_upcall_propagation
00000000000274e9 (__TEXT,__text) external _task_test_sync_upcall
0000000000007f68 (__TEXT,__text) external _task_threads
0000000000026387 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000000024fd5 (__TEXT,__text) external _task_zone_info
00000000000135bc (__TEXT,__text) external _terminate_with_payload
0000000000009299 (__TEXT,__text) external _terminate_with_reason
00000000000280cb (__TEXT,__text) external _thread_abort
0000000000028196 (__TEXT,__text) external _thread_abort_safely
00000000000295b0 (__TEXT,__text) external _thread_adopt_exception_handler
000000000002899e (__TEXT,__text) external _thread_assign
0000000000028a87 (__TEXT,__text) external _thread_assign_default
0000000000029104 (__TEXT,__text) external _thread_convert_thread_state
0000000000024089 (__TEXT,__text) external _thread_create
000000000002418f (__TEXT,__text) external _thread_create_running
0000000000028261 (__TEXT,__text) external _thread_depress_abort
000000000000325e (__TEXT,__text) external _thread_destruct_special_reply_port
0000000000028b52 (__TEXT,__text) external _thread_get_assignment
00000000000086ce (__TEXT,__text) external _thread_get_exception_ports
000000000002933d (__TEXT,__text) external _thread_get_exception_ports_info
0000000000028dce (__TEXT,__text) external _thread_get_mach_voucher
0000000000011f10 (__TEXT,__text) external _thread_get_register_pointer_values
000000000002832c (__TEXT,__text) external _thread_get_special_port
0000000000000b64 (__TEXT,__text) external _thread_get_special_reply_port
0000000000008083 (__TEXT,__text) external _thread_get_state
000000000000693e (__TEXT,__text) external _thread_info
0000000000004c41 (__TEXT,__text) external _thread_policy
000000000000828b (__TEXT,__text) external _thread_policy_get
000000000000599e (__TEXT,__text) external _thread_policy_set
0000000000028000 (__TEXT,__text) external _thread_resume
00000000000287d2 (__TEXT,__text) external _thread_sample
0000000000000a5c (__TEXT,__text) external _thread_self_trap
000000000000c610 (__TEXT,__text) external _thread_selfcounts
0000000000005b9a (__TEXT,__text) external _thread_set_exception_ports
0000000000028eec (__TEXT,__text) external _thread_set_mach_voucher
0000000000011ebf (__TEXT,__text) external _thread_set_policy
000000000002844a (__TEXT,__text) external _thread_set_special_port
0000000000027de5 (__TEXT,__text) external _thread_set_state
0000000000027f35 (__TEXT,__text) external _thread_suspend
0000000000028543 (__TEXT,__text) external _thread_swap_exception_ports
0000000000028fd5 (__TEXT,__text) external _thread_swap_mach_voucher
0000000000005018 (__TEXT,__text) external _thread_switch
00000000000279f2 (__TEXT,__text) external _thread_terminate
000000000001a99c (__TEXT,__text) external _thread_wire
000000000002b260 (__TEXT,__const) non-external _times_now
000000000000c628 (__TEXT,__text) external _tracker_action
000000000000c640 (__TEXT,__text) external _truncate
0000000000004fe8 (__TEXT,__text) external _umask
000000000000c658 (__TEXT,__text) external _undelete
000000000000c670 (__TEXT,__text) external _ungraftdmg
