00000001d3c8e58c (__TEXT,__text) non-external +[NFPromise new]
00000001ed799360 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001ed7993c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001ed7993c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001ed7993c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
00000001ed799394 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001ed79931c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001ed799324 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001ed799320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001ed79936c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001ed799374 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00000001ed79937c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00000001ed799380 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00000001ed799378 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00000001ed799370 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00000001ed799390 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00000001ed799384 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00000001ed79938c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00000001ed799388 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00000001ed799354 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00000001ed799358 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
00000001ed79934c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._owner
00000001ed799348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._state
00000001ed799350 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._states
00000001ed799344 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._status
00000001ed79935c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._statusToken
00000001ed7993a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._destinationState
00000001ed7993a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._fireBlock
00000001ed799398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._name
00000001ed79939c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._states
00000001ed7993ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._canTryBlock
00000001ed7993bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didEnterBlock
00000001ed7993b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didExitBlock
00000001ed7993a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._name
00000001ed7993b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willEnterBlock
00000001ed7993b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willExitBlock
00000001ed799318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._context
00000001ed79930c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._event
00000001ed799310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._fromState
00000001ed799308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._stateMachine
00000001ed799314 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._toState
00000001ed799300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLock
00000001ed799304 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLockOptions
00000001ef218fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFArchiver
00000001ee971ba8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventManager
00000001ee971bd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventTrigger
00000001ee971c20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFLazy
00000001ee971e00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMultiDelegate
00000001ee971db0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMutexLock
00000001ef218fb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFPendingPromise
00000001ee971c70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromise
00000001ee971d10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromiseSeal
00000001ee971d60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFReachability
00000001ef219050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachine
00000001ef2190a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachineEvent
00000001ef2190f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachineState
00000001ef218f60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachineTransition
00000001ee971b30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFUnfairLock
00000001ee971c98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFVoid
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d3c8c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d3c8c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d3c8c514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d3c8c534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d3c8c534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d3c8c534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d3c8c548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d3c8c548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d3c8c548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d3c8c564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d3c8c570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d3c947c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSError_$_NFStateMachine
00000001d3c947e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSKeyedUnarchiver_$_FRAdditions
00000001d3c94818 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSObject_$_NFAdditions
00000001d3c94838 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSValue_$_NFAdditions
00000001d3c94858 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSError_$_NFStateMachine
00000001d3c94870 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSKeyedUnarchiver_$_FRAdditions
00000001d3c94888 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSString_$_NFAdditions
00000001d3c948a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_NFAdditions
00000001d3c948c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSValue_$_NFAdditions
00000001f5ee32f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSError_$_NFStateMachine
00000001f5ee3690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSKeyedUnarchiver_$_FRAdditions
00000001f5ee38f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_NFAdditions
00000001f5ee3930 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NFAdditions
00000001f5ee3520 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_NFAdditions
00000001f5ee4190 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSValue_$_NFAdditions
00000001d3c948e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFPromise(Firstly|Void|Delay|Timeout)
00000001d3c94948 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFReachability
00000001d3c94968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFArchiver
00000001d3c94988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventManager
00000001d3c94a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventTrigger
00000001d3c94a90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFLazy
00000001d3c94ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMultiDelegate
00000001d3c94ba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMutexLock
00000001d3c94bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPendingPromise
00000001d3c94c58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromise(Firstly|Void|Delay|Timeout)
00000001d3c94d98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromiseSeal
00000001d3c94e90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFReachability
00000001d3c94f38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachine
00000001d3c95070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineEvent
00000001d3c95130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineState(Private)
00000001d3c95280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineTransition
00000001d3c95328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFUnfairLock
00000001d3c95388 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFVoid
00000001f5ee2ea8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventManager
00000001f5ee2fa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventTrigger
00000001f5ee35a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFLazy
00000001f5ee4098 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMultiDelegate
00000001f5ee3cc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMutexLock
00000001f5ee2d78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPendingPromise
00000001f5ee3718 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromise
00000001f5ee39b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromiseSeal
00000001f5ee3b48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFReachability
00000001f5ee3378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachine
00000001f5ee3d78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineEvent
00000001f5ee3ed8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineState
00000001f5ee2be8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineTransition
00000001f5ee2b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFUnfairLock
00000001f5ee3260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFArchiver
00000001f5ee2ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventManager
00000001f5ee3050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventTrigger
00000001f5ee3610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFLazy
00000001f5ee4100 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFMultiDelegate
00000001f5ee2de0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPendingPromise
00000001f5ee3740 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromise
00000001f5ee3a60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromiseSeal
00000001f5ee3bd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFReachability
00000001f5ee3460 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachine
00000001f5ee3e00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineEvent
00000001f5ee3fa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineState
00000001f5ee2c90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineTransition
00000001f5ee30f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d3c953a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFArchiver
00000001d3c953c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d3c953d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00000001d3c953f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d3c954e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001f5ee31f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFArchiver
00000001f5ee3840 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001f5ee2a88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00000001f5ee3138 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001f5ee31d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFArchiver
00000001f5ee2a98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00000001f5ee3200 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFArchiver
00000001f5ee3c60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFMutexLock
00000001f5ee2ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFUnfairLock
00000001f5ee3848 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFVoid
00000001f5ee32a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFArchiver
00000001f5ee2f18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventManager
00000001f5ee30a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventTrigger
00000001f5ee3648 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFLazy
00000001f5ee4148 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMultiDelegate
00000001f5ee3ce8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMutexLock
00000001f5ee2e18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPendingPromise
00000001f5ee37f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromise
00000001f5ee3ab8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromiseSeal
00000001f5ee3c18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFReachability
00000001f5ee34d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachine
00000001f5ee3e48 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineEvent
00000001f5ee4008 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineState
00000001f5ee2ce8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineTransition
00000001f5ee2b58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFUnfairLock
00000001f5ee38a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFVoid
00000001e9b3a030 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFArchiver
00000001e9b3a020 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFLocking
00000001e9b3a038 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001e9b3a018 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSLocking
00000001e9b3a028 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001f5ee3218 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFArchiver
00000001f5ee2e60 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventManager
00000001f5ee2f60 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventTrigger
00000001f5ee3560 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFLazy
00000001f5ee4050 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMultiDelegate
00000001f5ee3c78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMutexLock
00000001f5ee2d30 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPendingPromise
00000001f5ee36d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromise
00000001f5ee3970 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromiseSeal
00000001f5ee3b00 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFReachability
00000001f5ee3330 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachine
00000001f5ee3d30 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineEvent
00000001f5ee3e90 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineState
00000001f5ee2ba0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineTransition
00000001f5ee2ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFUnfairLock
00000001f5ee3860 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFVoid
00000001ed7994f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFArchiver
00000001ed799430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFLocking
00000001ed799568 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001ed7993d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSLocking
00000001ed799490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d3c93640 (__TEXT,__text) external __UIValueCGPointValue
00000001d3c9349c (__TEXT,__text) external __UIValueCGRectValue
                 (undefined) external __Unwind_Resume (from libSystem)
00000001d3c8ef54 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke
00000001d3c8f014 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke_2
00000001d3c8ee40 (__TEXT,__text) non-external ___17-[NFPromise then]_block_invoke
00000001d3c8f894 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke
00000001d3c8f91c (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke_2
00000001d3c8f1ec (__TEXT,__text) non-external ___18-[NFPromise error]_block_invoke
00000001d3c8f098 (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke
00000001d3c8f168 (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke_2
00000001d3c8eec8 (__TEXT,__text) non-external ___19-[NFPromise thenOn]_block_invoke
00000001d3c8f9b0 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke
00000001d3c8fa84 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke_2
00000001d3c8f2ec (__TEXT,__text) non-external ___20-[NFPromise errorOn]_block_invoke
00000001d3c8f378 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke
00000001d3c8f438 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_2
00000001d3c8f51c (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_3
00000001d3c8f648 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke
00000001d3c8f718 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_2
00000001d3c8f7fc (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_3
00000001d3c91148 (__TEXT,__text) non-external ___22-[NFReachability init]_block_invoke
00000001d3c8b5f4 (__TEXT,__text) non-external ___24-[NFPendingPromise init]_block_invoke
00000001d3c8e7c0 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke
00000001d3c8e8ec (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_2
00000001d3c8eb00 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_3
00000001d3c8ed40 (__TEXT,__text) non-external ___27-[NFPromise errorOn:error:]_block_invoke
00000001d3c8e43c (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke
00000001d3c8e4a0 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke.16
00000001d3c90fc0 (__TEXT,__text) non-external ___32+[NFReachability sharedInstance]_block_invoke
00000001d3c90a34 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke
00000001d3c90abc (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke_2
00000001d3c91c48 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke
00000001d3c923ac (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.13
00000001d3c92190 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.4
00000001d3c922cc (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.8
00000001d3c91fc0 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2
00000001d3c9243c (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.14
00000001d3c92268 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.5
00000001d3c92398 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.9
00000001d3c92060 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_3
00000001d3c90780 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke
00000001d3c908f8 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke.11
00000001d3c908e4 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke_2
00000001d3c912b4 (__TEXT,__text) non-external ___44-[NFReachability _updateCurrentNetworkPath:]_block_invoke
00000001d3c8ff44 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke
00000001d3c90028 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke_2
00000001d3c8fd04 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke
00000001d3c8fde8 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke_2
00000001d3c8d7d4 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
00000001d3c8d95c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.47
00000001d3c8d96c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.51
00000001d3c93f34 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.51.cold.1
00000001d3c8d99c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.58
00000001d3c8d9e4 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.60
00000001d3c8d84c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
00000001d3c8d8c4 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001d3c93904 (__TEXT,__text) non-external ___NFDeviceHasExtendedColorDisplay_block_invoke
00000001d3c93744 (__TEXT,__text) non-external ___NFDevicePlatform_block_invoke
00000001d3c8b0a0 (__TEXT,__text) non-external ___NFInternalBuild_block_invoke
00000001d3c8b108 (__TEXT,__text) non-external ___NFStoreDemoMode_block_invoke
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
