00000001e6fc2828 (__DATA,__data) non-external _C
000000018030e560 (__TEXT,__text) external ___sseek
00000001803481fc (__TEXT,__text) external ___stack_chk_fail
00000001e82a2268 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001e6fc2aa8 (__DATA,__data) external ___stderrp
00000001e6fc2a98 (__DATA,__data) external ___stdinp
00000001803550d0 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001e6fc4548 (__DATA,__bss) non-external ___stdout_evp
00000001e6fc2aa0 (__DATA,__data) external ___stdoutp
0000000180354f80 (__TEXT,__text) external ___stpcpy_chk
000000018035505c (__TEXT,__text) external ___stpncpy_chk
00000001802e6154 (__TEXT,__text) external ___strcat_chk
000000018032c8ec (__TEXT,__text) external ___strcp_D2A
00000001802ed65c (__TEXT,__text) external ___strcpy_chk
00000001e82a0a08 (__DATA_DIRTY,__bss) non-external ___stream_max
00000001e6fc4730 (__DATA,__bss) non-external ___strerror_ebuf
00000001802e98cc (__TEXT,__text) external ___strlcat_chk
00000001802e5950 (__TEXT,__text) external ___strlcpy_chk
00000001802e6bf8 (__TEXT,__text) external ___strncat_chk
00000001802ec3c4 (__TEXT,__text) external ___strncpy_chk
000000018030c888 (__TEXT,__text) external ___sum_D2A
000000018033f9f4 (__TEXT,__text) external ___svfscanf
00000001802e9afc (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180359aa0 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180310f18 (__TEXT,__text) external ___swbuf
00000001802f40ac (__TEXT,__text) external ___swhatbuf
00000001803103e4 (__TEXT,__text) external ___swrite
00000001803001e0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001e6fc2ba0 (__DATA,__data) non-external ___systemfn_mutex
00000001e6fc2c98 (__DATA,__data) non-external ___systemfn_mutex
0000000180359260 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180319934 (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180319728 (__TEXT,__text) non-external ___thread_stack_pcs
00000001803024d8 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001e6fc4728 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180359238 (__TEXT,__const) external ___tinytens_D2A
00000001802e6d24 (__TEXT,__text) external ___tolower
0000000180336150 (__TEXT,__text) external ___tolower_l
00000001802e6d60 (__TEXT,__text) external ___toupper
0000000180336130 (__TEXT,__text) external ___toupper_l
000000018030c9d0 (__TEXT,__text) external ___trailz_D2A
00000001803052ec (__TEXT,__text) external ___ulp_D2A
00000001802e50d4 (__TEXT,__text) non-external ___ultoa
00000001802e51fc (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001803045a0 (__TEXT,__text) external ___ungetc
000000018033ee64 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00000001802e5d50 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180359f31 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
0000000180350204 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001e6fc47f0 (__DATA,__bss) non-external ___utx__
0000000180358f38 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001802e1b8c (__TEXT,__text) non-external (was a private external) ___v2printf
00000001802e1ec8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001803566e4 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180359a5f (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180359a6f (__TEXT,__const) non-external ___vfprintf.xdigs_upper
000000018033fc48 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180359ac4 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180359ad4 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
0000000180342c30 (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180359bc0 (__TEXT,__const) non-external ___vfwscanf.basefix
00000001802f1b6c (__TEXT,__text) external ___vsnprintf_chk
0000000180354f10 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
0000000180336c50 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001803369cc (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
0000000180336044 (__TEXT,__text) external ___wcwidth
0000000180336170 (__TEXT,__text) external ___wcwidth_l
0000000180300f40 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001802fe630 (__TEXT,__text) non-external (was a private external) ___xlocale_init
000000018031d73c (__TEXT,__text) non-external ___xlocale_release
000000018030e5c8 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180355664 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001e6fc2830 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
000000018034eff8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00000001802f1758 (__TEXT,__text) non-external (was a private external) ___xvprintf
000000018034a088 (__TEXT,__text) external __allocenvstate
000000018032c954 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000180333688 (__TEXT,__text) non-external (was a private external) __ascii_init
00000001803336ec (__TEXT,__text) non-external __ascii_mbrtowc
0000000180333748 (__TEXT,__text) non-external __ascii_mbsinit
0000000180333750 (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000180333814 (__TEXT,__text) non-external __ascii_wcrtomb
0000000180333850 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180318ee4 (__TEXT,__text) external __atexit_receipt
00000001e6fc3b50 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001802f2d2c (__TEXT,__text) non-external __backtrace_snprintf
0000000180313704 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e4d39870 (__DATA_CONST,__const) external __c_locale
00000001803073f0 (__TEXT,__text) external __cleanup
000000018031ae2c (__TEXT,__text) external __closeutx
000000018034a08c (__TEXT,__text) external __copyenv
00000001e8779328 (__AUTH,__data) external __cthread_init_routine
000000018034a114 (__TEXT,__text) external __deallocenvstate
000000018030e1d0 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00000001e6fc4818 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001e6fc4810 (__DATA,__common) non-external (was a private external) __e_err_file
000000018032cbc4 (__TEXT,__text) non-external (was a private external) __e_visprintf
000000018034f6b4 (__TEXT,__text) external __endutxent
0000000180356ff0 (__TEXT,__text) non-external __endutxent.cold.1
0000000180357028 (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
000000018031398c (__TEXT,__text) non-external __ffpp_strtoencf32_l
000000018035511c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
0000000180355148 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
0000000180358580 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
0000000180313c64 (__TEXT,__text) non-external __ffpp_strtoencf64_l
0000000180355174 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001803551a0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001803551cc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180358920 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
000000018033006c (__TEXT,__text) non-external (was a private external) __filldir
00000001803322d4 (__TEXT,__text) non-external (was a private external) __fixtelldir
000000018033b2e0 (__TEXT,__text) external __flockfile_debug_stub
0000000180310068 (__TEXT,__text) external __fseeko
000000018030e3e8 (__TEXT,__text) external __ftello
0000000180307404 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803483a4 (__TEXT,__text) external __getenvp
000000018034f9d4 (__TEXT,__text) external __getutxent
0000000180357060 (__TEXT,__text) non-external __getutxent.cold.1
0000000180357098 (__TEXT,__text) non-external __getutxent.cold.2
000000018034fa84 (__TEXT,__text) external __getutxid
00000001803570d0 (__TEXT,__text) non-external __getutxid.cold.1
0000000180357108 (__TEXT,__text) non-external __getutxid.cold.2
000000018034fc88 (__TEXT,__text) external __getutxline
0000000180357140 (__TEXT,__text) non-external __getutxline.cold.1
0000000180357178 (__TEXT,__text) non-external __getutxline.cold.2
00000001802f0eac (__TEXT,__text) external __inet_aton_check
00000001802fe5b8 (__TEXT,__text) external __init_clock_port
0000000180345734 (__TEXT,__text) external __int_to_time
00000001802ec4f8 (__TEXT,__text) non-external __isort
00000001802ec6ac (__TEXT,__text) non-external __isort
0000000180349fdc (__TEXT,__text) non-external __legacy_crt1_environ
00000001e82a09d0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001e6fc4158 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001e82a09c8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001e6fc4150 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001e82a09c0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001e6fc4148 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00000001803207d4 (__TEXT,__text) external __libc_fork_child
00000001802fe504 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803207d0 (__TEXT,__text) external __libc_fork_parent
00000001803207cc (__TEXT,__text) external __libc_fork_prepare
00000001802fe460 (__TEXT,__text) external __libc_initializer
00000001803357e0 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001803357b8 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180335790 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
000000018034572c (__TEXT,__text) external __long_to_time
0000000180313538 (__TEXT,__text) non-external __mach_boottime_usec
0000000180318ef8 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001e6fc3b54 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001e82a09b8 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
000000018030c690 (__TEXT,__text) non-external __mkdtemp_action
0000000180312744 (__TEXT,__text) non-external __mkfilex_np
00000001802fdeec (__TEXT,__text) non-external __mkostemps_action
00000001802edec4 (__TEXT,__text) non-external __mkpath
000000018030dea0 (__TEXT,__text) external __mkpath_np
000000018033cc08 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001803565a0 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
000000018033cb28 (__TEXT,__text) external __mktemp
00000001802f4940 (__TEXT,__text) non-external __mktemp_action
00000001803361b4 (__TEXT,__text) non-external (was a private external) __none_init
0000000180309d4c (__TEXT,__text) non-external (was a private external) __none_mbrtowc
0000000180336218 (__TEXT,__text) non-external (was a private external) __none_mbsinit
0000000180336220 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001803073b4 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803362b4 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001e6fc4300 (__DATA,__bss) non-external __onlyClocaleconv
000000018031ad90 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018035570c (__TEXT,__text) external __os_assert_log
0000000180355994 (__TEXT,__text) external __os_assert_log_ctx
0000000180304024 (__TEXT,__text) external __os_assumes_log
000000018035584c (__TEXT,__text) external __os_assumes_log_ctx
00000001802ec010 (__TEXT,__text) external __os_avoid_tail_call
000000018035569c (__TEXT,__text) external __os_crash
00000001e6fc4800 (__DATA,__common) external __os_crash_callback
0000000180321770 (__TEXT,__text) external __os_crash_fmt
0000000180355ab4 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803216fc (__TEXT,__text) external __os_crash_msg
0000000180355524 (__TEXT,__text) external __os_debug_log
000000018031b064 (__TEXT,__text) external __os_debug_log_error_offset
0000000180304270 (__TEXT,__text) external __os_debug_log_error_str
0000000180304284 (__TEXT,__text) non-external __os_debug_log_init
000000018031b108 (__TEXT,__text) non-external __os_debug_log_open_file
000000018031aeb4 (__TEXT,__text) non-external __os_debug_log_write
000000018031b074 (__TEXT,__text) non-external __os_debug_log_write_error
00000001803218c4 (__TEXT,__text) non-external __os_get_build
0000000180321818 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
0000000180304180 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00000001802e5870 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001802e53e4 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001802e57d8 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ed1d6958 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018035bf61 (__TEXT,__cstring) non-external __printf_tbl_flags
00000001802fe4cc (__TEXT,__text) non-external (was a private external) __program_vars_init
000000018034b410 (__TEXT,__text) non-external __psort
000000018034bf40 (__TEXT,__text) non-external __psort
000000018034c9f0 (__TEXT,__text) non-external __psort
0000000180356c04 (__TEXT,__text) non-external __psort.cold.1
0000000180356c54 (__TEXT,__text) non-external __psort.cold.1
0000000180356ca4 (__TEXT,__text) non-external __psort.cold.1
000000018034b3a4 (__TEXT,__text) non-external __psort_parallel
000000018034bed4 (__TEXT,__text) non-external __psort_parallel
000000018034c980 (__TEXT,__text) non-external __psort_parallel
0000000180348a0c (__TEXT,__text) external __putenvp
000000018034fd90 (__TEXT,__text) external __pututxline
00000001803571b0 (__TEXT,__text) non-external __pututxline.cold.1
00000001803571e8 (__TEXT,__text) non-external __pututxline.cold.2
0000000180319a14 (__TEXT,__text) non-external __pwuid_r
000000018030ccdc (__TEXT,__text) non-external __qsort
000000018030d564 (__TEXT,__text) non-external __qsort
00000001e6fc2860 (__DATA,__data) external __rand48_add
00000001e6fc2858 (__DATA,__data) external __rand48_mult
00000001e6fc2850 (__DATA,__data) external __rand48_seed
0000000180330808 (__TEXT,__text) external __readdir_unlocked
00000001802e6920 (__TEXT,__text) external __reclaim_telldir
00000001802f3ac0 (__TEXT,__text) non-external __releaselocale
0000000180359e64 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001e82a22b0 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
0000000180332218 (__TEXT,__text) external __seekdir
000000018034a170 (__TEXT,__text) external __setenvp
000000018034f58c (__TEXT,__text) external __setutxent
0000000180356f80 (__TEXT,__text) non-external __setutxent.cold.1
0000000180356fb8 (__TEXT,__text) non-external __setutxent.cold.2
0000000180320958 (__TEXT,__text) external __sigaction_nobind
00000001e6fc4838 (__DATA,__common) external __sigintr
0000000180331c38 (__TEXT,__text) external __signal_nobind
00000001803133d8 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180331ab0 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001802eb9f8 (__TEXT,__text) external __sread
00000001802f4288 (__TEXT,__text) external __sseek
00000001802fedc8 (__TEXT,__text) non-external (was a private external) __st_fmt
000000018031f6e0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00000001802e8db8 (__TEXT,__text) non-external (was a private external) __st_localsub
00000001802e8dac (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001802f6a08 (__TEXT,__text) non-external (was a private external) __st_time1
00000001802e6ee8 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
0000000180350490 (__TEXT,__text) non-external __strfmon
0000000180305700 (__TEXT,__text) non-external __strptime0
0000000180359cb4 (__TEXT,__const) non-external __strptime0.start_of_month
000000018031ef24 (__TEXT,__text) external __subsystem_init
00000001802f1938 (__TEXT,__text) external __swrite
00000001803198f0 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00000001802eddf0 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180345714 (__TEXT,__text) external __time32_to_time
0000000180345720 (__TEXT,__text) external __time64_to_time
0000000180345730 (__TEXT,__text) external __time_to_int
0000000180345728 (__TEXT,__text) external __time_to_long
000000018034571c (__TEXT,__text) external __time_to_time32
0000000180345724 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
000000018034a200 (__TEXT,__text) external __unsetenvp
000000018031acb8 (__TEXT,__text) non-external (was a private external) __utmpx32_64
000000018031ad24 (__TEXT,__text) non-external (was a private external) __utmpx64_32
0000000180319c80 (__TEXT,__text) non-external (was a private external) __utmpx_asl
0000000180359f42 (__TEXT,__const) non-external (was a private external) __utmpx_vers
000000018031a0a8 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001e6fc3b58 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00000001803502c8 (__TEXT,__text) external __utmpxname
0000000180357220 (__TEXT,__text) non-external __utmpxname.cold.1
0000000180357258 (__TEXT,__text) non-external __utmpxname.cold.2
000000018030cb5c (__TEXT,__text) non-external (was a private external) __vasprintf
0000000180311b04 (__TEXT,__text) non-external (was a private external) __vdprintf
000000018030ca44 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001802ffb8c (__TEXT,__text) non-external __yconv
000000018034825c (__TEXT,__text) external _a64l
0000000180358b30 (__TEXT,__const) non-external _a64toi
000000018035697c (__TEXT,__text) external _abort
0000000180356ae8 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
0000000180348328 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
000000018031deb4 (__TEXT,__text) external _acl_add_flag_np
000000018031df64 (__TEXT,__text) external _acl_add_perm
000000018031d868 (__TEXT,__text) external _acl_calc_mask
000000018031dec8 (__TEXT,__text) external _acl_clear_flags_np
000000018031dfb0 (__TEXT,__text) external _acl_clear_perms
000000018031d88c (__TEXT,__text) external _acl_copy_entry
000000018031e1dc (__TEXT,__text) external _acl_copy_ext
00000001802edc08 (__TEXT,__text) external _acl_copy_ext_native
000000018031e2c4 (__TEXT,__text) external _acl_copy_int
00000001803121d4 (__TEXT,__text) external _acl_copy_int_native
000000018031d9f0 (__TEXT,__text) external _acl_create_entry
000000018031d90c (__TEXT,__text) external _acl_create_entry_np
000000018031de90 (__TEXT,__text) external _acl_delete_def_file
000000018031d9f8 (__TEXT,__text) external _acl_delete_entry
000000018031dca0 (__TEXT,__text) external _acl_delete_fd_np
000000018031dcc4 (__TEXT,__text) external _acl_delete_file_np
000000018031ded4 (__TEXT,__text) external _acl_delete_flag_np
000000018031dce8 (__TEXT,__text) external _acl_delete_link_np
000000018031dfbc (__TEXT,__text) external _acl_delete_perm
00000001802edb20 (__TEXT,__text) external _acl_dup
00000001e4d39878 (__DATA_CONST,__const) non-external _acl_flags
00000001802edce0 (__TEXT,__text) external _acl_free
000000018031e38c (__TEXT,__text) external _acl_from_text
00000001803131ec (__TEXT,__text) external _acl_get_entry
000000018031dd0c (__TEXT,__text) external _acl_get_fd
000000018030c6c4 (__TEXT,__text) external _acl_get_fd_np
000000018030b2ac (__TEXT,__text) external _acl_get_file
000000018030b2b4 (__TEXT,__text) non-external _acl_get_file1
0000000180313318 (__TEXT,__text) external _acl_get_flag_np
00000001803132a8 (__TEXT,__text) external _acl_get_flagset_np
000000018031dd14 (__TEXT,__text) external _acl_get_link_np
000000018031e008 (__TEXT,__text) external _acl_get_perm_np
000000018031e04c (__TEXT,__text) external _acl_get_permset
000000018031e118 (__TEXT,__text) external _acl_get_permset_mask_np
000000018031daf4 (__TEXT,__text) external _acl_get_qualifier
000000018031db74 (__TEXT,__text) external _acl_get_tag_type
0000000180312284 (__TEXT,__text) external _acl_init
000000018031e104 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e4d39938 (__DATA_CONST,__const) non-external _acl_perms
000000018031dd94 (__TEXT,__text) external _acl_set_fd
000000018031dd1c (__TEXT,__text) external _acl_set_fd_np
000000018031dd98 (__TEXT,__text) external _acl_set_file
000000018031dee8 (__TEXT,__text) external _acl_set_flagset_np
000000018031de10 (__TEXT,__text) external _acl_set_link_np
000000018031e0a8 (__TEXT,__text) external _acl_set_permset
000000018031e174 (__TEXT,__text) external _acl_set_permset_mask_np
000000018031dbd0 (__TEXT,__text) external _acl_set_qualifier
000000018031dc3c (__TEXT,__text) external _acl_set_tag_type
00000001802edb9c (__TEXT,__text) external _acl_size
000000018031e9d0 (__TEXT,__text) external _acl_to_text
000000018031d7ac (__TEXT,__text) external _acl_valid
000000018031d7fc (__TEXT,__text) external _acl_valid_fd_np
000000018031d820 (__TEXT,__text) external _acl_valid_file_np
000000018031d844 (__TEXT,__text) external _acl_valid_link
000000018031561c (__TEXT,__text) non-external _addToMP
000000018033d718 (__TEXT,__text) non-external _addaster
00000001803319b8 (__TEXT,__text) non-external _addcmd
000000018033877c (__TEXT,__text) external _addr2ascii
00000001e6fc44e8 (__DATA,__bss) non-external _addr2ascii.staticbuf
000000018033d904 (__TEXT,__text) non-external _addtype
000000018033e460 (__TEXT,__text) non-external _addwaster
00000001802f5638 (__TEXT,__text) non-external _advance_directory
0000000180355508 (__TEXT,__text) non-external _advance_directory.cold.1
000000018030b3a8 (__TEXT,__text) external _alarm
00000001803260d4 (__TEXT,__text) non-external _alloc_segs
0000000180331264 (__TEXT,__text) external _alphasort
0000000180359db4 (__TEXT,__const) non-external _ambig
00000001802e16b0 (__TEXT,__text) non-external _arc4_init
0000000180355b54 (__TEXT,__text) non-external _arc4_init.cold.1
00000001802ec4b8 (__TEXT,__text) external _arc4random
000000018032c950 (__TEXT,__text) external _arc4random_addrandom
00000001802e1664 (__TEXT,__text) external _arc4random_buf
000000018030c260 (__TEXT,__text) external _arc4random_stir
00000001802f1d10 (__TEXT,__text) external _arc4random_uniform
00000001e6fc47c0 (__DATA,__bss) non-external _arg_type_queue
000000018034edf0 (__TEXT,__text) non-external (was a private external) _arrayfree
000000018030efa0 (__TEXT,__text) non-external _arrayget
0000000180338858 (__TEXT,__text) external _ascii2addr
0000000180309fc4 (__TEXT,__text) external _asctime
00000001802feae0 (__TEXT,__text) external _asctime_r
0000000180359bf7 (__TEXT,__const) non-external _asctime_r.mon_name
0000000180359be2 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00000001802ed3d0 (__TEXT,__text) external _asprintf
000000018033b32c (__TEXT,__text) external _asprintf_l
000000018031f6ec (__TEXT,__text) external _asxprintf
000000018031fe38 (__TEXT,__text) external _asxprintf_exec
0000000180305464 (__TEXT,__text) external _atexit
0000000180307488 (__TEXT,__text) external _atexit_b
00000001e82a08c0 (__DATA_DIRTY,__data) non-external _atexit_mutex
00000001802e6218 (__TEXT,__text) non-external _atexit_register
0000000180356b3c (__TEXT,__text) non-external _atexit_register.cold.1
00000001803120d4 (__TEXT,__text) external _atof
00000001803002f8 (__TEXT,__text) external _atof_l
00000001802ec948 (__TEXT,__text) external _atoi
0000000180348338 (__TEXT,__text) external _atoi_l
00000001802f4acc (__TEXT,__text) external _atol
000000018034835c (__TEXT,__text) external _atol_l
00000001802ee2ec (__TEXT,__text) external _atoll
000000018034836c (__TEXT,__text) external _atoll_l
00000001802edd68 (__TEXT,__text) external _backtrace
0000000180315dbc (__TEXT,__text) external _backtrace_async
0000000180315e28 (__TEXT,__text) external _backtrace_from_fp
00000001e8779300 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001802f4598 (__TEXT,__text) external _backtrace_image_offsets
0000000180315d9c (__TEXT,__text) external _backtrace_set_pcs_func
00000001802f2b90 (__TEXT,__text) external _backtrace_symbols
0000000180315e90 (__TEXT,__text) external _backtrace_symbols_fd
00000001802f4538 (__TEXT,__text) external _basename
00000001e82a09f0 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001802f3ca0 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001802e1794 (__TEXT,__text) external _bcopy
0000000180315948 (__TEXT,__text) non-external _bitCountMP
0000000180355434 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180359a7f (__TEXT,__const) non-external _blanks
0000000180359b40 (__TEXT,__const) non-external _blanks
00000001e6fc2c74 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
0000000180318f7c (__TEXT,__text) non-external _both_ftw
00000001e6fc3ad8 (__DATA,__bss) non-external _brapreg
0000000180313818 (__TEXT,__text) external _brk
000000018031383c (__TEXT,__text) external _bsd_signal
00000001802e6ca0 (__TEXT,__text) external _bsearch
00000001802ef910 (__TEXT,__text) external _bsearch_b
000000018032518c (__TEXT,__text) non-external _bt_broot
0000000180324edc (__TEXT,__text) non-external _bt_page
00000001803252f8 (__TEXT,__text) non-external _bt_preserve
0000000180325350 (__TEXT,__text) non-external _bt_psplit
0000000180324df8 (__TEXT,__text) non-external _bt_root
0000000180325084 (__TEXT,__text) non-external _bt_rroot
0000000180312a60 (__TEXT,__text) external _btowc
0000000180312a84 (__TEXT,__text) external _btowc_l
00000001e6fc4578 (__DATA,__bss) non-external _buf_asctime
000000018033d9e8 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180358300 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803582d0 (__TEXT,__const) non-external (was a private external) _cVersionString
