                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8436b9970 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff8410fcba0 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00007ff8410fcc20 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
00007ff80b9897ec (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
00007ff80b98849c (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
00007ff80b99d8e7 (__TEXT,__text) non-external __container_pwd
00007ff80b995559 (__TEXT,__text) non-external __container_query_execute
00007ff80b996b88 (__TEXT,__text) external __container_query_get_servicing_pid
00007ff80b9949c4 (__TEXT,__text) non-external __container_query_log_if_error
00007ff80b994ab0 (__TEXT,__text) non-external __container_query_replace_error
00007ff80b994992 (__TEXT,__text) non-external __container_query_set_usage_error
00007ff80b98e603 (__TEXT,__text) external __container_references_get_servicing_pid
00007ff80b98c671 (__TEXT,__text) non-external __container_references_log_if_error
00007ff80b98da75 (__TEXT,__text) non-external __container_references_query_execute
00007ff80b98c625 (__TEXT,__text) non-external __container_references_replace_error
00007ff80b989ef2 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00007ff80b991004 (__TEXT,__text) non-external __container_traverse_call_node_handler
00007ff80b98f70b (__TEXT,__text) external __container_traverse_continuation_create
00007ff80b98f6bf (__TEXT,__text) external __container_traverse_continuation_free
00007ff80b98f6a5 (__TEXT,__text) external __container_traverse_continuation_pop
00007ff80b98f9a4 (__TEXT,__text) external __container_traverse_continuation_push
00007ff80b98f890 (__TEXT,__text) non-external __container_traverse_get_attr_buf
00007ff80b990c63 (__TEXT,__text) non-external __container_traverse_get_continuation_fd
00007ff80b98fa48 (__TEXT,__text) external __container_traverse_get_last_path_component
00007ff80b990d74 (__TEXT,__text) non-external __container_traverse_parse_attr_buf
00007ff80b98fa0f (__TEXT,__text) external __container_traverse_path_pop
00007ff80b98f9b9 (__TEXT,__text) external __container_traverse_path_push
00007ff80b98f5bf (__TEXT,__text) external __container_traverse_state_deinit
00007ff80b98f5b0 (__TEXT,__text) external __container_traverse_state_init
00007ff8436b9cc8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00007ff8436b9cc0 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00007ff8436b9ce0 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00007ff8436b9ce8 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00007ff8436b9cd8 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_crash_msg (from libsystem_c)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00007ff8436b9cd0 (__DATA,__bss) non-external __outgoingPostprocessor
00007ff8436b9960 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_flag_np (from libsystem_c)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_delete_perm (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_entry (from libsystem_c)
                 (undefined) external _acl_get_file (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_get_tag_type (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_file (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
00007ff80b983902 (__TEXT,__text) non-external _c_array_append
00007ff80b9839eb (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _chmod (from libsystem_kernel)
                 (undefined) external _chown (from libsystem_kernel)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff80b9a5412 (__TEXT,__text) external _container_acquire_sandbox_extension
00007ff80b98b1d9 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
00007ff80b98b1a9 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
00007ff80b98b1bf (__TEXT,__text) external _container_audit_token_copy_codesign_team_identifier
00007ff80b98b321 (__TEXT,__text) external _container_audit_token_copy_entitlement
00007ff80b98b1e9 (__TEXT,__text) external _container_audit_token_copy_executable_name
00007ff80b98b4d1 (__TEXT,__text) external _container_audit_token_for_pid
00007ff80b98b1cc (__TEXT,__text) external _container_audit_token_get_codesign_status
00007ff80b98b4c8 (__TEXT,__text) external _container_audit_token_get_egid
00007ff80b98b4bf (__TEXT,__text) external _container_audit_token_get_euid
00007ff80b98b1b6 (__TEXT,__text) external _container_audit_token_get_pid
00007ff80b98b3d0 (__TEXT,__text) external _container_audit_token_get_platform
00007ff80b98b6c2 (__TEXT,__text) external _container_audit_token_is_valid
00007ff80b99a18d (__TEXT,__text) external _container_base64_decode
00007ff80b99a367 (__TEXT,__text) external _container_base64_decode_string
00007ff80b999fe3 (__TEXT,__text) external _container_base64_encode
00007ff80b99a166 (__TEXT,__text) external _container_base64_encode_string
00007ff80b99f3bd (__TEXT,__text) external _container_bundle_copy_data_container
00007ff80b99e956 (__TEXT,__text) external _container_bundle_copy_data_container_path
00007ff80b992474 (__TEXT,__text) external _container_class_for_each_normalized_class
00007ff80b9923d9 (__TEXT,__text) external _container_class_normalized
00007ff80b99245a (__TEXT,__text) external _container_class_supports_data_subdirectory
00007ff80b99238d (__TEXT,__text) external _container_class_supports_randomized_path
00007ff80b9923fc (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
00007ff80b98556c (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
00007ff80b9852a9 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
00007ff80b985b48 (__TEXT,__text) external _container_client_copy_entitlement
00007ff80b98605b (__TEXT,__text) external _container_client_create_from_audit_token
00007ff80b985e08 (__TEXT,__text) external _container_client_get_audit_token
00007ff80b985a3d (__TEXT,__text) external _container_client_get_codesign_identifier
00007ff80b985aca (__TEXT,__text) external _container_client_get_codesign_team_identifier
00007ff80b985d88 (__TEXT,__text) external _container_client_get_egid
00007ff80b985d08 (__TEXT,__text) external _container_client_get_euid
00007ff80b985c8a (__TEXT,__text) external _container_client_get_persona_unique_string
00007ff80b985ea3 (__TEXT,__text) external _container_client_get_pid
00007ff80b985c0a (__TEXT,__text) external _container_client_get_platform
00007ff80b985038 (__TEXT,__text) external _container_client_initializer
00007ff80b98601f (__TEXT,__text) external _container_client_is_alive
00007ff80b98600a (__TEXT,__text) external _container_client_is_platform_binary
00007ff80b985f23 (__TEXT,__text) external _container_client_is_sandboxed
00007ff80b985ff5 (__TEXT,__text) external _container_client_is_signature_valid
00007ff80b985fe0 (__TEXT,__text) external _container_client_is_signed
00007ff80b985fce (__TEXT,__text) external _container_client_is_test_client
00007ff80b984edd (__TEXT,__text) external _container_codesign_copy_cdhash
00007ff80b984c0b (__TEXT,__text) external _container_codesign_copy_cs_identity
00007ff80b984d74 (__TEXT,__text) external _container_codesign_copy_cs_team_identifier
00007ff80b984f6e (__TEXT,__text) external _container_codesign_copy_current_identifier
00007ff80b984b68 (__TEXT,__text) external _container_codesign_get_self_audit_token
00007ff80b984fb4 (__TEXT,__text) external _container_codesign_get_status
00007ff80b98646a (__TEXT,__text) external _container_copy_client
00007ff80b9a31c5 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
00007ff80b9a5137 (__TEXT,__text) external _container_copy_from_path
00007ff80b99781b (__TEXT,__text) external _container_copy_info
00007ff80b9a1fb1 (__TEXT,__text) external _container_copy_info_value_for_key
00007ff80b997ee6 (__TEXT,__text) external _container_copy_object
00007ff80b99752f (__TEXT,__text) external _container_copy_path
00007ff80b9a4b19 (__TEXT,__text) external _container_copy_persona_unique_strings
00007ff80b997d9c (__TEXT,__text) external _container_copy_sandbox_token
00007ff80b998032 (__TEXT,__text) external _container_copy_unlocalized_description
00007ff80b99817f (__TEXT,__text) external _container_create_merged_array
00007ff80b99f58e (__TEXT,__text) external _container_create_or_lookup
00007ff80b9a571a (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
00007ff80b9a0479 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
00007ff80b9a0489 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
00007ff80b9a0574 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
00007ff80b9a0814 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
00007ff80b9a0828 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
00007ff80b99f5ad (__TEXT,__text) external _container_create_or_lookup_for_current_user
00007ff80b99f6e2 (__TEXT,__text) external _container_create_or_lookup_for_platform
00007ff80b9a0807 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
00007ff80b99df85 (__TEXT,__text) external _container_create_or_lookup_path
00007ff80b99e0b0 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
00007ff80b99e1e5 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
00007ff80b99fc59 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
00007ff80b9a4248 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
00007ff80b9a43be (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
00007ff80b9a1a0a (__TEXT,__text) external _container_delete
00007ff80b9a2f77 (__TEXT,__text) external _container_delete_all_container_content
00007ff80b9a2dbc (__TEXT,__text) external _container_delete_all_data_container_content
00007ff80b9a2dc9 (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
00007ff80b9a1b90 (__TEXT,__text) external _container_delete_array_of_containers
00007ff80b9a4537 (__TEXT,__text) external _container_delete_user_managed_assets
00007ff80b9a1788 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
00007ff80b9a1773 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
00007ff80b9a2a73 (__TEXT,__text) external _container_disk_usage
00007ff80b996ff3 (__TEXT,__text) external _container_disposition
00007ff80b99708e (__TEXT,__text) external _container_disposition_for_array
00007ff80b98f203 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
00007ff80b982ecc (__TEXT,__text) external _container_error_copy
00007ff80b98305e (__TEXT,__text) external _container_error_copy_unlocalized_description
00007ff80b982dbe (__TEXT,__text) external _container_error_create
00007ff80b982ee7 (__TEXT,__text) external _container_error_free
00007ff80b982eb9 (__TEXT,__text) external _container_error_get_category
00007ff80b982e9b (__TEXT,__text) external _container_error_get_path
00007ff80b982ec3 (__TEXT,__text) external _container_error_get_posix_errno
00007ff80b982ea5 (__TEXT,__text) external _container_error_get_type
00007ff80b982db6 (__TEXT,__text) external _container_error_is_fatal
00007ff80b98311f (__TEXT,__text) external _container_error_is_file_system_error
00007ff80b982e1e (__TEXT,__text) external _container_error_reinitialize
00007ff80b9a4d41 (__TEXT,__text) external _container_flush_container_cache
00007ff80b9a4f27 (__TEXT,__text) external _container_flush_persona_cache
00007ff80b997fd8 (__TEXT,__text) external _container_free_array_of_containers
00007ff80b986637 (__TEXT,__text) external _container_free_client
00007ff80b997fce (__TEXT,__text) external _container_free_object
00007ff80b983a6c (__TEXT,__text) external _container_frozenset_copyout_external_bytes
00007ff80b9833a8 (__TEXT,__text) external _container_frozenset_create
00007ff80b983aa3 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
00007ff80b983a35 (__TEXT,__text) external _container_frozenset_destroy
00007ff80b983d66 (__TEXT,__text) external _container_frozenset_enumerate_matches
00007ff80b983b7a (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
00007ff80b983aed (__TEXT,__text) external _container_frozenset_get_count
00007ff80b983ca6 (__TEXT,__text) external _container_frozenset_get_creator_of_container_at_index
00007ff80b983afe (__TEXT,__text) external _container_frozenset_get_generation
00007ff80b983bba (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
00007ff80b983b30 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
00007ff80b983b54 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
00007ff80b983c2c (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
00007ff80b983bf2 (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
00007ff80b983d20 (__TEXT,__text) external _container_frozenset_get_stored_string
00007ff80b983b9e (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
00007ff80b983c69 (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
00007ff80b983ce3 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
00007ff80b983b0f (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
00007ff80b9845f8 (__TEXT,__text) external _container_fs_add_path_component
00007ff80b98479c (__TEXT,__text) external _container_fs_append_trailing_slash
00007ff80b98423b (__TEXT,__text) external _container_fs_item_exists
00007ff80b984107 (__TEXT,__text) external _container_fs_item_exists_at
00007ff80b98436a (__TEXT,__text) external _container_fs_load_plist_at
00007ff80b984709 (__TEXT,__text) external _container_fs_path_at
00007ff80b984677 (__TEXT,__text) external _container_fs_resolve_dirent_type_at
00007ff80b9a0d19 (__TEXT,__text) external _container_get_all_with_class
00007ff80b9a0d2e (__TEXT,__text) external _container_get_all_with_class_for_current_user
00007ff80b997068 (__TEXT,__text) external _container_get_class
00007ff80b99751c (__TEXT,__text) external _container_get_creator_codesign_identifier
00007ff80b9830fd (__TEXT,__text) external _container_get_error_description
00007ff80b9974c6 (__TEXT,__text) external _container_get_identifier
00007ff80b997ab8 (__TEXT,__text) external _container_get_info
00007ff80b997ba2 (__TEXT,__text) external _container_get_info_value_for_key
00007ff80b9974f6 (__TEXT,__text) external _container_get_path
00007ff80b9974e3 (__TEXT,__text) external _container_get_persona_unique_string
00007ff80b99707b (__TEXT,__text) external _container_get_uid
00007ff80b9974d9 (__TEXT,__text) external _container_get_unique_path_component
00007ff80b997509 (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00007ff8436ba0c0 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
00007ff80b9a0ae5 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
00007ff80b992211 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00007ff8436b9cf8 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00007ff8436b9d00 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00007ff8436b9cf0 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
00007ff80b9a3407 (__TEXT,__text) external _container_invalidate_code_signing_cache
00007ff80b9982f1 (__TEXT,__text) external _container_is_equal
00007ff80b997d48 (__TEXT,__text) external _container_is_new
00007ff80b9977f5 (__TEXT,__text) external _container_is_transient
00007ff80b99212d (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
00007ff80b9929c3 (__TEXT,__text) external _container_log_error
00007ff80b9937c6 (__TEXT,__text) external _container_log_error_with_faults
00007ff80b99316c (__TEXT,__text) external _container_log_ext_error
00007ff80b9937da (__TEXT,__text) external _container_log_ext_error_with_faults
00007ff80b99276c (__TEXT,__text) external _container_log_handle_for_category
00007ff8436b9d10 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00007ff8436b9dc8 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
00007ff80b993bf9 (__TEXT,__text) external _container_log_replication_disable
00007ff80b9937ee (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
00007ff80b993c0c (__TEXT,__text) external _container_log_replication_prune_for_uid
00007ff80b992139 (__TEXT,__text) external _container_log_set_client_fault_logging
00007ff80b9994d3 (__TEXT,__text) external _container_object_copy
00007ff80b999119 (__TEXT,__text) external _container_object_create
00007ff80b99929a (__TEXT,__text) external _container_object_create_blank
00007ff80b9992b8 (__TEXT,__text) external _container_object_free
00007ff80b999699 (__TEXT,__text) external _container_object_get_class
00007ff80b9998b2 (__TEXT,__text) external _container_object_get_creator_codesign_identifier
00007ff80b99965d (__TEXT,__text) external _container_object_get_identifier
00007ff80b999bad (__TEXT,__text) external _container_object_get_info
00007ff80b999728 (__TEXT,__text) external _container_object_get_path
00007ff80b9997a0 (__TEXT,__text) external _container_object_get_persona_unique_string
00007ff80b999c03 (__TEXT,__text) external _container_object_get_query
00007ff80b999bd8 (__TEXT,__text) external _container_object_get_sandbox_token
00007ff80b9996e2 (__TEXT,__text) external _container_object_get_uid
00007ff80b999764 (__TEXT,__text) external _container_object_get_unique_path_component
00007ff80b999876 (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
00007ff80b999616 (__TEXT,__text) external _container_object_get_uuid
00007ff80b9997dc (__TEXT,__text) external _container_object_is_new
00007ff80b999828 (__TEXT,__text) external _container_object_is_transient
00007ff80b9998ee (__TEXT,__text) external _container_object_sandbox_extension_activate
00007ff80b999fce (__TEXT,__text) external _container_object_set_backing_store_from_query
00007ff80b999c0d (__TEXT,__text) external _container_object_set_class
00007ff80b999f81 (__TEXT,__text) external _container_object_set_creator_codesign_identifier
00007ff80b999e4f (__TEXT,__text) external _container_object_set_info
00007ff80b999ef9 (__TEXT,__text) external _container_object_set_is_new
00007ff80b999db5 (__TEXT,__text) external _container_object_set_path
00007ff80b999e89 (__TEXT,__text) external _container_object_set_sandbox_token
00007ff80b999edf (__TEXT,__text) external _container_object_set_transient
00007ff80b999e02 (__TEXT,__text) external _container_object_set_unique_path_component
00007ff80b999f34 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
00007ff80b999f13 (__TEXT,__text) external _container_object_set_uuid
00007ff80b997123 (__TEXT,__text) external _container_object_update_metadata
00007ff80b98af72 (__TEXT,__text) external _container_operation_complete_background_tasks
00007ff80b98a300 (__TEXT,__text) external _container_operation_delete
00007ff80b98a4c7 (__TEXT,__text) external _container_operation_delete_array
00007ff80b98abfd (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
00007ff80b986700 (__TEXT,__text) external _container_paths_context_create
00007ff80b986cb4 (__TEXT,__text) external _container_paths_context_free
00007ff80b986777 (__TEXT,__text) external _container_paths_context_set_class
00007ff80b986972 (__TEXT,__text) external _container_paths_context_set_flags
00007ff80b986a71 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
00007ff80b986875 (__TEXT,__text) external _container_paths_context_set_transient
00007ff80b986bb8 (__TEXT,__text) external _container_paths_context_set_uid
00007ff80b987050 (__TEXT,__text) external _container_paths_copy_container_at
00007ff80b986d20 (__TEXT,__text) external _container_paths_copy_container_from_path
00007ff80b9a6978 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
00007ff80b988bc1 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
00007ff80b98998d (__TEXT,__text) external _container_paths_copy_uid_home_relative
00007ff80b9892d0 (__TEXT,__text) external _container_paths_create_uid_home_relative
00007ff80b9876f2 (__TEXT,__text) external _container_paths_enumerate_containers_at
00007ff80b99ce6b (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
00007ff80b99ceec (__TEXT,__text) external _container_perfect_hash_count
00007ff80b99bbab (__TEXT,__text) external _container_perfect_hash_create
00007ff80b99cea2 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
00007ff80b99ce34 (__TEXT,__text) external _container_perfect_hash_destroy
00007ff80b99cf36 (__TEXT,__text) external _container_perfect_hash_index_of
00007ff80b99cef5 (__TEXT,__text) external _container_perfect_hash_num_indexes
00007ff80b9a382a (__TEXT,__text) external _container_perform_data_migration
00007ff80b9a3a41 (__TEXT,__text) external _container_perform_data_migration_for_current_user
00007ff80b9a50a5 (__TEXT,__text) external _container_perform_with_client_context
00007ff80b9924cb (__TEXT,__text) external _container_persona_collect_all_ids
00007ff80b99270c (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
00007ff80b9925fd (__TEXT,__text) external _container_persona_foreach
00007ff80b9a2843 (__TEXT,__text) external _container_process_restored_container
00007ff80b99dc32 (__TEXT,__text) external _container_pwd_copy_user_home_path
00007ff80b99d6e8 (__TEXT,__text) external _container_pwd_for_name
00007ff80b99da35 (__TEXT,__text) external _container_pwd_for_uid
00007ff80b996b94 (__TEXT,__text) external _container_query_copy
00007ff80b99539e (__TEXT,__text) external _container_query_count_results
00007ff80b993c96 (__TEXT,__text) external _container_query_create
00007ff80b993cf7 (__TEXT,__text) external _container_query_create_from_container
00007ff80b996eb7 (__TEXT,__text) external _container_query_free
00007ff80b996b7f (__TEXT,__text) external _container_query_get_last_error
00007ff80b9962f2 (__TEXT,__text) external _container_query_get_single_result
00007ff80b9960a1 (__TEXT,__text) external _container_query_iterate_results_sync
00007ff80b99651d (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
00007ff80b9967a9 (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
00007ff80b995224 (__TEXT,__text) external _container_query_operation_set_client
00007ff80b9950c0 (__TEXT,__text) external _container_query_operation_set_flags
00007ff80b994f5c (__TEXT,__text) external _container_query_operation_set_platform
00007ff80b993f9c (__TEXT,__text) external _container_query_set_class
00007ff80b994afc (__TEXT,__text) external _container_query_set_group_identifiers
00007ff80b99419a (__TEXT,__text) external _container_query_set_identifiers
00007ff80b994df4 (__TEXT,__text) external _container_query_set_include_other_owners
00007ff80b9945fa (__TEXT,__text) external _container_query_set_persona_unique_string
00007ff80b99482a (__TEXT,__text) external _container_query_set_transient
00007ff80b994492 (__TEXT,__text) external _container_query_set_uid
00007ff80b9844bb (__TEXT,__text) external _container_realpath
00007ff80b9844d3 (__TEXT,__text) external _container_realpathat
00007ff80b9a22a7 (__TEXT,__text) external _container_recreate_structure
00007ff80b98cc75 (__TEXT,__text) external _container_references_add
00007ff80b98c3de (__TEXT,__text) external _container_references_create
00007ff80b98cbd3 (__TEXT,__text) external _container_references_free
00007ff80b98e5fa (__TEXT,__text) external _container_references_get_last_error
00007ff80b98e446 (__TEXT,__text) external _container_references_iterate_by_group_sync
00007ff80b98d8c9 (__TEXT,__text) external _container_references_iterate_by_owner_sync
00007ff80b98cab2 (__TEXT,__text) external _container_references_operation_set_flags
00007ff80b98d71e (__TEXT,__text) external _container_references_remove
00007ff80b98c431 (__TEXT,__text) external _container_references_set_class
00007ff80b98c887 (__TEXT,__text) external _container_references_set_persona_unique_string
00007ff80b98c765 (__TEXT,__text) external _container_references_set_uid
00007ff80b9a24d7 (__TEXT,__text) external _container_regenerate_uuid
00007ff80b9a60dd (__TEXT,__text) external _container_repair_user_data
00007ff80b9a0ee5 (__TEXT,__text) external _container_replace
00007ff80b9847cd (__TEXT,__text) external _container_retry_test
00007ff80b998c14 (__TEXT,__text) external _container_sandbox_extension_consume
00007ff80b99842c (__TEXT,__text) external _container_sandbox_extension_revoke
00007ff80b998fe9 (__TEXT,__text) external _container_sandbox_issue_custom_extension
00007ff80b998fcf (__TEXT,__text) external _container_sandbox_issue_extension
00007ff80b993c3e (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00007ff8436ba0b8 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
00007ff80b993c82 (__TEXT,__text) external _container_seam_fs_reset
00007ff80b993c12 (__TEXT,__text) external _container_seam_fs_set_common
00007ff80b989d6b (__TEXT,__text) external _container_serialize_copy_deserialized_reference
00007ff80b989b7f (__TEXT,__text) external _container_serialize_copy_serialized_reference
00007ff80b9a1578 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
00007ff80b9a35dc (__TEXT,__text) external _container_set_data_protection_for_current_user
00007ff80b9a1d2a (__TEXT,__text) external _container_set_info_value
00007ff80b9849ac (__TEXT,__text) external _container_set_test_lock
00007ff80b9a3b89 (__TEXT,__text) external _container_stage_shared_system_content
00007ff80b99b2f1 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
00007ff80b99b372 (__TEXT,__text) external _container_string_rom_count
00007ff80b99a378 (__TEXT,__text) external _container_string_rom_create
00007ff80b99b328 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
00007ff80b99b2ba (__TEXT,__text) external _container_string_rom_destroy
00007ff80b99b646 (__TEXT,__text) external _container_string_rom_index_of
00007ff80b99b383 (__TEXT,__text) external _container_string_rom_string_at_index
00007ff80b9a474d (__TEXT,__text) external _container_subdirectories_for_class
00007ff80b99fa76 (__TEXT,__text) external _container_system_group_path_for_identifier
00007ff80b99f8ad (__TEXT,__text) external _container_system_path_for_identifier
00007ff80b9847d9 (__TEXT,__text) external _container_test_set_locks_and_restart
00007ff80b98fa82 (__TEXT,__text) external _container_traverse_directory
00007ff80b991fa3 (__TEXT,__text) external _container_traverse_node_copy
00007ff80b991e5e (__TEXT,__text) external _container_traverse_node_copy_unlocalized_description
00007ff80b992080 (__TEXT,__text) external _container_traverse_node_free
00007ff80b9913b6 (__TEXT,__text) external _container_traverse_node_get_depth_from_origin
00007ff80b991233 (__TEXT,__text) external _container_traverse_node_get_name
00007ff80b991733 (__TEXT,__text) external _container_traverse_node_get_optional_alloc_size
00007ff80b9918a2 (__TEXT,__text) external _container_traverse_node_get_optional_dp_class
00007ff80b991684 (__TEXT,__text) external _container_traverse_node_get_optional_file_id
00007ff80b9917f2 (__TEXT,__text) external _container_traverse_node_get_optional_flags
00007ff80b991a18 (__TEXT,__text) external _container_traverse_node_get_optional_gid
00007ff80b991ad3 (__TEXT,__text) external _container_traverse_node_get_optional_link_count
00007ff80b991c3d (__TEXT,__text) external _container_traverse_node_get_optional_mode
00007ff80b991da6 (__TEXT,__text) external _container_traverse_node_get_optional_parent_fd
00007ff80b99195d (__TEXT,__text) external _container_traverse_node_get_optional_uid
00007ff80b991168 (__TEXT,__text) external _container_traverse_node_get_path
00007ff80b9912fe (__TEXT,__text) external _container_traverse_node_get_subordinate_count
00007ff80b99146b (__TEXT,__text) external _container_traverse_node_is_directory
00007ff80b9915d1 (__TEXT,__text) external _container_traverse_node_is_regular_file
00007ff80b99151e (__TEXT,__text) external _container_traverse_node_is_symlink
00007ff80b991cf3 (__TEXT,__text) external _container_traverse_node_optional_has_acl
00007ff80b9972fb (__TEXT,__text) external _container_update_with_container
00007ff80b9a3e15 (__TEXT,__text) external _container_user_managed_assets_path
00007ff80b9a40e8 (__TEXT,__text) external _container_user_managed_assets_relative_path
00007ff80b992146 (__TEXT,__text) external _container_xpc_connection_is_shared
00007ff80b98b8e7 (__TEXT,__text) external _container_xpc_create_connection
00007ff80b9825d6 (__TEXT,__text) external _container_xpc_decode_container_object
00007ff80b98294b (__TEXT,__text) external _container_xpc_decode_create_container_object_array
