                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e4fbec58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001d4101e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4104640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4114cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4116a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d411a630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d41248a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d4128700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d412bb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d412f07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d40f46f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d40fa76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4107428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d410e274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4114d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d4116a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d411a648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d412871c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d412bba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d412f08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d41318f8 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001d41318d0 (__TEXT,__const) external _TeaTemplateVersionString
00000001d4125d20 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001ec3c0f40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001e588b990 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec3c19a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec3c0de8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ec3c1e28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ec3c1b60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec3c1d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec3c1208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec3c1c58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec3c10f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001ec3c1688 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001d4131898 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001ec3c14f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001ec3c1080 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001ec3c1588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001ec3c1e70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001ec3c1ac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001ec3c0c88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001ec3c0bb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001ec3c1480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001ec3c0e78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001ec3c15b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001ec3c1010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001ec3c1850 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001ec3c1960 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001ec3c0da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001ec3c1da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001ec3c1b38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001ec3c1ce8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001ec3c1180 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec3c1bf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec3c17c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001ec3c1718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001ec3c1058 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001ec3c1438 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001ec3c16d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001ec3c0c00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001ec3c0bd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001ec3c1540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001ec3c1250 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001ec3c0f88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001ec3c19f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001ec3c0d30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001ec3c1518 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001ec3c14a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001ec3c1a80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001ec3c1620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec3c1a58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001ec3c0e30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001ec3c1808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec3c1918 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec3c0d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ec3c1d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ec3c1af0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec3c1ca0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec3c1138 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec3c1ba8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec3c10a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001ec3c15d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d41010e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001d4114a04 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001d40f1c74 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001d40f3c7c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001d411a318 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001d40ee950 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001d40ee950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d40ee950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d40ee950 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001d40ee950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d40ee950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d40ee950 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d40f7ae4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001d40f0f4c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001d412c2e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001d4117694 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001d40fa668 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001d40eed38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001d40f39b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001d40ee9ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001d40f042c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001d40f6ac8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001d40f1524 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001d40f18b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001d4124b00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001d40eedfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001d40fa5b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001d412f320 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001d40fc03c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001d411a7e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001d40f3eac (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001d412ca08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001d410b754 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001d4108340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001d40fa90c (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001d412596c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001d411e570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001d40f4f30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001d40ee9e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001d40f07a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001d40ee94c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001d40ee9a0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001d40f1c3c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001d4132930 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001d40f7ecc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001d41320d0 (__TEXT,__const) non-external ___unnamed_1
00000001d4132c50 (__TEXT,__const) non-external ___unnamed_1
00000001d4133ad8 (__TEXT,__const) non-external ___unnamed_1
00000001d4133be8 (__TEXT,__const) non-external ___unnamed_1
00000001d4134690 (__TEXT,__const) non-external ___unnamed_1
00000001ec3ba3d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3ba5d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3ba998 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bb048 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bb828 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bb918 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bb9d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bbac0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bcbe8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bd7a8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bda08 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bdcc8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bde18 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3be558 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3beb08 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bf4f0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bf9b8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3c0aa8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001ec3bc478 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001ec3bc640 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ec3bd350 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ec3bec50 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ec3bfc20 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001ec3bdac0 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001ec3baee8 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001ec3bbec8 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e07f21c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e07f2188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e07f21d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e07f21f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001e07f2170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001e07f21e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e07f2178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001e07f21e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e07f2120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e07f2190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e07f2200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001e07f21a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e07f21d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e07f2180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e07f21a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e07f21f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001e07f2198 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e07f21b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e07f2168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e07f2160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000001e07f2128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000001e07f2158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000001e07f2138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000001e07f2140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000001e07f2148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001e07f21b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001e07f21c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000001e07f2130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000001e07f2150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001d410544c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001d410544c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001d41373d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d41373de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d4136dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d4136d36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001d4136d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001d4137afa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d4137b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d4137ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001d4137740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001d4137ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001d4136f8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001d4136f96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001d4136f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001d4136f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001d4137268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001d4137270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001d4137874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001d4136df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d4136e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d4136ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001d4137984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001d4137c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001d4137354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001d4136c1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001d4137bbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
