00007ffc07a5cd14 (__TEXT,__text) non-external +[ODCAction action]
00007ffc429afac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffc429afad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffc429afae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffc429afaa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffc429afb20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffc429afb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffc429afb28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffc429afa68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffc429afb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffc429afab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffc429afaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffc429afb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffc429afb08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffc429afa60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffc429afa50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffc429afa40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffc429afa10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffc429afa48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffc429af9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffc429afa30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffc429afa00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffc429afa08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffc429afa28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffc429af9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffc429afa20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffc429af9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffc429afa38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffc429afa18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffc429af9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffc429afba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffc429afb88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffc429afba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffc429afb80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffc429afbb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffc429afbc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffc429afb98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffc429afbb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffc429afb90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffc429afc18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffc429afb70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffc429afb68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffc429afb78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffc429afb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffc429afb60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffc429afc00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffc429afc08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffc429afc10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffc429afbe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffc429afbf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffc429afbf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffc429afbd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffc429afbd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffc429afbe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffc429afbc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc429afc98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffc429afc48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffc429afd38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffc429afe28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffc429afce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffc429afdd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffc429afd88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffc408a06a8 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffc408a06a0 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffc408a06b8 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffc408a06b0 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffc408a0598 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffc408a05a0 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffc408a05a8 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffc408a05b0 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffc408a05b8 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffc408a05c0 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffc408a0688 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffc408a0650 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffc408a0658 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffc408a05e0 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffc408a05e8 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffc408a05f0 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffc408a05f8 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffc408a0600 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffc408a0608 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffc408a0610 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffc408a0618 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffc408a0678 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffc408a0590 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffc408a0638 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffc408a0640 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffc408a0648 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffc408a0670 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffc408a05c8 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffc408a05d0 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffc408a05d8 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffc408a0668 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffc408a0660 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffc408a0698 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffc408a0690 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffc408a0680 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffc408a0620 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffc408a0628 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffc408a0630 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc07a693f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffc07a69468 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffc07a69480 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffc07a69498 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer
00007ffc07a694b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffc07a69b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction
00007ffc07a69cb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffc07a69dd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffc07a69e50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffc07a69f10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffc07a69f88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffc408a2c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffc408a28f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffc408a34f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffc408a3a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffc408a3360 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffc408a38a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffc408a3740 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffc408a3068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffc408a2ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffc408a3618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffc408a3a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffc408a3408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffc408a3968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffc408a37c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffc408a32d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffc408a2bd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffc408a36b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffc408a3aa0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffc408a3460 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffc408a39d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffc408a3810 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffc408a2c18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffc408a28a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffc408a34a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffc408a3a18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffc408a3318 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffc408a3858 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffc408a36f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc07a5cd62 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffc07a64d41 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffc07a5a7c7 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffc07a5a9ba (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffc07a5dbc9 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffc07a5a79d (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc07a5a7b4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc07a6a060 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffc07a6a020 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffc07a68f5c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffc07a68f1a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc408a06c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffc408a0700 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffc408a0560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffc408a0530 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffc408a0928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc408a0968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffc408a06e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc408a0948 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc408a0988 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffc07a5a9c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffc07a5a917 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffc07a5a9df (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffc07a5a973 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffc07a6903b (__TEXT,__text) non-external ___fixup_schema2
00007ffc07a69051 (__TEXT,__text) non-external ___fixup_schema3
00007ffc07a6907f (__TEXT,__text) non-external ___fixup_schema4
00007ffc07a69138 (__TEXT,__text) non-external ___fixup_schema5
00007ffc07a68ddf (__TEXT,__text) non-external ___get_keyinfo
00007ffc429afe90 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffc07a68704 (__TEXT,__text) non-external __schema_construct
00007ffc07a68907 (__TEXT,__text) non-external __schema_deconstruct
00007ffc07a68e3a (__TEXT,__text) non-external __schema_validate_type
00007ffc429afe70 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffc07a691f9 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffc429afe88 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffc429afe78 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffc429afe80 (__DATA,__bss) non-external __schema_validate_type.num
00007ffc429afe60 (__DATA,__bss) non-external __schema_validate_type.once
00007ffc429afe68 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffc429afe50 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffc408a08b8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffc408a08c0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffc408a08c8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffc408a08d0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffc408a08d8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffc408a0770 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffc408a0778 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffc408a0780 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffc408a0788 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffc408a07b0 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffc408a0790 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffc408a0798 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffc408a07a8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffc408a07a0 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffc408a07b8 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffc408a07c0 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffc408a07c8 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffc408a07d0 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffc408a07d8 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffc408a07e8 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffc408a07e0 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffc408a07f0 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffc408a07f8 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffc408a0800 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffc408a0860 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffc408a0858 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffc408a0878 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffc408a0880 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffc408a0870 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffc408a0868 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffc408a0850 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffc408a0808 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffc408a0810 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffc408a0820 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffc408a0828 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffc408a0830 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffc408a0838 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffc408a0818 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffc408a0840 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffc408a0848 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffc408a08e0 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffc408a08f0 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffc408a08f8 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffc408a0900 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffc408a0908 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffc408a0910 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffc408a0918 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffc408a08e8 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffc408a0920 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffc07a6a0d0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffc408a08a0 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffc408a08b0 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffc408a08a8 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffc408a0898 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffc408a0890 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffc408a0888 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffc07a68d80 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffc429afe58 (__DATA,__bss) non-external _request_schema
00007ffc07a68843 (__TEXT,__text) external _schema_construct_request
00007ffc07a686ea (__TEXT,__text) external _schema_construct_requestv
00007ffc07a68cbc (__TEXT,__text) external _schema_construct_result
00007ffc07a68ca2 (__TEXT,__text) external _schema_construct_resultv
00007ffc07a688ed (__TEXT,__text) external _schema_deconstruct_request
00007ffc07a68d66 (__TEXT,__text) external _schema_deconstruct_result
00007ffc07a68be1 (__TEXT,__text) external _schema_get_callback
00007ffc07a68b56 (__TEXT,__text) external _schema_set_callback
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
