
/System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd (for architecture x86_64):
                 (undefined) external _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8containsySb7ElementQzFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8isSubset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8subtractyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPSQTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralMp (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralP05arrayD0x0cD7ElementQzd_tcfCTq (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs7CVarArgsWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9OptionSetPSYTb (from libswiftCore)
                 (undefined) external _$ss9OptionSetPs0B7AlgebraTb (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _AXDeviceGetType (from AXCoreUtilities)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVSpeechSynthesisProviderVoice (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _TTSVBHasDeviceBeenUnlockedSinceBoot (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _TTSVBIsInternalUIBuild (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _TTSVBRegisterForFirstUnlockSinceBoot (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _TTSVBSiriTTSTrainerTaskModeForString (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __AXSVoiceOverTouchEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)

/System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd (for architecture arm64e):
                 (undefined) external _$s10Foundation10URLRequestV19_bridgeToObjectiveCSo12NSURLRequestCyF (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestV3url11cachePolicy15timeoutIntervalAcA3URLV_So017NSURLRequestCacheE0VSdtcfC (from Foundation)
                 (undefined) external _$s10Foundation10URLRequestVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMn (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationCMn (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE7observe_7options13changeHandlerAA05NSKeyC11ObservationCs0B4PathCyxqd__G_So0kcF7OptionsVyx_AA0kC14ObservedChangeVyqd__GtctlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC014fetchInstalledD6Models10completionyySayAA014TTSVBInstalledD5ModelVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC05fetchD6Models10completionyySayAA0G5ModelVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC06createD05named8localeID10completionySS_SSys6ResultOy10Foundation4UUIDVAA10TTSVBErrorVGctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC06deleteD06withID10completiony10Foundation4UUIDV_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC07performD28DatastoreMigrationV1IfNeeded10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC10loadStoresyyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC11deleteModel6withID10completiony10Foundation4UUIDV_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC11fetchVoices10completionyySayAA0G0VGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC11importModel13fromDirectory16overrideLocaleID06addingbD010completiony10Foundation3URLV_SSSgAI4UUIDVys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC13refreshModels10completionyys6ResultOySayAA0G20ModelStateTransitionVGAA10TTSVBErrorVGc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC16xpcServiceConfigAA14TTSVBDataStoreC010XPCServiceK0Vvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC18cancelTrainingTask6taskID10completionySS_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC18exportTrainingData03forD010completiony10Foundation4UUIDV_ys6ResultOyAG3URLVAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC18importTrainingData13fromDirectory08creatingD4Name8localeID10completiony10Foundation3URLV_S2Sys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC20discardTrainingTasksyyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC21fetchTrainingMetadata7voiceID10completiony10Foundation4UUIDV_ys6ResultOySayAA0G6SampleVGAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC23dataStoreEventPublisher7Combine03AnyL0VyAA09TTSVBDatajK0Os5NeverOGvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC24initializeCloudKitSchemayyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbcF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC35importCloudVoicesIntoLocalDatastore10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC35repairDatastoreVoicesFromFilesystem10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC38synchronizeFileBackedFuturesForModelID_10completiony10Foundation4UUIDV_ys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC40synchronizeFileBackedFuturesForAllModels10completionyys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbc_tF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC5train7voiceID4mode16startImmediately23validateTrainingSamples26overrideMinimumPhraseCount10completiony10Foundation4UUIDV_So27TTSVBSiriTTSTrainerTaskModeVS2bSiSgys6ResultOyAA13TTSVBResultOKOAA10TTSVBErrorVGYbctF (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerCMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelVSEAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelVSeAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O06phraseA3KeySSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O16cloudPrefsDomainSSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O16localPrefsDomainSSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O18favoritePhrasesKeySSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O27favoritePhraseCategoriesKeySSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorV11descriptionSSvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorV5boxedAA15TTSVBBoxedErrorCvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVs5ErrorAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBErrorVyACSS_SSSgSo7NSErrorCSgtcfC (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBVoiceVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBVoiceVSEAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport10TTSVBVoiceVSeAAMc (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceC11serviceNameSSvgZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceC25configuredClientInterfaceSo14NSXPCInterfaceCyFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceC26configuredServiceInterfaceSo14NSXPCInterfaceCyFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport12TTSVBServiceCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport13TTSVBResultOKOMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBAnalyticsV21trainingEventOccurred9eventNameySS_tFZ (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigV5modelSo20NSManagedObjectModelCvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigV7optionsSDys11AnyHashableVypGvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigV8storeURL10Foundation0L0Vvg (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport14TTSVBDataStoreC16XPCServiceConfigVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBBoxedErrorCMn (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$s31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelVSEAAMc (from TextToSpeechVoiceBankingSupport)
