00007ff801ed283c (__TEXT,__text) external _NSAddImage
00007ff801ee9822 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
00007ff801ee9882 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
00007ff801ee8a16 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
00007ff801edd62a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache12forEachImageEU13block_pointerFvPNS0_5ImageEE
00007ff801edd7ea (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache17withImageForIndexEjU13block_pointerFvPNS0_5ImageEE
00007ff801edd374 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache19createForFileRecordERN3lsl9AllocatorEONS_10FileRecordE
00007ff801eddcc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache23forEachSubcache4RosettaEU13block_pointerFvPKvmE
00007ff801eddb2a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE
00007ff801ef86f5 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE.cold.1
00007ff801edce88 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_E
00007ff801eddae6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache3pinEv
00007ff801eddb08 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache5unpinEv
00007ff801edca6a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb
00007ff801ef86d2 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb.cold.1
00007ff801ee05da (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
00007ff801ee150a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
00007ff801ee12f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
00007ff801edf61e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEE
00007ff801ee0d9e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEE
00007ff801ee12fe (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
00007ff801ee0d8a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00007ff801ee01d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
00007ff801ee02de (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00007ff801ef8876 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE.cold.1
00007ff801edc93e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas17SharedCacheLocalsC2ERN3lsl9SharedPtrINS0_6MapperEEEb
00007ff801edc194 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image11pointerSizeEv
00007ff801edc350 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE
00007ff801edc1c6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE
00007ff801edc704 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE
00007ff801edc468 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE
00007ff801edbd4e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
00007ff801edd7b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageD1Ev
00007ff801edb42e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE
00007ff801eda4f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper20mapperForSharedCacheERN3lsl9AllocatorERNS_10FileRecordENS0_11SafePointerE
00007ff801edb2b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper26mapperForSharedCacheLocalsERN3lsl9AllocatorERNS_10FileRecordE
00007ff801edbc08 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper3pinEv
00007ff801ef868c (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper3pinEv.cold.1
00007ff801edbcfe (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper5unpinEv
00007ff801ef86af (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper5unpinEv.cold.1
00007ff801ee3c8a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
00007ff801ee3c56 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
00007ff801edb9f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
00007ff801ef8646 (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
00007ff801eddf5e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process11getSnapshotEPi
00007ff801ededd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18setupNotificationsEPi
00007ff801ef87a4 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.1
00007ff801ef87c7 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.2
00007ff801ef87ea (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.3
00007ff801ede720 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18synthesizeSnapshotEPi
00007ff801edef78 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process19handleNotificationsEv
00007ff801edfa40 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE
00007ff801ede308 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process21teardownNotificationsEv
00007ff801ef8718 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
00007ff801ef873b (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
00007ff801ef875e (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
00007ff801ef8781 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
00007ff801edfcde (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
00007ff801edf446 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
00007ff801ede23a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00007ff801edde94 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00007ff801ede70a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
00007ff801ede244 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
00007ff801ed978d (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
00007ff801ed972e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00007ff84365c000 (__TPRO_CONST,__dyld_apis) non-external (was a private external) __ZN5dyld45gAPIsE
00007ff801ed3bcd (__TEXT,__text) non-external __ZN5dyld4L28legacyDyldLookup4OldBinariesEPKcPPv
00007ff801ef37f4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC1EPKhmb
00007ff801ef37f4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC2EPKhmb
00007ff801ef046c (__TEXT,__text) non-external (was a private external) __ZN6mach_o11GenericTrieC2EPKhm
00007ff801eeb000 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12Architecture6byNameENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEE
00007ff801efa37c (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture7invalidE
00007ff801eeafd6 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11mach_header
00007ff843acaaf0 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
00007ff801ef046c (__TEXT,__text) non-external (was a private external) __ZN6mach_o12SplitSegInfoC1EPKhm
00007ff801ef5622 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_sleb128ERPKhS1_Rb
00007ff801ef55b6 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_uleb128ERPKhS1_Rb
00007ff801ef1818 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixups13PointerFormat4makeEt
00007ff801ef1514 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixupsC1EPK26dyld_chained_fixups_headerm
00007ff801ef047c (__TEXT,__text) non-external (was a private external) __ZN6mach_o13CompactUnwindC1ENS_12ArchitectureEPKhm
00007ff801ef426a (__TEXT,__text) non-external (was a private external) __ZN6mach_o13RebaseOpcodesC1EPKhmb
00007ff801ef046c (__TEXT,__text) non-external (was a private external) __ZN6mach_o14FunctionStartsC1EPKhm
00007ff801ef8386 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16FunctionVariantsC1ENSt3__14spanIKhLm18446744073709551615EEE
00007ff801ef4888 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EjPK5nlistjPKcjjjj
00007ff801ef48c2 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EyPK8nlist_64jPKcjjjj
00007ff840090960 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00007ff840090a30 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
00007ff801eefd1a (__TEXT,__text) non-external (was a private external) __ZN6mach_o17hasWarningHandlerEv
00007ff8400908f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
00007ff840090dd8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
00007ff801eeffa8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
00007ff840090bd0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
00007ff801ef84d2 (__TEXT,__text) non-external (was a private external) __ZN6mach_o21FunctionVariantFixupsC1ENSt3__14spanIKhLm18446744073709551615EEE
00007ff840090ca0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_bridgeOS9singletonE
00007ff840090d70 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_firmware9singletonE
00007ff840091180 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_visionOS9singletonE
00007ff840090b68 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_zippered9singletonE
00007ff840090d08 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o22PlatformInfo_driverKit9singletonE
00007ff840090b00 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o24PlatformInfo_macCatalyst9singletonE
00007ff840091388 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_kernelKit9singletonE
00007ff8400909c8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_simulator9singletonE
00007ff840090f78 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_iOS_exclaveKit9singletonE
00007ff8400913f0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_kernelKit9singletonE
00007ff840090a98 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_simulator9singletonE
00007ff840090f10 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_iOS_exclaveCore9singletonE
00007ff840091320 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_macOS_kernelKit9singletonE
00007ff840091048 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_tvOS_exclaveKit9singletonE
00007ff840090ea8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_macOS_exclaveKit9singletonE
00007ff840090fe0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_tvOS_exclaveCore9singletonE
00007ff840090e40 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_macOS_exclaveCore9singletonE
00007ff840091458 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_kernelKit9singletonE
00007ff840090c38 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_simulator9singletonE
00007ff840091528 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_bridgeOS_kernelKit9singletonE
00007ff8400914c0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_kernelKit9singletonE
00007ff8400911e8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_simulator9singletonE
00007ff840091118 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_watchOS_exclaveKit9singletonE
00007ff8400912b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_visionOS_exclaveKit9singletonE
00007ff8400910b0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_watchOS_exclaveCore9singletonE
00007ff840091250 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o33PlatformInfo_visionOS_exclaveCore9singletonE
00007ff801eeb554 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EOS0_
00007ff801eeb57e (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EPKcz
00007ff801ed1c6a (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorD1Ev
00007ff801eeb568 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErroraSEOS0_
00007ff801ef5ac2 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeBindOpcodesEv
00007ff801ef5880 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeExportsTrieEv
00007ff801ef58d8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeSymbolTableEv
00007ff801ef5cde (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image16makeSplitSegInfoEv
00007ff801ef5bca (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeChainedFixupsEv
00007ff801ef5a6a (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeRebaseOpcodesEv
00007ff801ef5c7c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image18makeFunctionStartsEv
00007ff801ef5b1a (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeLazyBindOpcodesEv
00007ff801ef5b72 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeWeakBindOpcodesEv
00007ff801ef5d36 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image20makeFunctionVariantsEv
00007ff801ef5d8e (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image25makeFunctionVariantFixupsEv
00007ff801ef5ecc (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPK11mach_header
00007ff801ef5de6 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPKvmNS0_11MappingKindE
00007ff801ef5df0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPK11mach_header
00007ff801ef56a0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPKvmNS0_11MappingKindE
00007ff801eef11c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command
00007ff801ef934f (__TEXT,__text) non-external __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command.cold.1
00007ff801eeb8cc (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header7isMachOENSt3__14spanIKhLm18446744073709551615EEE
00007ff801ef1426 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC1ENS_12ArchitectureENS_19PlatformAndVersionsEjbbb
00007ff801ef13a0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC2ENS_12ArchitectureENS_19PlatformAndVersionsEjbbb
00007ff801ef07b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAbsoluteE7CStringybNS0_5ScopeEh
00007ff801ef06bc (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAltEntryE7CStringyhNS0_5ScopeEbbbb
00007ff801ef07e4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeReExportE7CStringiPKcNS0_5ScopeE
00007ff801ef0810 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol13makeUndefinedE7CStringib
00007ff801ef0520 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeRegularLocalE7CStringyhbbb
00007ff801ef083a (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeTentativeDefE7CStringyhbb
00007ff801ef0490 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularExportE7CStringyhbbbb
00007ff801ef04dc (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularHiddenE7CStringyhbbb
00007ff801ef05a4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefExportE7CStringyhbbb
00007ff801ef0630 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefHiddenE7CStringyhbbb
00007ff801ef0710 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeDynamicResolverE7CStringhyyNS0_5ScopeE
00007ff801ef05ea (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeWeakDefAutoHideE7CStringyhbbb
00007ff801ef076a (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol21makeThreadLocalExportE7CStringyhbbb
00007ff801ef0878 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol22makeHiddenTentativeDefE7CStringyhbb
00007ff801ef0740 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol25makeFunctionVariantExportE7CStringhyj
00007ff801ef0560 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeRegularWasPrivateExternE7CStringyhbbb
00007ff801ef0676 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeWeakDefWasPrivateExternE7CStringyhbbb
00007ff801eefd2b (__TEXT,__text) non-external (was a private external) __ZN6mach_o7warningEPKvPKcz
00007ff8400915a8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform11macCatalystE
00007ff8400915b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform13iOS_simulatorE
00007ff8400915c8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform14tvOS_simulatorE
00007ff8400915d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform17watchOS_simulatorE
00007ff840091608 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform18visionOS_simulatorE
00007ff840091578 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform3iOSE
00007ff840091588 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform4tvOSE
00007ff801efa41c (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch10spring2025E
00007ff801efa3f8 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2015E
00007ff801efa404 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2018E
00007ff801efa408 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2019E
00007ff801efa410 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2020E
00007ff801efa414 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2021E
00007ff801efa418 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2024E
00007ff801efa420 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2025E
00007ff840091568 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform5macOSE
00007ff801eeff8e (__TEXT,__text) non-external (was a private external) __ZN6mach_o8Platform7currentEv
00007ff840091598 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform7watchOSE
00007ff8400915f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform8visionOSE
00007ff8400915e8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform9driverKitE
00007ff801eefe28 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC1Ej
00007ff801eefde0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC2Ej
00007ff801ef937c (__TEXT,__text) non-external __ZN6mach_o8PlatformC2Ej.cold.1
00007ff801eed450 (__TEXT,__text) non-external __ZN6mach_oL14stringOverflowEPK12load_commandjj
00007ff8400918d0 (__DATA_CONST,__const) non-external __ZN6mach_oL2p1E
00007ff840091970 (__DATA_CONST,__const) non-external __ZN6mach_oL2p2E
00007ff840091a08 (__DATA_CONST,__const) non-external __ZN6mach_oL2p3E
00007ff840091aa0 (__DATA_CONST,__const) non-external __ZN6mach_oL2p4E
00007ff840091b38 (__DATA_CONST,__const) non-external __ZN6mach_oL2p5E
00007ff840091bd8 (__DATA_CONST,__const) non-external __ZN6mach_oL2p6E
00007ff840091c88 (__DATA_CONST,__const) non-external __ZN6mach_oL2p7E
00007ff840091d20 (__DATA_CONST,__const) non-external __ZN6mach_oL2p8E
00007ff840091dd0 (__DATA_CONST,__const) non-external __ZN6mach_oL2p9E
00007ff840091e80 (__DATA_CONST,__const) non-external __ZN6mach_oL3p10E
00007ff840091f18 (__DATA_CONST,__const) non-external __ZN6mach_oL3p11E
00007ff840091fc8 (__DATA_CONST,__const) non-external __ZN6mach_oL3p12E
00007ff840091fd0 (__DATA_CONST,__const) non-external __ZN6mach_oL3p13E
00007ff840091fd8 (__DATA_CONST,__const) non-external __ZN6mach_oL3p14E
00007ff843acbce0 (__DATA,__bss) non-external __ZN6mach_oL8sHandlerE
00007ff801ed230a (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00007ff801ed1fba (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00007ff801ed1f8e (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00007ff801ed9ab0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
00007ff801ed9b4c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
00007ff801ed999e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
00007ff801ed1dc6 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
00007ff801ed46d8 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base12forEachImageEU13block_pointerFvyPKhPKcE
00007ff801ed4802 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
00007ff801ed47b0 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
00007ff801ed702c (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
00007ff801ee18b0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
00007ff801ee88c8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
00007ff801ed9558 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE8childrenEv
00007ff801ef85c7 (__TEXT,__text) non-external __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE8childrenEv.cold.1
00007ff801ee1aa0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
00007ff801ee633a (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE4findERKS7_
00007ff801ee5758 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE8NodeCoreILj10ELj7EE17lower_bound_indexERKS7_SC_
