00007ff81268f20c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff81268eda0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81268edc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81268edd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81268f21c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81268ee14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff81268ee5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81268eecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff81268eeec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81268ef1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81268ef50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff81268ef70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff81268ef90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81268efb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81268ed80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81268ed90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81268efd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81268f078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81268f0bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81268f100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff81268f128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff81268f1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81268f184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff81268f1a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff81268f1c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81268f1d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81268f1f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812677d72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf2488 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812677dfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf2490 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812677e85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf2498 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812677f06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf24a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81267c3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81267fe6c (__TEXT,__text) external _AlertSoundPlay
00007ff81267fe7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf23c8 (__DATA,__bss) non-external _Apple80211Library
00007ff812669014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812688fe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812685f12 (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff81268655b (__TEXT,__text) external _KCNewItem
00007ff8126868cc (__TEXT,__text) external _KCReleaseItem
00007ff81268620f (__TEXT,__text) external _KCReleaseKeychain
00007ff8126869c8 (__TEXT,__text) external _KCReleaseSearch
00007ff812687df9 (__TEXT,__text) external _KCRemoveCallback
00007ff8126865c3 (__TEXT,__text) external _KCSetAttribute
00007ff8126867fb (__TEXT,__text) external _KCSetData
00007ff812686283 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff812686a00 (__TEXT,__text) external _KCSetInteractionAllowed
00007ff812686251 (__TEXT,__text) external _KCUnlockNoUI
00007ff8126868c2 (__TEXT,__text) external _KCUpdateItem
00007ff812686ac5 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff81268734e (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff81268709f (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff81267b628 (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843cf20f8 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff81267b6c2 (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843cf2100 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff812688e62 (__TEXT,__text) external _NewKCCallbackUPP
00007ff81267bb1e (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff81268a0e8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff81268a0b0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff81267c53a (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff81268829f (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff812688a91 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff812688a00 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff812688746 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff812688931 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff8126881a5 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff8126880c1 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff812687f0f (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff8126884ab (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff81267bb39 (__TEXT,__text) external _Sleep
00007ff81267b51a (__TEXT,__text) external _SleepQInstall
00007ff81267b5ba (__TEXT,__text) external _SleepQRemove
00007ff81267fe8f (__TEXT,__text) external _SystemSoundGetActionID
00007ff81267ff1f (__TEXT,__text) external _SystemSoundGetProperty
00007ff81267fee3 (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff81267fe85 (__TEXT,__text) external _SystemSoundPlay
00007ff81267fed9 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff81267ffa1 (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff81267ff97 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff81267ff5b (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff81267b843 (__TEXT,__text) external _UpdateSystemActivity
00007ff843cf2394 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843cf2380 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff8126833f3 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff81268335d (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff8126814ed (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff8126814d8 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff812681262 (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff8126812bc (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff812681202 (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff812680ff5 (__TEXT,__text) external _WSMethodInvocationCreate
00007ff8126810de (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff812680fdd (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff8126813af (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff812681322 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff8126812ef (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff812681249 (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff8126812a3 (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff812681378 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff8126814ad (__TEXT,__text) external _WSMethodResultIsFault
00007ff81268174f (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff81268176a (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff812681698 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff81268170c (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff812681636 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff812681727 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff812681579 (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff812681561 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff8126817cb (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff81268179d (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff8126817b6 (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843cf2238 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843cf2230 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843cf2248 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843cf2240 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843cf2258 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843cf2250 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843cf2268 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843cf2260 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff81267c447 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff812666fbc (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff812666ed2 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff81266596d (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff812665855 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff812665296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff8126653bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff812665fa0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff812665d60 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff81266620f (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff812666111 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff8126673a0 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff81266711c (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff8126666b6 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff8126663a2 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff812665c0e (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff812688e78 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff812665b20 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff812666a7a (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff812666c8f (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff812666aff (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff812666990 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff8126668a8 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff812667667 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff812688e78 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff81266757b (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff81266aa95 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff81266a9f3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff81266b270 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff81266b37e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff81266b4bc (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff81266b82b (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff81266b7e6 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff81266ae4b (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff81266aed5 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff81266acab (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff81266acb5 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff81266af0f (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff812665288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff81266d024 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff81268905f (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843cf2378 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843cf2370 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff81266b0ac (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff81266b1d5 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff81266d50d (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff81266af00 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff81266c35b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff81266adec (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff81266ae76 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff81266a992 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff81266d348 (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff81266870c (__TEXT,__text) external __CSDefaultLog
00007ff812688fca (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff84379fc40 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff84379fc58 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff812664f60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff84379fc50 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff8126651ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff81268902f (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843cf2368 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843cf2468 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff81266cfbe (__TEXT,__text) external __CSDisassociateWireless
00007ff81266cd17 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff81266c2f0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff81266bf6d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff81266bf87 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff81266bd49 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff81266c067 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff81266bca5 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff81266bc8e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff81266bd0a (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff81266c347 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff81266c312 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff81266bec2 (__TEXT,__text) external __CSIdentityChangePassword
00007ff81266c96c (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff81266c046 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff81266c075 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff81266c02c (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff81266c059 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff81266bc7b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff81266bfd7 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff81266bc68 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff81266c25c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff81266bd3a (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff81266bfa1 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff81266bfbd (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff81266bd64 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff81266c0c9 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff812665675 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff81266ca4c (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff81266522a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff81266d5ec (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff8126651cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff8126655fc (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff81266a728 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff81266ac9c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff81266b94a (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff81266ab52 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff812669116 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff812688ffa (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff84379fd18 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff84379fd10 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff8126696b3 (__TEXT,__text) external __ISGetIconIndex
00007ff812665161 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff812689014 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff812669665 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff812689014 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff8126656d8 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff81267c0aa (__TEXT,__text) external __LWRemoveScheduledAction
00007ff81267bf25 (__TEXT,__text) external __LWScheduleCommandAction
00007ff81267bba4 (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff81267bed2 (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff81267bb97 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff81267bb91 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8126829dd (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff812669b12 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff8126829a3 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff81267fa54 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff812685dca (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff812687ea5 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff812683975 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff81268203d (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff812681be7 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff812681800 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff812689789 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff81268888d (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff8126830a0 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff81267f2d8 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff8126819d3 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff812682382 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff81268209c (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff812682e6d (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff81266937f (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff812683026 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff81266a32a (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff812681a13 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff8126830f4 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff812683264 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff81268346c (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff812685ae2 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
00007ff81268329c (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
00007ff812682b0d (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
00007ff81266a159 (__TEXT,__text) non-external (was a private external) __Z22cfTypeCreateDictionaryPK14__CFDictionaryz
