                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000258f34960 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000236eb0810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000236ebc748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000236ec61d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000236e9b358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000236eb081c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000236ebc760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000236ec61e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000236e9b374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000236eb0838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000236ebc770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000236ec61f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000236e9b388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000236eb0854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000236ebc794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000236ec6210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000236e9b39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000236eb0860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000236ebc7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000236ec621c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000236e85bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236e884d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236e8b9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236e8d7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236e8f68c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236e9b02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236ea2c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236eb0528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236eb1adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236eb2320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236ebc344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236ec5df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236ecad8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000236e9b3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000236eb0870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000236ebc7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000236ec6238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000236e9b3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000236eb0888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000236ebc7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000236ec625c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000236e9b3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000236eb08a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000236ebc7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000236ec6268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000236e9b3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000236eb08c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000236ebc7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000236ec6280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000236e9b3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000236eb08e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000236ebc81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000236ec6298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000236e9b400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000236eb0900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000236ebc830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000236ec62a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000236e9b40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000236eb0910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000236ebc83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000236ec62b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000236e9b420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000236eb0928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000236ebc850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000236ec62d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000236e9b434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000236eb094c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000236ebc870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000236ec62ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000236e9b448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000236eb0960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000236ebc884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000236ec6304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000236e85c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236e884e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236e8b9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236e8d7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236e8f698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236e9b040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236ea2c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236eb053c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236eb1af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236eb233c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236ebc364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236ec5e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236ecad98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236eb096c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000236ebc890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000236ec631c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000236eb0978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000236ebc8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000236ec6334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000236eb0984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000236ebc8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000236ec634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000236eb0990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000236ebc8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000236ec6360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000236eb09a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000236ebc8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000236ec636c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000236eb09b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000236ebc904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000236ec6384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000236eb09bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000236ebc910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000236ec6390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000236eb09c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000236ebc928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000236eb09e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000236ebc934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000236eb09f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000236ebc954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000236e85c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236e88500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236e8ba14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236e8d7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236e8f6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236e9b06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236ea2c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236eb0554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236eb1b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236eb2358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236ebc3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236ec5e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236ecada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236eb0a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236ebc974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236eb0a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236ebc994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236eb0a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000236eb0a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000236e85c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236e8850c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236e8ba24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236e8d7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236e8f6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236e9b098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236ea2c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236eb0560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236eb1b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236eb2370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236ebc3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236ec5e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236ecadb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236e85c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236e8ba38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236e9b0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ea2c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236eb0574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236eb1b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236eb2390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ebc3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ec5e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ecadd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ecd4a0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000236ecd460 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000258f34a78 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000025ad198b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000258f349d8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000025ad18ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000025ad187f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000025ad19ef8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
000000025ad18fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000025ad18d70 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000025ad19e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000025ad19db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000258f347c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000025ad1b7c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025ad19d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000025ad188d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000025ad18aa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000258f34a28 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000025ad191b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000025ad18c28 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000258f348b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000025ad19068 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000025ad18510 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000258f34900 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025ad18b30 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000025ad189a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000025ad18ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000258f34810 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000258f34860 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000025ad18e48 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000025ad18720 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000025ad19a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000025ad19890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000025ad19740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000025ad18cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000025ad187b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000025ad18f68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000025ad19e40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000025ad18438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000025ad19bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025ad19cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000025ad18888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000025ad18a38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000025ad19948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000025ad19188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000025ad18bc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000025ad190f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000025ad19040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000025ad184a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000025ad19320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025ad18960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000025ad185a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000025ad18670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000025ad18e00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000025ad19a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000025ad19848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000025ad196f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000025ad18c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000025ad18768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000025ad19eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
000000025ad18f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000025ad18d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000025ad19df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000025ad19d68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000025ad183f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000025ad19b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025ad19c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000025ad18840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000025ad189f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000025ad19900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000025ad19140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000025ad18b78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000025ad190b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000025ad18ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000025ad18460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000025ad192c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025ad18ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000025ad18918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000025ad18e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000025ad18558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000025ad18628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000025ad18db8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000025ad186d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000236ecd3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000236ecd3c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025ad19610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025ad19420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025ad195f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025ad193f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000025ad19658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025ad19418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000025ad193e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000025ad183e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000025ad183d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000258f35750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000258f356e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000025ad19b60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025ad19bb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000025ad192b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025ad19310 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
0000000258f34b98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000258f34ad0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000025ad193c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000025ad19388 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000025ad19258 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000025ad191f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000236e85160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000236e9bfac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
0000000236e9b680 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000236eb0b1c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
0000000236e851c4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
