0000000213947788 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000232b39dd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
0000000232b39e70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
0000000232b3a140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000232b39d30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
0000000232b3a190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000232b39ce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
0000000232b3a0a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
0000000232b39f60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
0000000232b39fb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
0000000232b39ec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
0000000232b39da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
000000021394525c (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
000000021394953c (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
00000002139493d0 (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
00000002139435bc (__TEXT,__text) external _STSystemStatusLogEntityResolving
000000021393e84c (__TEXT,__text) external _STSystemStatusLogServer
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
000000021394b118 (__TEXT,__const) external _SystemStatusServerVersionNumber
000000021394b0e0 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
00000002313be8c8 (__DATA,__bss) non-external __MergedGlobals
00000002313be8d8 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021394af50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
000000021394b000 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
000000021394ad40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
000000021394af18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000021394ae10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
000000021394af68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
000000021394aac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
000000021394ada8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
000000021394b050 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
000000021394aa98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
000000021394b098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
000000021394aa38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
000000021394afa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
000000021394ae60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
000000021394ae98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
000000021394add8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
000000021394ac20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
0000000237b82110 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
0000000237b80918 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
0000000237b81a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000237b80f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
0000000237b81a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
0000000237b806a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
0000000237b80a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
0000000237b82240 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
0000000237b7ff78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
0000000237b82348 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
0000000237b7fea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
0000000237b81ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
0000000237b81368 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
0000000237b81850 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
0000000237b80df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
0000000237b804a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
0000000237b80190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000237b80c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000237b811e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000237b815e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000237b81ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000237b809a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
0000000237b80828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
0000000237b822a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
0000000237b823b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
0000000237b817c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
0000000237b81fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
0000000237b813b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
0000000237b81938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
0000000237b80e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
0000000237b80528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
0000000237b805a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
0000000237b7ffa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000237b80a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000237b80ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000237b813f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000237b81ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000237b80170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000237b80c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000237b811c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000237b815c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000237b81c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000237b80d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000237b812e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000237b82068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
0000000237b80890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
0000000237b82028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
0000000237b80ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
0000000237b80e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
0000000237b81a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
0000000237b821b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
0000000237b822c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
0000000237b81788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
0000000237b7fef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
0000000237b809c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
0000000237b819a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
0000000237b81e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
0000000237b80330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
0000000237b81da8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
0000000237b80290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
0000000237b816e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
0000000237b80610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
0000000237b801d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000237b80cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000237b81228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000237b81630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000237b81cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000237b80d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000237b81300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000237b820a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
0000000237b808b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
0000000237b82048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
0000000237b80ef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
0000000237b80ea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
0000000237b81a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
0000000237b821d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
0000000237b822e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
0000000237b817d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
0000000237b7ff10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
0000000237b809e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
0000000237b819c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
0000000237b81e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
0000000237b803f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
0000000237b81e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
0000000237b802f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
0000000237b81750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
0000000237b80590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
0000000237b80d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000237b812c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000237b82050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
0000000237b80ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
0000000237b81770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
0000000237b81e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
0000000237b80318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
0000000237b81d90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
0000000237b80278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
0000000237b816d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
0000000237b820b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
0000000237b808b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
0000000237b819c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000237b80f08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
0000000237b81a78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
0000000237b80630 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
0000000237b809f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
0000000237b821e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000237b7ff18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
0000000237b822e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000237b81e70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
0000000237b81308 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
0000000237b817e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
0000000237b80d90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
0000000237b80438 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
0000000237b834f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
0000000237b83220 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
0000000237b833d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000237b832f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
0000000237b83460 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
0000000237b831d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
0000000237b83268 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
0000000237b83538 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000237b83148 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
0000000237b83580 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000237b83100 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
0000000237b834a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
0000000237b83340 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
0000000237b83388 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
0000000237b832b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
0000000237b83190 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
0000000237b7fe00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
0000000237b7fde8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000237b7fe10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000237b7fe48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
0000000237b7fe08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
0000000237b7fe20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
0000000237b7fe18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
0000000237b7fe50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
0000000237b7fe30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
0000000237b7fde0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
0000000237b7fe40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
0000000237b7fdf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
0000000237b7fe38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
0000000237b7fdf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
0000000237b7fe28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
0000000237b820c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
0000000237b808d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
0000000237b819e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000237b80f20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
0000000237b83418 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
0000000237b80658 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
0000000237b80a08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
0000000237b821f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000237b7ff30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
0000000237b82300 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000237b7fe60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
0000000237b81e90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
0000000237b81320 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
0000000237b81808 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
0000000237b80da8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
0000000237b80458 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
00000002313be4a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
00000002313be388 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002313be568 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00000002313be808 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
00000002313be508 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
00000002313be628 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
00000002313be5c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityResolving
