                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00007ff8426ea4e0 (__DATA,__data) external _CVNLPBeamEndToken
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt3__113random_deviceD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceclEv (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115__get_classnameEPKcb (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__120__get_collation_nameEPKc (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem11__canonicalERKNS1_4pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__14coutE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17collateIcE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base2inE (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__111regex_errorE (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_iostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIc (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _c_network_get_input_names (from Espresso)
                 (undefined) external _c_network_get_output_names (from Espresso)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _espresso_buffer_get_rank (from Espresso)
                 (undefined) external _espresso_buffer_pack_tensor_shape (from Espresso)
                 (undefined) external _espresso_buffer_unpack_tensor_shape (from Espresso)
                 (undefined) external _espresso_context_destroy (from Espresso)
                 (undefined) external _espresso_create_context (from Espresso)
                 (undefined) external _espresso_create_plan (from Espresso)
                 (undefined) external _espresso_device_id_for_metal_device (from Espresso)
                 (undefined) external _espresso_get_status_string (from Espresso)
                 (undefined) external _espresso_network_bind_buffer (from Espresso)
                 (undefined) external _espresso_network_bind_cvpixelbuffer (from Espresso)
                 (undefined) external _espresso_network_bind_input_vimagebuffer_rgba8 (from Espresso)
                 (undefined) external _espresso_network_change_input_blob_shapes_seq_rank (from Espresso)
                 (undefined) external _espresso_network_declare_output (from Espresso)
                 (undefined) external _espresso_network_query_blob_dimensions (from Espresso)
                 (undefined) external _espresso_network_query_blob_shape (from Espresso)
                 (undefined) external _espresso_plan_add_network (from Espresso)
                 (undefined) external _espresso_plan_build (from Espresso)
                 (undefined) external _espresso_plan_build_clean (from Espresso)
                 (undefined) external _espresso_plan_destroy (from Espresso)
                 (undefined) external _espresso_plan_execute_sync (from Espresso)
                 (undefined) external _espresso_plan_get_error_info (from Espresso)
                 (undefined) external _espresso_plan_set_priority (from Espresso)
                 (undefined) external _espresso_plan_share_intermediate_buffer (from Espresso)
                 (undefined) external _espresso_set_image_preprocessing_params (from Espresso)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from CoreServices)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCMTimeZero (from CoreMedia)
00007ff8408d0930 (__DATA_CONST,__const) external _kCVNLPLanguageModelArchitectureKey
00007ff8408d0928 (__DATA_CONST,__const) external _kCVNLPLanguageModelLocaleKey
00007ff8408d0938 (__DATA_CONST,__const) external _kCVNLPLanguageModelSamplingBeamSizeKey
00007ff8408d0940 (__DATA_CONST,__const) external _kCVNLPLanguageModelSamplingMaxLengthKey
00007ff8408d0948 (__DATA_CONST,__const) external _kCVNLPLanguageModelSamplingMethodKey
00007ff8408d0950 (__DATA_CONST,__const) external _kCVNLPLanguageModelSamplingNucleusThresholdKey
00007ff8408d0958 (__DATA_CONST,__const) external _kCVNLPLanguageModelSamplingNumberKey
00007ff8408d0960 (__DATA_CONST,__const) external _kCVNLPLanguageModelSamplingTopKKey
00007ff8408d0920 (__DATA_CONST,__const) external _kCVNLPLanguageModelTokenTypeKey
00007ff8408d0918 (__DATA_CONST,__const) external _kCVNLPLanguageModelURLKey
                 (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kLDAssetTypeCharacterLanguageModel (from LinguisticData)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kMRLNeuralNetworkOptionInputNamesKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionModelDataKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionModelNameKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionModelVersionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionOutputNamesKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionQuantizationParamsKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionQuantizationSchemeLinearInt8RangeMaxKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionQuantizationSchemeLinearInt8RangeMinKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkOptionQuantizationSchemeNameKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pc_session_add_metric (from libperfcheck)
                 (undefined) external _pc_session_begin (from libperfcheck)
                 (undefined) external _pc_session_create (from libperfcheck)
                 (undefined) external _pc_session_destroy (from libperfcheck)
                 (undefined) external _pc_session_end (from libperfcheck)
                 (undefined) external _pc_session_get_value (from libperfcheck)
                 (undefined) external _pc_session_set_procpid (from libperfcheck)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _srand (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _u_isWhitespace (from libicucore)
                 (undefined) external _u_tolower (from libicucore)
                 (undefined) external _uscript_getScript (from libicucore)
                 (undefined) external _vImagePermuteChannels_ARGB8888 (from Accelerate)
                 (undefined) external _vImageScale_ARGB8888 (from Accelerate)
