
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000005eaf (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000012625 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000000012620 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000ab2d (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000a462 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000006829 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000005e67 (__TEXT,__text) external _posix_spawn_file_actions_init
00000000000413a8 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000006687 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000012466 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
000000000001290a (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000000000128d6 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000121d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000012179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000000000126b0 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000012110 (__TEXT,__text) external _posix_spawnattr_getflags
00000000000060c6 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000012236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000012145 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000012250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
000000000001212b (__TEXT,__text) external _posix_spawnattr_getsigdefault
000000000001215f (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000005f9e (__TEXT,__text) external _posix_spawnattr_init
0000000000012482 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000012d38 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000000012e31 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00000000000124b9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
000000000001249e (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000000000124d5 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000012a80 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00000000000128f2 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000012def (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000012b40 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000012bca (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000000000126ec (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000012e4c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
000000000002b190 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000012e10 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000000012f28 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000012c80 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000012a4e (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000000000129d8 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000012a00 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000012926 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000000000129b0 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
000000000001244e (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000012dce (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000000000127df (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000000000128af (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000012767 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000012392 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000126d4 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000000012ab6 (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000000012359 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000000012284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000a058 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000a52a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000012812 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000012693 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000a40e (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000012337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000ac08 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000060ac (__TEXT,__text) external _posix_spawnattr_setflags
00000000000078df (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
000000000000616a (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000000012a67 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000012307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
000000000001226c (__TEXT,__text) external _posix_spawnattr_setpgroup
000000000001231f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000000006092 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000000006078 (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000a436 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002010 (__TEXT,__text) external _pread
000000000000b760 (__TEXT,__text) external _pread$NOCANCEL
000000000000c298 (__TEXT,__text) external _preadv
000000000000b778 (__TEXT,__text) external _preadv$NOCANCEL
00000000000118b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000010b27 (__TEXT,__text) external _proc_clear_cpulimits
0000000000010ccb (__TEXT,__text) external _proc_clear_delayidlesleep
00000000000105f6 (__TEXT,__text) external _proc_clear_dirty
0000000000010bd8 (__TEXT,__text) external _proc_clear_vmpressure
00000000000104f7 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000000008c4b (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000000008d0b (__TEXT,__text) external _proc_denap_assertion_complete
0000000000010d18 (__TEXT,__text) external _proc_disable_apptype
0000000000009d80 (__TEXT,__text) external _proc_disable_cpumon
00000000000089ae (__TEXT,__text) external _proc_disable_wakemon
0000000000010b7d (__TEXT,__text) external _proc_donate_importance_boost
0000000000010d78 (__TEXT,__text) external _proc_enable_apptype
0000000000008947 (__TEXT,__text) external _proc_get_cpumon_params
000000000001059b (__TEXT,__text) external _proc_get_dirty
0000000000010a40 (__TEXT,__text) external _proc_get_wakemon_params
0000000000008c53 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000000008d13 (__TEXT,__text) external _proc_importance_assertion_complete
000000000001042b (__TEXT,__text) external _proc_kmsgbuf
0000000000010580 (__TEXT,__text) external _proc_libversion
0000000000010a98 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000010a7f (__TEXT,__text) external _proc_list_uptrs
00000000000101f8 (__TEXT,__text) external _proc_listallpids
0000000000010262 (__TEXT,__text) external _proc_listchildpids
000000000001029a (__TEXT,__text) external _proc_listcoalitions
000000000001022d (__TEXT,__text) external _proc_listpgrppids
0000000000008c05 (__TEXT,__text) external _proc_listpids
00000000000180c9 (__TEXT,__text) external _proc_listpidspath
0000000000005740 (__TEXT,__text) external _proc_name
0000000000006d65 (__TEXT,__text) external _proc_pid_rusage
0000000000010361 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000010318 (__TEXT,__text) external _proc_pidfdinfo
000000000001033d (__TEXT,__text) external _proc_pidfileportinfo
0000000000001bc3 (__TEXT,__text) external _proc_pidinfo
0000000000006b00 (__TEXT,__text) external _proc_pidoriginatorinfo
00000000000021ba (__TEXT,__text) external _proc_pidpath
0000000000010456 (__TEXT,__text) external _proc_pidpath_audittoken
000000000001039f (__TEXT,__text) external _proc_regionfilename
0000000000010b18 (__TEXT,__text) external _proc_reset_footprint_interval
0000000000010887 (__TEXT,__text) external _proc_resume_cpumon
0000000000007804 (__TEXT,__text) external _proc_rlimit_control
0000000000006d18 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000006cb5 (__TEXT,__text) external _proc_set_cpumon_params
00000000000108bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000010e87 (__TEXT,__text) external _proc_set_csm
0000000000010c7b (__TEXT,__text) external _proc_set_delayidlesleep
0000000000003445 (__TEXT,__text) external _proc_set_dirty
0000000000010ddb (__TEXT,__text) external _proc_set_no_smt
0000000000010c2e (__TEXT,__text) external _proc_set_owner_vmpressure
0000000000008a05 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000000010a1b (__TEXT,__text) external _proc_set_wakemon_params
0000000000010ab1 (__TEXT,__text) external _proc_setcpu_percentage
0000000000002829 (__TEXT,__text) external _proc_setpcontrol
00000000000102c7 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000010f37 (__TEXT,__text) external _proc_setthread_csm
0000000000010e33 (__TEXT,__text) external _proc_setthread_no_smt
0000000000010698 (__TEXT,__text) external _proc_signal_delegate
000000000001078e (__TEXT,__text) external _proc_signal_with_audittoken
0000000000010dd8 (__TEXT,__text) external _proc_suppress
0000000000010640 (__TEXT,__text) external _proc_terminate
0000000000010831 (__TEXT,__text) external _proc_terminate_all_rsr
0000000000010707 (__TEXT,__text) external _proc_terminate_delegate
00000000000107d6 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000c2b0 (__TEXT,__text) external _proc_trace_log
00000000000033fb (__TEXT,__text) external _proc_track_dirty
0000000000010386 (__TEXT,__text) external _proc_udata_info
000000000000c2c8 (__TEXT,__text) external _proc_uuid_policy
0000000000022fd3 (__TEXT,__text) external _processor_assign
0000000000022ea7 (__TEXT,__text) external _processor_control
0000000000022c03 (__TEXT,__text) external _processor_exit
00000000000230cb (__TEXT,__text) external _processor_get_assignment
0000000000022cce (__TEXT,__text) external _processor_info
000000000001c7ff (__TEXT,__text) external _processor_set_create
000000000001c6f9 (__TEXT,__text) external _processor_set_default
000000000002202c (__TEXT,__text) external _processor_set_destroy
0000000000022854 (__TEXT,__text) external _processor_set_info
00000000000220f7 (__TEXT,__text) external _processor_set_max_priority
00000000000225da (__TEXT,__text) external _processor_set_policy_control
00000000000222c1 (__TEXT,__text) external _processor_set_policy_disable
00000000000221de (__TEXT,__text) external _processor_set_policy_enable
0000000000022711 (__TEXT,__text) external _processor_set_stack_usage
0000000000021e92 (__TEXT,__text) external _processor_set_statistics
00000000000223a8 (__TEXT,__text) external _processor_set_tasks
0000000000022a00 (__TEXT,__text) external _processor_set_tasks_with_flavor
00000000000224c1 (__TEXT,__text) external _processor_set_threads
0000000000022b38 (__TEXT,__text) external _processor_start
00000000000161a1 (__TEXT,__text) external _pselect
0000000000006dac (__TEXT,__text) external _pselect$1050
000000000000580d (__TEXT,__text) external _pselect$DARWIN_EXTSN
000000000000f61c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
000000000001639b (__TEXT,__text) external _pselect$NOCANCEL
0000000000002174 (__TEXT,__text) external _pthread_getugid_np
000000000000844c (__TEXT,__text) external _pthread_setugid_np
0000000000007c30 (__TEXT,__text) external _ptrace
0000000000003674 (__TEXT,__text) external _pwrite
000000000000b850 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000c2e0 (__TEXT,__text) external _pwritev
000000000000b868 (__TEXT,__text) external _pwritev$NOCANCEL
000000000000f306 (__TEXT,__text) external _quota
0000000000005950 (__TEXT,__text) external _quotactl
00000000000015b0 (__TEXT,__text) external _read
0000000000002448 (__TEXT,__text) external _read$NOCANCEL
00000000000027cc (__TEXT,__text) external _readlink
000000000000c2f8 (__TEXT,__text) external _readlinkat
000000000000c310 (__TEXT,__text) external _readv
000000000000b880 (__TEXT,__text) external _readv$NOCANCEL
000000000000e530 (__TEXT,__text) external _reboot
000000000000e537 (__TEXT,__text) external _reboot_np
0000000000016394 (__TEXT,__text) external _record_system_event_as_kernel
000000000000424c (__TEXT,__text) external _recvfrom
000000000000411c (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000004544 (__TEXT,__text) external _recvmsg
000000000000b8c8 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000c328 (__TEXT,__text) external _recvmsg_x
000000000000c340 (__TEXT,__text) external _register_uexc_handler
00000000000049d8 (__TEXT,__text) external _removexattr
0000000000003972 (__TEXT,__text) external _rename
0000000000011de2 (__TEXT,__text) external _rename_ext
000000000000e5a3 (__TEXT,__text) external _renameat
0000000000011da1 (__TEXT,__text) external _renameatx_np
0000000000011db8 (__TEXT,__text) external _renamex_np
000000000000c358 (__TEXT,__text) external _revoke
00000000000039ad (__TEXT,__text) external _rmdir
000000000000c370 (__TEXT,__text) external _searchfs
00000000000042da (__TEXT,__text) external _select
0000000000004d99 (__TEXT,__text) external _select$1050
00000000000099c4 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000000000040d4 (__TEXT,__text) external _select$NOCANCEL
0000000000008640 (__TEXT,__text) external _sem_close
0000000000015e66 (__TEXT,__text) external _sem_destroy
0000000000015e89 (__TEXT,__text) external _sem_getvalue
0000000000015eac (__TEXT,__text) external _sem_init
0000000000008628 (__TEXT,__text) external _sem_open
000000000000c388 (__TEXT,__text) external _sem_post
000000000000c3a0 (__TEXT,__text) external _sem_trywait
000000000000c3b8 (__TEXT,__text) external _sem_unlink
000000000000c3d0 (__TEXT,__text) external _sem_wait
000000000000b910 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000000003030 (__TEXT,__text) external _semaphore_create
0000000000003312 (__TEXT,__text) external _semaphore_destroy
0000000000003158 (__TEXT,__text) external _semaphore_signal
000000000000f3e9 (__TEXT,__text) external _semaphore_signal_all
0000000000000aa4 (__TEXT,__text) external _semaphore_signal_all_trap
000000000000f3ee (__TEXT,__text) external _semaphore_signal_thread
0000000000000ab0 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000a98 (__TEXT,__text) external _semaphore_signal_trap
0000000000004784 (__TEXT,__text) external _semaphore_timedwait
000000000000f3f9 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000ae0 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000ad4 (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003153 (__TEXT,__text) external _semaphore_wait
000000000000f3f4 (__TEXT,__text) external _semaphore_wait_signal
0000000000000ac8 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000abc (__TEXT,__text) external _semaphore_wait_trap
000000000000b928 (__TEXT,__text) external _semctl
000000000000c3e8 (__TEXT,__text) external _semget
000000000000c400 (__TEXT,__text) external _semop
000000000000b940 (__TEXT,__text) external _semsys
000000000000c418 (__TEXT,__text) external _sendfile
0000000000005360 (__TEXT,__text) external _sendmsg
000000000000414c (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000c430 (__TEXT,__text) external _sendmsg_x
0000000000004234 (__TEXT,__text) external _sendto
00000000000040bc (__TEXT,__text) external _sendto$NOCANCEL
00000000000036a4 (__TEXT,__text) external _setattrlist
000000000000c448 (__TEXT,__text) external _setattrlistat
0000000000018fc5 (__TEXT,__text) external _setaudit
000000000000c460 (__TEXT,__text) external _setaudit_addr
000000000000c478 (__TEXT,__text) external _setauid
000000000000847c (__TEXT,__text) external _setegid
0000000000008464 (__TEXT,__text) external _seteuid
0000000000008238 (__TEXT,__text) external _setgid
000000000000c490 (__TEXT,__text) external _setgroups
0000000000006c38 (__TEXT,__text) external _setiopolicy_np
0000000000007834 (__TEXT,__text) external _setitimer
000000000000a1d8 (__TEXT,__text) external _setpgid
0000000000007395 (__TEXT,__text) external _setpriority
000000000000c4a8 (__TEXT,__text) external _setprivexec
000000000000f321 (__TEXT,__text) external _setquota
000000000000b958 (__TEXT,__text) external _setregid
000000000000b970 (__TEXT,__text) external _setreuid
0000000000002e87 (__TEXT,__text) external _setrlimit
000000000000b988 (__TEXT,__text) external _setsgroups_np
0000000000007934 (__TEXT,__text) external _setsid
000000000000408c (__TEXT,__text) external _setsockopt
0000000000008250 (__TEXT,__text) external _setuid
000000000000b9d0 (__TEXT,__text) external _setwgroups_np
00000000000038e0 (__TEXT,__text) external _setxattr
00000000000131e2 (__TEXT,__text) external _sfi_get_class_offtime
0000000000013203 (__TEXT,__text) external _sfi_process_get_flags
00000000000131f3 (__TEXT,__text) external _sfi_process_set_flags
000000000000866d (__TEXT,__text) external _sfi_set_class_offtime
0000000000001f84 (__TEXT,__text) external _shm_open
000000000000c4c0 (__TEXT,__text) external _shm_unlink
000000000000c4d8 (__TEXT,__text) external _shmat
000000000000ba30 (__TEXT,__text) external _shmctl
000000000000c4f0 (__TEXT,__text) external _shmdt
000000000000c508 (__TEXT,__text) external _shmget
000000000000ba48 (__TEXT,__text) external _shmsys
0000000000004294 (__TEXT,__text) external _shutdown
000000000000c520 (__TEXT,__text) external _sigpending
0000000000003644 (__TEXT,__text) external _sigprocmask
00000000000175d2 (__TEXT,__text) external _sigsuspend
00000000000068e6 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000003e58 (__TEXT,__text) external _socket
000000000000c538 (__TEXT,__text) external _socket_delegate
0000000000004134 (__TEXT,__text) external _socketpair
0000000000012fc5 (__TEXT,__text) external _stackshot_capture_with_config
0000000000012f64 (__TEXT,__text) external _stackshot_config_create
00000000000130ea (__TEXT,__text) external _stackshot_config_dealloc
00000000000130a2 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000000013034 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000000013041 (__TEXT,__text) external _stackshot_config_get_stackshot_size
000000000001306e (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000012fb3 (__TEXT,__text) external _stackshot_config_set_flags
0000000000013087 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000012fa3 (__TEXT,__text) external _stackshot_config_set_pid
0000000000013056 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000a208 (__TEXT,__text) external _stat
00000000000020c0 (__TEXT,__text) external _stat$INODE64
00000000000020c0 (__TEXT,__text) external _stat64
000000000000c550 (__TEXT,__text) external _statfs
0000000000002fd4 (__TEXT,__text) external _statfs$INODE64
0000000000002fd4 (__TEXT,__text) external _statfs64
00000000000120cb (__TEXT,__text) external _statfs_ext
00000000000413b8 (__DATA,__bss) non-external _supported
000000000000c568 (__TEXT,__text) external _swapon
0000000000000ba0 (__TEXT,__text) external _swtch
0000000000000b94 (__TEXT,__text) external _swtch_pri
0000000000005330 (__TEXT,__text) external _symlink
000000000000c580 (__TEXT,__text) external _symlinkat
000000000000c598 (__TEXT,__text) external _sync
00000000000027b4 (__TEXT,__text) external _syscall
0000000000000bac (__TEXT,__text) external _syscall_thread_switch
00000000000131d0 (__TEXT,__text) external _system_get_sfi_window
000000000000c5b0 (__TEXT,__text) external _system_override
0000000000008697 (__TEXT,__text) external _system_set_sfi_window
0000000000041390 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000041330 (__DATA,__common) external _system_version_compat_mode
0000000000024efd (__TEXT,__text) external _task_assign
0000000000024ff5 (__TEXT,__text) external _task_assign_default
0000000000023869 (__TEXT,__text) external _task_create
0000000000026d31 (__TEXT,__text) external _task_create_identity_token
0000000000026f55 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000000000009c0 (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000000026c48 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000000b28 (__TEXT,__text) external _task_for_pid
0000000000025e06 (__TEXT,__text) external _task_generate_corpse
00000000000250d8 (__TEXT,__text) external _task_get_assignment
000000000002624b (__TEXT,__text) external _task_get_dyld_image_infos
0000000000024a7f (__TEXT,__text) external _task_get_emulation_vector
0000000000026971 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000000009dcd (__TEXT,__text) external _task_get_exception_ports
0000000000027038 (__TEXT,__text) external _task_get_exception_ports_info
0000000000025ad0 (__TEXT,__text) external _task_get_mach_voucher
0000000000000f55 (__TEXT,__text) external _task_get_special_port
0000000000025396 (__TEXT,__text) external _task_get_state
0000000000026e37 (__TEXT,__text) external _task_identity_token_get_task_port
00000000000010b6 (__TEXT,__text) external _task_info
00000000000267d7 (__TEXT,__text) external _task_inspect
000000000000c5c8 (__TEXT,__text) external _task_inspect_for_pid
0000000000025f0c (__TEXT,__text) external _task_map_corpse_info
000000000002669a (__TEXT,__text) external _task_map_corpse_info_64
0000000000027573 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000000b1c (__TEXT,__text) external _task_name_for_pid
0000000000024855 (__TEXT,__text) external _task_policy
0000000000024591 (__TEXT,__text) external _task_policy_get
0000000000002a7b (__TEXT,__text) external _task_policy_set
000000000002599f (__TEXT,__text) external _task_purgable_info
000000000000c5e0 (__TEXT,__text) external _task_read_for_pid
0000000000026561 (__TEXT,__text) external _task_register_dyld_get_process_state
0000000000026047 (__TEXT,__text) external _task_register_dyld_image_infos
0000000000026472 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000000026371 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000000000276b0 (__TEXT,__text) external _task_register_hardened_exception_handler
0000000000000c6c (__TEXT,__text) external _task_restartable_ranges_register
0000000000002ea9 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000000023d7e (__TEXT,__text) external _task_resume
00000000000258d4 (__TEXT,__text) external _task_resume2
000000000002476c (__TEXT,__text) external _task_sample
000000000000f417 (__TEXT,__text) external _task_self_
0000000000000a68 (__TEXT,__text) external _task_self_trap
0000000000027394 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000000024998 (__TEXT,__text) external _task_set_emulation
0000000000024ba9 (__TEXT,__text) external _task_set_emulation_vector
0000000000026a6b (__TEXT,__text) external _task_set_exc_guard_behavior
0000000000008ed1 (__TEXT,__text) external _task_set_exception_ports
00000000000092a2 (__TEXT,__text) external _task_set_info
0000000000025bee (__TEXT,__text) external _task_set_mach_voucher
00000000000256bc (__TEXT,__text) external _task_set_phys_footprint_limit
00000000000251de (__TEXT,__text) external _task_set_policy
0000000000018b61 (__TEXT,__text) external _task_set_port_space
0000000000024cb0 (__TEXT,__text) external _task_set_ras_pc
0000000000001a87 (__TEXT,__text) external _task_set_special_port
000000000002556c (__TEXT,__text) external _task_set_state
0000000000023cb3 (__TEXT,__text) external _task_suspend
00000000000257ce (__TEXT,__text) external _task_suspend2
00000000000240f6 (__TEXT,__text) external _task_swap_exception_ports
0000000000025cd7 (__TEXT,__text) external _task_swap_mach_voucher
00000000000239af (__TEXT,__text) external _task_terminate
0000000000027477 (__TEXT,__text) external _task_test_async_upcall_propagation
00000000000272ab (__TEXT,__text) external _task_test_sync_upcall
0000000000007f46 (__TEXT,__text) external _task_threads
0000000000026149 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000000024d97 (__TEXT,__text) external _task_zone_info
00000000000131c8 (__TEXT,__text) external _terminate_with_payload
000000000000926d (__TEXT,__text) external _terminate_with_reason
0000000000027e8d (__TEXT,__text) external _thread_abort
0000000000027f58 (__TEXT,__text) external _thread_abort_safely
0000000000029372 (__TEXT,__text) external _thread_adopt_exception_handler
0000000000028760 (__TEXT,__text) external _thread_assign
0000000000028849 (__TEXT,__text) external _thread_assign_default
0000000000028ec6 (__TEXT,__text) external _thread_convert_thread_state
0000000000023e4b (__TEXT,__text) external _thread_create
0000000000023f51 (__TEXT,__text) external _thread_create_running
0000000000028023 (__TEXT,__text) external _thread_depress_abort
0000000000003264 (__TEXT,__text) external _thread_destruct_special_reply_port
0000000000028914 (__TEXT,__text) external _thread_get_assignment
00000000000086a8 (__TEXT,__text) external _thread_get_exception_ports
00000000000290ff (__TEXT,__text) external _thread_get_exception_ports_info
0000000000028b90 (__TEXT,__text) external _thread_get_mach_voucher
0000000000011abc (__TEXT,__text) external _thread_get_register_pointer_values
00000000000280ee (__TEXT,__text) external _thread_get_special_port
0000000000000b64 (__TEXT,__text) external _thread_get_special_reply_port
0000000000008061 (__TEXT,__text) external _thread_get_state
000000000000692c (__TEXT,__text) external _thread_info
0000000000004c1d (__TEXT,__text) external _thread_policy
0000000000008265 (__TEXT,__text) external _thread_policy_get
000000000000597e (__TEXT,__text) external _thread_policy_set
0000000000027dc2 (__TEXT,__text) external _thread_resume
0000000000028594 (__TEXT,__text) external _thread_sample
0000000000000a5c (__TEXT,__text) external _thread_self_trap
000000000000c5f8 (__TEXT,__text) external _thread_selfcounts
0000000000005b7c (__TEXT,__text) external _thread_set_exception_ports
0000000000028cae (__TEXT,__text) external _thread_set_mach_voucher
0000000000011a6b (__TEXT,__text) external _thread_set_policy
000000000002820c (__TEXT,__text) external _thread_set_special_port
0000000000027ba7 (__TEXT,__text) external _thread_set_state
0000000000027cf7 (__TEXT,__text) external _thread_suspend
0000000000028305 (__TEXT,__text) external _thread_swap_exception_ports
0000000000028d97 (__TEXT,__text) external _thread_swap_mach_voucher
0000000000004ff8 (__TEXT,__text) external _thread_switch
00000000000277b4 (__TEXT,__text) external _thread_terminate
000000000001a6b4 (__TEXT,__text) external _thread_wire
000000000002b140 (__TEXT,__const) non-external _times_now
000000000000c610 (__TEXT,__text) external _tracker_action
0000000000040470 (__DATA_CONST,__const) non-external _traffic_rule_types
000000000000c628 (__TEXT,__text) external _truncate
0000000000004fc8 (__TEXT,__text) external _umask
000000000000c640 (__TEXT,__text) external _undelete
000000000000c658 (__TEXT,__text) external _ungraftdmg
0000000000003c39 (__TEXT,__text) external _unlink
0000000000008919 (__TEXT,__text) external _unlinkat
000000000000ab18 (__TEXT,__text) external _unmount
000000000000c670 (__TEXT,__text) external _usrctl
000000000001198e (__TEXT,__text) external _utimensat
0000000000004fe0 (__TEXT,__text) external _utimes
000000000000c688 (__TEXT,__text) external _vfs_purge
00000000000026b5 (__TEXT,__text) external _vm_allocate
000000000001a7ac (__TEXT,__text) external _vm_allocate_cpm
00000000000299f3 (__TEXT,__text) external _vm_behavior_set
0000000000003160 (__TEXT,__text) external _vm_copy
0000000000002770 (__TEXT,__text) external _vm_deallocate
0000000000029472 (__TEXT,__text) external _vm_inherit
0000000000042098 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000042090 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000042080 (__DATA_DIRTY,__common) external _vm_kernel_page_size
0000000000029ae0 (__TEXT,__text) external _vm_machine_attribute
000000000000a84d (__TEXT,__text) external _vm_map
0000000000029c0f (__TEXT,__text) external _vm_map_page_query
0000000000029908 (__TEXT,__text) external _vm_msync
0000000000042078 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000042074 (__DATA_DIRTY,__common) external _vm_page_shift
0000000000042068 (__DATA_DIRTY,__common) external _vm_page_size
000000000000c6a0 (__TEXT,__text) external _vm_pressure_monitor
000000000000453d (__TEXT,__text) external _vm_protect
00000000000037f1 (__TEXT,__text) external _vm_purgable_control
0000000000008493 (__TEXT,__text) external _vm_read
000000000002955e (__TEXT,__text) external _vm_read_list
00000000000297df (__TEXT,__text) external _vm_read_overwrite
00000000000073ef (__TEXT,__text) external _vm_region_64
00000000000075e2 (__TEXT,__text) external _vm_region_recurse_64
0000000000002885 (__TEXT,__text) external _vm_remap
0000000000018ed2 (__TEXT,__text) external _vm_remap_new
00000000000404a0 (__DATA_CONST,__const) non-external _vm_tag_descriptions
000000000001a5b4 (__TEXT,__text) external _vm_wire
00000000000296dc (__TEXT,__text) external _vm_write
00000000000035e9 (__TEXT,__text) external _voucher_mach_msg_adopt
