00007ffa1001a678 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa10019935 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00007ffa10019ea4 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00007ffa42c73900 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00007ffa100268d0 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00007ffa100268c8 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00007ffa42c73920 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00007ffa1002a960 (__TEXT,__info_plist) non-external ___darwin_info_plist
00007ffa42c73910 (__DATA,__data) non-external (was a private external) ___darwin_variant
00007ffa42c73908 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00007ffa42c73918 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00007ffa1001eb1f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa10019785 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa1001b464 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00007ffa1001c7ac (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa1001ef4c (__TEXT,__text) non-external __authinstall_logger
00007ffa10020e8e (__TEXT,__text) non-external __buff_destroy_CFData
00007ffa1001965e (__TEXT,__text) non-external __buff_destroy_NSData
00007ffa10022620 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00007ffa1002262a (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00007ffa100228bd (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00007ffa10015b04 (__TEXT,__text) non-external __cftag
00007ffa100239c5 (__TEXT,__text) non-external __cftag.cold.1
00007ffa10023a56 (__TEXT,__text) non-external __cftag.cold.2
00007ffa10014dd0 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00007ffa10014de1 (__TEXT,__text) non-external __cpxd_evaluate
00007ffa100151c0 (__TEXT,__text) non-external __cryptex1_asset_stamp
00007ffa10014dff (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00007ffa100234f1 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00007ffa10023582 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00007ffa42c710f0 (__DATA,__const) external __cryptex_asset_type_c411
00007ffa42c71080 (__DATA,__const) external __cryptex_asset_type_cpxd
00007ffa42c712e8 (__DATA,__const) external __cryptex_asset_type_cx1p
00007ffa42c71278 (__DATA,__const) external __cryptex_asset_type_gdmg
00007ffa42c71240 (__DATA,__const) external __cryptex_asset_type_ginf
00007ffa42c71208 (__DATA,__const) external __cryptex_asset_type_gtcd
00007ffa42c712b0 (__DATA,__const) external __cryptex_asset_type_gtgv
00007ffa42c71128 (__DATA,__const) external __cryptex_asset_type_im4m
00007ffa42c710b8 (__DATA,__const) external __cryptex_asset_type_ltrs
00007ffa42c71198 (__DATA,__const) external __cryptex_asset_type_pdmg
00007ffa42c71160 (__DATA,__const) external __cryptex_asset_type_root
00007ffa42c711d0 (__DATA,__const) external __cryptex_asset_type_roothash
00007ffa10015db2 (__TEXT,__text) external __cryptex_base_alloc
00007ffa10023af1 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00007ffa10014c4e (__TEXT,__text) external __cryptex_base_dealloc
00007ffa42c71020 (__DATA,__const) external __cryptex_content_type_executable
00007ffa42c71038 (__DATA,__const) external __cryptex_content_type_factory
00007ffa42c71008 (__DATA,__const) external __cryptex_content_type_library
00007ffa42c70ff0 (__DATA,__const) external __cryptex_content_type_service
00007ffa10015e5e (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00007ffa10023bb1 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00007ffa10015f0a (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00007ffa10023c71 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00007ffa100115a8 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00007ffa10011540 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00007ffa10015fb6 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00007ffa10023d31 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00007ffa1001c2e7 (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00007ffa10014cfc (__TEXT,__text) non-external __cryptex_init
00007ffa10016062 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00007ffa10023df1 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00007ffa1001d37d (__TEXT,__text) non-external __cryptex_magister_authenticate
00007ffa1001d69f (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00007ffa1001cf53 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00007ffa1001d154 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00007ffa1002517c (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00007ffa1001c7cc (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00007ffa1001e044 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00007ffa1001d933 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_cferr
00007ffa1001d6fe (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00007ffa10025215 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00007ffa100252ae (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00007ffa1001c8ae (__TEXT,__text) non-external __cryptex_magister_init
00007ffa1002516a (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00007ffa1001d122 (__TEXT,__text) non-external __cryptex_magister_select_chip
00007ffa100161ba (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00007ffa10023f71 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00007ffa1001efd7 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00007ffa1001f2c7 (__TEXT,__text) non-external __cryptex_scrivener_init
00007ffa10025511 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00007ffa100255a2 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00007ffa100214ff (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00007ffa10020edb (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00007ffa10025917 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00007ffa100259a8 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00007ffa10025a39 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00007ffa10025aca (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00007ffa10020926 (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00007ffa10025840 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00007ffa10020e9b (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00007ffa1001fa30 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00007ffa10025633 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00007ffa100256c4 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00007ffa10025782 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00007ffa1001610e (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00007ffa10023eb1 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00007ffa1001e436 (__TEXT,__text) non-external __cryptex_signature_compute_hash
00007ffa100252d4 (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00007ffa1001e360 (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00007ffa42c73740 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00007ffa42c73818 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00007ffa1001a45a (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00007ffa42c73be0 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00007ffa1001812f (__TEXT,__text) non-external __cryptex_tss_submit_recv
00007ffa1002448c (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00007ffa42c71670 (__DATA,__const) non-external __cs_metadata_keys
00007ffa42c71320 (__DATA,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00007ffa1001eb32 (__TEXT,__text) non-external (was a private external) __find_error
00007ffa42c71cb0 (__DATA,__const) non-external __generic_error
00007ffa42c716f0 (__DATA,__const) non-external __generic_errors
00007ffa42c71a50 (__DATA,__const) non-external __http_errors
00007ffa42c71cf0 (__DATA,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimg4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimg4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimg4)
                 (undefined) external __img4_chip_cryptex1_generic_x86 (from libimg4)
00007ffa10016451 (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimg4)
                 (undefined) external __img4_nonce_domain_ddi (from libimg4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_pdi (from libimg4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimg4)
                 (undefined) external __img4_runtime_default (from libimg4)
00007ffa1001ef3b (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00007ffa100151af (__TEXT,__text) non-external __pdmg_cdxn_stamp
00007ffa42c71358 (__DATA,__const) non-external __pdnm_tag
00007ffa10022071 (__TEXT,__text) non-external (was a private external) __read_file
00007ffa1002260e (__TEXT,__text) non-external __read_file.cold.1
00007ffa10016266 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00007ffa10024031 (__TEXT,__text) non-external __session_core_alloc.cold.1
00007ffa10014168 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00007ffa10015bd7 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ffa10021f39 (__TEXT,__text) non-external (was a private external) __sprintdgst
00007ffa1002257f (__TEXT,__text) non-external __sprintdgst.cold.1
00007ffa10021ff4 (__TEXT,__text) non-external (was a private external) __strtou32
00007ffa42c714d0 (__DATA,__const) non-external __su_preboot_cryptex_app_dmg
00007ffa42c71490 (__DATA,__const) non-external __su_preboot_cryptex_app_ltrs
00007ffa42c714f0 (__DATA,__const) non-external __su_preboot_cryptex_app_roothash
00007ffa42c71530 (__DATA,__const) non-external __su_preboot_cryptex_nextos_dmg
00007ffa42c71510 (__DATA,__const) non-external __su_preboot_cryptex_nextos_ltrs
00007ffa42c71550 (__DATA,__const) non-external __su_preboot_cryptex_nextos_roothash
00007ffa42c714b0 (__DATA,__const) non-external __su_preboot_personalization_manifest
00007ffa42c71cd0 (__DATA,__const) non-external __tss_declined_error
00007ffa42c71d10 (__DATA,__const) non-external __tss_error
00007ffa42c71c90 (__DATA,__const) non-external __unknown_error
00007ffa42c73928 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffa100223c1 (__TEXT,__text) non-external (was a private external) __write_file
00007ffa10022d6e (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00007ffa10022d25 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00007ffa10022cdc (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00007ffa42c71b30 (__DATA,__const) non-external __zip_errors
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00007ffa1002a8f0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00007ffa10022885 (__TEXT,__text) non-external (was a private external) _buff_destroy
00007ffa10022a74 (__TEXT,__text) non-external _buff_destroy.cold.1
00007ffa10022674 (__TEXT,__text) non-external (was a private external) _buff_init
00007ffa10022956 (__TEXT,__text) non-external _buff_init.cold.1
00007ffa100226d3 (__TEXT,__text) non-external (was a private external) _buff_init_signed
00007ffa100229e5 (__TEXT,__text) non-external _buff_init_signed.cold.1
00007ffa10022733 (__TEXT,__text) non-external (was a private external) _buff_xfer
00007ffa10022743 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00007ffa10021bee (__TEXT,__text) non-external (was a private external) _createError
00007ffa10014d36 (__TEXT,__text) external _cryptex_activate
00007ffa10014d7c (__TEXT,__text) external _cryptex_assert_queue
00007ffa10015aa1 (__TEXT,__text) external _cryptex_asset_array_destroy
00007ffa10015573 (__TEXT,__text) external _cryptex_asset_copy
00007ffa100237be (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00007ffa10015605 (__TEXT,__text) external _cryptex_asset_create_generic_digest
00007ffa1002387d (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00007ffa1002391a (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00007ffa1002392c (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00007ffa10015a74 (__TEXT,__text) external _cryptex_asset_destroy
00007ffa100155ed (__TEXT,__text) external _cryptex_asset_evaluate
00007ffa10015931 (__TEXT,__text) external _cryptex_asset_len
00007ffa10015467 (__TEXT,__text) external _cryptex_asset_new
00007ffa10023640 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00007ffa100154f6 (__TEXT,__text) external _cryptex_asset_new_borrowed
00007ffa100236ff (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00007ffa10015ac4 (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00007ffa42c736e0 (__DATA,__data) external _cryptex_asset_types
00007ffa10014d52 (__TEXT,__text) external _cryptex_async
00007ffa10014d44 (__TEXT,__text) external _cryptex_async_f
00007ffa10014063 (__TEXT,__text) external _cryptex_content_type_parse
00007ffa42c736c0 (__DATA,__data) external _cryptex_content_types
00007ffa10012a7f (__TEXT,__text) external _cryptex_core_attach_host
00007ffa10011e2b (__TEXT,__text) external _cryptex_core_attach_signature
00007ffa10012bba (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00007ffa10023044 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00007ffa100115ef (__TEXT,__text) external _cryptex_core_create
00007ffa1001385d (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00007ffa100133c7 (__TEXT,__text) external _cryptex_core_cx1_properties_create
00007ffa10023109 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00007ffa100231ce (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00007ffa100134f1 (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00007ffa10011e5d (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00007ffa100138dd (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00007ffa10012ab1 (__TEXT,__text) external _cryptex_core_generate_identifier
00007ffa10022ee7 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00007ffa10012b46 (__TEXT,__text) external _cryptex_core_generate_version
00007ffa10022f85 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00007ffa10012a16 (__TEXT,__text) external _cryptex_core_get_asset
00007ffa100133ba (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00007ffa10012598 (__TEXT,__text) external _cryptex_core_get_image_asset
00007ffa10012a25 (__TEXT,__text) external _cryptex_core_get_info_asset
00007ffa10013216 (__TEXT,__text) external _cryptex_core_get_nonce_domain
00007ffa10012ef6 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_handle
00007ffa100130fa (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00007ffa10012a3b (__TEXT,__text) external _cryptex_core_get_tc_asset
00007ffa10012a51 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00007ffa10012e2f (__TEXT,__text) external _cryptex_core_is_cryptex1
00007ffa10012ba9 (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00007ffa100162dc (__TEXT,__text) external _cryptex_core_parse_hdiid
00007ffa10013c67 (__TEXT,__text) external _cryptex_core_parse_info_asset
00007ffa10023293 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00007ffa10012a67 (__TEXT,__text) external _cryptex_core_pop_asset
00007ffa1001166c (__TEXT,__text) external _cryptex_core_set_asset
00007ffa10022db7 (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00007ffa10011800 (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00007ffa10022e4e (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00007ffa100125ae (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00007ffa10012579 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00007ffa100133b0 (__TEXT,__text) external _cryptex_core_set_install_persistence
00007ffa100133a6 (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00007ffa100163cc (__TEXT,__text) external _cryptex_core_unparse_hdiid
00007ffa100240f1 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00007ffa10014dbd (__TEXT,__text) external _cryptex_get_error
00007ffa1001c2f5 (__TEXT,__text) external _cryptex_host_create
00007ffa10014c6f (__TEXT,__text) external _cryptex_init
00007ffa1001cef4 (__TEXT,__text) external _cryptex_magister_authenticate
00007ffa1001c80c (__TEXT,__text) external _cryptex_magister_create
00007ffa10014daf (__TEXT,__text) external _cryptex_queue_create_with_target
00007ffa1001f07e (__TEXT,__text) external _cryptex_scrivener_create
00007ffa10025380 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00007ffa10020844 (__TEXT,__text) external _cryptex_scrivener_read_signature
00007ffa1002080e (__TEXT,__text) external _cryptex_scrivener_set_nonce
00007ffa10020d29 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00007ffa10025852 (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00007ffa1001f1a8 (__TEXT,__text) external _cryptex_scrivener_set_url
00007ffa1002544c (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00007ffa1001f94e (__TEXT,__text) external _cryptex_scrivener_sign
00007ffa10014982 (__TEXT,__text) external _cryptex_session_core_append_to_array
00007ffa100148b6 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00007ffa100148a8 (__TEXT,__text) external _cryptex_session_core_copy_name
00007ffa1001499a (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00007ffa10014aa7 (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00007ffa10023496 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00007ffa100234a8 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00007ffa100234ba (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00007ffa100234cc (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00007ffa100234de (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
00007ffa100148cd (__TEXT,__text) external _cryptex_session_core_get_attributes
00007ffa100148d7 (__TEXT,__text) external _cryptex_session_core_get_homedir_size
00007ffa1001489e (__TEXT,__text) external _cryptex_session_core_get_overrides
00007ffa1001488b (__TEXT,__text) external _cryptex_session_core_get_state
00007ffa10014895 (__TEXT,__text) external _cryptex_session_core_get_uid
00007ffa10014558 (__TEXT,__text) external _cryptex_session_core_merge
00007ffa10014966 (__TEXT,__text) external _cryptex_session_core_set_endpoint
00007ffa100148ea (__TEXT,__text) external _cryptex_session_core_set_homedir
00007ffa100148e1 (__TEXT,__text) external _cryptex_session_core_set_uid
00007ffa1001438f (__TEXT,__text) external _cryptex_session_core_transition
00007ffa100140c7 (__TEXT,__text) external _cryptex_session_event_to_string
00007ffa100140a8 (__TEXT,__text) external _cryptex_session_state_to_string
00007ffa10014da6 (__TEXT,__text) external _cryptex_set_error
00007ffa10014d16 (__TEXT,__text) external _cryptex_set_target_object
00007ffa10014d28 (__TEXT,__text) external _cryptex_set_target_queue
00007ffa1001e3a0 (__TEXT,__text) external _cryptex_signature_create
00007ffa100252c2 (__TEXT,__text) non-external _cryptex_signature_create.cold.1
00007ffa1001e926 (__TEXT,__text) external _cryptex_signature_lock
00007ffa1001e395 (__TEXT,__text) external _cryptex_signature_seal
00007ffa1001e61c (__TEXT,__text) external _cryptex_signature_write
00007ffa10014d6e (__TEXT,__text) external _cryptex_sync
00007ffa10014d60 (__TEXT,__text) external _cryptex_sync_f
00007ffa1001a558 (__TEXT,__text) external _cryptex_system_cryptex_copy_graft_abspath
00007ffa1002503a (__TEXT,__text) non-external _cryptex_system_cryptex_copy_graft_abspath.cold.1
00007ffa1001a4b8 (__TEXT,__text) external _cryptex_system_cryptex_copy_launchjob_tag_for_name
00007ffa10024f75 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_launchjob_tag_for_name.cold.1
00007ffa1001a495 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_graftpath
00007ffa1001a437 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_name
00007ffa42c738f0 (__DATA,__data) external _cryptex_system_cryptexes
00007ffa42c73ab0 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_graftpath
00007ffa42c73980 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_name
00007ffa10014d98 (__TEXT,__text) external _cryptex_target_async
00007ffa10014d8a (__TEXT,__text) external _cryptex_target_async_f
00007ffa10019dd0 (__TEXT,__text) external _cryptex_tss_activate
00007ffa10019f35 (__TEXT,__text) external _cryptex_tss_async
00007ffa100198e8 (__TEXT,__text) external _cryptex_tss_create
00007ffa42c73958 (__DATA,__bss) non-external _cryptex_tss_create.curl_once
00007ffa100199c9 (__TEXT,__text) external _cryptex_tss_set_bool
00007ffa10019cbf (__TEXT,__text) external _cryptex_tss_set_c411_from_file
00007ffa10024cca (__TEXT,__text) non-external _cryptex_tss_set_c411_from_file.cold.1
00007ffa10019af2 (__TEXT,__text) external _cryptex_tss_set_data
00007ffa10019aa4 (__TEXT,__text) external _cryptex_tss_set_dgst
00007ffa10019dbb (__TEXT,__text) external _cryptex_tss_set_im4m_array
00007ffa10019b89 (__TEXT,__text) external _cryptex_tss_set_object_bool
00007ffa10019c21 (__TEXT,__text) external _cryptex_tss_set_object_dgst
00007ffa10019b40 (__TEXT,__text) external _cryptex_tss_set_string
00007ffa10019a12 (__TEXT,__text) external _cryptex_tss_set_u32
00007ffa10019a5b (__TEXT,__text) external _cryptex_tss_set_u64
00007ffa10019950 (__TEXT,__text) external _cryptex_tss_set_url
00007ffa10019de2 (__TEXT,__text) external _cryptex_tss_submit
00007ffa1001a3d7 (__TEXT,__text) external _cryptex_version_compare
00007ffa1001a409 (__TEXT,__text) external _cryptex_version_destroy
00007ffa1001a254 (__TEXT,__text) external _cryptex_version_new
00007ffa10024df1 (__TEXT,__text) non-external _cryptex_version_new.cold.1
00007ffa10024eb0 (__TEXT,__text) non-external _cryptex_version_new.cold.2
00007ffa10022b63 (__TEXT,__text) non-external (was a private external) _ctx_destroy
00007ffa10022a86 (__TEXT,__text) non-external (was a private external) _ctx_new
00007ffa10022b8d (__TEXT,__text) non-external _ctx_new.cold.1
00007ffa10022c1c (__TEXT,__text) non-external _ctx_new.cold.2
                 (undefined) external _curl_easy_cleanup (from libcurl)
                 (undefined) external _curl_easy_getinfo (from libcurl)
                 (undefined) external _curl_easy_init (from libcurl)
                 (undefined) external _curl_easy_perform (from libcurl)
                 (undefined) external _curl_easy_setopt (from libcurl)
                 (undefined) external _curl_global_cleanup (from libcurl)
                 (undefined) external _curl_global_init (from libcurl)
                 (undefined) external _curl_slist_append (from libcurl)
                 (undefined) external _curl_slist_free_all (from libcurl)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup_np (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffa1001a1b9 (__TEXT,__text) non-external _getSSOGetServiceTicketSymbolLoc
00007ffa42c73978 (__DATA,__bss) non-external _getSSOGetServiceTicketSymbolLoc.ptr
00007ffa1001a11e (__TEXT,__text) non-external _getSSOInitSymbolLoc
00007ffa42c73970 (__DATA,__bss) non-external _getSSOInitSymbolLoc.ptr
00007ffa1001a03e (__TEXT,__text) non-external _getSSOIsACInstalledSymbolLoc
00007ffa42c73968 (__DATA,__bss) non-external _getSSOIsACInstalledSymbolLoc.ptr
00007ffa10021d58 (__TEXT,__text) non-external (was a private external) _hash_init
00007ffa10021d8d (__TEXT,__text) non-external (was a private external) _hash_insert
00007ffa10021ebf (__TEXT,__text) non-external _hash_insert.cold.1
00007ffa10021ed1 (__TEXT,__text) non-external _hash_insert.cold.2
