00007ffc42b92e00 (__DATA_DIRTY,__common) external _AfterColour
00007ffc04207bd6 (__TEXT,__text) external __ZN4llvm12DIEnumeratorC1ERNS_11LLVMContextENS_8Metadata11StorageTypeERKNS_5APIntEbNS_8ArrayRefIPS3_EE
00007ffc04207ac6 (__TEXT,__text) external __ZN4llvm12DIEnumeratorC2ERNS_11LLVMContextENS_8Metadata11StorageTypeERKNS_5APIntEbNS_8ArrayRefIPS3_EE
00007ffc053cc356 (__TEXT,__text) external __ZN4llvm12DIExpression10replaceArgEPKS0_yy
00007ffc0420cb1a (__TEXT,__text) external __ZN4llvm12DIExpression12appendOffsetERNS_15SmallVectorImplIyEEx
00007ffc0420d46e (__TEXT,__text) external __ZN4llvm12DIExpression12constantFoldEPKNS_11ConstantIntE
00007ffc053cc68c (__TEXT,__text) external __ZN4llvm12DIExpression13appendToStackEPKS0_NS_8ArrayRefIyEE
00007ffc0420cff8 (__TEXT,__text) external __ZN4llvm12DIExpression14appendOpsToArgEPKS0_NS_8ArrayRefIyEEjb
00007ffc0420ce44 (__TEXT,__text) external __ZN4llvm12DIExpression14prependOpcodesEPKS0_RNS_15SmallVectorImplIyEEbb
00007ffc0420caa8 (__TEXT,__text) external __ZN4llvm12DIExpression15getFragmentInfoENS0_16expr_op_iteratorES1_
00007ffc053cc1fa (__TEXT,__text) external __ZN4llvm12DIExpression19extractAddressClassEPKS0_Rj
00007ffc0420d1fe (__TEXT,__text) external __ZN4llvm12DIExpression24createFragmentExpressionEPKS0_jj
00007ffc053cc514 (__TEXT,__text) external __ZN4llvm12DIExpression6appendEPKS0_NS_8ArrayRefIyEE
00007ffc0420c7a4 (__TEXT,__text) external __ZN4llvm12DIExpression7getImplERNS_11LLVMContextENS_8ArrayRefIyEENS_8Metadata11StorageTypeEb
00007ffc053cc260 (__TEXT,__text) external __ZN4llvm12DIExpression7prependEPKS0_hx
00007ffc053cc8b2 (__TEXT,__text) external __ZN4llvm12DIExpression9appendExtEPKS0_jjb
00007ffc053cc87a (__TEXT,__text) external __ZN4llvm12DIExpression9getExtOpsEjjb
00007ffc04209cf4 (__TEXT,__text) external __ZN4llvm12DILocalScope23cloneScopeForSubprogramERS0_RNS_12DISubprogramERNS_11LLVMContextERNS_8DenseMapIPKNS_6MDNodeEPS7_NS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_SA_EEEE
00007ffc053cb8e8 (__TEXT,__text) external __ZN4llvm12DIStringType7getImplERNS_11LLVMContextEjPNS_8MDStringEPNS_8MetadataES6_S6_yjjNS5_11StorageTypeEb
00007ffc0420a224 (__TEXT,__text) external __ZN4llvm12DISubprogram10splitFlagsENS0_9DISPFlagsERNS_15SmallVectorImplIS1_EE
00007ffc0420a100 (__TEXT,__text) external __ZN4llvm12DISubprogram13getFlagStringENS0_9DISPFlagsE
00007ffc04209e82 (__TEXT,__text) external __ZN4llvm12DISubprogram7getFlagENS_9StringRefE
00007ffc0420a5aa (__TEXT,__text) external __ZN4llvm12DISubprogram7getImplERNS_11LLVMContextEPNS_8MetadataEPNS_8MDStringES6_S4_jS4_jS4_jiNS_6DINode7DIFlagsENS0_9DISPFlagsES4_S4_S4_S4_S4_S4_S6_NS3_11StorageTypeEb
00007ffc053cbbc2 (__TEXT,__text) external __ZN4llvm12DISubprogram9toSPFlagsEbbbjb
00007ffc04209b92 (__TEXT,__text) external __ZN4llvm12DISubprogramC1ERNS_11LLVMContextENS_8Metadata11StorageTypeEjjjiNS_6DINode7DIFlagsENS0_9DISPFlagsENS_8ArrayRefIPS3_EE
00007ffc04209a82 (__TEXT,__text) external __ZN4llvm12DISubprogramC2ERNS_11LLVMContextENS_8Metadata11StorageTypeEjjjiNS_6DINode7DIFlagsENS0_9DISPFlagsENS_8ArrayRefIPS3_EE
00007ffc053f7fb4 (__TEXT,__text) external __ZN4llvm12DWARFContext10getCUIndexEv
00007ffc042fbf98 (__TEXT,__text) external __ZN4llvm12DWARFContext10getEHFrameEv
00007ffc053f80b0 (__TEXT,__text) external __ZN4llvm12DWARFContext10getTUIndexEv
00007ffc042fb8f6 (__TEXT,__text) external __ZN4llvm12DWARFContext11getDebugLocEv
00007ffc042fd7f6 (__TEXT,__text) external __ZN4llvm12DWARFContext11getGdbIndexEv
00007ffc042fdaf0 (__TEXT,__text) external __ZN4llvm12DWARFContext12getAppleObjCEv
00007ffc042fd97c (__TEXT,__text) external __ZN4llvm12DWARFContext13getAppleNamesEv
00007ffc042fd9f8 (__TEXT,__text) external __ZN4llvm12DWARFContext13getAppleTypesEv
00007ffc042fc516 (__TEXT,__text) external __ZN4llvm12DWARFContext13getCUAddrSizeEv
00007ffc0430050e (__TEXT,__text) external __ZN4llvm12DWARFContext13getDWOContextENS_9StringRefE
00007ffc042fbe28 (__TEXT,__text) external __ZN4llvm12DWARFContext13getDebugFrameEv
00007ffc042fc108 (__TEXT,__text) external __ZN4llvm12DWARFContext13getDebugMacroEv
00007ffc042fdb6c (__TEXT,__text) external __ZN4llvm12DWARFContext13getDebugNamesEv
00007ffc053f82e8 (__TEXT,__text) external __ZN4llvm12DWARFContext13parseDWOUnitsEb
00007ffc053f7de0 (__TEXT,__text) external __ZN4llvm12DWARFContext14getDebugAbbrevEv
00007ffc042fe5c2 (__TEXT,__text) external __ZN4llvm12DWARFContext15addLocalsForDieEPNS_16DWARFCompileUnitENS_8DWARFDieES3_RNSt3__16vectorINS_7DILocalENS4_9allocatorIS6_EEEE
00007ffc042fdee0 (__TEXT,__text) external __ZN4llvm12DWARFContext15getDIEForOffsetEy
00007ffc042fdff6 (__TEXT,__text) external __ZN4llvm12DWARFContext15getDebugArangesEv
00007ffc042fc25c (__TEXT,__text) external __ZN4llvm12DWARFContext15getDebugMacinfoEv
00007ffc042fc1b2 (__TEXT,__text) external __ZN4llvm12DWARFContext16getDebugMacroDWOEv
00007ffc04303678 (__TEXT,__text) external __ZN4llvm12DWARFContext16loadRegisterInfoERKNS_6object10ObjectFileE
00007ffc053f8368 (__TEXT,__text) external __ZN4llvm12DWARFContext16parseNormalUnitsEv
00007ffc042fe268 (__TEXT,__text) external __ZN4llvm12DWARFContext17getDIEsForAddressEy
00007ffc053f7ec8 (__TEXT,__text) external __ZN4llvm12DWARFContext17getDebugAbbrevDWOEv
00007ffc042fda74 (__TEXT,__text) external __ZN4llvm12DWARFContext18getAppleNamespacesEv
00007ffc042fc302 (__TEXT,__text) external __ZN4llvm12DWARFContext18getDebugMacinfoDWOEv
00007ffc053f81ac (__TEXT,__text) external __ZN4llvm12DWARFContext18getTypeUnitForHashEtyb
00007ffc053f8440 (__TEXT,__text) external __ZN4llvm12DWARFContext19getLineTableForUnitEPNS_9DWARFUnitE
00007ffc053f8506 (__TEXT,__text) external __ZN4llvm12DWARFContext19getLineTableForUnitEPNS_9DWARFUnitENS_12function_refIFvNS_5ErrorEEEE
00007ffc042ff32e (__TEXT,__text) external __ZN4llvm12DWARFContext19getLocalsForAddressENS_6object16SectionedAddressE
00007ffc042f6b60 (__TEXT,__text) external __ZN4llvm12DWARFContext19parseMacroOrMacinfoENS0_12MacroSecTypeE
00007ffc042ff3b4 (__TEXT,__text) external __ZN4llvm12DWARFContext21getLineInfoForAddressENS_6object16SectionedAddressENS_19DILineInfoSpecifierE
00007ffc042fe1ce (__TEXT,__text) external __ZN4llvm12DWARFContext23getCompileUnitForOffsetEy
00007ffc042fe210 (__TEXT,__text) external __ZN4llvm12DWARFContext24getCompileUnitForAddressEy
00007ffc042fdcc0 (__TEXT,__text) external __ZN4llvm12DWARFContext24getDWOCompileUnitForHashEy
00007ffc042ffdd8 (__TEXT,__text) external __ZN4llvm12DWARFContext25getInliningInfoForAddressENS_6object16SectionedAddressENS_19DILineInfoSpecifierE
00007ffc042ff63a (__TEXT,__text) external __ZN4llvm12DWARFContext26getLineInfoForAddressRangeENS_6object16SectionedAddressEyNS_19DILineInfoSpecifierE
00007ffc042f6f00 (__TEXT,__text) external __ZN4llvm12DWARFContext4dumpERNS_11raw_ostreamENS_13DIDumpOptionsENSt3__15arrayINS_8OptionalIyEELm28EEE
00007ffc04300c34 (__TEXT,__text) external __ZN4llvm12DWARFContext6createERKNS_6object10ObjectFileENS0_23ProcessDebugRelocationsEPKNS_16LoadedObjectInfoENSt3__112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEENS9_8functionIFvNS_5ErrorEEEESJ_
00007ffc04302e88 (__TEXT,__text) external __ZN4llvm12DWARFContext6createERKNS_9StringMapINSt3__110unique_ptrINS_12MemoryBufferENS2_14default_deleteIS4_EEEENS_15MallocAllocatorEEEhbNS2_8functionIFvNS_5ErrorEEEESF_
00007ffc042fdf1e (__TEXT,__text) external __ZN4llvm12DWARFContext6verifyERNS_11raw_ostreamENS_13DIDumpOptionsE
00007ffc042f6538 (__TEXT,__text) external __ZN4llvm12DWARFContextC1ENSt3__110unique_ptrIKNS_11DWARFObjectENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvNS_5ErrorEEEESH_
00007ffc042f6388 (__TEXT,__text) external __ZN4llvm12DWARFContextC2ENSt3__110unique_ptrIKNS_11DWARFObjectENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvNS_5ErrorEEEESH_
00007ffc042f6b3a (__TEXT,__text) external __ZN4llvm12DWARFContextD0Ev
00007ffc042f6b30 (__TEXT,__text) external __ZN4llvm12DWARFContextD1Ev
00007ffc042f6542 (__TEXT,__text) external __ZN4llvm12DWARFContextD2Ev
00007ffc04e694f2 (__TEXT,__text) external __ZN4llvm12DebugCounter8instanceEv
00007ffc04e69528 (__TEXT,__text) external __ZN4llvm12DebugCounter9push_backERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc04e694e8 (__TEXT,__text) external __ZN4llvm12DebugCounterD1Ev
00007ffc04e69078 (__TEXT,__text) external __ZN4llvm12DebugCounterD2Ev
00007ffc40d6da20 (__DATA_CONST,__const) external __ZN4llvm12DecisionNameE
00007ffc03bd6a90 (__TEXT,__text) external __ZN4llvm12DemandedBits15getDemandedBitsEPNS_11InstructionE
00007ffc0528ceec (__TEXT,__text) external __ZN4llvm12DemandedBits15getDemandedBitsEPNS_3UseE
00007ffc03bd5432 (__TEXT,__text) external __ZN4llvm12DemandedBits15performAnalysisEv
00007ffc03bd6d66 (__TEXT,__text) external __ZN4llvm12DemandedBits17isInstructionDeadEPNS_11InstructionE
00007ffc03bd3678 (__TEXT,__text) external __ZN4llvm12DemandedBits24determineLiveOperandBitsEPKNS_11InstructionEPKNS_5ValueEjRKNS_5APIntERS7_RNS_9KnownBitsESC_Rb
00007ffc03bd540c (__TEXT,__text) external __ZN4llvm12DemandedBits27determineLiveOperandBitsAddEjRKNS_5APIntERKNS_9KnownBitsES6_
00007ffc0528ccd2 (__TEXT,__text) external __ZN4llvm12DemandedBits27determineLiveOperandBitsSubEjRKNS_5APIntERKNS_9KnownBitsES6_
00007ffc03bd350e (__TEXT,__text) external __ZN4llvm12DemandedBits5printERNS_11raw_ostreamE
00007ffc03bd6b74 (__TEXT,__text) external __ZN4llvm12DemandedBits9isUseDeadEPNS_3UseE
00007ffc04e444f4 (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_5APIntEvE12getHashValueERKS1_
00007ffc04ec897c (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_9StringRefEvE12getHashValueES1_
00007ffc04e73358 (__TEXT,__text) external __ZN4llvm12DisplayGraphENS_9StringRefEbNS_12GraphProgram4NameE
00007ffc0554b06c (__TEXT,__text) external __ZN4llvm12EarlyCSEPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffc04ac9f54 (__TEXT,__text) external __ZN4llvm12EarlyCSEPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc42b904b0 (__DATA_DIRTY,__common) external __ZN4llvm12EnableMatrixE
00007ffc04409540 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer15analyzeBranchesERNS_16ControlGraphDomsINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS2_EERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0440ab4a (__TEXT,__text) external __ZN4llvm12FlowAnalyzer19constructBlockOrderERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EERKNS_16ControlGraphDomsIS2_EE
00007ffc0440b92e (__TEXT,__text) external __ZN4llvm12FlowAnalyzer19evaluateSkipTargetsENS_7BasePtrIjNS_12NodePtrTokenEEES3_RNS_9BitVectorERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS7_EE
00007ffc0440dbea (__TEXT,__text) external __ZN4llvm12FlowAnalyzer23compressUnstructuredIdsEPKNS_14GPUFlowEmitterE
00007ffc0440cff4 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer25optimizeUnstructuredLoopsERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0440a90c (__TEXT,__text) external __ZN4llvm12FlowAnalyzer26doesntControlDirectlyNodesENS_7BasePtrIjNS_12NodePtrTokenEEERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS5_EE
00007ffc0440cdbc (__TEXT,__text) external __ZN4llvm12FlowAnalyzer28optimizeUnstructuredSkippingERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS2_EE
00007ffc0440c442 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer30collapseEmptyUnstructuredNodesERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoE
00007ffc04408382 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer7analyzeERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc044094ae (__TEXT,__text) external __ZN4llvm12FlowAnalyzer8optimizeERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc04409536 (__TEXT,__text) external __ZN4llvm12FlowAnalyzerC1ERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc044082c0 (__TEXT,__text) external __ZN4llvm12FlowAnalyzerC2ERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc42b8ce00 (__DATA_DIRTY,__common) external __ZN4llvm12ForceTopDownE
00007ffc04271d9c (__TEXT,__text) external __ZN4llvm12FunctionPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE
00007ffc053ef66e (__TEXT,__text) external __ZN4llvm12FunctionType17isValidReturnTypeEPNS_4TypeE
00007ffc0429fe84 (__TEXT,__text) external __ZN4llvm12FunctionType19isValidArgumentTypeEPNS_4TypeE
00007ffc0429fb72 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc0429fcd8 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeEb
00007ffc0429fb26 (__TEXT,__text) external __ZN4llvm12FunctionTypeC1EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc0429fada (__TEXT,__text) external __ZN4llvm12FunctionTypeC2EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc40d76810 (__DATA_CONST,__const) external __ZN4llvm12GCLoweringIDE
00007ffc03ed8716 (__TEXT,__text) external __ZN4llvm12GCModuleInfo13getGCStrategyENS_9StringRefE
00007ffc0532f474 (__TEXT,__text) external __ZN4llvm12GCModuleInfo15getFunctionInfoERKNS_8FunctionE
00007ffc4315c2e8 (__DATA,__common) external __ZN4llvm12GCModuleInfo2IDE
00007ffc0532f5b2 (__TEXT,__text) external __ZN4llvm12GCModuleInfo5clearEv
00007ffc03ed870c (__TEXT,__text) external __ZN4llvm12GCModuleInfoC1Ev
00007ffc0532f3c2 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC2Ev
00007ffc04a4961e (__TEXT,__text) external __ZN4llvm12GCOVFunction15propagateCountsERKNS_9GCOVBlockEPNS_7GCOVArcE
00007ffc0554f9fc (__TEXT,__text) external __ZN4llvm12GVNHoistPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc03f747fe (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11appendBlockEPNS_17MachineBasicBlockE
00007ffc03f747bc (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11appendEntryEPNS_17MachineBasicBlockE
00007ffc03f749aa (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getParentCycleEv
00007ffc03f74ae6 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iterator7wrappedEv
00007ffc03f74adc (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratorC1ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc03f74ad2 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratorC2ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc03f74786 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE5clearEv
00007ffc03bc9aba (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11appendBlockEPNS_10BasicBlockE
00007ffc03bc9a78 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11appendEntryEPNS_10BasicBlockE
00007ffc03bc9c66 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getParentCycleEv
00007ffc03bc9ff0 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iterator7wrappedEv
00007ffc03bc9fe6 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratorC1ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc03bc9fdc (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratorC2ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc03bc9a42 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE5clearEv
00007ffc0423f0ea (__TEXT,__text) external __ZN4llvm12GlobalObject10setSectionENS_9StringRefE
00007ffc042823a8 (__TEXT,__text) external __ZN4llvm12GlobalObject12copyMetadataEPKS0_j
00007ffc0423ef9c (__TEXT,__text) external __ZN4llvm12GlobalObject12setAlignmentENS_10MaybeAlignE
00007ffc053e8286 (__TEXT,__text) external __ZN4llvm12GlobalObject15addTypeMetadataEjPNS_8MetadataE
00007ffc0423efc4 (__TEXT,__text) external __ZN4llvm12GlobalObject18copyAttributesFromEPKS0_
00007ffc053e8322 (__TEXT,__text) external __ZN4llvm12GlobalObject26setVCallVisibilityMetadataENS0_15VCallVisibilityE
00007ffc0423ec0c (__TEXT,__text) external __ZN4llvm12GlobalObject9setComdatEPNS_6ComdatE
00007ffc0423ec4a (__TEXT,__text) external __ZN4llvm12GlobalObjectD1Ev
00007ffc0423ebd2 (__TEXT,__text) external __ZN4llvm12GlobalObjectD2Ev
00007ffc04f9721a (__TEXT,__text) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_
00007ffc04f971f8 (__TEXT,__text) external __ZN4llvm12GlobalStatusC1Ev
00007ffc04f971d6 (__TEXT,__text) external __ZN4llvm12GlobalStatusC2Ev
00007ffc03bf974c (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData13setCalleeNameEb
00007ffc03bf9aa2 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData18setPHIPredecessorsERNS_8DenseMapIPNS_10BasicBlockEjNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEE
00007ffc03bf9574 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData19setBranchSuccessorsERNS_8DenseMapIPNS_10BasicBlockEjNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEE
00007ffc0529ede8 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData21initializeInstructionEv
00007ffc03bf949a (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData23predicateForConsistencyEPNS_7CmpInstE
00007ffc03bf9520 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC1ERNS0_21IRInstructionDataListE
00007ffc0529efda (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC1ERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc03bf94cc (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC2ERNS0_21IRInstructionDataListE
00007ffc03bf9444 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC2ERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc0529f300 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper18mapToLegalUnsignedERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNSt3__16vectorIjNS9_9allocatorIjEEEERNSA_IPNS0_17IRInstructionDataENSB_ISG_EEEE
00007ffc0529f02e (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper20convertToUnsignedVecERNS_10BasicBlockERNSt3__16vectorIPNS0_17IRInstructionDataENS4_9allocatorIS7_EEEERNS5_IjNS8_IjEEEE
00007ffc0529f4c2 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper20mapToIllegalUnsignedERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNSt3__16vectorIjNS9_9allocatorIjEEEERNSA_IPNS0_17IRInstructionDataENSB_ISG_EEEEb
00007ffc03bfa210 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper25allocateIRInstructionDataERNS0_21IRInstructionDataListE
00007ffc03bfa0d4 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper25allocateIRInstructionDataERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc03bfa330 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper29allocateIRInstructionDataListEv
00007ffc03bfae80 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate16compareStructureERKS1_S3_
00007ffc03bfaeee (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate16compareStructureERKS1_S3_RNS_8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES7_NS_6detail12DenseMapPairIjS8_EEEESD_
00007ffc0529f9b4 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate22checkRelativeLocationsENS1_18RelativeLocMappingES2_
00007ffc03bfc39c (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate25createCanonicalMappingForERS1_
00007ffc03bfb792 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate27createCanonicalRelationFromERS1_RNS_8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES6_NS_6detail12DenseMapPairIjS7_EEEESC_
00007ffc0529f836 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate32compareCommutativeOperandMappingENS1_14OperandMappingES2_
00007ffc0529f6f8 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate35compareNonCommutativeOperandMappingENS1_14OperandMappingES2_
00007ffc03bfb704 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate7overlapERKS1_S3_
00007ffc03bfa81a (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate9isSimilarERKS1_S3_
00007ffc03bfa810 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidateC1EjjPNS0_17IRInstructionDataES3_
00007ffc03bfa3f4 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidateC2EjjPNS0_17IRInstructionDataES3_
00007ffc03bfc57e (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findCandidatesERNSt3__16vectorIPNS0_17IRInstructionDataENS2_9allocatorIS5_EEEERNS3_IjNS6_IjEEEE
00007ffc03bfd2b2 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findSimilarityENS_8ArrayRefINSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEEEE
00007ffc0529fea8 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findSimilarityERNS_6ModuleE
00007ffc0529fb0a (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14populateMapperERNS_6ModuleERNSt3__16vectorIPNS0_17IRInstructionDataENS4_9allocatorIS7_EEEERNS5_IjNS8_IjEEEE
00007ffc03bfb736 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14populateMapperERNS_8ArrayRefINSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEEEERNS3_6vectorIPNS0_17IRInstructionDataENS3_9allocatorISD_EEEERNSB_IjNSE_IjEEEE
00007ffc03bf9cfd (__TEXT,__text) external __ZN4llvm12IRSimilarity7isCloseERKNS0_17IRInstructionDataES3_
00007ffc03c2843a (__TEXT,__text) external __ZN4llvm12InlineAdvice14recordInliningEv
00007ffc03c28416 (__TEXT,__text) external __ZN4llvm12InlineAdvice25recordInlineStatsIfNeededEv
00007ffc03c28472 (__TEXT,__text) external __ZN4llvm12InlineAdvice31recordInliningWithCalleeDeletedEv
00007ffc03c2840c (__TEXT,__text) external __ZN4llvm12InlineAdviceC1EPNS_13InlineAdvisorERNS_8CallBaseERNS_25OptimizationRemarkEmitterEb
00007ffc03c28378 (__TEXT,__text) external __ZN4llvm12InlineAdviceC2EPNS_13InlineAdvisorERNS_8CallBaseERNS_25OptimizationRemarkEmitterEb
00007ffc04e747d6 (__TEXT,__text) external __ZN4llvm12IntEqClasses10uncompressEv
00007ffc04e746ce (__TEXT,__text) external __ZN4llvm12IntEqClasses4growEj
00007ffc04e74748 (__TEXT,__text) external __ZN4llvm12IntEqClasses4joinEjj
