00000001cc5b5e9c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cdc1fcb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22GroupEmitterRuleResultOSLAASQ
00000001cdc2b88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22HeadlineScoringContextOSHAASQ
00000001cdc357aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22JournalGroupResultKindOSHAASQ
00000001cdc20f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22ServiceConfigExpansionOSHAASQ
00000001cdc256ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22SubscriptionPaidAccessOSHAASQ
00000001cdc2f990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx__GSHAASQ
00000001cdc2f9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx__Gs0G3KeyAAs23CustomStringConvertible
00000001cdc2f9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx__Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc2f998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx_GSHAASQ
00000001cdc2f9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx_Gs0G3KeyAAs23CustomStringConvertible
00000001cdc2f9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc375dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLOSHAASQ
00000001cdc375ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLOs0G3KeyAAs23CustomStringConvertible
00000001cdc375e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc32502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupClusterOrderingModeOSHAASQ
00000001cdc3467a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierV6Errors33_D80E8DD8005F467519C77FF32BA6B57FLLOyxq__GSHAASQ
00000001cdc34646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierVyxq_G5TeaUI0eF4TypeAA10DescriptorAeFP_0G10Foundation12Identifiable
00000001cdc3464e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierVyxq_G5TeaUI0eF4TypeAA5ModelAeFP_AE9Modelable
00000001cdc3463e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierVyxq_G5TeaUI0eF4TypeAAs23CustomStringConvertible
00000001cdc36420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B26GroupEmitterEmbeddedOutputOyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cdc35d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLOSHAASQ
00000001cdc35d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLOs0G3KeyAAs23CustomStringConvertible
00000001cdc35d90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc2cf28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27ItemSupplementaryAttributesO5TeaUI015BlueprintLayoutdE4TypeAaD0hi5FrameeJ0
00000001cdc2cf30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27ItemSupplementaryAttributesO5TeaUI020BlueprintLayoutFrameE4TypeAaD0hieK0
00000001cdc32d50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27PersonalizationServiceErrorOSHAASQ
00000001cdc35dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeysOSHAASQ
00000001cdc35dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000001cdc35dcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc318f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLOSHAASQ
00000001cdc31908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLOs0H3KeyAAs23CustomStringConvertible
00000001cdc31900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cdc20f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupNativeAdInsertionLocationOSHAASQ
00000001cdc3b406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLOSHAASQ
00000001cdc3b416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLOs0H3KeyAAs23CustomStringConvertible
00000001cdc3b40e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cdc2253c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSortOptionPersonalizationV10CodingKeys33_8686CB6F7963911EF039C694960C9340LLOSHAASQ
00000001cdc2254c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSortOptionPersonalizationV10CodingKeys33_8686CB6F7963911EF039C694960C9340LLOs0G3KeyAAs23CustomStringConvertible
00000001cdc22544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSortOptionPersonalizationV10CodingKeys33_8686CB6F7963911EF039C694960C9340LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc31986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30LowFlowEstimationConfigurationV10CodingKeys33_070C5C54D9AE556A2D5187EDBF885EDDLLOSHAASQ
00000001cdc31996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30LowFlowEstimationConfigurationV10CodingKeys33_070C5C54D9AE556A2D5187EDBF885EDDLLOs0G3KeyAAs23CustomStringConvertible
00000001cdc3198e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30LowFlowEstimationConfigurationV10CodingKeys33_070C5C54D9AE556A2D5187EDBF885EDDLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc2a014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31GroupTopicDiversityRequirementsV10CodingKeys018_EA1317717589BF6D1K13F63DC6A57F72DLLOSHAASQ
00000001cdc2a024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31GroupTopicDiversityRequirementsV10CodingKeys018_EA1317717589BF6D1K13F63DC6A57F72DLLOs0G3KeyAAs23CustomStringConvertible
00000001cdc2a01c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31GroupTopicDiversityRequirementsV10CodingKeys018_EA1317717589BF6D1K13F63DC6A57F72DLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc32808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31NativeAdInsertBlueprintModifierV6ErrorsOyxq__GSHAASQ
00000001cdc327e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31NativeAdInsertBlueprintModifierVyxq_G5TeaUI0fG4TypeAA10DescriptorAeFP_0H10Foundation12Identifiable
00000001cdc327ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31NativeAdInsertBlueprintModifierVyxq_G5TeaUI0fG4TypeAA5ModelAeFP_AE9Modelable
00000001cdc327dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B31NativeAdInsertBlueprintModifierVyxq_G5TeaUI0fG4TypeAAs23CustomStringConvertible
00000001cdc354e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B33GroupEmitterRuleOutputDescriptionV10CodingKeys33_21D25C463E70D6AEAB45BACEBFA915F3LLOSHAASQ
00000001cdc354f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B33GroupEmitterRuleOutputDescriptionV10CodingKeys33_21D25C463E70D6AEAB45BACEBFA915F3LLOs0H3KeyAAs23CustomStringConvertible
00000001cdc354ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B33GroupEmitterRuleOutputDescriptionV10CodingKeys33_21D25C463E70D6AEAB45BACEBFA915F3LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cdc3b7ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B33NativeAdCollapseBlueprintModifierVyxq_G5TeaUI0fG4TypeAA10DescriptorAeFP_0H10Foundation12Identifiable
00000001cdc3b7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B33NativeAdCollapseBlueprintModifierVyxq_G5TeaUI0fG4TypeAA5ModelAeFP_AE9Modelable
00000001cdc3b7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B33NativeAdCollapseBlueprintModifierVyxq_G5TeaUI0fG4TypeAAs23CustomStringConvertible
00000001cdc20e40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B3TagV6TraitsVs10SetAlgebraAASQ
00000001cdc20e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B3TagV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cdc20e30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B3TagV6TraitsVs9OptionSetAASY
00000001cdc20e38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B3TagV6TraitsVs9OptionSetAAs0F7Algebra
00000001cdc2c15e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO10SavedStateOSHAASQ
00000001cdc2c16e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO11AccessLevelOSHAASQ
00000001cdc2c17e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO12BlockedStateOSHAASQ
00000001cdc2c176 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO12DeletedStateOSHAASQ
00000001cdc2c14e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO12PremiumBadgeOSHAASQ
00000001cdc2c166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO14OffensiveStateOSHAASQ
00000001cdc2c146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO4KindOSHAASQ
00000001cdc2c156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4ItemO9LikeStateOSHAASQ
00000001cdc228b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4KindO11TeaSettings8SettableAASQ
00000001cdc228a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4KindOSHAASQ
00000001cdc228bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B4KindOs12CaseIterableAA8AllCasessADP_Sl
00000001cdc34048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B5IssueV6TraitsVs10SetAlgebraAASQ
00000001cdc34050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B5IssueV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cdc34038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B5IssueV6TraitsVs9OptionSetAASY
00000001cdc34040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B5IssueV6TraitsVs9OptionSetAAs0F7Algebra
00000001cdc377e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B6CursorCyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cdc33806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B6PuzzleV13TeaFoundation8DiffableAASH
00000001cdc3380e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B6PuzzleV13TeaFoundation8DiffableAaD12Identifiable
00000001cdc33816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B6PuzzleVSHAASQ
00000001cdc2325e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B7ManagerCyxq_q0_GAA0B11ServiceTypeAA0bD6ConfigAaEP_AA0bdfE0
00000001cdc2516a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B7ServiceCyxGAA0bC4TypeAA0bC6ConfigAaEP_AA0bceD0
00000001cdc2414e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B7WeatherV11TemperatureV10CodingKeys33_95305909FF922FD473F4AC8259830C36LLOSHAASQ
00000001cdc2415e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B7WeatherV11TemperatureV10CodingKeys33_95305909FF922FD473F4AC8259830C36LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc24156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B7WeatherV11TemperatureV10CodingKeys33_95305909FF922FD473F4AC8259830C36LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc3817a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8BannerAdV13TeaFoundation8DiffableAASH
00000001cdc38182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8BannerAdV13TeaFoundation8DiffableAaD12Identifiable
00000001cdc3818a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8BannerAdVSHAASQ
00000001cdc2c33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8DatabaseCyxq_GAA0bC4TypeAA0B13ServiceConfigAaEP_0B4PoolAA0befD0P0B5GroupAA0bgD0PSE
00000001cdc2c336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8DatabaseCyxq_GAA0bC4TypeAA0B13ServiceConfigAaEP_0B4PoolAA0befD0P0B5GroupAA0bgD0PSe
00000001cdc2c31e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8DatabaseCyxq_GAA0bC4TypeAA0B13ServiceConfigAaEP_AA0befD0
00000001cdc2c32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8DatabaseCyxq_GAA0bC4TypeAA0B13ServiceConfigAaEP_SE
00000001cdc2c326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8DatabaseCyxq_GAA0bC4TypeAA0B13ServiceConfigAaEP_Se
00000001cdc33e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8PlatformOSHAASQ
00000001cdc2dc84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8WebEmbedV13TeaFoundation8DiffableAASH
00000001cdc2dc8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8WebEmbedV13TeaFoundation8DiffableAaD12Identifiable
00000001cdc2dc94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B8WebEmbedVSHAASQ
00000001cdc2f3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B9DateRangeV10CodingKeys33_6CE55E29377F46E74504C8D78D3F4D2ALLOSHAASQ
00000001cdc2f3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B9DateRangeV10CodingKeys33_6CE55E29377F46E74504C8D78D3F4D2ALLOs0E3KeyAAs23CustomStringConvertible
00000001cdc2f3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B9DateRangeV10CodingKeys33_6CE55E29377F46E74504C8D78D3F4D2ALLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc2b04a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B9GroupItemOSHAASQ
00000001cdc35600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B9PartOfDayOSHAASQ
00000001cdc24446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B9TimeOfDayOSHAASQ
00000001cdc2a506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD0V10CodingKeys33_9840DF0D3BB1D42C7E12A1B47C873859LLOSHAASQ
00000001cdc2a516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD0V10CodingKeys33_9840DF0D3BB1D42C7E12A1B47C873859LLOs0F3KeyAAs23CustomStringConvertible
00000001cdc2a50e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD0V10CodingKeys33_9840DF0D3BB1D42C7E12A1B47C873859LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cdc34ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD17PlacementPositionOSHAASQ
00000001cdc34afa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD9PlacementV10CodingKeys33_1DFFE1D7A575F261FD02BEE31A81267CLLOSHAASQ
00000001cdc34b0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD9PlacementV10CodingKeys33_1DFFE1D7A575F261FD02BEE31A81267CLLOs0G3KeyAAs23CustomStringConvertible
00000001cdc34b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0b18GroupConfigSidecarD9PlacementV10CodingKeys33_1DFFE1D7A575F261FD02BEE31A81267CLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cdc28498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatFillO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc27ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatFontO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatItemV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatItemV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc29348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatItemV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc3800c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatMenuV10CodingKeys33_A50E3A49BCDCD8C9BF8E617E872FEE8DLLOSHAASQ
00000001cdc3801c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatMenuV10CodingKeys33_A50E3A49BCDCD8C9BF8E617E872FEE8DLLOs0E3KeyAAs23CustomStringConvertible
00000001cdc38014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatMenuV10CodingKeys33_A50E3A49BCDCD8C9BF8E617E872FEE8DLLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc28760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatNodeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc28970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatSizeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc280b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatTypeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc299a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatTypeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc29998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10FormatTypeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc2509e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10IssueCoverO4KindOSHAASQ
00000001cdc356c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10LoadedFontVSHAASQ
00000001cdc39ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10SharedItemV7URLTypeOSHAASQ
00000001cdc39baa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10SharedItemVSHAASQ
00000001cdc37a02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed10TagServiceC6ErrorsOSHAASQ
00000001cdc2e096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11AudioOriginOSHAASQ
00000001cdc33e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11DebugButtonC5TeaUI8ReusableAaD8Editable
00000001cdc28300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatBlockC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatBlockC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc29738 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatBlockC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cdc355b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysOSHAASQ
00000001cdc355da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysOs0M3KeyAAs23CustomStringConvertible
00000001cdc355d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysOs0M3KeyAAs28CustomDebugStringConvertible
00000001cdc355ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysOSHAASQ
00000001cdc355ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysOs0M3KeyAAs23CustomStringConvertible
00000001cdc355c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO06SystemD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysOs0M3KeyAAs28CustomDebugStringConvertible
00000001cdc3559e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatColorO10CodingType33_66DA93C824EB4ADD0899F2665DD80FC8LLOSHAASQ
00000001cdc22b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatFloatOAA0C19EquationOperandTypeAA5ValueAaDP_AA0ceH0
00000001cdc28510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatGroupV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cdc29460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatGroupV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00000001cdc29458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed11FormatGroupV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
